2025-04-07 00:57:44,661 - ==> Logging on master GPU: 0
2025-04-07 00:57:44,661 - ==> Running Trainer: RDMVTrainer
2025-04-07 00:57:44,661 - ==> Using GPU: [0] for Training
2025-04-07 00:57:44,661 - ==> Building model
2025-04-07 00:57:44,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 00:57:45,898 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 04:52:30,597 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.151)] [lcl 1.079 (1.634)]
2025-04-07 04:52:37,715 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.149)] [lcl 1.796 (1.581)]
2025-04-07 04:52:44,763 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.153 (0.154)] [lcl 4.416 (1.488)]
2025-04-07 04:52:51,859 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.137 (0.155)] [lcl 1.048 (1.562)]
2025-04-07 04:52:58,906 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.149 (0.155)] [lcl 1.128 (1.602)]
2025-04-07 04:53:06,056 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.149)] [lcl 1.168 (1.419)]
2025-04-07 04:53:13,125 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.146)] [lcl 0.972 (1.719)]
2025-04-07 04:53:20,257 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.150)] [lcl 1.002 (1.506)]
2025-04-07 04:53:27,341 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.146)] [lcl 4.752 (1.508)]
2025-04-07 04:53:34,409 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.147)] [lcl 0.852 (1.321)]
2025-04-07 04:53:41,497 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.149)] [lcl 2.317 (1.598)]
2025-04-07 04:53:48,595 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.152)] [lcl 0.815 (1.407)]
2025-04-07 04:53:55,694 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.147)] [lcl 0.759 (1.604)]
2025-04-07 04:54:02,729 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.152)] [lcl 1.548 (1.675)]
2025-04-07 04:54:09,798 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.142 (0.148)] [lcl 0.825 (1.493)]
2025-04-07 04:54:16,897 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.149)] [lcl 4.123 (1.364)]
2025-04-07 04:54:23,951 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.145)] [lcl 1.161 (1.560)]
2025-04-07 04:54:31,116 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.127 (0.150)] [lcl 0.794 (1.407)]
2025-04-07 04:54:38,250 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.143)] [lcl 4.277 (1.684)]
2025-04-07 04:54:45,508 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.137 (0.148)] [lcl 1.187 (1.581)]
2025-04-07 04:54:52,686 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.125 (0.155)] [lcl 0.809 (1.425)]
2025-04-07 04:54:59,926 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.186 (0.156)] [lcl 1.512 (1.438)]
2025-04-07 04:55:07,100 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.145 (0.149)] [lcl 1.010 (1.379)]
2025-04-07 04:55:14,391 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.133 (0.147)] [lcl 1.231 (1.702)]
2025-04-07 04:55:21,594 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.122 (0.152)] [lcl 0.718 (1.608)]
2025-04-07 04:55:28,746 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.137 (0.154)] [lcl 1.025 (1.437)]
2025-04-07 04:55:35,946 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.155)] [lcl 0.959 (1.660)]
2025-04-07 04:55:43,150 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.121 (0.150)] [lcl 1.713 (1.662)]
2025-04-07 04:55:50,349 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.132 (0.150)] [lcl 3.494 (1.428)]
2025-04-07 04:55:57,498 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.151 (0.147)] [lcl 1.128 (1.533)]
2025-04-07 04:56:04,728 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.148)] [lcl 0.875 (1.572)]
2025-04-07 04:56:11,901 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.144)] [lcl 1.217 (1.456)]
2025-04-07 04:56:19,069 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.151)] [lcl 1.963 (1.431)]
2025-04-07 04:56:21,209 - ==> Total time: 3:58:36	 Eta: 3:15:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 04:56:26,597 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.145)] [lcl 0.916 (1.525)]
2025-04-07 04:56:33,670 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.161 (0.151)] [lcl 0.870 (1.395)]
2025-04-07 04:56:40,729 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.144)] [lcl 1.103 (1.509)]
2025-04-07 04:56:47,875 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.144)] [lcl 1.125 (1.293)]
2025-04-07 04:56:54,874 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.152)] [lcl 4.513 (1.684)]
2025-04-07 04:57:02,047 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.147)] [lcl 0.967 (1.554)]
2025-04-07 04:57:09,059 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.151)] [lcl 2.973 (1.650)]
2025-04-07 04:57:16,089 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.143)] [lcl 1.168 (1.391)]
2025-04-07 04:57:23,119 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.150)] [lcl 0.669 (1.413)]
2025-04-07 04:57:30,069 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.170 (0.147)] [lcl 1.261 (1.645)]
2025-04-07 04:57:37,067 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.152)] [lcl 1.007 (1.550)]
2025-04-07 04:57:44,115 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.152)] [lcl 0.833 (1.504)]
2025-04-07 04:57:51,297 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.147)] [lcl 2.144 (1.635)]
2025-04-07 04:57:58,314 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.156)] [lcl 1.239 (1.414)]
2025-04-07 04:58:05,511 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.145)] [lcl 1.085 (1.459)]
2025-04-07 04:58:12,559 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.149)] [lcl 0.845 (1.599)]
2025-04-07 04:58:19,679 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.153)] [lcl 1.038 (1.611)]
2025-04-07 04:58:26,700 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.122 (0.156)] [lcl 0.912 (1.467)]
2025-04-07 04:58:33,799 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.153)] [lcl 1.319 (1.655)]
2025-04-07 04:58:40,898 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.224 (0.159)] [lcl 3.336 (1.597)]
2025-04-07 04:58:48,029 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.110 (0.150)] [lcl 1.027 (1.618)]
2025-04-07 04:58:55,147 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.117 (0.150)] [lcl 0.951 (1.813)]
2025-04-07 04:59:02,350 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.151)] [lcl 1.311 (1.814)]
2025-04-07 04:59:09,530 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.120 (0.145)] [lcl 0.845 (1.536)]
2025-04-07 04:59:16,658 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.181 (0.158)] [lcl 1.057 (1.385)]
2025-04-07 04:59:23,904 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.137 (0.148)] [lcl 0.995 (1.493)]
2025-04-07 04:59:31,146 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.152)] [lcl 0.932 (1.372)]
2025-04-07 04:59:38,386 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.190 (0.150)] [lcl 0.893 (1.601)]
2025-04-07 04:59:45,458 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.152)] [lcl 1.359 (1.488)]
2025-04-07 04:59:52,567 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.144)] [lcl 0.858 (1.383)]
2025-04-07 04:59:59,656 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.155)] [lcl 1.043 (1.310)]
2025-04-07 05:00:06,828 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.148)] [lcl 2.881 (1.649)]
2025-04-07 05:00:14,083 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.145)] [lcl 0.966 (1.599)]
2025-04-07 05:00:21,222 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.151)] [lcl 1.159 (1.545)]
2025-04-07 05:00:28,394 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.144 (0.150)] [lcl 1.177 (1.449)]
2025-04-07 05:00:35,548 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.117 (0.151)] [lcl 1.660 (1.619)]
2025-04-07 05:00:40,973 - ==> Total time: 4:02:56	 Eta: 3:10:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 05:00:43,082 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.149)] [lcl 4.316 (1.313)]
2025-04-07 05:00:50,140 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.095 (0.147)] [lcl 0.393 (1.343)]
2025-04-07 05:00:57,248 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.102 (0.150)] [lcl 1.761 (1.574)]
2025-04-07 05:01:04,272 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.134 (0.146)] [lcl 0.907 (1.501)]
2025-04-07 05:01:11,364 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.146)] [lcl 1.082 (1.673)]
2025-04-07 05:01:18,482 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.146)] [lcl 1.294 (1.534)]
2025-04-07 05:01:25,576 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.153)] [lcl 0.745 (1.494)]
2025-04-07 05:01:32,730 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.119 (0.147)] [lcl 0.960 (1.479)]
2025-04-07 05:01:39,883 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.137 (0.147)] [lcl 0.854 (1.569)]
2025-04-07 05:01:47,018 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.144)] [lcl 0.818 (1.322)]
2025-04-07 05:01:54,059 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.118 (0.148)] [lcl 1.058 (1.227)]
2025-04-07 05:02:01,186 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.148)] [lcl 1.512 (1.505)]
2025-04-07 05:02:08,356 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.152)] [lcl 0.873 (1.383)]
2025-04-07 05:02:15,478 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.149)] [lcl 1.495 (1.221)]
2025-04-07 05:02:22,632 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.149)] [lcl 0.945 (1.618)]
2025-04-07 05:02:29,758 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.149)] [lcl 1.998 (1.356)]
2025-04-07 05:02:36,800 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.146)] [lcl 1.188 (1.217)]
2025-04-07 05:02:43,873 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.154)] [lcl 1.066 (1.544)]
2025-04-07 05:02:50,980 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.129 (0.150)] [lcl 1.080 (1.717)]
2025-04-07 05:02:58,056 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.197 (0.155)] [lcl 1.047 (1.354)]
2025-04-07 05:03:05,178 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.156)] [lcl 1.157 (1.682)]
2025-04-07 05:03:12,301 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.147)] [lcl 1.298 (1.597)]
2025-04-07 05:03:19,408 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.147)] [lcl 4.016 (1.469)]
2025-04-07 05:03:26,547 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.146)] [lcl 1.615 (1.287)]
2025-04-07 05:03:33,757 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.109 (0.149)] [lcl 0.852 (1.519)]
2025-04-07 05:03:40,878 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.161 (0.153)] [lcl 0.807 (1.371)]
2025-04-07 05:03:47,983 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.153)] [lcl 2.616 (1.501)]
2025-04-07 05:03:55,054 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.151)] [lcl 1.226 (1.503)]
2025-04-07 05:04:02,096 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.156)] [lcl 1.084 (1.444)]
2025-04-07 05:04:09,313 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.119 (0.149)] [lcl 1.104 (1.434)]
2025-04-07 05:04:16,448 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.147)] [lcl 0.936 (1.869)]
2025-04-07 05:04:23,535 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.148)] [lcl 1.146 (1.245)]
2025-04-07 05:04:30,657 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.146)] [lcl 3.516 (1.403)]
2025-04-07 05:04:37,793 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.148)] [lcl 1.229 (1.464)]
2025-04-07 05:04:44,962 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.119 (0.148)] [lcl 1.246 (1.444)]
2025-04-07 05:04:52,177 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.151)] [lcl 1.139 (1.375)]
2025-04-07 05:04:59,242 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.165 (0.154)] [lcl 1.167 (1.545)]
2025-04-07 05:05:00,830 - ==> Total time: 4:07:16	 Eta: 3:06:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-005744'
2025-04-07 05:05:06,882 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.145)] [lcl 1.030 (1.560)]
2025-04-07 05:05:14,018 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.151)] [lcl 1.277 (1.463)]
2025-04-07 05:05:21,109 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.123 (0.149)] [lcl 2.277 (1.322)]
2025-04-07 05:05:28,246 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.146)] [lcl 3.076 (1.583)]
2025-04-07 05:05:35,357 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.148)] [lcl 1.352 (1.290)]
2025-04-07 05:05:42,449 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.152)] [lcl 1.378 (1.434)]
2025-04-07 05:05:49,590 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.144)] [lcl 1.123 (1.607)]
2025-04-07 05:05:56,662 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.146)] [lcl 1.114 (1.281)]
2025-04-07 05:06:03,821 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.154)] [lcl 0.772 (1.307)]
2025-04-07 05:06:10,782 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.150)] [lcl 0.901 (1.497)]
2025-04-07 05:06:17,888 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.155)] [lcl 0.965 (1.683)]
