2024-12-16 23:16:17,882 - ==> Logging on master GPU: 0
2024-12-16 23:16:17,882 - ==> Running Trainer: RDMVTrainer
2024-12-16 23:16:17,882 - ==> Using GPU: [0] for Training
2024-12-16 23:16:17,882 - ==> Building model
2024-12-16 23:16:18,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-16 23:16:18,925 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-16 23:16:43,875 - Train: 3.37% [300/8900]  [3.4/100.0] [batch_t 0.074 (0.081)] [data_t 0.003] [optim_t 0.070] [lr 0.000100] [cos 0.664 (0.660)]
2024-12-16 23:16:47,576 - Train: 3.93% [350/8900]  [3.9/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.070] [lr 0.000100] [cos 0.594 (0.618)]
2024-12-16 23:16:48,021 - ==> Total time: 0:00:30	 Eta: 0:12:03 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:16:51,864 - Train: 4.49% [400/8900]  [4.5/100.0] [batch_t 0.074 (0.079)] [data_t 0.004] [optim_t 0.070] [lr 0.000100] [cos 0.588 (0.587)]
2024-12-16 23:16:55,199 - ==> Total time: 0:00:37	 Eta: 0:11:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:16:56,089 - Train: 5.06% [450/8900]  [5.1/100.0] [batch_t 0.079 (0.109)] [data_t 0.003] [optim_t 0.075] [lr 0.000100] [cos 0.556 (0.541)]
2024-12-16 23:16:59,847 - Train: 5.62% [500/8900]  [5.6/100.0] [batch_t 0.074 (0.075)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.503 (0.536)]
2024-12-16 23:17:02,369 - ==> Total time: 0:00:44	 Eta: 0:11:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:17:04,163 - Train: 6.18% [550/8900]  [6.2/100.0] [batch_t 0.074 (0.091)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.504 (0.513)]
2024-12-16 23:17:07,930 - Train: 6.74% [600/8900]  [6.7/100.0] [batch_t 0.080 (0.075)] [data_t 0.004] [optim_t 0.077] [lr 0.000100] [cos 0.489 (0.496)]
2024-12-16 23:17:09,746 - ==> Total time: 0:00:51	 Eta: 0:11:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:17:12,280 - Train: 7.30% [650/8900]  [7.3/100.0] [batch_t 0.074 (0.081)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.481 (0.480)]
2024-12-16 23:17:15,995 - Train: 7.87% [700/8900]  [7.9/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.429 (0.456)]
2024-12-16 23:17:16,886 - ==> Total time: 0:00:59	 Eta: 0:11:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:17:20,282 - Train: 8.43% [750/8900]  [8.4/100.0] [batch_t 0.075 (0.080)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.415 (0.460)]
2024-12-16 23:17:24,003 - Train: 8.99% [800/8900]  [9.0/100.0] [batch_t 0.074 (0.074)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.395 (0.427)]
2024-12-16 23:17:24,079 - ==> Total time: 0:01:06	 Eta: 0:11:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241216-231617'
2024-12-16 23:17:28,264 - Train: 9.55% [850/8900]  [9.6/100.0] [batch_t 0.074 (0.078)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.423 (0.428)]
2024-12-16 23:17:37,357 - Test: 17.61% [50/284] [batch_t 0.114 (0.120)] [cos 0.284 (0.378)]
2024-12-16 23:17:43,091 - Test: 35.21% [100/284] [batch_t 0.115 (0.117)] [cos 0.470 (0.413)]
2024-12-16 23:17:48,829 - Test: 52.82% [150/284] [batch_t 0.115 (0.117)] [cos 0.533 (0.422)]
2024-12-16 23:17:54,540 - Test: 70.42% [200/284] [batch_t 0.115 (0.116)] [cos 0.456 (0.422)]
2024-12-16 23:18:00,291 - Test: 88.03% [250/284] [batch_t 0.113 (0.116)] [cos 0.285 (0.421)]
2024-12-16 23:18:04,210 - Test: 100.00% [284/284] [batch_t 0.170 (0.116)] [cos 0.480 (0.421)]
2024-12-16 23:18:07,572 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.867 (mIoU_max_px)	
2024-12-16 23:18:10,948 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.863 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.870 (mIoU_max_px)	
2024-12-16 23:18:14,278 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.843 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.820 (mIoU_max_px)	
2024-12-16 23:18:17,624 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.834 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-16 23:18:20,957 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.841 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-16 23:18:24,239 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.837 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.826 (mIoU_max_px)	
2024-12-16 23:18:28,198 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.998 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.977 (mIoU_max_px)	
2024-12-16 23:18:31,455 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.820 (mIoU_max_px)	
2024-12-16 23:18:34,728 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.808 (mIoU_max_px)	
2024-12-16 23:18:38,045 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-16 23:18:41,340 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.831 (mIoU_max_px)	
2024-12-16 23:18:44,657 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.844 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2024-12-16 23:18:47,923 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.821 (mIoU_max_px)	
2024-12-16 23:18:51,239 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.842 (mIoU_max_px)	
2024-12-16 23:18:54,580 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.838 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.836 (mIoU_max_px)	
2024-12-16 23:18:57,851 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.839 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.818 (mIoU_max_px)	
2024-12-16 23:19:01,195 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.843 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2024-12-16 23:19:04,559 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-16 23:19:07,917 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-16 23:19:11,283 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.834 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.836 (mIoU_max_px)	
2024-12-16 23:19:14,571 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.838 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.821 (mIoU_max_px)	
2024-12-16 23:19:17,857 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.824 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.828 (mIoU_max_px)	
2024-12-16 23:19:21,139 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.823 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.823 (mIoU_max_px)	
2024-12-16 23:19:24,342 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.828 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.809 (mIoU_max_px)	
2024-12-16 23:19:27,644 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.830 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-16 23:19:31,028 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.845 (mIoU_max_px)	
2024-12-16 23:19:34,335 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.838 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.840 (mIoU_max_px)	
2024-12-16 23:19:37,709 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.851 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2024-12-16 23:19:40,990 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.843 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.827 (mIoU_max_px)	
2024-12-16 23:19:44,331 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.841 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.834 (mIoU_max_px)	
2024-12-16 23:19:44,343 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  98.652   | 98.652 (10  epoch) |  99.412  | 99.412 (10  epoch) |     67.792      |  67.792 (10  epoch)   |    53.182    | 53.182 (10  epoch) |      59.174      |   59.174 (10  epoch)   |   83.806    | 83.806 (10  epoch) |  0.575   | 0.575 (10  epoch) |    2.351     | 2.351 (10  epoch)  |   46.178    | 46.178 (10  epoch) |     1.190     |  1.190 (10  epoch)  |
|    bottle_cap     |  79.330   | 79.330 (10  epoch) |  87.506  | 87.506 (10  epoch) |     59.811      |  59.811 (10  epoch)   |    47.642    | 47.642 (10  epoch) |      61.605      |   61.605 (10  epoch)   |   82.928    | 82.928 (10  epoch) |  0.191   | 0.191 (10  epoch) |    0.779     | 0.779 (10  epoch)  |   47.545    | 47.545 (10  epoch) |     0.391     |  0.391 (10  epoch)  |
|  button_battery   |  78.227   | 78.227 (10  epoch) |  86.975  | 86.975 (10  epoch) |     64.150      |  64.150 (10  epoch)   |    71.391    | 71.391 (10  epoch) |      77.296      |   77.296 (10  epoch)   |   82.232    | 82.232 (10  epoch) |  1.317   | 1.317 (10  epoch) |    3.428     | 3.428 (10  epoch)  |   54.475    | 54.475 (10  epoch) |     1.744     |  1.744 (10  epoch)  |
|      end_cap      |  33.333   | 33.333 (10  epoch) |  61.384  | 61.384 (10  epoch) |     55.557      |  55.557 (10  epoch)   |    58.054    | 58.054 (10  epoch) |      72.697      |   72.697 (10  epoch)   |   72.323    | 72.323 (10  epoch) |  0.192   | 0.192 (10  epoch) |    0.408     | 0.408 (10  epoch)  |   25.497    | 25.497 (10  epoch) |     0.204     |  0.204 (10  epoch)  |
|      eraser       |  83.534   | 83.534 (10  epoch) |  89.866  | 89.866 (10  epoch) |     64.447      |  64.447 (10  epoch)   |    54.908    | 54.908 (10  epoch) |      61.745      |   61.745 (10  epoch)   |   78.802    | 78.802 (10  epoch) |  0.483   | 0.483 (10  epoch) |    3.113     | 3.113 (10  epoch)  |   36.131    | 36.131 (10  epoch) |     1.581     |  1.581 (10  epoch)  |
|     fire_hood     |  91.760   | 91.760 (10  epoch) |  95.596  | 95.596 (10  epoch) |     61.003      |  61.003 (10  epoch)   |    45.756    | 45.756 (10  epoch) |      53.102      |   53.102 (10  epoch)   |   81.950    | 81.950 (10  epoch) |  0.268   | 0.268 (10  epoch) |    1.605     | 1.605 (10  epoch)  |   43.242    | 43.242 (10  epoch) |     0.809     |  0.809 (10  epoch)  |
|       mint        |  65.668   | 65.668 (10  epoch) |  89.340  | 89.340 (10  epoch) |     50.709      |  50.709 (10  epoch)   |    48.341    | 48.341 (10  epoch) |      65.190      |   65.190 (10  epoch)   |   72.178    | 72.178 (10  epoch) |  0.500   | 0.500 (10  epoch) |    3.619     | 3.619 (10  epoch)  |   32.658    | 32.658 (10  epoch) |     1.843     |  1.843 (10  epoch)  |
|      mounts       |  81.740   | 81.740 (10  epoch) |  88.031  | 88.031 (10  epoch) |     60.322      |  60.322 (10  epoch)   |    45.687    | 45.687 (10  epoch) |      54.713      |   54.713 (10  epoch)   |   78.423    | 78.423 (10  epoch) |  0.615   | 0.615 (10  epoch) |    1.908     | 1.908 (10  epoch)  |   40.341    | 40.341 (10  epoch) |     0.963     |  0.963 (10  epoch)  |
|        pcb        |  88.708   | 88.708 (10  epoch) |  94.833  | 94.833 (10  epoch) |     69.040      |  69.040 (10  epoch)   |    79.252    | 79.252 (10  epoch) |      76.697      |   76.697 (10  epoch)   |   85.735    | 85.735 (10  epoch) |  0.717   | 0.717 (10  epoch) |    1.616     | 1.616 (10  epoch)  |   51.391    | 51.391 (10  epoch) |     0.814     |  0.814 (10  epoch)  |
|   phone_battery   |  90.400   | 90.400 (10  epoch) |  93.465  | 93.465 (10  epoch) |     72.409      |  72.409 (10  epoch)   |    57.818    | 57.818 (10  epoch) |      70.496      |   70.496 (10  epoch)   |   74.463    | 74.463 (10  epoch) |  0.354   | 0.354 (10  epoch) |    2.248     | 2.248 (10  epoch)  |   33.522    | 33.522 (10  epoch) |     1.137     |  1.137 (10  epoch)  |
|    plastic_nut    |  67.400   | 67.400 (10  epoch) |  82.946  | 82.946 (10  epoch) |     54.392      |  54.392 (10  epoch)   |    36.138    | 36.138 (10  epoch) |      50.102      |   50.102 (10  epoch)   |   71.319    | 71.319 (10  epoch) |  0.148   | 0.148 (10  epoch) |    0.724     | 0.724 (10  epoch)  |   32.645    | 32.645 (10  epoch) |     0.363     |  0.363 (10  epoch)  |
|   plastic_plug    |  73.284   | 73.284 (10  epoch) |  81.789  | 81.789 (10  epoch) |     58.247      |  58.247 (10  epoch)   |    48.136    | 48.136 (10  epoch) |      55.877      |   55.877 (10  epoch)   |   77.878    | 77.878 (10  epoch) |  0.282   | 0.282 (10  epoch) |    2.747     | 2.747 (10  epoch)  |   38.140    | 38.140 (10  epoch) |     1.393     |  1.393 (10  epoch)  |
|  porcelain_doll   |  75.245   | 75.245 (10  epoch) |  89.103  | 89.103 (10  epoch) |     57.027      |  57.027 (10  epoch)   |    39.181    | 39.181 (10  epoch) |      51.316      |   51.316 (10  epoch)   |   85.528    | 85.528 (10  epoch) |  0.322   | 0.322 (10  epoch) |    0.851     | 0.851 (10  epoch)  |   57.003    | 57.003 (10  epoch) |     0.427     |  0.427 (10  epoch)  |
|     regulator     |  57.812   | 57.812 (10  epoch) |  72.598  | 72.598 (10  epoch) |     50.717      |  50.717 (10  epoch)   |    26.959    | 26.959 (10  epoch) |      42.247      |   42.247 (10  epoch)   |   73.413    | 73.413 (10  epoch) |  0.055   | 0.055 (10  epoch) |    0.192     | 0.192 (10  epoch)  |   32.198    | 32.198 (10  epoch) |     0.096     |  0.096 (10  epoch)  |
| rolled_strip_base |  93.832   | 93.832 (10  epoch) |  95.747  | 95.747 (10  epoch) |     92.556      |  92.556 (10  epoch)   |    94.824    | 94.824 (10  epoch) |      93.676      |   93.676 (10  epoch)   |   79.962    | 79.962 (10  epoch) |  0.533   | 0.533 (10  epoch) |    1.757     | 1.757 (10  epoch)  |   42.314    | 42.314 (10  epoch) |     0.886     |  0.886 (10  epoch)  |
|   sim_card_set    |  82.792   | 82.792 (10  epoch) |  86.406  | 86.406 (10  epoch) |     67.979      |  67.979 (10  epoch)   |    63.816    | 63.816 (10  epoch) |      70.980      |   70.980 (10  epoch)   |   75.406    | 75.406 (10  epoch) |  1.079   | 1.079 (10  epoch) |    4.656     | 4.656 (10  epoch)  |   36.024    | 36.024 (10  epoch) |     2.384     |  2.384 (10  epoch)  |
|      switch       |  73.284   | 73.284 (10  epoch) |  83.490  | 83.490 (10  epoch) |     61.345      |  61.345 (10  epoch)   |    62.601    | 62.601 (10  epoch) |      69.962      |   69.962 (10  epoch)   |   77.319    | 77.319 (10  epoch) |  1.373   | 1.373 (10  epoch) |    3.148     | 3.148 (10  epoch)  |   44.024    | 44.024 (10  epoch) |     1.599     |  1.599 (10  epoch)  |
|       tape        |  83.654   | 83.654 (10  epoch) |  89.918  | 89.918 (10  epoch) |     67.093      |  67.093 (10  epoch)   |    54.182    | 54.182 (10  epoch) |      58.140      |   58.140 (10  epoch)   |   75.456    | 75.456 (10  epoch) |  0.489   | 0.489 (10  epoch) |    3.237     | 3.237 (10  epoch)  |   35.618    | 35.618 (10  epoch) |     1.645     |  1.645 (10  epoch)  |
|   terminalblock   |  98.277   | 98.277 (10  epoch) |  99.136  | 99.136 (10  epoch) |     78.241      |  78.241 (10  epoch)   |    77.997    | 77.997 (10  epoch) |      77.647      |   77.647 (10  epoch)   |   83.919    | 83.919 (10  epoch) |  0.405   | 0.405 (10  epoch) |    1.617     | 1.617 (10  epoch)  |   52.470    | 52.470 (10  epoch) |     0.815     |  0.815 (10  epoch)  |
|    toothbrush     |  79.248   | 79.248 (10  epoch) |  79.959  | 79.959 (10  epoch) |     70.572      |  70.572 (10  epoch)   |    69.773    | 69.773 (10  epoch) |      75.149      |   75.149 (10  epoch)   |   79.461    | 79.461 (10  epoch) |  2.204   | 2.204 (10  epoch) |    4.412     | 4.412 (10  epoch)  |   42.264    | 42.264 (10  epoch) |     2.256     |  2.256 (10  epoch)  |
|        toy        |  55.542   | 55.542 (10  epoch) |  68.851  | 68.851 (10  epoch) |     56.602      |  56.602 (10  epoch)   |    61.739    | 61.739 (10  epoch) |      73.721      |   73.721 (10  epoch)   |   76.992    | 76.992 (10  epoch) |  0.289   | 0.289 (10  epoch) |    0.875     | 0.875 (10  epoch)  |   37.831    | 37.831 (10  epoch) |     0.440     |  0.440 (10  epoch)  |
|     toy_brick     |  83.083   | 83.083 (10  epoch) |  84.752  | 84.752 (10  epoch) |     68.329      |  68.329 (10  epoch)   |    64.386    | 64.386 (10  epoch) |      67.073      |   67.073 (10  epoch)   |   72.228    | 72.228 (10  epoch) |  0.434   | 0.434 (10  epoch) |    1.760     | 1.760 (10  epoch)  |   28.385    | 28.385 (10  epoch) |     0.888     |  0.888 (10  epoch)  |
|    transistor1    |  95.083   | 95.083 (10  epoch) |  97.705  | 97.705 (10  epoch) |     76.628      |  76.628 (10  epoch)   |    78.712    | 78.712 (10  epoch) |      77.435      |   77.435 (10  epoch)   |   79.247    | 79.247 (10  epoch) |  0.560   | 0.560 (10  epoch) |    1.494     | 1.494 (10  epoch)  |   40.709    | 40.709 (10  epoch) |     0.753     |  0.753 (10  epoch)  |
|      u_block      |  79.337   | 79.337 (10  epoch) |  88.687  | 88.687 (10  epoch) |     60.337      |  60.337 (10  epoch)   |    39.502    | 39.502 (10  epoch) |      53.470      |   53.470 (10  epoch)   |   68.057    | 68.057 (10  epoch) |  0.241   | 0.241 (10  epoch) |    1.312     | 1.312 (10  epoch)  |   29.879    | 29.879 (10  epoch) |     0.661     |  0.661 (10  epoch)  |
|        usb        |  82.108   | 82.108 (10  epoch) |  88.838  | 88.838 (10  epoch) |     64.168      |  64.168 (10  epoch)   |    56.901    | 56.901 (10  epoch) |      63.202      |   63.202 (10  epoch)   |   82.088    | 82.088 (10  epoch) |  0.468   | 0.468 (10  epoch) |    1.910     | 1.910 (10  epoch)  |   45.406    | 45.406 (10  epoch) |     0.964     |  0.964 (10  epoch)  |
|    usb_adaptor    |  71.055   | 71.055 (10  epoch) |  82.851  | 82.851 (10  epoch) |     50.966      |  50.966 (10  epoch)   |    40.142    | 40.142 (10  epoch) |      55.535      |   55.535 (10  epoch)   |   72.198    | 72.198 (10  epoch) |  0.118   | 0.118 (10  epoch) |    0.673     | 0.673 (10  epoch)  |   32.225    | 32.225 (10  epoch) |     0.338     |  0.338 (10  epoch)  |
|      vcpill       |  76.840   | 76.840 (10  epoch) |  86.393  | 86.393 (10  epoch) |     57.758      |  57.758 (10  epoch)   |    50.568    | 50.568 (10  epoch) |      62.016      |   62.016 (10  epoch)   |   76.252    | 76.252 (10  epoch) |  1.541   | 1.541 (10  epoch) |    4.635     | 4.635 (10  epoch)  |   37.271    | 37.271 (10  epoch) |     2.372     |  2.372 (10  epoch)  |
