2025-08-20 01:49:12,102 - ==> Logging on master GPU: 0
2025-08-20 01:49:12,103 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 01:49:12,103 - ==> Using GPU: [0] for Training
2025-08-20 01:49:12,103 - ==> Building model
2025-08-20 01:49:12,282 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 01:49:15,336 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 03:47:04,122 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.248)]
2025-08-20 03:47:08,544 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.308 (0.263)]
2025-08-20 03:47:12,969 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.251)]
2025-08-20 03:47:17,392 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.256 (0.248)]
2025-08-20 03:47:21,817 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.250)]
2025-08-20 03:47:26,237 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.213 (0.248)]
2025-08-20 03:47:30,662 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.218 (0.245)]
2025-08-20 03:47:35,086 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.262 (0.256)]
2025-08-20 03:47:36,147 - ==> Total time: 1:58:24	 Eta: 2:30:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 03:47:39,909 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.088 (0.091)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.291 (0.254)]
2025-08-20 03:47:44,330 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.217 (0.262)]
2025-08-20 03:47:48,752 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.255)]
2025-08-20 03:47:53,174 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.242 (0.242)]
2025-08-20 03:47:57,605 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.282 (0.242)]
2025-08-20 03:48:02,031 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.261 (0.243)]
2025-08-20 03:48:06,450 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.259 (0.253)]
2025-08-20 03:48:10,874 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.247 (0.253)]
2025-08-20 03:48:15,297 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.270 (0.259)]
2025-08-20 03:48:19,720 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.261 (0.253)]
2025-08-20 03:48:24,146 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.248 (0.259)]
2025-08-20 03:48:28,572 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.199 (0.249)]
2025-08-20 03:48:32,991 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.252)]
2025-08-20 03:48:37,415 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.239 (0.245)]
2025-08-20 03:48:41,841 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.301 (0.245)]
2025-08-20 03:48:46,262 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.285 (0.255)]
2025-08-20 03:48:50,686 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.266 (0.247)]
2025-08-20 03:48:55,110 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.267 (0.245)]
2025-08-20 03:48:59,532 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.252 (0.246)]
2025-08-20 03:49:03,957 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.266 (0.250)]
2025-08-20 03:49:08,379 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.205 (0.254)]
2025-08-20 03:49:12,803 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.314 (0.253)]
2025-08-20 03:49:17,226 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.244)]
2025-08-20 03:49:21,648 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.255)]
2025-08-20 03:49:26,072 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.196 (0.248)]
2025-08-20 03:49:30,497 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.229 (0.248)]
2025-08-20 03:49:34,918 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.236 (0.258)]
2025-08-20 03:49:39,343 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.289 (0.248)]
2025-08-20 03:49:43,776 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.249)]
2025-08-20 03:49:48,197 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.286 (0.245)]
2025-08-20 03:49:52,621 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.243 (0.248)]
2025-08-20 03:49:57,046 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.245 (0.263)]
2025-08-20 03:50:01,468 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.253)]
2025-08-20 03:50:05,892 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.280 (0.253)]
2025-08-20 03:50:10,316 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.279 (0.257)]
2025-08-20 03:50:14,741 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.242 (0.246)]
2025-08-20 03:50:17,839 - ==> Total time: 2:01:05	 Eta: 2:28:00 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 03:50:19,579 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.088 (0.095)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.221 (0.245)]
2025-08-20 03:50:23,993 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.293 (0.262)]
2025-08-20 03:50:28,416 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.195 (0.250)]
2025-08-20 03:50:32,836 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.261 (0.241)]
2025-08-20 03:50:37,261 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.274 (0.251)]
2025-08-20 03:50:41,689 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.298 (0.251)]
2025-08-20 03:50:46,109 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.229 (0.249)]
2025-08-20 03:50:50,535 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.301 (0.256)]
2025-08-20 03:50:54,964 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.260 (0.253)]
2025-08-20 03:50:59,387 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.227 (0.249)]
2025-08-20 03:51:03,811 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.243 (0.255)]
2025-08-20 03:51:08,237 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.246)]
2025-08-20 03:51:12,660 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.267 (0.254)]
2025-08-20 03:51:17,080 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.168 (0.247)]
2025-08-20 03:51:21,506 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.293 (0.242)]
2025-08-20 03:51:25,936 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.313 (0.250)]
2025-08-20 03:51:30,359 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.189 (0.251)]
2025-08-20 03:51:34,780 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.306 (0.247)]
2025-08-20 03:51:39,203 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.258)]
2025-08-20 03:51:43,627 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.249 (0.259)]
2025-08-20 03:51:48,052 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.297 (0.258)]
2025-08-20 03:51:52,475 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.208 (0.250)]
2025-08-20 03:51:56,897 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.283 (0.256)]
2025-08-20 03:52:01,323 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.204 (0.250)]
2025-08-20 03:52:05,754 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.263 (0.248)]
2025-08-20 03:52:10,178 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.251)]
2025-08-20 03:52:14,601 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.225 (0.245)]
2025-08-20 03:52:19,025 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.251 (0.255)]
2025-08-20 03:52:23,451 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.208 (0.253)]
2025-08-20 03:52:27,871 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.274 (0.245)]
2025-08-20 03:52:32,297 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.215 (0.254)]
2025-08-20 03:52:36,722 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.221 (0.251)]
2025-08-20 03:52:41,144 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.237 (0.245)]
2025-08-20 03:52:45,570 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.206 (0.244)]
2025-08-20 03:52:50,002 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.302 (0.251)]
2025-08-20 03:52:54,427 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.249)]
2025-08-20 03:52:58,850 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.271 (0.237)]
2025-08-20 03:52:59,557 - ==> Total time: 2:03:47	 Eta: 2:25:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 03:53:03,652 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.256)]
2025-08-20 03:53:08,068 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.178 (0.245)]
2025-08-20 03:53:12,491 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.316 (0.258)]
2025-08-20 03:53:16,917 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.245 (0.253)]
2025-08-20 03:53:21,339 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.280 (0.254)]
2025-08-20 03:53:25,762 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.281 (0.238)]
2025-08-20 03:53:30,186 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.243 (0.250)]
2025-08-20 03:53:34,609 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.242 (0.245)]
2025-08-20 03:53:39,034 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.180 (0.244)]
2025-08-20 03:53:43,459 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.252)]
2025-08-20 03:53:47,883 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.219 (0.254)]
2025-08-20 03:53:52,390 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.088 (0.090)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.234 (0.253)]
2025-08-20 03:53:56,812 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.204 (0.249)]
2025-08-20 03:54:01,237 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.230 (0.244)]
2025-08-20 03:54:05,660 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.221 (0.249)]
2025-08-20 03:54:10,083 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.265)]
2025-08-20 03:54:14,506 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.247)]
2025-08-20 03:54:18,932 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.187 (0.246)]
2025-08-20 03:54:23,355 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.225 (0.248)]
2025-08-20 03:54:27,778 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.208 (0.244)]
2025-08-20 03:54:32,200 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.343 (0.244)]
2025-08-20 03:54:36,620 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.252 (0.248)]
2025-08-20 03:54:41,046 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.226 (0.252)]
2025-08-20 03:54:45,468 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.245 (0.255)]
2025-08-20 03:54:49,892 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.247)]
2025-08-20 03:54:54,319 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.264 (0.249)]
2025-08-20 03:54:58,753 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.176 (0.249)]
2025-08-20 03:55:03,177 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.263 (0.251)]
2025-08-20 03:55:07,599 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.217 (0.250)]
2025-08-20 03:55:12,022 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.250 (0.245)]
2025-08-20 03:55:16,445 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.207 (0.248)]
2025-08-20 03:55:20,869 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.276 (0.250)]
2025-08-20 03:55:25,293 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.221 (0.251)]
2025-08-20 03:55:29,716 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.304 (0.240)]
2025-08-20 03:55:34,142 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.258 (0.259)]
2025-08-20 03:55:38,568 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.242 (0.247)]
2025-08-20 03:55:41,310 - ==> Total time: 2:06:29	 Eta: 2:22:38 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-014912'
2025-08-20 03:55:43,413 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.088 (0.094)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.333 (0.242)]
2025-08-20 03:55:47,831 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.274 (0.245)]
2025-08-20 03:55:52,254 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.234 (0.247)]
2025-08-20 03:55:56,674 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.244 (0.246)]
2025-08-20 03:56:01,096 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.229 (0.246)]
2025-08-20 03:56:05,516 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.256)]
2025-08-20 03:56:09,936 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.271 (0.258)]
2025-08-20 03:56:14,357 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.273 (0.256)]
2025-08-20 03:56:18,786 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.272 (0.245)]
2025-08-20 03:56:23,210 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.280 (0.247)]
2025-08-20 03:56:27,628 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.299 (0.248)]
2025-08-20 03:56:32,049 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.197 (0.250)]
2025-08-20 03:56:36,469 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.244)]
2025-08-20 03:56:40,893 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000050] [cos 0.246 (0.251)]
2025-08-20 03:56:45,319 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.269 (0.256)]
2025-08-20 03:56:49,744 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.248)]
