2025-04-06 08:24:47,515 - ==> Logging on master GPU: 0
2025-04-06 08:24:47,515 - ==> Running Trainer: RDMVTrainer
2025-04-06 08:24:47,515 - ==> Using GPU: [0] for Training
2025-04-06 08:24:47,515 - ==> Building model
2025-04-06 08:24:47,733 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-06 08:24:48,783 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-06 11:07:35,967 - Train: 37.66% [68650/182300]  [37.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.180)] [lcl 3.127 (4.055)]
2025-04-06 11:07:43,072 - Train: 37.69% [68700/182300]  [37.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.179)] [lcl 3.314 (3.790)]
2025-04-06 11:07:50,142 - Train: 37.71% [68750/182300]  [37.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.181)] [lcl 3.857 (3.893)]
2025-04-06 11:07:57,036 - Train: 37.74% [68800/182300]  [37.7/100.0] [batch_t 0.113 (0.138)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.163 (0.182)] [lcl 3.105 (3.817)]
2025-04-06 11:08:04,157 - Train: 37.77% [68850/182300]  [37.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.200 (0.186)] [lcl 3.570 (3.994)]
2025-04-06 11:08:11,311 - Train: 37.79% [68900/182300]  [37.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.189)] [lcl 3.260 (3.927)]
2025-04-06 11:08:18,431 - Train: 37.82% [68950/182300]  [37.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.172)] [lcl 3.995 (3.782)]
2025-04-06 11:08:25,468 - Train: 37.85% [69000/182300]  [37.8/100.0] [batch_t 0.113 (0.141)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.199 (0.177)] [lcl 3.000 (3.895)]
2025-04-06 11:08:32,568 - Train: 37.88% [69050/182300]  [37.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.181)] [lcl 3.353 (3.922)]
2025-04-06 11:08:39,768 - Train: 37.90% [69100/182300]  [37.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.176)] [lcl 3.585 (3.862)]
2025-04-06 11:08:46,858 - Train: 37.93% [69150/182300]  [37.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.182)] [lcl 3.610 (3.806)]
2025-04-06 11:08:53,978 - Train: 37.96% [69200/182300]  [38.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.134 (0.180)] [lcl 2.917 (3.715)]
2025-04-06 11:09:01,144 - Train: 37.99% [69250/182300]  [38.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.178)] [lcl 3.310 (3.647)]
2025-04-06 11:09:04,561 - ==> Total time: 2:44:17	 Eta: 4:28:02 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 11:09:08,667 - Train: 38.01% [69300/182300]  [38.0/100.0] [batch_t 0.129 (0.146)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.147 (0.177)] [lcl 4.963 (3.593)]
2025-04-06 11:09:15,790 - Train: 38.04% [69350/182300]  [38.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.175)] [lcl 3.753 (3.863)]
2025-04-06 11:09:22,859 - Train: 38.07% [69400/182300]  [38.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.180)] [lcl 4.045 (3.745)]
2025-04-06 11:09:29,943 - Train: 38.10% [69450/182300]  [38.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.207 (0.184)] [lcl 3.516 (3.648)]
2025-04-06 11:09:37,122 - Train: 38.12% [69500/182300]  [38.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.184)] [lcl 4.220 (3.761)]
2025-04-06 11:09:44,195 - Train: 38.15% [69550/182300]  [38.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.182)] [lcl 3.673 (3.783)]
2025-04-06 11:09:51,233 - Train: 38.18% [69600/182300]  [38.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.184)] [lcl 4.120 (3.830)]
2025-04-06 11:09:58,335 - Train: 38.21% [69650/182300]  [38.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.180)] [lcl 3.207 (3.798)]
2025-04-06 11:10:05,384 - Train: 38.23% [69700/182300]  [38.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.179)] [lcl 3.374 (3.647)]
2025-04-06 11:10:12,437 - Train: 38.26% [69750/182300]  [38.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.218 (0.188)] [lcl 3.990 (3.914)]
2025-04-06 11:10:19,525 - Train: 38.29% [69800/182300]  [38.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.180)] [lcl 3.473 (3.720)]
2025-04-06 11:10:26,629 - Train: 38.32% [69850/182300]  [38.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.251 (0.174)] [lcl 3.715 (3.737)]
2025-04-06 11:10:33,755 - Train: 38.34% [69900/182300]  [38.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.182)] [lcl 3.346 (3.799)]
2025-04-06 11:10:40,881 - Train: 38.37% [69950/182300]  [38.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.180)] [lcl 3.346 (3.715)]
2025-04-06 11:10:47,947 - Train: 38.40% [70000/182300]  [38.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.199 (0.184)] [lcl 4.703 (3.715)]
2025-04-06 11:10:55,039 - Train: 38.43% [70050/182300]  [38.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.177)] [lcl 3.259 (3.734)]
2025-04-06 11:11:02,166 - Train: 38.45% [70100/182300]  [38.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.206 (0.188)] [lcl 3.374 (3.913)]
2025-04-06 11:11:09,355 - Train: 38.48% [70150/182300]  [38.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.210 (0.179)] [lcl 4.211 (3.893)]
2025-04-06 11:11:16,468 - Train: 38.51% [70200/182300]  [38.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.220 (0.183)] [lcl 4.065 (3.929)]
2025-04-06 11:11:23,599 - Train: 38.54% [70250/182300]  [38.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.249 (0.181)] [lcl 4.666 (3.840)]
2025-04-06 11:11:30,717 - Train: 38.56% [70300/182300]  [38.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.174)] [lcl 3.487 (3.636)]
2025-04-06 11:11:37,737 - Train: 38.59% [70350/182300]  [38.6/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.199 (0.188)] [lcl 3.743 (3.677)]
2025-04-06 11:11:44,847 - Train: 38.62% [70400/182300]  [38.6/100.0] [batch_t 0.141 (0.142)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.165 (0.189)] [lcl 4.192 (3.757)]
2025-04-06 11:11:52,000 - Train: 38.65% [70450/182300]  [38.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.189)] [lcl 3.634 (3.918)]
2025-04-06 11:11:59,083 - Train: 38.67% [70500/182300]  [38.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.129 (0.177)] [lcl 2.711 (3.842)]
2025-04-06 11:12:06,231 - Train: 38.70% [70550/182300]  [38.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.232 (0.182)] [lcl 3.816 (3.874)]
2025-04-06 11:12:13,362 - Train: 38.73% [70600/182300]  [38.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.181)] [lcl 3.279 (3.612)]
2025-04-06 11:12:20,482 - Train: 38.75% [70650/182300]  [38.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.178)] [lcl 4.929 (4.025)]
2025-04-06 11:12:27,614 - Train: 38.78% [70700/182300]  [38.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.182 (0.181)] [lcl 4.079 (3.727)]
2025-04-06 11:12:34,615 - Train: 38.81% [70750/182300]  [38.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.201 (0.190)] [lcl 4.083 (3.910)]
2025-04-06 11:12:41,714 - Train: 38.84% [70800/182300]  [38.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.200 (0.188)] [lcl 5.324 (3.864)]
2025-04-06 11:12:48,862 - Train: 38.86% [70850/182300]  [38.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.175)] [lcl 3.840 (3.749)]
2025-04-06 11:12:56,000 - Train: 38.89% [70900/182300]  [38.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.224 (0.183)] [lcl 4.542 (3.954)]
2025-04-06 11:13:03,141 - Train: 38.92% [70950/182300]  [38.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.187)] [lcl 3.411 (3.658)]
2025-04-06 11:13:10,208 - Train: 38.95% [71000/182300]  [38.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.179)] [lcl 4.862 (3.751)]
2025-04-06 11:13:17,307 - Train: 38.97% [71050/182300]  [39.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.178 (0.184)] [lcl 3.033 (3.838)]
2025-04-06 11:13:24,033 - ==> Total time: 2:48:36	 Eta: 4:23:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 11:13:24,907 - Train: 39.00% [71100/182300]  [39.0/100.0] [batch_t 0.148 (0.186)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.163 (0.166)] [lcl 3.590 (3.719)]
2025-04-06 11:13:32,013 - Train: 39.03% [71150/182300]  [39.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.176)] [lcl 3.781 (3.609)]
2025-04-06 11:13:39,116 - Train: 39.06% [71200/182300]  [39.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.266 (0.181)] [lcl 4.092 (3.715)]
2025-04-06 11:13:46,320 - Train: 39.08% [71250/182300]  [39.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.184)] [lcl 3.571 (3.660)]
2025-04-06 11:13:53,406 - Train: 39.11% [71300/182300]  [39.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.176)] [lcl 3.760 (3.624)]
2025-04-06 11:14:00,419 - Train: 39.14% [71350/182300]  [39.1/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.173 (0.180)] [lcl 3.246 (3.758)]
2025-04-06 11:14:07,565 - Train: 39.17% [71400/182300]  [39.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.109 (0.184)] [lcl 2.687 (3.669)]
2025-04-06 11:14:14,721 - Train: 39.19% [71450/182300]  [39.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.117 (0.174)] [lcl 2.853 (3.699)]
2025-04-06 11:14:21,865 - Train: 39.22% [71500/182300]  [39.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.184)] [lcl 3.608 (3.718)]
2025-04-06 11:14:28,941 - Train: 39.25% [71550/182300]  [39.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.185 (0.173)] [lcl 3.491 (3.657)]
2025-04-06 11:14:36,094 - Train: 39.28% [71600/182300]  [39.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.178)] [lcl 3.388 (3.696)]
2025-04-06 11:14:43,219 - Train: 39.30% [71650/182300]  [39.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.268 (0.181)] [lcl 3.811 (3.666)]
2025-04-06 11:14:50,388 - Train: 39.33% [71700/182300]  [39.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.181)] [lcl 3.164 (3.597)]
2025-04-06 11:14:57,631 - Train: 39.36% [71750/182300]  [39.4/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.199 (0.180)] [lcl 4.598 (3.842)]
2025-04-06 11:15:04,726 - Train: 39.39% [71800/182300]  [39.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.202 (0.179)] [lcl 3.444 (3.604)]
2025-04-06 11:15:11,880 - Train: 39.41% [71850/182300]  [39.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.216 (0.181)] [lcl 4.136 (3.588)]
2025-04-06 11:15:18,959 - Train: 39.44% [71900/182300]  [39.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.172)] [lcl 3.459 (3.796)]
2025-04-06 11:15:26,102 - Train: 39.47% [71950/182300]  [39.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.183)] [lcl 3.546 (3.760)]
2025-04-06 11:15:33,244 - Train: 39.50% [72000/182300]  [39.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.179)] [lcl 3.265 (3.760)]
2025-04-06 11:15:40,418 - Train: 39.52% [72050/182300]  [39.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.214 (0.180)] [lcl 4.527 (3.843)]
2025-04-06 11:15:47,606 - Train: 39.55% [72100/182300]  [39.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.182)] [lcl 4.064 (3.624)]
2025-04-06 11:15:54,682 - Train: 39.58% [72150/182300]  [39.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.181)] [lcl 3.814 (3.693)]
2025-04-06 11:16:01,811 - Train: 39.61% [72200/182300]  [39.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.181)] [lcl 3.574 (3.988)]
2025-04-06 11:16:08,872 - Train: 39.63% [72250/182300]  [39.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.174)] [lcl 5.237 (3.872)]
2025-04-06 11:16:15,996 - Train: 39.66% [72300/182300]  [39.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.178)] [lcl 3.703 (3.752)]
2025-04-06 11:16:23,109 - Train: 39.69% [72350/182300]  [39.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.180)] [lcl 3.291 (3.735)]
2025-04-06 11:16:30,161 - Train: 39.71% [72400/182300]  [39.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.225 (0.187)] [lcl 3.981 (3.718)]
2025-04-06 11:16:37,222 - Train: 39.74% [72450/182300]  [39.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.177)] [lcl 2.948 (4.012)]
2025-04-06 11:16:44,358 - Train: 39.77% [72500/182300]  [39.8/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.178 (0.178)] [lcl 2.668 (3.748)]
2025-04-06 11:16:51,480 - Train: 39.80% [72550/182300]  [39.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.173 (0.176)] [lcl 3.977 (3.660)]
2025-04-06 11:16:58,521 - Train: 39.82% [72600/182300]  [39.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.188)] [lcl 4.005 (3.982)]
2025-04-06 11:17:05,677 - Train: 39.85% [72650/182300]  [39.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.181)] [lcl 3.308 (3.952)]
2025-04-06 11:17:12,830 - Train: 39.88% [72700/182300]  [39.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.187)] [lcl 4.117 (3.751)]
2025-04-06 11:17:19,934 - Train: 39.91% [72750/182300]  [39.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.188)] [lcl 3.693 (3.988)]
2025-04-06 11:17:26,977 - Train: 39.93% [72800/182300]  [39.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.183)] [lcl 4.460 (3.714)]
2025-04-06 11:17:34,007 - Train: 39.96% [72850/182300]  [40.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.180)] [lcl 3.470 (3.618)]
2025-04-06 11:17:41,066 - Train: 39.99% [72900/182300]  [40.0/100.0] [batch_t 0.113 (0.141)] [data_t 0.002] [optim_t 0.111] [lr 0.000050] [cos 0.148 (0.176)] [lcl 3.054 (3.643)]
2025-04-06 11:17:43,872 - ==> Total time: 2:52:56	 Eta: 4:19:24 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250406-082447'
2025-04-06 11:17:48,613 - Train: 40.02% [72950/182300]  [40.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.180)] [lcl 3.498 (3.657)]
2025-04-06 11:17:55,729 - Train: 40.04% [73000/182300]  [40.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.181)] [lcl 5.214 (3.593)]
2025-04-06 11:18:02,906 - Train: 40.07% [73050/182300]  [40.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.181)] [lcl 3.613 (3.815)]
2025-04-06 11:18:10,061 - Train: 40.10% [73100/182300]  [40.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.174)] [lcl 3.560 (3.684)]
2025-04-06 11:18:17,148 - Train: 40.13% [73150/182300]  [40.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.183)] [lcl 4.358 (3.746)]
2025-04-06 11:18:24,121 - Train: 40.15% [73200/182300]  [40.2/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.186 (0.182)] [lcl 3.008 (3.668)]
2025-04-06 11:18:31,292 - Train: 40.18% [73250/182300]  [40.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.183)] [lcl 3.051 (3.682)]
2025-04-06 11:18:38,400 - Train: 40.21% [73300/182300]  [40.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.176)] [lcl 4.019 (3.668)]
2025-04-06 11:18:45,552 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.172)] [lcl 3.254 (3.547)]
2025-04-06 11:18:52,671 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.176)] [lcl 2.956 (3.597)]
2025-04-06 11:18:59,724 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.189)] [lcl 4.065 (3.776)]
2025-04-06 11:19:06,783 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.179)] [lcl 4.639 (3.755)]
2025-04-06 11:19:13,824 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.174)] [lcl 3.066 (3.617)]
2025-04-06 11:19:20,989 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.178)] [lcl 3.066 (3.579)]
2025-04-06 11:19:28,043 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.189)] [lcl 3.279 (4.034)]
2025-04-06 11:19:35,117 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.172 (0.180)] [lcl 2.720 (3.787)]
2025-04-06 11:19:42,268 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.163 (0.180)] [lcl 4.674 (3.809)]
2025-04-06 11:19:49,308 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.152 (0.178)] [lcl 3.513 (3.857)]
2025-04-06 11:19:56,490 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.127 (0.185)] [lcl 2.781 (3.724)]
2025-04-06 11:20:03,632 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.182)] [lcl 3.032 (3.584)]
2025-04-06 11:20:10,867 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.179)] [lcl 5.282 (3.661)]
2025-04-06 11:20:18,020 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.176)] [lcl 3.881 (3.554)]
2025-04-06 11:20:25,010 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.174 (0.187)] [lcl 4.245 (3.648)]
2025-04-06 11:20:32,128 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.136 (0.180)] [lcl 4.013 (3.583)]
2025-04-06 11:20:39,220 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.178)] [lcl 3.889 (3.658)]
2025-04-06 11:20:46,292 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.181)] [lcl 3.757 (3.605)]
2025-04-06 11:20:53,412 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.212 (0.187)] [lcl 3.651 (3.716)]
2025-04-06 11:21:00,563 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.175)] [lcl 4.201 (3.497)]
2025-04-06 11:21:07,573 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.177)] [lcl 3.907 (3.594)]
2025-04-06 11:21:14,644 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.175)] [lcl 3.000 (3.560)]
2025-04-06 11:21:21,779 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.207 (0.177)] [lcl 3.621 (3.690)]
