2024-11-09 01:40:04,962 - ==> Logging on master GPU: 0
2024-11-09 01:40:04,962 - ==> Running Trainer: InvADTrainer
2024-11-09 01:40:04,962 - ==> Using GPU: [0] for Training
2024-11-09 01:40:04,962 - ==> Building model
2024-11-09 01:40:06,002 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2024-11-09 01:40:07,661 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape    | #flops       |
2024-11-09 07:53:55,822 - Train: 37.19% [67800/182300]  [37.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.857 (4.233)]
2024-11-09 07:54:12,316 - Train: 37.22% [67850/182300]  [37.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.138 (4.230)]
2024-11-09 07:54:28,811 - Train: 37.25% [67900/182300]  [37.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.257 (4.320)]
2024-11-09 07:54:45,313 - Train: 37.27% [67950/182300]  [37.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.524 (4.359)]
2024-11-09 07:55:01,810 - Train: 37.30% [68000/182300]  [37.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.041 (4.246)]
2024-11-09 07:55:18,304 - Train: 37.33% [68050/182300]  [37.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.251 (4.347)]
2024-11-09 07:55:34,799 - Train: 37.36% [68100/182300]  [37.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.130 (4.208)]
2024-11-09 07:55:51,293 - Train: 37.38% [68150/182300]  [37.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.798 (4.270)]
2024-11-09 07:56:07,791 - Train: 37.41% [68200/182300]  [37.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.210 (4.330)]
2024-11-09 07:56:24,289 - Train: 37.44% [68250/182300]  [37.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.776 (4.150)]
2024-11-09 07:56:40,784 - Train: 37.47% [68300/182300]  [37.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.050 (4.306)]
2024-11-09 07:56:57,281 - Train: 37.49% [68350/182300]  [37.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.766 (4.173)]
2024-11-09 07:57:13,776 - Train: 37.52% [68400/182300]  [37.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.695 (4.585)]
2024-11-09 07:57:30,270 - Train: 37.55% [68450/182300]  [37.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.070 (4.375)]
2024-11-09 07:57:46,765 - Train: 37.58% [68500/182300]  [37.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.809 (4.161)]
2024-11-09 07:58:03,259 - Train: 37.60% [68550/182300]  [37.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.357 (4.230)]
2024-11-09 07:58:19,754 - Train: 37.63% [68600/182300]  [37.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.830 (4.204)]
2024-11-09 07:58:36,246 - Train: 37.66% [68650/182300]  [37.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.440 (4.359)]
2024-11-09 07:58:52,742 - Train: 37.69% [68700/182300]  [37.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.116 (4.154)]
2024-11-09 07:59:09,237 - Train: 37.71% [68750/182300]  [37.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.398 (4.276)]
2024-11-09 07:59:25,738 - Train: 37.74% [68800/182300]  [37.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.864 (4.295)]
2024-11-09 07:59:42,234 - Train: 37.77% [68850/182300]  [37.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.637 (4.208)]
2024-11-09 07:59:58,730 - Train: 37.79% [68900/182300]  [37.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.382 (4.326)]
2024-11-09 08:00:15,225 - Train: 37.82% [68950/182300]  [37.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.112 (4.292)]
2024-11-09 08:00:31,719 - Train: 37.85% [69000/182300]  [37.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.349 (4.289)]
2024-11-09 08:00:48,214 - Train: 37.88% [69050/182300]  [37.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.553 (4.365)]
2024-11-09 08:01:04,709 - Train: 37.90% [69100/182300]  [37.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.998 (4.286)]
2024-11-09 08:01:21,213 - Train: 37.93% [69150/182300]  [37.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.303 (4.324)]
2024-11-09 08:01:37,715 - Train: 37.96% [69200/182300]  [38.0/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.255 (4.370)]
2024-11-09 08:01:54,216 - Train: 37.99% [69250/182300]  [38.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.108 (4.247)]
2024-11-09 08:02:02,134 - ==> Total time: 6:21:57	 Eta: 10:23:11 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 08:02:12,460 - Train: 38.01% [69300/182300]  [38.0/100.0] [batch_t 0.330 (0.333)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.455 (4.126)]
2024-11-09 08:02:28,943 - Train: 38.04% [69350/182300]  [38.0/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.680 (4.267)]
2024-11-09 08:02:45,432 - Train: 38.07% [69400/182300]  [38.1/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.364 (4.261)]
2024-11-09 08:03:01,930 - Train: 38.10% [69450/182300]  [38.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.486 (4.297)]
2024-11-09 08:03:18,434 - Train: 38.12% [69500/182300]  [38.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.642 (4.304)]
2024-11-09 08:03:34,929 - Train: 38.15% [69550/182300]  [38.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.743 (4.311)]
2024-11-09 08:03:51,423 - Train: 38.18% [69600/182300]  [38.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.577 (4.313)]
2024-11-09 08:04:07,925 - Train: 38.21% [69650/182300]  [38.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.225 (4.252)]
2024-11-09 08:04:24,422 - Train: 38.23% [69700/182300]  [38.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.479 (4.378)]
2024-11-09 08:04:40,916 - Train: 38.26% [69750/182300]  [38.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.393 (4.255)]
2024-11-09 08:04:57,411 - Train: 38.29% [69800/182300]  [38.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.649 (4.272)]
2024-11-09 08:05:13,906 - Train: 38.32% [69850/182300]  [38.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.805 (4.220)]
2024-11-09 08:05:30,399 - Train: 38.34% [69900/182300]  [38.3/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.152 (4.270)]
2024-11-09 08:05:46,895 - Train: 38.37% [69950/182300]  [38.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.742 (4.204)]
2024-11-09 08:06:03,397 - Train: 38.40% [70000/182300]  [38.4/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.100 (4.283)]
2024-11-09 08:06:19,893 - Train: 38.43% [70050/182300]  [38.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.718 (4.417)]
2024-11-09 08:06:36,385 - Train: 38.45% [70100/182300]  [38.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.492 (4.239)]
2024-11-09 08:06:52,884 - Train: 38.48% [70150/182300]  [38.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.456 (4.170)]
2024-11-09 08:07:09,384 - Train: 38.51% [70200/182300]  [38.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.086 (4.359)]
2024-11-09 08:07:25,882 - Train: 38.54% [70250/182300]  [38.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.354 (4.207)]
2024-11-09 08:07:42,376 - Train: 38.56% [70300/182300]  [38.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.058 (4.243)]
2024-11-09 08:07:58,872 - Train: 38.59% [70350/182300]  [38.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.170 (4.245)]
2024-11-09 08:08:15,374 - Train: 38.62% [70400/182300]  [38.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.305 (4.223)]
2024-11-09 08:08:31,869 - Train: 38.65% [70450/182300]  [38.6/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.334 (4.293)]
2024-11-09 08:08:48,364 - Train: 38.67% [70500/182300]  [38.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.364 (4.221)]
2024-11-09 08:09:04,858 - Train: 38.70% [70550/182300]  [38.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.219 (4.199)]
2024-11-09 08:09:21,353 - Train: 38.73% [70600/182300]  [38.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.885 (4.369)]
2024-11-09 08:09:37,846 - Train: 38.75% [70650/182300]  [38.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.178 (4.079)]
2024-11-09 08:09:54,343 - Train: 38.78% [70700/182300]  [38.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.156 (4.275)]
2024-11-09 08:10:10,844 - Train: 38.81% [70750/182300]  [38.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.892 (4.283)]
2024-11-09 08:10:27,340 - Train: 38.84% [70800/182300]  [38.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.901 (4.245)]
2024-11-09 08:10:43,835 - Train: 38.86% [70850/182300]  [38.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.238 (4.232)]
2024-11-09 08:11:00,331 - Train: 38.89% [70900/182300]  [38.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.301 (4.267)]
2024-11-09 08:11:16,830 - Train: 38.92% [70950/182300]  [38.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.197 (4.280)]
2024-11-09 08:11:33,329 - Train: 38.95% [71000/182300]  [38.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.271 (4.190)]
2024-11-09 08:11:49,821 - Train: 38.97% [71050/182300]  [39.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.367 (4.244)]
2024-11-09 08:12:05,328 - ==> Total time: 6:32:00	 Eta: 10:13:08 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 08:12:08,074 - Train: 39.00% [71100/182300]  [39.0/100.0] [batch_t 0.327 (0.370)] [data_t 0.002] [optim_t 0.325] [lr 0.000050] [pixel 3.898 (4.422)]
2024-11-09 08:12:24,542 - Train: 39.03% [71150/182300]  [39.0/100.0] [batch_t 0.329 (0.329)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.056 (4.209)]
2024-11-09 08:12:41,025 - Train: 39.06% [71200/182300]  [39.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.646 (4.271)]
2024-11-09 08:12:57,520 - Train: 39.08% [71250/182300]  [39.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.460 (4.275)]
2024-11-09 08:13:14,015 - Train: 39.11% [71300/182300]  [39.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.763 (4.222)]
2024-11-09 08:13:30,510 - Train: 39.14% [71350/182300]  [39.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.303 (4.129)]
2024-11-09 08:13:47,022 - Train: 39.17% [71400/182300]  [39.2/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.640 (4.224)]
2024-11-09 08:14:03,528 - Train: 39.19% [71450/182300]  [39.2/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.055 (4.262)]
2024-11-09 08:14:20,031 - Train: 39.22% [71500/182300]  [39.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.879 (4.232)]
2024-11-09 08:14:36,535 - Train: 39.25% [71550/182300]  [39.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.545 (4.268)]
2024-11-09 08:14:53,032 - Train: 39.28% [71600/182300]  [39.3/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.551 (4.221)]
2024-11-09 08:15:09,529 - Train: 39.30% [71650/182300]  [39.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.576 (4.240)]
2024-11-09 08:15:26,031 - Train: 39.33% [71700/182300]  [39.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.369 (4.198)]
2024-11-09 08:15:42,525 - Train: 39.36% [71750/182300]  [39.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.900 (4.305)]
2024-11-09 08:15:59,020 - Train: 39.39% [71800/182300]  [39.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.237 (4.208)]
2024-11-09 08:16:15,515 - Train: 39.41% [71850/182300]  [39.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.534 (4.250)]
2024-11-09 08:16:32,015 - Train: 39.44% [71900/182300]  [39.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.045 (4.249)]
2024-11-09 08:16:48,514 - Train: 39.47% [71950/182300]  [39.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.071 (4.075)]
2024-11-09 08:17:05,010 - Train: 39.50% [72000/182300]  [39.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 2.704 (4.179)]
2024-11-09 08:17:21,508 - Train: 39.52% [72050/182300]  [39.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.595 (4.280)]
2024-11-09 08:17:38,007 - Train: 39.55% [72100/182300]  [39.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.534 (4.168)]
2024-11-09 08:17:54,502 - Train: 39.58% [72150/182300]  [39.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.144 (4.282)]
2024-11-09 08:18:10,996 - Train: 39.61% [72200/182300]  [39.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 5.034 (4.338)]
2024-11-09 08:18:27,491 - Train: 39.63% [72250/182300]  [39.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.214 (4.202)]
2024-11-09 08:18:43,985 - Train: 39.66% [72300/182300]  [39.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.589 (4.217)]
2024-11-09 08:19:00,490 - Train: 39.69% [72350/182300]  [39.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.970 (4.322)]
2024-11-09 08:19:16,983 - Train: 39.71% [72400/182300]  [39.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.588 (4.189)]
2024-11-09 08:19:33,483 - Train: 39.74% [72450/182300]  [39.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.675 (4.120)]
2024-11-09 08:19:49,986 - Train: 39.77% [72500/182300]  [39.8/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.316 (4.177)]
2024-11-09 08:20:06,485 - Train: 39.80% [72550/182300]  [39.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.492 (4.221)]
2024-11-09 08:20:22,993 - Train: 39.82% [72600/182300]  [39.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.405 (4.281)]
2024-11-09 08:20:39,491 - Train: 39.85% [72650/182300]  [39.9/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.248 (4.278)]
2024-11-09 08:20:55,998 - Train: 39.88% [72700/182300]  [39.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.043 (4.256)]
2024-11-09 08:21:12,492 - Train: 39.91% [72750/182300]  [39.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.658 (4.196)]
2024-11-09 08:21:28,984 - Train: 39.93% [72800/182300]  [39.9/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.208 (4.225)]
2024-11-09 08:21:45,480 - Train: 39.96% [72850/182300]  [40.0/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.907 (4.299)]
2024-11-09 08:22:01,972 - Train: 39.99% [72900/182300]  [40.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.705 (4.201)]
2024-11-09 08:22:08,571 - ==> Total time: 6:42:03	 Eta: 10:03:05 	Logged in 'runs/InvADTrainer_configs_invad_invad_realiad_20241109-014004'
2024-11-09 08:22:20,224 - Train: 40.02% [72950/182300]  [40.0/100.0] [batch_t 0.329 (0.333)] [data_t 0.002] [optim_t 0.327] [lr 0.000050] [pixel 3.859 (4.321)]
2024-11-09 08:22:36,714 - Train: 40.04% [73000/182300]  [40.0/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 5.012 (4.375)]
2024-11-09 08:22:53,205 - Train: 40.07% [73050/182300]  [40.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.811 (4.205)]
2024-11-09 08:23:09,700 - Train: 40.10% [73100/182300]  [40.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.712 (4.107)]
2024-11-09 08:23:26,198 - Train: 40.13% [73150/182300]  [40.1/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.068 (4.228)]
2024-11-09 08:23:42,692 - Train: 40.15% [73200/182300]  [40.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.559 (4.202)]
2024-11-09 08:23:59,188 - Train: 40.18% [73250/182300]  [40.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.764 (4.354)]
2024-11-09 08:24:15,695 - Train: 40.21% [73300/182300]  [40.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.704 (4.184)]
2024-11-09 08:24:32,204 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.868 (4.305)]
2024-11-09 08:24:48,705 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.857 (4.236)]
2024-11-09 08:25:05,204 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.917 (4.309)]
2024-11-09 08:25:21,703 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.576 (4.285)]
2024-11-09 08:25:38,202 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.672 (4.202)]
2024-11-09 08:25:54,704 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.387 (4.167)]
2024-11-09 08:26:11,211 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.321 (4.200)]
2024-11-09 08:26:27,716 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.432 (4.267)]
2024-11-09 08:26:44,219 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.299 (4.199)]
2024-11-09 08:27:00,721 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.057 (4.188)]
2024-11-09 08:27:17,217 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.845 (4.172)]
2024-11-09 08:27:33,713 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.308 (4.211)]
2024-11-09 08:27:50,210 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.896 (4.135)]
2024-11-09 08:28:06,702 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.473 (4.222)]
2024-11-09 08:28:23,196 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.434 (4.083)]
2024-11-09 08:28:39,690 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.217 (4.216)]
2024-11-09 08:28:56,185 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.174 (4.238)]
2024-11-09 08:29:12,679 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.365 (4.174)]
2024-11-09 08:29:29,175 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 3.746 (4.131)]
2024-11-09 08:29:45,675 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.330 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 4.156 (4.220)]
2024-11-09 08:30:02,180 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.331 (0.330)] [data_t 0.002] [optim_t 0.329] [lr 0.000050] [pixel 4.862 (4.260)]
2024-11-09 08:30:18,679 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.329 (0.330)] [data_t 0.002] [optim_t 0.328] [lr 0.000050] [pixel 3.438 (4.182)]
