2024-12-12 14:40:30,830 - ==> Logging on master GPU: 0
2024-12-12 14:40:30,830 - ==> Running Trainer: RDTrainer
2024-12-12 14:40:30,830 - ==> Using GPU: [0] for Training
2024-12-12 14:40:30,830 - ==> Building model
2024-12-12 14:40:31,009 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-12 14:40:31,635 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|  button_battery   |  70.384   | 72.508 (20  epoch)  |  84.578  | 86.643 (10  epoch)  |     71.838      |  73.178 (30  epoch)   |    79.163    | 80.506 (20  epoch) |      78.700      |   79.684 (30  epoch)   |   95.211    | 95.211 (50  epoch) |  19.857  | 21.641 (40  epoch) |    26.972    | 28.136 (40  epoch) |   82.213    | 82.373 (40  epoch) |    15.588     | 16.371 (40  epoch)  |
|      end_cap      |  74.119   | 74.679 (20  epoch)  |  85.765  | 87.019 (40  epoch)  |     69.376      |  69.376 (50  epoch)   |    74.393    | 74.766 (40  epoch) |      75.588      |   75.588 (50  epoch)   |   90.916    | 90.916 (50  epoch) |  7.776   | 7.776 (50  epoch)  |    16.204    | 16.204 (50  epoch) |   76.208    | 76.208 (50  epoch) |     8.816     |  8.816 (50  epoch)  |
|      eraser       |  79.768   | 83.854 (10  epoch)  |  91.916  | 93.793 (10  epoch)  |     83.257      |  87.300 (20  epoch)   |    85.010    | 87.655 (20  epoch) |      73.381      |   78.947 (20  epoch)   |   98.801    | 98.927 (20  epoch) |  27.002  | 31.120 (10  epoch) |    33.568    | 37.133 (10  epoch) |   92.897    | 93.712 (20  epoch) |    20.169     | 22.800 (10  epoch)  |
|     fire_hood     |  83.040   | 84.360 (40  epoch)  |  92.259  | 92.757 (30  epoch)  |     79.937      |  80.975 (20  epoch)   |    76.771    | 77.836 (40  epoch) |      68.273      |   69.388 (40  epoch)   |   98.262    | 98.423 (20  epoch) |  16.688  | 23.056 (10  epoch) |    25.983    | 33.145 (10  epoch) |   85.195    | 86.782 (20  epoch) |    14.931     | 19.864 (10  epoch)  |
|       mint        |  50.651   | 67.361 (10  epoch)  |  86.219  | 90.958 (10  epoch)  |     62.640      |  65.490 (20  epoch)   |    60.299    | 66.133 (20  epoch) |      65.372      |   66.234 (20  epoch)   |   93.030    | 93.180 (40  epoch) |  4.716   | 9.283 (10  epoch)  |    10.412    | 19.119 (10  epoch) |   66.529    | 67.448 (40  epoch) |     5.492     | 10.570 (10  epoch)  |
|      mounts       |  91.258   | 95.792 (20  epoch)  |  93.993  | 98.001 (20  epoch)  |     84.043      |  84.043 (50  epoch)   |    73.530    | 77.019 (30  epoch) |      71.045      |   71.045 (50  epoch)   |   98.210    | 98.210 (50  epoch) |  22.338  | 22.566 (40  epoch) |    31.744    | 32.073 (40  epoch) |   91.374    | 91.374 (50  epoch) |    18.867     | 19.099 (40  epoch)  |
|        pcb        |  83.292   | 83.292 (50  epoch)  |  92.045  | 92.045 (50  epoch)  |     73.468      |  73.468 (50  epoch)   |    82.645    | 82.645 (50  epoch) |      76.525      |   76.708 (10  epoch)   |   93.543    | 93.543 (50  epoch) |  2.577   | 2.651 (40  epoch)  |    5.695     | 5.847 (30  epoch)  |   77.264    | 77.264 (50  epoch) |     2.931     |  3.011 (30  epoch)  |
|   phone_battery   |  93.995   | 94.730 (40  epoch)  |  96.574  | 97.262 (40  epoch)  |     83.802      |  83.802 (50  epoch)   |    81.932    | 81.932 (50  epoch) |      72.966      |   72.966 (50  epoch)   |   98.125    | 98.125 (50  epoch) |  26.104  | 26.104 (50  epoch) |    33.813    | 33.813 (50  epoch) |   89.607    | 89.607 (50  epoch) |    20.347     | 20.347 (50  epoch)  |
|    plastic_nut    |  84.640   | 84.640 (40  epoch)  |  92.779  | 93.001 (40  epoch)  |     81.654      |  81.654 (50  epoch)   |    73.751    | 73.751 (50  epoch) |      65.649      |   65.649 (50  epoch)   |   98.425    | 98.425 (50  epoch) |  28.184  | 28.184 (50  epoch) |    36.315    | 36.315 (50  epoch) |   91.319    | 91.319 (50  epoch) |    22.186     | 22.186 (50  epoch)  |
|   plastic_plug    |  74.714   | 74.714 (50  epoch)  |  87.428  | 88.685 (10  epoch)  |     72.618      |  75.760 (10  epoch)   |    65.844    | 72.796 (10  epoch) |      63.473      |   64.162 (10  epoch)   |   98.730    | 98.876 (20  epoch) |  24.337  | 35.939 (10  epoch) |    31.752    | 43.282 (10  epoch) |   92.981    | 93.652 (20  epoch) |    18.872     | 27.618 (10  epoch)  |
|  porcelain_doll   |  86.806   | 88.480 (30  epoch)  |  88.951  | 92.181 (20  epoch)  |     83.206      |  84.305 (20  epoch)   |    71.504    | 72.787 (20  epoch) |      69.965      |   73.810 (20  epoch)   |   98.182    | 98.182 (50  epoch) |  16.746  | 16.746 (50  epoch) |    25.889    | 25.889 (50  epoch) |   93.275    | 93.275 (50  epoch) |    14.869     | 14.869 (50  epoch)  |
|     regulator     |  73.678   | 75.321 (30  epoch)  |  86.045  | 88.320 (30  epoch)  |     49.524      |  49.524 (50  epoch)   |    27.004    | 28.580 (40  epoch) |      43.137      |   43.137 (50  epoch)   |   90.331    | 90.331 (50  epoch) |  0.438   | 0.567 (10  epoch)  |    1.489     | 1.489 (50  epoch)  |   70.089    | 70.089 (50  epoch) |     0.750     |  0.750 (50  epoch)  |
| rolled_strip_base |  98.815   | 99.265 (30  epoch)  |  99.470  | 99.684 (40  epoch)  |     95.703      |  95.703 (50  epoch)   |    97.981    | 97.981 (50  epoch) |      92.898      |   93.359 (40  epoch)   |   99.081    | 99.081 (50  epoch) |  17.592  | 17.592 (50  epoch) |    24.428    | 24.428 (50  epoch) |   97.249    | 97.249 (50  epoch) |    13.913     | 13.913 (50  epoch)  |
|   sim_card_set    |  92.833   | 93.500 (40  epoch)  |  96.399  | 96.819 (40  epoch)  |     90.681      |  90.681 (50  epoch)   |    91.663    | 91.663 (50  epoch) |      84.319      |   84.319 (50  epoch)   |   98.914    | 98.923 (40  epoch) |  49.738  | 49.738 (50  epoch) |    49.755    | 49.755 (50  epoch) |   92.171    | 92.171 (50  epoch) |    33.116     | 33.116 (50  epoch)  |
|      switch       |  91.993   | 92.075 (30  epoch)  |  96.288  | 96.288 (50  epoch)  |     78.188      |  78.188 (50  epoch)   |    81.125    | 81.125 (50  epoch) |      75.765      |   75.765 (50  epoch)   |   89.604    | 89.604 (50  epoch) |  14.285  | 14.285 (50  epoch) |    22.215    | 22.215 (50  epoch) |   82.733    | 82.733 (50  epoch) |    12.495     | 12.495 (50  epoch)  |
|       tape        |  96.423   | 96.423 (50  epoch)  |  98.465  | 98.465 (50  epoch)  |     92.804      |  92.969 (40  epoch)   |    92.385    | 92.605 (40  epoch) |      85.714      |   86.719 (40  epoch)   |   99.281    | 99.281 (50  epoch) |  37.978  | 37.978 (50  epoch) |    44.552    | 44.697 (40  epoch) |   97.051    | 97.051 (50  epoch) |    28.661     | 28.781 (40  epoch)  |
|   terminalblock   |  96.835   | 96.915 (40  epoch)  |  98.818  | 98.845 (40  epoch)  |     85.709      |  85.709 (50  epoch)   |    86.230    | 86.230 (50  epoch) |      82.824      |   83.527 (40  epoch)   |   98.832    | 98.832 (50  epoch) |  21.404  | 23.529 (20  epoch) |    27.172    | 30.306 (20  epoch) |   95.592    | 95.592 (50  epoch) |    15.722     | 17.859 (20  epoch)  |
|    toothbrush     |  84.477   | 84.477 (50  epoch)  |  91.396  | 91.396 (50  epoch)  |     75.423      |  75.423 (50  epoch)   |    78.873    | 78.873 (50  epoch) |      75.862      |   75.862 (50  epoch)   |   94.725    | 94.725 (50  epoch) |  18.645  | 18.645 (50  epoch) |    24.617    | 24.617 (50  epoch) |   83.255    | 83.255 (50  epoch) |    14.036     | 14.036 (50  epoch)  |
|        toy        |  76.750   | 76.750 (50  epoch)  |  80.393  | 84.566 (20  epoch)  |     69.045      |  69.045 (50  epoch)   |    74.248    | 74.938 (30  epoch) |      73.857      |   74.286 (10  epoch)   |   91.525    | 91.525 (50  epoch) |  5.098   | 5.098 (50  epoch)  |    13.149    | 13.149 (50  epoch) |   77.017    | 77.017 (50  epoch) |     7.037     |  7.037 (50  epoch)  |
|     toy_brick     |  65.500   | 68.458 (10  epoch)  |  77.723  | 77.923 (40  epoch)  |     61.025      |  66.816 (10  epoch)   |    56.369    | 62.540 (10  epoch) |      65.234      |   67.527 (10  epoch)   |   95.458    | 97.380 (10  epoch) |  8.225   | 17.460 (10  epoch) |    15.886    | 26.788 (10  epoch) |   81.075    | 88.303 (10  epoch) |     8.629     | 15.466 (10  epoch)  |
|    transistor1    |  95.708   | 96.583 (30  epoch)  |  97.030  | 98.121 (30  epoch)  |     94.099      |  94.099 (50  epoch)   |    95.353    | 95.353 (50  epoch) |      89.604      |   89.877 (40  epoch)   |   98.865    | 98.873 (40  epoch) |  28.416  | 29.888 (10  epoch) |    31.755    | 33.513 (10  epoch) |   94.804    | 94.922 (40  epoch) |    18.874     | 20.130 (10  epoch)  |
|      u_block      |  82.483   | 82.483 (50  epoch)  |  91.281  | 91.281 (50  epoch)  |     79.177      |  79.177 (50  epoch)   |    69.583    | 70.934 (30  epoch) |      63.968      |   63.968 (50  epoch)   |   99.164    | 99.164 (50  epoch) |  26.777  | 27.834 (30  epoch) |    31.138    | 33.891 (30  epoch) |   95.921    | 95.921 (50  epoch) |    18.440     | 20.403 (30  epoch)  |
|        usb        |  76.348   | 80.964 (40  epoch)  |  87.642  | 89.914 (40  epoch)  |     73.174      |  74.786 (40  epoch)   |    68.928    | 68.933 (40  epoch) |      66.528      |   68.650 (40  epoch)   |   96.449    | 96.449 (50  epoch) |  12.821  | 12.821 (50  epoch) |    23.253    | 23.253 (50  epoch) |   85.390    | 85.390 (50  epoch) |    13.156     | 13.156 (50  epoch)  |
|    usb_adaptor    |  78.905   | 78.905 (50  epoch)  |  90.585  | 90.585 (50  epoch)  |     68.155      |  68.155 (50  epoch)   |    61.654    | 61.654 (50  epoch) |      58.065      |   58.065 (50  epoch)   |   96.639    | 96.639 (50  epoch) |  10.189  | 10.189 (50  epoch) |    19.233    | 19.791 (10  epoch) |   82.572    | 83.926 (10  epoch) |    10.640     | 10.982 (10  epoch)  |
|      vcpill       |  83.680   | 83.680 (50  epoch)  |  92.387  | 92.387 (50  epoch)  |     75.956      |  76.400 (40  epoch)   |    76.140    | 76.140 (50  epoch) |      66.234      |   67.692 (40  epoch)   |   97.395    | 97.395 (50  epoch) |  28.988  | 30.482 (30  epoch) |    37.260    | 37.532 (30  epoch) |   86.623    | 86.623 (50  epoch) |    22.896     | 23.101 (30  epoch)  |
|   wooden_beads    |  76.701   | 76.701 (50  epoch)  |  90.082  | 90.082 (50  epoch)  |     84.757      |  84.757 (50  epoch)   |    82.695    | 82.695 (50  epoch) |      74.783      |   74.783 (50  epoch)   |   96.914    | 96.914 (50  epoch) |  25.687  | 25.687 (50  epoch) |    33.044    | 33.044 (50  epoch) |   85.969    | 86.614 (20  epoch) |    19.792     | 19.792 (50  epoch)  |
|     woodstick     |  75.440   | 79.480 (10  epoch)  |  87.386  | 88.997 (10  epoch)  |     75.031      |  79.526 (10  epoch)   |    61.657    | 68.344 (10  epoch) |      59.113      |   63.241 (10  epoch)   |   94.749    | 96.089 (20  epoch) |  14.750  | 22.912 (10  epoch) |    20.291    | 28.736 (10  epoch) |   78.164    | 86.296 (10  epoch) |    11.291     | 16.779 (10  epoch)  |
|      zipper       |  99.880   | 100.000 (20  epoch) |  99.940  | 100.000 (20  epoch) |     96.122      |  96.122 (50  epoch)   |    97.768    | 97.768 (50  epoch) |      92.627      |   92.627 (50  epoch)   |   98.629    | 98.632 (40  epoch) |  51.797  | 52.593 (40  epoch) |    52.924    | 54.785 (40  epoch) |   95.262    | 95.262 (50  epoch) |    35.984     | 37.727 (40  epoch)  |
|        Avg        |  83.303   | 83.303 (50  epoch)  |  91.507  | 91.507 (50  epoch)  |     78.235      |  78.235 (50  epoch)   |    75.393    | 75.393 (50  epoch) |      72.365      |   72.365 (50  epoch)   |   96.398    | 96.398 (50  epoch) |  19.912  | 19.912 (50  epoch) |    26.266    | 26.266 (50  epoch) |   86.338    | 86.338 (50  epoch) |    15.676     | 15.676 (50  epoch)  |
2024-12-12 14:56:39,570 - ==> Total time: 0:16:08	 Eta: 0:16:08 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:56:43,174 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.062 (0.066)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.191 (0.196)]
2024-12-12 14:56:45,565 - ==> Total time: 0:16:14	 Eta: 0:15:36 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:56:46,705 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.062 (0.077)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.212 (0.194)]
2024-12-12 14:56:49,777 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.061 (0.061)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.223 (0.195)]
2024-12-12 14:56:51,496 - ==> Total time: 0:16:20	 Eta: 0:15:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:56:53,268 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.062 (0.067)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.203 (0.191)]
2024-12-12 14:56:56,349 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.190 (0.195)]
2024-12-12 14:56:57,395 - ==> Total time: 0:16:26	 Eta: 0:14:34 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:56:59,982 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.062 (0.070)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.174 (0.191)]
2024-12-12 14:57:03,066 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.004] [optim_t 0.058] [lr 0.000100] [cos 0.200 (0.193)]
2024-12-12 14:57:03,436 - ==> Total time: 0:16:32	 Eta: 0:14:05 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:57:06,648 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.062 (0.066)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.185 (0.191)]
2024-12-12 14:57:09,423 - ==> Total time: 0:16:38	 Eta: 0:13:37 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:57:10,285 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.065 (0.116)] [data_t 0.003] [optim_t 0.061] [lr 0.000100] [cos 0.173 (0.197)]
2024-12-12 14:57:13,381 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.194 (0.190)]
2024-12-12 14:57:15,480 - ==> Total time: 0:16:44	 Eta: 0:13:09 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:57:17,012 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.062 (0.078)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.177 (0.187)]
2024-12-12 14:57:20,107 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.207 (0.187)]
2024-12-12 14:57:21,529 - ==> Total time: 0:16:50	 Eta: 0:12:42 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:57:23,680 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.062 (0.068)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.163 (0.189)]
2024-12-12 14:57:26,776 - Train: 57.87% [5150/8900]  [57.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.173 (0.187)]
2024-12-12 14:57:27,519 - ==> Total time: 0:16:56	 Eta: 0:12:16 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:57:30,408 - Train: 58.43% [5200/8900]  [58.4/100.0] [batch_t 0.062 (0.068)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.190 (0.186)]
2024-12-12 14:57:33,506 - Train: 58.99% [5250/8900]  [59.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.003] [optim_t 0.058] [lr 0.000100] [cos 0.175 (0.189)]
2024-12-12 14:57:33,569 - ==> Total time: 0:17:02	 Eta: 0:11:50 	Logged in 'runs/RDTrainer_configs_z_realiad_subsample_rd_256_100e_20241212-144030'
2024-12-12 14:57:37,159 - Train: 59.55% [5300/8900]  [59.6/100.0] [batch_t 0.062 (0.067)] [data_t 0.003] [optim_t 0.059] [lr 0.000100] [cos 0.166 (0.186)]
2024-12-12 14:57:45,647 - Test: 17.61% [50/284] [batch_t 0.115 (0.118)] [cos 0.137 (0.178)]
2024-12-12 14:57:51,249 - Test: 35.21% [100/284] [batch_t 0.111 (0.115)] [cos 0.214 (0.199)]
2024-12-12 14:57:56,836 - Test: 52.82% [150/284] [batch_t 0.112 (0.114)] [cos 0.272 (0.200)]
2024-12-12 14:58:02,418 - Test: 70.42% [200/284] [batch_t 0.111 (0.113)] [cos 0.254 (0.201)]
2024-12-12 14:58:08,009 - Test: 88.03% [250/284] [batch_t 0.112 (0.113)] [cos 0.139 (0.202)]
2024-12-12 14:58:11,672 - Test: 100.00% [284/284] [batch_t 0.030 (0.112)] [cos 0.282 (0.205)]
2024-12-12 14:58:15,020 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2024-12-12 14:58:18,359 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.851 (mIoU_max_px)	
2024-12-12 14:58:21,856 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.977 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-12 14:58:25,268 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-12 14:58:28,627 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.854 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-12 14:58:31,897 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.829 (mIoU_max_px)	
2024-12-12 14:58:35,875 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.975 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.012 (mIoU_max_px)	
2024-12-12 14:58:39,228 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.882 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 14:58:42,550 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.836 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2024-12-12 14:58:45,894 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2024-12-12 14:58:49,203 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2024-12-12 14:58:52,536 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-12 14:58:55,847 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.852 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.839 (mIoU_max_px)	
2024-12-12 14:58:59,205 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.862 (mIoU_max_px)	
2024-12-12 14:59:02,579 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-12 14:59:05,807 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.814 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.796 (mIoU_max_px)	
2024-12-12 14:59:09,174 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.861 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-12 14:59:12,576 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-12 14:59:15,985 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-12 14:59:19,401 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.865 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-12 14:59:22,734 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-12 14:59:26,054 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.830 (mIoU_max_px)	
2024-12-12 14:59:29,391 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.841 (mIoU_max_px)	
2024-12-12 14:59:32,623 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.819 (mIoU_max_px)	
2024-12-12 14:59:35,980 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-12 14:59:39,429 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.887 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.879 (mIoU_max_px)	
