2025-04-14 15:13:05,886 - ==> Logging on master GPU: 0
2025-04-14 15:13:05,886 - ==> Running Trainer: RDMVTrainer
2025-04-14 15:13:05,886 - ==> Using GPU: [0] for Training
2025-04-14 15:13:05,886 - ==> Building model
2025-04-14 15:13:06,065 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-14 15:13:06,970 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 17:57:51,385 - Train: 37.71% [68750/182300]  [37.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.173 (0.163)] [glb 2.594 (2.582)] [lcl 10.956 (10.817)]
2025-04-14 17:57:58,397 - Train: 37.74% [68800/182300]  [37.7/100.0] [batch_t 0.115 (0.140)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.143 (0.163)] [glb 2.657 (2.615)] [lcl 10.368 (10.765)]
2025-04-14 17:58:05,620 - Train: 37.77% [68850/182300]  [37.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.165)] [glb 2.705 (2.583)] [lcl 10.894 (10.860)]
2025-04-14 17:58:12,850 - Train: 37.79% [68900/182300]  [37.8/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.171)] [glb 2.564 (2.576)] [lcl 10.788 (10.861)]
2025-04-14 17:58:20,051 - Train: 37.82% [68950/182300]  [37.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.168 (0.155)] [glb 2.528 (2.580)] [lcl 10.989 (10.884)]
2025-04-14 17:58:27,167 - Train: 37.85% [69000/182300]  [37.8/100.0] [batch_t 0.114 (0.142)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.180 (0.159)] [glb 2.637 (2.580)] [lcl 10.389 (10.805)]
2025-04-14 17:58:34,356 - Train: 37.88% [69050/182300]  [37.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.126 (0.164)] [glb 2.528 (2.589)] [lcl 10.779 (10.868)]
2025-04-14 17:58:41,644 - Train: 37.90% [69100/182300]  [37.9/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.141 (0.158)] [glb 2.538 (2.558)] [lcl 10.752 (10.862)]
2025-04-14 17:58:48,814 - Train: 37.93% [69150/182300]  [37.9/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.159 (0.165)] [glb 2.559 (2.570)] [lcl 10.831 (10.826)]
2025-04-14 17:58:56,016 - Train: 37.96% [69200/182300]  [38.0/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.121 (0.162)] [glb 2.647 (2.562)] [lcl 10.589 (10.800)]
2025-04-14 17:59:03,262 - Train: 37.99% [69250/182300]  [38.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.136 (0.160)] [glb 2.622 (2.578)] [lcl 10.781 (10.852)]
2025-04-14 17:59:06,719 - ==> Total time: 2:46:00	 Eta: 4:30:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 17:59:10,893 - Train: 38.01% [69300/182300]  [38.0/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.130 (0.161)] [glb 2.739 (2.584)] [lcl 10.978 (10.795)]
2025-04-14 17:59:18,047 - Train: 38.04% [69350/182300]  [38.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.158)] [glb 2.518 (2.570)] [lcl 10.832 (10.835)]
2025-04-14 17:59:25,160 - Train: 38.07% [69400/182300]  [38.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.162)] [glb 2.512 (2.592)] [lcl 10.959 (10.819)]
2025-04-14 17:59:32,279 - Train: 38.10% [69450/182300]  [38.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.186 (0.164)] [glb 2.769 (2.577)] [lcl 10.747 (10.819)]
2025-04-14 17:59:39,504 - Train: 38.12% [69500/182300]  [38.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.162)] [glb 2.602 (2.585)] [lcl 11.138 (10.862)]
2025-04-14 17:59:46,609 - Train: 38.15% [69550/182300]  [38.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.161)] [glb 2.524 (2.575)] [lcl 10.813 (10.853)]
2025-04-14 17:59:53,684 - Train: 38.18% [69600/182300]  [38.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.164)] [glb 2.494 (2.577)] [lcl 10.973 (10.824)]
2025-04-14 18:00:00,819 - Train: 38.21% [69650/182300]  [38.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.162)] [glb 2.479 (2.585)] [lcl 10.772 (10.847)]
2025-04-14 18:00:07,916 - Train: 38.23% [69700/182300]  [38.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.161)] [glb 2.596 (2.589)] [lcl 10.848 (10.815)]
2025-04-14 18:00:15,007 - Train: 38.26% [69750/182300]  [38.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.170)] [glb 2.589 (2.588)] [lcl 10.851 (10.850)]
2025-04-14 18:00:22,130 - Train: 38.29% [69800/182300]  [38.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.162)] [glb 2.496 (2.576)] [lcl 10.774 (10.865)]
2025-04-14 18:00:29,266 - Train: 38.32% [69850/182300]  [38.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.232 (0.155)] [glb 2.587 (2.573)] [lcl 10.786 (10.833)]
2025-04-14 18:00:36,420 - Train: 38.34% [69900/182300]  [38.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.161)] [glb 2.627 (2.571)] [lcl 10.888 (10.829)]
2025-04-14 18:00:43,601 - Train: 38.37% [69950/182300]  [38.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.129 (0.161)] [glb 2.516 (2.565)] [lcl 10.799 (10.842)]
2025-04-14 18:00:50,732 - Train: 38.40% [70000/182300]  [38.4/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.178 (0.165)] [glb 2.789 (2.591)] [lcl 10.697 (10.826)]
2025-04-14 18:00:57,896 - Train: 38.43% [70050/182300]  [38.4/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.136 (0.158)] [glb 2.605 (2.583)] [lcl 10.606 (10.824)]
2025-04-14 18:01:05,089 - Train: 38.45% [70100/182300]  [38.5/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.184 (0.169)] [glb 2.689 (2.587)] [lcl 10.695 (10.857)]
2025-04-14 18:01:12,362 - Train: 38.48% [70150/182300]  [38.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.193 (0.162)] [glb 2.487 (2.567)] [lcl 10.790 (10.857)]
2025-04-14 18:01:19,543 - Train: 38.51% [70200/182300]  [38.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.197 (0.166)] [glb 2.643 (2.597)] [lcl 11.054 (10.859)]
2025-04-14 18:01:26,741 - Train: 38.54% [70250/182300]  [38.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.228 (0.164)] [glb 2.512 (2.580)] [lcl 10.894 (10.859)]
2025-04-14 18:01:33,936 - Train: 38.56% [70300/182300]  [38.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.156 (0.155)] [glb 2.529 (2.574)] [lcl 10.893 (10.853)]
2025-04-14 18:01:41,040 - Train: 38.59% [70350/182300]  [38.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.173 (0.168)] [glb 2.566 (2.590)] [lcl 10.519 (10.813)]
2025-04-14 18:01:48,234 - Train: 38.62% [70400/182300]  [38.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.143 (0.166)] [glb 2.728 (2.591)] [lcl 11.114 (10.835)]
2025-04-14 18:01:55,460 - Train: 38.65% [70450/182300]  [38.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.169)] [glb 2.564 (2.580)] [lcl 11.075 (10.903)]
2025-04-14 18:02:02,620 - Train: 38.67% [70500/182300]  [38.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.116 (0.159)] [glb 2.562 (2.577)] [lcl 10.753 (10.848)]
2025-04-14 18:02:09,855 - Train: 38.70% [70550/182300]  [38.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.214 (0.164)] [glb 2.593 (2.571)] [lcl 10.777 (10.873)]
2025-04-14 18:02:17,076 - Train: 38.73% [70600/182300]  [38.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.151 (0.162)] [glb 2.532 (2.562)] [lcl 10.819 (10.818)]
2025-04-14 18:02:24,268 - Train: 38.75% [70650/182300]  [38.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.159)] [glb 2.587 (2.583)] [lcl 10.946 (10.851)]
2025-04-14 18:02:31,477 - Train: 38.78% [70700/182300]  [38.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.164 (0.163)] [glb 2.549 (2.577)] [lcl 10.761 (10.834)]
2025-04-14 18:02:38,555 - Train: 38.81% [70750/182300]  [38.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.171)] [glb 2.569 (2.596)] [lcl 10.924 (10.834)]
2025-04-14 18:02:45,738 - Train: 38.84% [70800/182300]  [38.8/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.174 (0.166)] [glb 2.661 (2.571)] [lcl 10.931 (10.880)]
2025-04-14 18:02:52,964 - Train: 38.86% [70850/182300]  [38.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.137 (0.156)] [glb 2.471 (2.570)] [lcl 10.820 (10.841)]
2025-04-14 18:03:00,175 - Train: 38.89% [70900/182300]  [38.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.199 (0.162)] [glb 2.668 (2.572)] [lcl 10.890 (10.873)]
2025-04-14 18:03:07,382 - Train: 38.92% [70950/182300]  [38.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.168 (0.167)] [glb 2.529 (2.574)] [lcl 10.991 (10.859)]
2025-04-14 18:03:14,531 - Train: 38.95% [71000/182300]  [38.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.157)] [glb 2.492 (2.590)] [lcl 10.909 (10.835)]
2025-04-14 18:03:21,708 - Train: 38.97% [71050/182300]  [39.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.163 (0.163)] [glb 2.535 (2.570)] [lcl 10.754 (10.840)]
2025-04-14 18:03:28,506 - ==> Total time: 2:50:22	 Eta: 4:26:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 18:03:29,416 - Train: 39.00% [71100/182300]  [39.0/100.0] [batch_t 0.148 (0.185)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.147 (0.150)] [glb 2.549 (2.514)] [lcl 11.035 (10.886)]
2025-04-14 18:03:36,555 - Train: 39.03% [71150/182300]  [39.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.156)] [glb 2.562 (2.592)] [lcl 10.765 (10.857)]
2025-04-14 18:03:43,702 - Train: 39.06% [71200/182300]  [39.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.240 (0.162)] [glb 2.565 (2.583)] [lcl 10.941 (10.855)]
2025-04-14 18:03:50,951 - Train: 39.08% [71250/182300]  [39.1/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.165)] [glb 2.523 (2.562)] [lcl 10.754 (10.866)]
2025-04-14 18:03:58,064 - Train: 39.11% [71300/182300]  [39.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.159)] [glb 2.586 (2.579)] [lcl 10.896 (10.800)]
2025-04-14 18:04:05,108 - Train: 39.14% [71350/182300]  [39.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.151 (0.164)] [glb 2.582 (2.594)] [lcl 10.543 (10.822)]
2025-04-14 18:04:12,284 - Train: 39.17% [71400/182300]  [39.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.099 (0.167)] [glb 2.526 (2.580)] [lcl 10.761 (10.857)]
2025-04-14 18:04:19,486 - Train: 39.19% [71450/182300]  [39.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.104 (0.158)] [glb 2.564 (2.569)] [lcl 10.826 (10.853)]
2025-04-14 18:04:26,664 - Train: 39.22% [71500/182300]  [39.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.166)] [glb 2.611 (2.586)] [lcl 10.887 (10.864)]
2025-04-14 18:04:33,775 - Train: 39.25% [71550/182300]  [39.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.164 (0.157)] [glb 2.544 (2.572)] [lcl 10.629 (10.803)]
2025-04-14 18:04:40,978 - Train: 39.28% [71600/182300]  [39.3/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.158 (0.160)] [glb 2.539 (2.555)] [lcl 10.834 (10.857)]
2025-04-14 18:04:48,287 - Train: 39.30% [71650/182300]  [39.3/100.0] [batch_t 0.134 (0.146)] [data_t 0.002] [optim_t 0.132] [lr 0.000050] [cos 0.247 (0.164)] [glb 2.605 (2.565)] [lcl 10.604 (10.837)]
2025-04-14 18:04:55,665 - Train: 39.33% [71700/182300]  [39.3/100.0] [batch_t 0.149 (0.148)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.146 (0.165)] [glb 2.592 (2.570)] [lcl 10.750 (10.866)]
2025-04-14 18:05:03,106 - Train: 39.36% [71750/182300]  [39.4/100.0] [batch_t 0.149 (0.149)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.181 (0.163)] [glb 2.608 (2.542)] [lcl 11.143 (10.877)]
2025-04-14 18:05:10,389 - Train: 39.39% [71800/182300]  [39.4/100.0] [batch_t 0.132 (0.146)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.183 (0.162)] [glb 2.679 (2.588)] [lcl 10.659 (10.858)]
2025-04-14 18:05:17,748 - Train: 39.41% [71850/182300]  [39.4/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.198 (0.163)] [glb 2.618 (2.570)] [lcl 10.831 (10.839)]
2025-04-14 18:05:25,019 - Train: 39.44% [71900/182300]  [39.4/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.153 (0.155)] [glb 2.502 (2.583)] [lcl 10.887 (10.841)]
2025-04-14 18:05:32,350 - Train: 39.47% [71950/182300]  [39.5/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.138 (0.165)] [glb 2.537 (2.580)] [lcl 10.777 (10.849)]
2025-04-14 18:05:39,676 - Train: 39.50% [72000/182300]  [39.5/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.180 (0.163)] [glb 2.616 (2.567)] [lcl 10.748 (10.809)]
2025-04-14 18:05:47,010 - Train: 39.52% [72050/182300]  [39.5/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.192 (0.164)] [glb 2.530 (2.552)] [lcl 10.850 (10.861)]
2025-04-14 18:05:54,340 - Train: 39.55% [72100/182300]  [39.6/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.197 (0.163)] [glb 2.550 (2.550)] [lcl 10.884 (10.850)]
2025-04-14 18:06:01,529 - Train: 39.58% [72150/182300]  [39.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.128 (0.159)] [glb 2.466 (2.566)] [lcl 10.722 (10.802)]
2025-04-14 18:06:08,760 - Train: 39.61% [72200/182300]  [39.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.163)] [glb 2.558 (2.587)] [lcl 10.773 (10.866)]
2025-04-14 18:06:15,910 - Train: 39.63% [72250/182300]  [39.6/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.140 (0.156)] [glb 2.485 (2.591)] [lcl 10.950 (10.855)]
2025-04-14 18:06:23,138 - Train: 39.66% [72300/182300]  [39.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.137 (0.160)] [glb 2.470 (2.580)] [lcl 10.799 (10.838)]
2025-04-14 18:06:30,342 - Train: 39.69% [72350/182300]  [39.7/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.116 (0.160)] [glb 2.669 (2.574)] [lcl 10.602 (10.852)]
2025-04-14 18:06:37,480 - Train: 39.71% [72400/182300]  [39.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.202 (0.168)] [glb 2.628 (2.581)] [lcl 10.881 (10.839)]
2025-04-14 18:06:44,631 - Train: 39.74% [72450/182300]  [39.7/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.155 (0.160)] [glb 2.559 (2.605)] [lcl 10.856 (10.868)]
2025-04-14 18:06:51,875 - Train: 39.77% [72500/182300]  [39.8/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.160 (0.161)] [glb 2.697 (2.580)] [lcl 10.590 (10.859)]
2025-04-14 18:06:59,095 - Train: 39.80% [72550/182300]  [39.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.157 (0.157)] [glb 2.540 (2.570)] [lcl 11.007 (10.861)]
2025-04-14 18:07:06,233 - Train: 39.82% [72600/182300]  [39.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.164 (0.166)] [glb 2.587 (2.585)] [lcl 10.833 (10.812)]
2025-04-14 18:07:13,485 - Train: 39.85% [72650/182300]  [39.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.149 (0.163)] [glb 2.597 (2.571)] [lcl 10.981 (10.847)]
2025-04-14 18:07:20,741 - Train: 39.88% [72700/182300]  [39.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.145 (0.168)] [glb 2.494 (2.564)] [lcl 10.911 (10.857)]
2025-04-14 18:07:27,952 - Train: 39.91% [72750/182300]  [39.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.144 (0.167)] [glb 2.456 (2.559)] [lcl 10.783 (10.815)]
2025-04-14 18:07:35,090 - Train: 39.93% [72800/182300]  [39.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.163 (0.165)] [glb 2.574 (2.586)] [lcl 10.842 (10.831)]
2025-04-14 18:07:42,211 - Train: 39.96% [72850/182300]  [40.0/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.133 (0.161)] [glb 2.561 (2.565)] [lcl 10.800 (10.786)]
2025-04-14 18:07:49,361 - Train: 39.99% [72900/182300]  [40.0/100.0] [batch_t 0.115 (0.143)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.132 (0.157)] [glb 2.760 (2.580)] [lcl 10.336 (10.814)]
2025-04-14 18:07:52,208 - ==> Total time: 2:54:46	 Eta: 4:22:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250414-151305'
2025-04-14 18:07:57,095 - Train: 40.02% [72950/182300]  [40.0/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.161)] [glb 2.486 (2.575)] [lcl 10.895 (10.843)]
2025-04-14 18:08:04,239 - Train: 40.04% [73000/182300]  [40.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.164)] [glb 2.612 (2.577)] [lcl 10.764 (10.827)]
2025-04-14 18:08:11,446 - Train: 40.07% [73050/182300]  [40.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.164)] [glb 2.523 (2.561)] [lcl 10.761 (10.838)]
2025-04-14 18:08:18,626 - Train: 40.10% [73100/182300]  [40.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.157)] [glb 2.526 (2.558)] [lcl 11.012 (10.834)]
2025-04-14 18:08:25,757 - Train: 40.13% [73150/182300]  [40.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.167)] [glb 2.695 (2.570)] [lcl 10.845 (10.822)]
2025-04-14 18:08:32,768 - Train: 40.15% [73200/182300]  [40.2/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.166 (0.164)] [glb 2.661 (2.603)] [lcl 10.656 (10.802)]
2025-04-14 18:08:39,970 - Train: 40.18% [73250/182300]  [40.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.164)] [glb 2.553 (2.562)] [lcl 10.782 (10.839)]
2025-04-14 18:08:47,109 - Train: 40.21% [73300/182300]  [40.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.158)] [glb 2.482 (2.569)] [lcl 10.874 (10.863)]
2025-04-14 18:08:54,300 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.156)] [glb 2.529 (2.559)] [lcl 10.864 (10.852)]
2025-04-14 18:09:01,464 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.158)] [glb 2.613 (2.570)] [lcl 10.993 (10.839)]
2025-04-14 18:09:08,557 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.169)] [glb 2.558 (2.596)] [lcl 11.016 (10.847)]
2025-04-14 18:09:15,646 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.161)] [glb 2.598 (2.569)] [lcl 10.893 (10.816)]
2025-04-14 18:09:22,721 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.156)] [glb 2.470 (2.567)] [lcl 10.750 (10.809)]
2025-04-14 18:09:29,930 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.158)] [glb 2.488 (2.561)] [lcl 10.760 (10.856)]
2025-04-14 18:09:37,018 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.170)] [glb 2.477 (2.586)] [lcl 10.750 (10.838)]
2025-04-14 18:09:44,127 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.154 (0.163)] [glb 2.596 (2.593)] [lcl 10.591 (10.831)]
2025-04-14 18:09:51,377 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.147 (0.162)] [glb 2.586 (2.565)] [lcl 10.894 (10.844)]
2025-04-14 18:09:58,529 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.138 (0.162)] [glb 2.577 (2.587)] [lcl 10.859 (10.834)]
2025-04-14 18:10:05,815 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.131 (0.146)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.115 (0.166)] [glb 2.677 (2.562)] [lcl 10.569 (10.855)]
2025-04-14 18:10:13,049 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.178 (0.163)] [glb 2.664 (2.573)] [lcl 10.772 (10.846)]
