2025-04-03 15:27:47,587 - ==> Logging on master GPU: 0
2025-04-03 15:27:47,587 - ==> Running Trainer: RDMVTrainer
2025-04-03 15:27:47,587 - ==> Using GPU: [0] for Training
2025-04-03 15:27:47,587 - ==> Building model
2025-04-03 15:27:47,765 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-03 15:27:48,671 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-03 18:22:29,946 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.153)] [glb 1.851 (1.933)] [lcl 0.984 (1.795)]
2025-04-03 18:22:37,094 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.107 (0.156)] [glb 1.917 (1.954)] [lcl 1.431 (1.670)]
2025-04-03 18:22:44,176 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.167)] [glb 1.903 (1.995)] [lcl 1.589 (1.971)]
2025-04-03 18:22:51,257 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.158)] [glb 1.859 (1.952)] [lcl 2.869 (1.607)]
2025-04-03 18:22:58,326 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.155)] [glb 1.822 (1.964)] [lcl 0.808 (1.596)]
2025-04-03 18:23:05,523 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.157)] [glb 1.835 (1.928)] [lcl 0.834 (1.893)]
2025-04-03 18:23:12,605 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.168)] [glb 1.812 (1.976)] [lcl 0.994 (1.945)]
2025-04-03 18:23:19,705 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.148 (0.160)] [glb 2.245 (1.969)] [lcl 1.054 (1.760)]
2025-04-03 18:23:26,883 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.160)] [glb 1.888 (1.923)] [lcl 1.137 (1.871)]
2025-04-03 18:23:33,954 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.160)] [glb 1.820 (1.965)] [lcl 1.661 (1.876)]
2025-04-03 18:23:41,167 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.115 (0.164)] [glb 2.211 (1.914)] [lcl 1.057 (1.801)]
2025-04-03 18:23:48,332 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.160)] [glb 1.849 (1.949)] [lcl 1.242 (1.740)]
2025-04-03 18:23:55,591 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.155)] [glb 1.867 (1.900)] [lcl 2.805 (1.899)]
2025-04-03 18:24:02,773 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.155)] [glb 2.006 (1.930)] [lcl 2.377 (1.641)]
2025-04-03 18:24:09,799 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.152 (0.160)] [glb 2.218 (1.999)] [lcl 1.396 (1.649)]
2025-04-03 18:24:16,951 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.122 (0.158)] [glb 2.256 (1.951)] [lcl 1.349 (1.693)]
2025-04-03 18:24:24,067 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.159)] [glb 1.874 (1.955)] [lcl 2.167 (1.750)]
2025-04-03 18:24:31,166 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.161)] [glb 1.965 (1.968)] [lcl 1.343 (1.792)]
2025-04-03 18:24:38,316 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.165)] [glb 1.967 (1.948)] [lcl 1.537 (1.603)]
2025-04-03 18:24:45,492 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.156)] [glb 1.800 (1.938)] [lcl 1.209 (1.689)]
2025-04-03 18:24:52,525 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.156)] [glb 1.856 (1.991)] [lcl 1.190 (1.726)]
2025-04-03 18:24:59,623 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.155)] [glb 1.865 (1.950)] [lcl 1.162 (1.500)]
2025-04-03 18:25:06,791 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.157)] [glb 1.881 (1.930)] [lcl 1.235 (1.652)]
2025-04-03 18:25:13,891 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.157)] [glb 1.916 (1.969)] [lcl 1.240 (1.842)]
2025-04-03 18:25:21,012 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.162)] [glb 1.912 (1.958)] [lcl 3.167 (1.825)]
2025-04-03 18:25:28,162 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.156)] [glb 1.886 (1.945)] [lcl 1.129 (1.795)]
2025-04-03 18:25:35,327 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.159)] [glb 2.019 (1.936)] [lcl 2.234 (1.885)]
2025-04-03 18:25:42,525 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.163)] [glb 1.760 (1.931)] [lcl 1.028 (1.676)]
2025-04-03 18:25:48,612 - ==> Total time: 2:58:01	 Eta: 4:16:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 18:25:50,140 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.130 (0.159)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.166 (0.160)] [glb 2.276 (1.993)] [lcl 1.325 (1.340)]
2025-04-03 18:25:57,271 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.161)] [glb 1.925 (1.960)] [lcl 1.391 (1.804)]
2025-04-03 18:26:04,384 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.160)] [glb 1.871 (1.950)] [lcl 0.978 (1.752)]
2025-04-03 18:26:11,484 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.158)] [glb 1.948 (1.969)] [lcl 3.883 (1.780)]
2025-04-03 18:26:18,614 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.156)] [glb 1.898 (1.939)] [lcl 2.601 (1.553)]
2025-04-03 18:26:25,774 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.162)] [glb 1.857 (1.946)] [lcl 1.058 (1.871)]
2025-04-03 18:26:32,888 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.160)] [glb 1.873 (1.959)] [lcl 1.250 (1.607)]
2025-04-03 18:26:40,022 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.196 (0.157)] [glb 1.925 (1.937)] [lcl 1.484 (1.910)]
2025-04-03 18:26:47,118 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.163)] [glb 1.886 (1.964)] [lcl 1.667 (1.719)]
2025-04-03 18:26:54,312 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.158)] [glb 1.863 (1.911)] [lcl 1.138 (1.654)]
2025-04-03 18:27:01,441 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.161)] [glb 1.841 (1.941)] [lcl 1.415 (1.688)]
2025-04-03 18:27:08,571 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.158)] [glb 1.863 (1.952)] [lcl 1.458 (1.834)]
2025-04-03 18:27:15,707 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.161)] [glb 1.868 (1.961)] [lcl 1.053 (1.858)]
2025-04-03 18:27:22,892 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.161)] [glb 1.851 (1.929)] [lcl 1.517 (2.000)]
2025-04-03 18:27:30,071 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.136 (0.156)] [glb 2.203 (1.935)] [lcl 0.824 (1.832)]
2025-04-03 18:27:37,153 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.118 (0.155)] [glb 2.251 (1.976)] [lcl 2.802 (1.705)]
2025-04-03 18:27:44,356 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.164)] [glb 1.871 (1.920)] [lcl 1.449 (1.718)]
2025-04-03 18:27:51,518 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.156)] [glb 1.808 (1.926)] [lcl 1.209 (2.054)]
2025-04-03 18:27:58,630 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.159)] [glb 1.847 (1.954)] [lcl 1.572 (1.506)]
2025-04-03 18:28:05,663 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.164)] [glb 1.902 (1.984)] [lcl 1.328 (1.646)]
2025-04-03 18:28:12,845 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.158)] [glb 1.885 (1.919)] [lcl 1.733 (1.582)]
2025-04-03 18:28:19,976 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.155)] [glb 1.869 (1.948)] [lcl 2.694 (1.804)]
2025-04-03 18:28:27,058 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.157)] [glb 1.853 (1.973)] [lcl 1.206 (1.517)]
2025-04-03 18:28:34,156 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.153)] [glb 1.920 (1.968)] [lcl 2.229 (1.938)]
2025-04-03 18:28:41,304 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.155)] [glb 1.836 (1.921)] [lcl 1.153 (1.469)]
2025-04-03 18:28:48,402 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.158)] [glb 1.853 (1.962)] [lcl 2.330 (1.863)]
2025-04-03 18:28:55,566 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.198 (0.160)] [glb 2.314 (1.937)] [lcl 1.516 (1.933)]
2025-04-03 18:29:02,742 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.153)] [glb 1.916 (1.927)] [lcl 1.596 (1.680)]
2025-04-03 18:29:09,757 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.152)] [glb 1.892 (2.004)] [lcl 1.191 (1.696)]
2025-04-03 18:29:16,844 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.152 (0.169)] [glb 2.258 (1.979)] [lcl 1.170 (1.763)]
2025-04-03 18:29:24,010 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.156)] [glb 1.921 (1.936)] [lcl 4.701 (1.913)]
2025-04-03 18:29:31,189 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.098 (0.144)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.093 (0.160)] [glb 2.643 (1.918)] [lcl 0.345 (1.765)]
2025-04-03 18:29:38,335 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.152)] [glb 1.914 (1.929)] [lcl 1.192 (1.448)]
2025-04-03 18:29:45,468 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.158)] [glb 1.833 (1.938)] [lcl 2.091 (1.693)]
2025-04-03 18:29:52,631 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.163 (0.158)] [glb 2.211 (1.928)] [lcl 0.962 (1.616)]
2025-04-03 18:29:59,664 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.214 (0.160)] [glb 2.345 (1.983)] [lcl 4.205 (1.700)]
2025-04-03 18:30:06,779 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.112 (0.158)] [glb 1.845 (1.962)] [lcl 2.705 (2.092)]
2025-04-03 18:30:09,042 - ==> Total time: 3:02:21	 Eta: 4:11:49 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 18:30:14,364 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.255 (0.157)] [glb 1.885 (1.942)] [lcl 1.671 (1.796)]
2025-04-03 18:30:21,505 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.162)] [glb 1.809 (1.937)] [lcl 1.452 (1.681)]
2025-04-03 18:30:28,624 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.160)] [glb 1.850 (1.951)] [lcl 1.243 (1.867)]
2025-04-03 18:30:35,676 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.123 (0.156)] [glb 2.221 (1.972)] [lcl 0.859 (1.749)]
2025-04-03 18:30:42,741 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.178 (0.162)] [glb 2.277 (1.973)] [lcl 3.041 (1.837)]
2025-04-03 18:30:49,876 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.162)] [glb 1.924 (1.948)] [lcl 1.354 (1.739)]
2025-04-03 18:30:56,990 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.161)] [glb 1.998 (1.962)] [lcl 2.031 (1.923)]
2025-04-03 18:31:04,204 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.189 (0.161)] [glb 1.790 (1.915)] [lcl 0.901 (1.844)]
2025-04-03 18:31:11,369 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.109 (0.164)] [glb 1.794 (1.933)] [lcl 0.709 (1.733)]
2025-04-03 18:31:18,507 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.158)] [glb 1.845 (1.948)] [lcl 1.027 (1.822)]
2025-04-03 18:31:25,547 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.157)] [glb 1.817 (1.991)] [lcl 0.979 (1.621)]
2025-04-03 18:31:32,679 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.161)] [glb 1.872 (1.950)] [lcl 2.110 (1.757)]
2025-04-03 18:31:39,778 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.159)] [glb 1.823 (1.960)] [lcl 1.225 (1.691)]
2025-04-03 18:31:46,942 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.162)] [glb 1.793 (1.931)] [lcl 0.766 (1.691)]
2025-04-03 18:31:53,918 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.130 (0.139)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.179 (0.159)] [glb 2.307 (2.016)] [lcl 1.447 (1.857)]
2025-04-03 18:32:01,035 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.156)] [glb 1.904 (1.964)] [lcl 1.592 (2.087)]
2025-04-03 18:32:08,232 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.154)] [glb 1.797 (1.910)] [lcl 0.956 (2.027)]
2025-04-03 18:32:15,381 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.164)] [glb 1.886 (1.937)] [lcl 1.357 (1.821)]
2025-04-03 18:32:22,549 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.160)] [glb 1.800 (1.931)] [lcl 1.091 (1.770)]
2025-04-03 18:32:29,651 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.116 (0.150)] [glb 2.191 (1.950)] [lcl 0.698 (1.545)]
2025-04-03 18:32:36,752 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.155)] [glb 1.872 (1.962)] [lcl 1.362 (1.755)]
2025-04-03 18:32:43,836 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.161)] [glb 1.816 (1.966)] [lcl 3.018 (1.728)]
2025-04-03 18:32:50,989 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.157)] [glb 1.846 (1.924)] [lcl 1.276 (1.673)]
2025-04-03 18:32:58,076 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.155)] [glb 1.896 (1.960)] [lcl 4.259 (1.878)]
2025-04-03 18:33:05,207 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.157)] [glb 1.867 (1.936)] [lcl 1.201 (1.565)]
2025-04-03 18:33:12,387 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.158)] [glb 1.861 (1.928)] [lcl 1.435 (1.600)]
2025-04-03 18:33:19,535 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.155)] [glb 1.824 (1.925)] [lcl 1.181 (1.629)]
2025-04-03 18:33:26,620 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.153)] [glb 1.825 (1.953)] [lcl 2.078 (1.780)]
2025-04-03 18:33:33,848 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.157)] [glb 1.846 (1.894)] [lcl 0.966 (1.786)]
2025-04-03 18:33:40,928 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.173 (0.154)] [glb 2.245 (1.946)] [lcl 1.064 (1.616)]
2025-04-03 18:33:47,992 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.162)] [glb 1.839 (1.974)] [lcl 0.938 (1.839)]
2025-04-03 18:33:55,157 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.157)] [glb 1.968 (1.936)] [lcl 2.271 (1.770)]
2025-04-03 18:34:02,272 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.157)] [glb 1.855 (1.929)] [lcl 1.264 (1.743)]
2025-04-03 18:34:09,402 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.156)] [glb 1.833 (1.936)] [lcl 0.978 (1.762)]
2025-04-03 18:34:16,595 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.153)] [glb 1.834 (1.903)] [lcl 1.089 (1.874)]
2025-04-03 18:34:23,695 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.159)] [glb 1.877 (1.960)] [lcl 1.688 (1.682)]
2025-04-03 18:34:29,299 - ==> Total time: 3:06:41	 Eta: 4:07:28 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250403-152747'
2025-04-03 18:34:31,396 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.146 (0.153)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.155)] [glb 1.812 (1.939)] [lcl 1.336 (1.574)]
2025-04-03 18:34:38,508 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.223 (0.156)] [glb 2.227 (1.942)] [lcl 1.791 (1.711)]
2025-04-03 18:34:45,685 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.157)] [glb 1.911 (1.921)] [lcl 1.320 (1.717)]
