2025-04-12 21:06:23,551 - ==> Logging on master GPU: 0
2025-04-12 21:06:23,551 - ==> Running Trainer: RDMVTrainer
2025-04-12 21:06:23,551 - ==> Using GPU: [0] for Training
2025-04-12 21:06:23,551 - ==> Building model
2025-04-12 21:06:23,730 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 21:06:24,643 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 00:02:19,718 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.231 (0.180)] [lcl 4.227 (3.895)]
2025-04-13 00:02:26,742 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.187)] [lcl 3.488 (4.069)]
2025-04-13 00:02:33,881 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.182)] [lcl 3.419 (3.985)]
2025-04-13 00:02:40,952 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.184)] [lcl 3.007 (3.893)]
2025-04-13 00:02:48,020 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.202 (0.181)] [lcl 3.762 (3.798)]
2025-04-13 00:02:55,095 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.188)] [lcl 3.646 (3.962)]
2025-04-13 00:03:02,213 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.223 (0.185)] [lcl 4.065 (4.104)]
2025-04-13 00:03:09,332 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.155 (0.178)] [lcl 3.083 (3.840)]
2025-04-13 00:03:16,346 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.136 (0.176)] [lcl 3.364 (3.745)]
2025-04-13 00:03:23,480 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.187)] [lcl 4.211 (3.713)]
2025-04-13 00:03:30,584 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.178)] [lcl 2.964 (3.925)]
2025-04-13 00:03:37,630 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.182)] [lcl 4.080 (3.945)]
2025-04-13 00:03:44,591 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.186)] [lcl 4.284 (3.865)]
2025-04-13 00:03:51,703 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.180)] [lcl 4.388 (3.781)]
2025-04-13 00:03:58,773 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.177)] [lcl 4.261 (3.841)]
2025-04-13 00:04:05,783 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.182)] [lcl 3.487 (3.716)]
2025-04-13 00:04:12,811 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.175)] [lcl 4.219 (4.023)]
2025-04-13 00:04:19,888 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.178)] [lcl 3.373 (3.854)]
2025-04-13 00:04:26,921 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.181)] [lcl 3.451 (4.016)]
2025-04-13 00:04:34,018 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.222 (0.184)] [lcl 4.335 (3.977)]
2025-04-13 00:04:41,130 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.182 (0.173)] [lcl 4.910 (3.801)]
2025-04-13 00:04:48,076 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.174)] [lcl 3.797 (3.738)]
2025-04-13 00:04:55,089 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.179 (0.194)] [lcl 3.012 (3.832)]
2025-04-13 00:05:02,191 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.180)] [lcl 5.845 (4.059)]
2025-04-13 00:05:09,301 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.096 (0.142)] [data_t 0.002] [optim_t 0.094] [lr 0.000050] [cos 0.108 (0.185)] [lcl 2.752 (3.931)]
2025-04-13 00:05:16,379 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.172)] [lcl 3.223 (3.543)]
2025-04-13 00:05:23,441 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.182 (0.181)] [lcl 3.561 (3.757)]
2025-04-13 00:05:30,542 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.191 (0.182)] [lcl 3.808 (3.832)]
2025-04-13 00:05:37,503 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.234 (0.184)] [lcl 5.214 (4.011)]
2025-04-13 00:05:44,547 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.180)] [lcl 3.135 (4.054)]
2025-04-13 00:05:46,787 - ==> Total time: 2:59:23	 Eta: 4:07:43 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 00:05:52,002 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.143 (0.144)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.287 (0.179)] [lcl 4.865 (3.883)]
2025-04-13 00:05:59,010 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.198 (0.186)] [lcl 3.604 (4.008)]
2025-04-13 00:06:06,002 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.179 (0.185)] [lcl 4.789 (3.861)]
2025-04-13 00:06:12,927 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.128 (0.138)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.148 (0.180)] [lcl 2.726 (3.697)]
2025-04-13 00:06:19,870 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.127 (0.139)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.208 (0.189)] [lcl 3.989 (4.029)]
2025-04-13 00:06:26,877 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.227 (0.185)] [lcl 4.293 (4.095)]
2025-04-13 00:06:33,878 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.197 (0.181)] [lcl 4.440 (4.199)]
2025-04-13 00:06:40,968 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.143 (0.142)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.211 (0.182)] [lcl 3.472 (3.982)]
2025-04-13 00:06:48,015 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.127 (0.186)] [lcl 2.964 (3.709)]
2025-04-13 00:06:55,024 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.194 (0.180)] [lcl 3.131 (3.903)]
2025-04-13 00:07:01,940 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.164 (0.179)] [lcl 3.152 (3.682)]
2025-04-13 00:07:08,956 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.220 (0.185)] [lcl 4.381 (3.826)]
2025-04-13 00:07:15,933 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.150 (0.185)] [lcl 3.146 (3.739)]
2025-04-13 00:07:22,977 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.156 (0.187)] [lcl 3.051 (3.958)]
2025-04-13 00:07:29,825 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.127 (0.137)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.212 (0.184)] [lcl 3.502 (3.657)]
2025-04-13 00:07:36,828 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.171 (0.180)] [lcl 3.960 (3.867)]
2025-04-13 00:07:43,928 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.152 (0.178)] [lcl 3.275 (4.116)]
2025-04-13 00:07:50,987 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.179 (0.187)] [lcl 3.881 (3.900)]
2025-04-13 00:07:58,059 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.157 (0.181)] [lcl 4.710 (3.877)]
2025-04-13 00:08:05,071 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.132 (0.171)] [lcl 2.710 (3.432)]
2025-04-13 00:08:12,081 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.200 (0.179)] [lcl 3.736 (3.606)]
2025-04-13 00:08:19,075 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.146 (0.183)] [lcl 3.419 (3.874)]
2025-04-13 00:08:26,144 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.194 (0.180)] [lcl 3.337 (3.685)]
2025-04-13 00:08:33,143 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.134 (0.177)] [lcl 5.209 (3.867)]
2025-04-13 00:08:40,192 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.178)] [lcl 3.283 (3.632)]
2025-04-13 00:08:47,282 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.144 (0.142)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.200 (0.179)] [lcl 3.876 (4.026)]
2025-04-13 00:08:54,337 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.149 (0.176)] [lcl 3.404 (3.656)]
2025-04-13 00:09:01,326 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.152 (0.174)] [lcl 3.308 (3.799)]
2025-04-13 00:09:08,473 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.176 (0.176)] [lcl 3.350 (3.697)]
2025-04-13 00:09:15,460 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.199 (0.174)] [lcl 3.624 (3.422)]
2025-04-13 00:09:22,436 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.149 (0.184)] [lcl 3.264 (3.995)]
2025-04-13 00:09:29,509 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.169 (0.179)] [lcl 3.806 (3.880)]
2025-04-13 00:09:36,537 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.179)] [lcl 3.385 (4.022)]
2025-04-13 00:09:43,582 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.144 (0.178)] [lcl 3.818 (4.417)]
2025-04-13 00:09:50,689 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.175)] [lcl 3.311 (3.997)]
2025-04-13 00:09:57,697 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.198 (0.183)] [lcl 3.804 (3.774)]
2025-04-13 00:10:03,230 - ==> Total time: 3:03:39	 Eta: 4:03:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 00:10:05,206 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.143 (0.149)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.208 (0.175)] [lcl 3.655 (3.454)]
2025-04-13 00:10:12,208 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.249 (0.177)] [lcl 4.142 (3.854)]
2025-04-13 00:10:19,269 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.202 (0.177)] [lcl 3.734 (3.611)]
2025-04-13 00:10:26,329 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.183 (0.181)] [lcl 3.144 (3.774)]
2025-04-13 00:10:33,356 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.173 (0.178)] [lcl 3.680 (3.751)]
2025-04-13 00:10:40,325 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.212 (0.181)] [lcl 3.495 (3.693)]
2025-04-13 00:10:47,321 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.136 (0.180)] [lcl 3.314 (3.807)]
2025-04-13 00:10:54,236 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.144 (0.138)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.144 (0.182)] [lcl 3.101 (3.621)]
2025-04-13 00:11:01,245 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.152 (0.182)] [lcl 3.626 (3.765)]
2025-04-13 00:11:08,255 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.128 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.192 (0.179)] [lcl 3.283 (3.695)]
2025-04-13 00:11:15,313 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.207 (0.179)] [lcl 3.864 (3.801)]
2025-04-13 00:11:22,281 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.146 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.180)] [lcl 3.841 (3.853)]
2025-04-13 00:11:29,376 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.180)] [lcl 3.286 (3.813)]
2025-04-13 00:11:36,414 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.159 (0.179)] [lcl 2.966 (3.976)]
2025-04-13 00:11:43,440 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.151 (0.180)] [lcl 3.333 (4.100)]
2025-04-13 00:11:50,596 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.184)] [lcl 3.889 (3.746)]
2025-04-13 00:11:57,731 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.178)] [lcl 3.161 (3.578)]
2025-04-13 00:12:04,911 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.179)] [lcl 4.513 (3.898)]
2025-04-13 00:12:12,082 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.182)] [lcl 3.591 (3.841)]
2025-04-13 00:12:19,184 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.166 (0.179)] [lcl 3.603 (3.837)]
2025-04-13 00:12:26,285 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.180)] [lcl 3.906 (3.721)]
2025-04-13 00:12:33,482 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.178)] [lcl 3.316 (3.815)]
2025-04-13 00:12:40,558 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.176)] [lcl 4.201 (3.648)]
2025-04-13 00:12:47,609 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.191 (0.186)] [lcl 3.024 (3.493)]
2025-04-13 00:12:54,705 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.214 (0.187)] [lcl 3.695 (3.910)]
2025-04-13 00:13:01,684 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.178)] [lcl 4.390 (3.960)]
2025-04-13 00:13:08,794 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.176)] [lcl 3.433 (3.629)]
2025-04-13 00:13:15,878 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.202 (0.181)] [lcl 4.132 (3.909)]
2025-04-13 00:13:22,956 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.144 (0.179)] [lcl 3.211 (3.778)]
2025-04-13 00:13:29,966 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.184)] [lcl 2.983 (3.673)]
2025-04-13 00:13:37,011 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.145 (0.183)] [lcl 3.385 (3.744)]
2025-04-13 00:13:44,039 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.187 (0.180)] [lcl 4.976 (3.713)]
2025-04-13 00:13:51,075 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.184)] [lcl 3.738 (3.814)]
2025-04-13 00:13:58,187 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.173)] [lcl 3.580 (3.613)]
2025-04-13 00:14:05,261 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.190 (0.174)] [lcl 3.446 (3.499)]
2025-04-13 00:14:12,331 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.195 (0.186)] [lcl 4.203 (3.828)]
2025-04-13 00:14:19,356 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.157 (0.175)] [lcl 3.634 (3.835)]
2025-04-13 00:14:21,052 - ==> Total time: 3:07:57	 Eta: 3:59:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-210623'
2025-04-13 00:14:26,836 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.143 (0.143)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.166 (0.187)] [lcl 3.488 (4.012)]
2025-04-13 00:14:33,833 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.165 (0.173)] [lcl 4.117 (3.747)]
2025-04-13 00:14:40,767 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.144 (0.139)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.206 (0.178)] [lcl 3.554 (3.622)]
2025-04-13 00:14:47,745 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.229 (0.185)] [lcl 4.675 (3.795)]
2025-04-13 00:14:54,742 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.186 (0.183)] [lcl 4.062 (3.735)]
2025-04-13 00:15:01,733 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.214 (0.182)] [lcl 3.954 (3.789)]
2025-04-13 00:15:08,626 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.143 (0.138)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.191 (0.176)] [lcl 3.905 (3.828)]
2025-04-13 00:15:15,686 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.159 (0.177)] [lcl 3.897 (4.105)]
2025-04-13 00:15:22,677 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.144 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.198 (0.175)] [lcl 3.742 (3.675)]
2025-04-13 00:15:29,824 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.153 (0.180)] [lcl 3.227 (3.720)]
2025-04-13 00:15:36,825 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.143 (0.140)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.182 (0.179)] [lcl 3.003 (3.605)]
2025-04-13 00:15:43,885 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.143 (0.141)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.211 (0.184)] [lcl 3.680 (3.764)]
2025-04-13 00:15:50,888 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.127 (0.140)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.182 (0.178)] [lcl 3.537 (3.698)]
2025-04-13 00:15:57,922 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.144 (0.141)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.231 (0.179)] [lcl 3.936 (3.649)]
