2025-03-19 07:58:27,492 - ==> Logging on master GPU: 0
2025-03-19 07:58:27,493 - ==> Running Trainer: RDMVTrainer
2025-03-19 07:58:27,493 - ==> Using GPU: [0] for Training
2025-03-19 07:58:27,493 - ==> Building model
2025-03-19 07:58:27,670 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-19 07:58:28,429 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-19 11:30:09,394 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.162)] [glb 1.610 (1.780)] [lcl 2.049 (1.369)]
2025-03-19 11:30:16,509 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.146 (0.158)] [glb 2.613 (1.689)] [lcl 0.904 (1.530)]
2025-03-19 11:30:23,705 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.158)] [glb 1.611 (1.649)] [lcl 0.935 (1.631)]
2025-03-19 11:30:30,783 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.146 (0.165)] [glb 2.091 (1.712)] [lcl 0.720 (1.594)]
2025-03-19 11:30:37,797 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.163)] [glb 1.612 (1.755)] [lcl 2.207 (1.728)]
2025-03-19 11:30:44,778 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.159)] [glb 1.610 (1.766)] [lcl 0.992 (1.596)]
2025-03-19 11:30:51,905 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.173)] [glb 1.610 (1.688)] [lcl 1.085 (1.889)]
2025-03-19 11:30:59,002 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.161)] [glb 1.611 (1.707)] [lcl 1.306 (1.406)]
2025-03-19 11:31:06,129 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.141 (0.159)] [glb 2.091 (1.688)] [lcl 1.006 (1.378)]
2025-03-19 11:31:13,208 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.165)] [glb 1.611 (1.708)] [lcl 1.259 (1.631)]
2025-03-19 11:31:20,321 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.162)] [glb 1.612 (1.698)] [lcl 1.782 (1.542)]
2025-03-19 11:31:27,400 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.162)] [glb 1.610 (1.717)] [lcl 0.983 (1.819)]
2025-03-19 11:31:34,494 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.158)] [glb 1.613 (1.707)] [lcl 3.535 (1.566)]
2025-03-19 11:31:41,557 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.155)] [glb 1.610 (1.718)] [lcl 1.139 (1.588)]
2025-03-19 11:31:48,718 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.163 (0.157)] [glb 2.091 (1.669)] [lcl 1.258 (1.498)]
2025-03-19 11:31:55,878 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.205 (0.157)] [glb 1.612 (1.669)] [lcl 1.650 (1.349)]
2025-03-19 11:32:02,956 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.195 (0.162)] [glb 1.612 (1.711)] [lcl 1.083 (1.325)]
2025-03-19 11:32:10,018 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.168 (0.165)] [glb 2.091 (1.726)] [lcl 0.995 (1.463)]
2025-03-19 11:32:17,177 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.161)] [glb 1.610 (1.669)] [lcl 0.833 (1.610)]
2025-03-19 11:32:24,321 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.166)] [glb 1.612 (1.673)] [lcl 0.928 (1.526)]
2025-03-19 11:32:31,448 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.164)] [glb 1.611 (1.688)] [lcl 1.249 (1.550)]
2025-03-19 11:32:38,459 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.160)] [glb 1.612 (1.755)] [lcl 0.994 (1.829)]
2025-03-19 11:32:45,488 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.162)] [glb 1.611 (1.746)] [lcl 1.304 (1.715)]
2025-03-19 11:32:52,601 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.158)] [glb 1.611 (1.698)] [lcl 2.610 (1.730)]
2025-03-19 11:32:59,695 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.157)] [glb 1.612 (1.698)] [lcl 2.053 (1.592)]
2025-03-19 11:33:06,728 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.160)] [glb 1.612 (1.731)] [lcl 3.157 (1.619)]
2025-03-19 11:33:13,873 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.159)] [glb 1.612 (1.678)] [lcl 0.904 (1.494)]
2025-03-19 11:33:20,923 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.154)] [glb 1.610 (1.736)] [lcl 1.117 (1.586)]
2025-03-19 11:33:27,954 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.097 (0.141)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.234 (0.162)] [glb 2.615 (1.737)] [lcl 1.044 (1.563)]
2025-03-19 11:33:35,101 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.165)] [glb 1.610 (1.678)] [lcl 0.989 (1.533)]
2025-03-19 11:33:42,229 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.160)] [glb 1.611 (1.688)] [lcl 1.594 (1.649)]
2025-03-19 11:33:49,325 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.155)] [glb 1.611 (1.707)] [lcl 1.700 (1.501)]
2025-03-19 11:33:56,390 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.162)] [glb 1.611 (1.726)] [lcl 4.353 (1.676)]
2025-03-19 11:34:03,489 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.166)] [glb 1.611 (1.707)] [lcl 1.763 (1.542)]
2025-03-19 11:34:10,604 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.164)] [glb 1.611 (1.698)] [lcl 1.390 (1.401)]
2025-03-19 11:34:17,656 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.160)] [glb 1.611 (1.719)] [lcl 1.277 (1.892)]
2025-03-19 11:34:24,717 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.165)] [glb 1.612 (1.718)] [lcl 1.172 (1.621)]
2025-03-19 11:34:24,718 - ==> Total time: 3:35:57	 Eta: 3:35:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 11:34:32,238 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.163)] [glb 1.611 (1.688)] [lcl 2.518 (1.673)]
2025-03-19 11:34:39,385 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.158)] [glb 1.610 (1.678)] [lcl 0.988 (1.797)]
2025-03-19 11:34:46,580 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.163)] [glb 1.612 (1.649)] [lcl 1.640 (1.832)]
2025-03-19 11:34:53,743 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.159)] [glb 1.610 (1.669)] [lcl 1.013 (1.390)]
2025-03-19 11:35:00,859 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.161)] [glb 1.612 (1.689)] [lcl 3.436 (1.706)]
2025-03-19 11:35:07,891 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.128 (0.162)] [glb 2.090 (1.746)] [lcl 1.030 (1.444)]
2025-03-19 11:35:15,020 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.163)] [glb 1.610 (1.688)] [lcl 0.837 (1.397)]
2025-03-19 11:35:22,134 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.161)] [glb 1.611 (1.698)] [lcl 0.855 (1.625)]
2025-03-19 11:35:29,118 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.097 (0.140)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.166 (0.156)] [glb 2.614 (1.760)] [lcl 0.745 (1.691)]
2025-03-19 11:35:36,232 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.144 (0.162)] [glb 2.090 (1.698)] [lcl 1.278 (1.653)]
2025-03-19 11:35:43,279 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.162)] [glb 1.611 (1.731)] [lcl 1.123 (1.685)]
2025-03-19 11:35:50,359 - Train: 50.33% [91750/182300]  [50.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.193 (0.160)] [glb 1.612 (1.711)] [lcl 1.589 (1.666)]
2025-03-19 11:35:57,470 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.159)] [glb 1.611 (1.697)] [lcl 0.973 (1.461)]
2025-03-19 11:36:04,595 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.161 (0.158)] [glb 1.610 (1.688)] [lcl 0.991 (1.745)]
2025-03-19 11:36:11,721 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.160)] [glb 1.611 (1.683)] [lcl 1.246 (1.714)]
2025-03-19 11:36:18,850 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.160)] [glb 1.611 (1.688)] [lcl 3.264 (1.429)]
2025-03-19 11:36:25,978 - Train: 50.47% [92000/182300]  [50.5/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.113 (0.162)] [glb 2.090 (1.688)] [lcl 0.725 (1.427)]
2025-03-19 11:36:33,107 - Train: 50.49% [92050/182300]  [50.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.155)] [glb 1.610 (1.682)] [lcl 2.302 (1.596)]
2025-03-19 11:36:40,267 - Train: 50.52% [92100/182300]  [50.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.159)] [glb 1.610 (1.669)] [lcl 0.914 (1.738)]
2025-03-19 11:36:47,250 - Train: 50.55% [92150/182300]  [50.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.158)] [glb 1.610 (1.766)] [lcl 1.426 (1.540)]
2025-03-19 11:36:54,346 - Train: 50.58% [92200/182300]  [50.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.166)] [glb 1.612 (1.707)] [lcl 4.285 (1.550)]
2025-03-19 11:37:01,459 - Train: 50.60% [92250/182300]  [50.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.173 (0.163)] [glb 2.091 (1.698)] [lcl 0.870 (1.529)]
2025-03-19 11:37:08,491 - Train: 50.63% [92300/182300]  [50.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.163)] [glb 1.611 (1.746)] [lcl 1.290 (1.528)]
2025-03-19 11:37:15,587 - Train: 50.66% [92350/182300]  [50.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.169 (0.158)] [glb 1.613 (1.698)] [lcl 3.503 (1.592)]
2025-03-19 11:37:22,667 - Train: 50.69% [92400/182300]  [50.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.154)] [glb 2.090 (1.717)] [lcl 0.931 (1.494)]
2025-03-19 11:37:29,910 - Train: 50.71% [92450/182300]  [50.7/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.177 (0.158)] [glb 1.611 (1.621)] [lcl 0.964 (1.496)]
2025-03-19 11:37:36,989 - Train: 50.74% [92500/182300]  [50.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.187 (0.167)] [glb 1.611 (1.717)] [lcl 1.547 (1.604)]
2025-03-19 11:37:44,035 - Train: 50.77% [92550/182300]  [50.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.228 (0.164)] [glb 2.091 (1.719)] [lcl 1.195 (1.612)]
2025-03-19 11:37:51,162 - Train: 50.80% [92600/182300]  [50.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.158)] [glb 1.610 (1.688)] [lcl 1.164 (1.531)]
2025-03-19 11:37:58,355 - Train: 50.82% [92650/182300]  [50.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.114 (0.160)] [glb 1.610 (1.649)] [lcl 1.189 (1.580)]
2025-03-19 11:38:05,499 - Train: 50.85% [92700/182300]  [50.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.155)] [glb 1.610 (1.678)] [lcl 0.908 (1.347)]
2025-03-19 11:38:12,578 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.228 (0.161)] [glb 1.613 (1.717)] [lcl 1.432 (1.717)]
2025-03-19 11:38:19,707 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.158)] [glb 1.612 (1.688)] [lcl 1.086 (1.915)]
2025-03-19 11:38:26,820 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.160)] [glb 1.612 (1.698)] [lcl 0.749 (1.508)]
2025-03-19 11:38:33,883 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.205 (0.163)] [glb 2.092 (1.726)] [lcl 1.222 (2.087)]
2025-03-19 11:38:40,979 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.162)] [glb 2.091 (1.707)] [lcl 0.972 (1.858)]
2025-03-19 11:38:44,216 - ==> Total time: 3:40:16	 Eta: 3:31:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250319-075827'
2025-03-19 11:38:48,464 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.130 (0.147)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.154 (0.162)] [glb 2.090 (1.664)] [lcl 1.351 (1.829)]
2025-03-19 11:38:55,547 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.137 (0.163)] [glb 2.091 (1.717)] [lcl 0.598 (1.702)]
2025-03-19 11:39:02,647 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.160)] [glb 1.611 (1.702)] [lcl 1.921 (1.777)]
2025-03-19 11:39:09,622 - Train: 51.10% [93150/182300]  [51.1/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.111 (0.153)] [glb 2.090 (1.766)] [lcl 0.761 (1.457)]
2025-03-19 11:39:16,772 - Train: 51.12% [93200/182300]  [51.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.159)] [glb 1.610 (1.678)] [lcl 0.937 (1.619)]
2025-03-19 11:39:23,873 - Train: 51.15% [93250/182300]  [51.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.162)] [glb 1.612 (1.702)] [lcl 2.951 (1.449)]
2025-03-19 11:39:30,927 - Train: 51.18% [93300/182300]  [51.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.161)] [glb 1.610 (1.736)] [lcl 4.570 (1.547)]
2025-03-19 11:39:38,062 - Train: 51.21% [93350/182300]  [51.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.158)] [glb 1.611 (1.688)] [lcl 1.997 (1.613)]
2025-03-19 11:39:45,226 - Train: 51.23% [93400/182300]  [51.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.157)] [glb 1.610 (1.669)] [lcl 1.567 (1.589)]
2025-03-19 11:39:52,279 - Train: 51.26% [93450/182300]  [51.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.159)] [glb 1.610 (1.725)] [lcl 0.948 (1.341)]
2025-03-19 11:39:59,365 - Train: 51.29% [93500/182300]  [51.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.107 (0.153)] [glb 1.610 (1.717)] [lcl 0.853 (1.584)]
2025-03-19 11:40:06,386 - Train: 51.32% [93550/182300]  [51.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.163)] [glb 1.611 (1.747)] [lcl 1.418 (1.623)]
2025-03-19 11:40:13,553 - Train: 51.34% [93600/182300]  [51.3/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.122 (0.156)] [glb 2.090 (1.669)] [lcl 4.217 (1.530)]
2025-03-19 11:40:20,639 - Train: 51.37% [93650/182300]  [51.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.119 (0.170)] [glb 2.091 (1.709)] [lcl 1.834 (1.521)]
2025-03-19 11:40:27,694 - Train: 51.40% [93700/182300]  [51.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.160)] [glb 1.610 (1.736)] [lcl 0.931 (1.615)]
2025-03-19 11:40:34,752 - Train: 51.43% [93750/182300]  [51.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.161)] [glb 1.611 (1.727)] [lcl 3.793 (1.788)]
2025-03-19 11:40:41,852 - Train: 51.45% [93800/182300]  [51.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.183 (0.164)] [glb 1.611 (1.707)] [lcl 1.194 (1.650)]
2025-03-19 11:40:48,873 - Train: 51.48% [93850/182300]  [51.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.164 (0.159)] [glb 2.091 (1.744)] [lcl 4.326 (1.621)]
2025-03-19 11:40:55,975 - Train: 51.51% [93900/182300]  [51.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.159)] [glb 1.611 (1.699)] [lcl 1.195 (1.890)]
2025-03-19 11:41:03,091 - Train: 51.54% [93950/182300]  [51.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.160)] [glb 1.611 (1.698)] [lcl 1.062 (1.589)]
2025-03-19 11:41:10,257 - Train: 51.56% [94000/182300]  [51.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.158)] [glb 1.612 (1.669)] [lcl 3.199 (1.665)]
2025-03-19 11:41:17,392 - Train: 51.59% [94050/182300]  [51.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.159)] [glb 1.612 (1.688)] [lcl 0.999 (1.574)]
2025-03-19 11:41:24,426 - Train: 51.62% [94100/182300]  [51.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.162)] [glb 1.613 (1.740)] [lcl 3.499 (1.505)]
2025-03-19 11:41:31,432 - Train: 51.65% [94150/182300]  [51.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.159)] [glb 1.611 (1.756)] [lcl 1.201 (1.397)]
2025-03-19 11:41:38,546 - Train: 51.67% [94200/182300]  [51.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.154)] [glb 1.610 (1.692)] [lcl 1.158 (1.551)]
2025-03-19 11:41:45,615 - Train: 51.70% [94250/182300]  [51.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.161)] [glb 1.611 (1.717)] [lcl 1.395 (1.583)]
2025-03-19 11:41:52,634 - Train: 51.73% [94300/182300]  [51.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.189 (0.160)] [glb 1.612 (1.755)] [lcl 1.286 (1.685)]
2025-03-19 11:41:59,754 - Train: 51.76% [94350/182300]  [51.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.183 (0.166)] [glb 2.091 (1.689)] [lcl 1.629 (1.688)]
2025-03-19 11:42:06,809 - Train: 51.78% [94400/182300]  [51.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.160)] [glb 1.611 (1.731)] [lcl 1.075 (1.675)]
2025-03-19 11:42:13,880 - Train: 51.81% [94450/182300]  [51.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.157)] [glb 2.091 (1.726)] [lcl 0.869 (1.438)]
2025-03-19 11:42:20,919 - Train: 51.84% [94500/182300]  [51.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.143 (0.162)] [glb 2.091 (1.728)] [lcl 4.613 (1.440)]
2025-03-19 11:42:27,983 - Train: 51.87% [94550/182300]  [51.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.160)] [glb 1.610 (1.726)] [lcl 0.929 (1.652)]
