2025-03-16 18:07:44,252 - ==> Logging on master GPU: 0
2025-03-16 18:07:44,253 - ==> Running Trainer: RDMVTrainer
2025-03-16 18:07:44,253 - ==> Using GPU: [0] for Training
2025-03-16 18:07:44,253 - ==> Building model
2025-03-16 18:07:44,433 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-16 18:07:45,185 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-17 05:15:46,762 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.479 (0.547)] [data_t 0.002] [optim_t 0.477] [lr 0.000050] [cos 0.149 (0.152)] [lcl 0.218 (0.940)]
2025-03-17 05:16:14,477 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.570 (0.554)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.165 (0.156)] [lcl 0.497 (1.216)]
2025-03-17 05:16:41,661 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.562 (0.544)] [data_t 0.002] [optim_t 0.560] [lr 0.000050] [cos 0.172 (0.158)] [lcl 0.497 (1.014)]
2025-03-17 05:17:09,020 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.564 (0.547)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.149 (0.152)] [lcl 0.294 (0.961)]
2025-03-17 05:17:36,029 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.565 (0.540)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.162 (0.148)] [lcl 3.326 (0.982)]
2025-03-17 05:18:03,490 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.563 (0.549)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.129 (0.153)] [lcl 0.271 (0.991)]
2025-03-17 05:18:30,679 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.568 (0.544)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.169 (0.147)] [lcl 0.895 (1.105)]
2025-03-17 05:18:58,133 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.571 (0.549)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.131 (0.151)] [lcl 0.779 (1.065)]
2025-03-17 05:19:25,324 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.563 (0.544)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.201 (0.150)] [lcl 0.796 (0.934)]
2025-03-17 05:19:52,962 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.563 (0.553)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.126 (0.151)] [lcl 0.526 (1.006)]
2025-03-17 05:20:20,503 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.568 (0.551)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.146 (0.145)] [lcl 0.684 (1.265)]
2025-03-17 05:20:48,019 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.571 (0.550)] [data_t 0.002] [optim_t 0.570] [lr 0.000050] [cos 0.134 (0.148)] [lcl 0.243 (0.912)]
2025-03-17 05:21:15,736 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.571 (0.554)] [data_t 0.002] [optim_t 0.570] [lr 0.000050] [cos 0.167 (0.154)] [lcl 2.305 (1.192)]
2025-03-17 05:21:42,679 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.570 (0.539)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.146 (0.152)] [lcl 0.529 (1.342)]
2025-03-17 05:22:10,024 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.480 (0.547)] [data_t 0.002] [optim_t 0.478] [lr 0.000050] [cos 0.145 (0.153)] [lcl 0.379 (0.775)]
2025-03-17 05:22:37,463 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.567 (0.549)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.129 (0.150)] [lcl 3.706 (0.786)]
2025-03-17 05:23:04,992 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.566 (0.551)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.140 (0.152)] [lcl 0.604 (1.072)]
2025-03-17 05:23:32,174 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.564 (0.544)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.200 (0.150)] [lcl 0.383 (1.008)]
2025-03-17 05:23:59,800 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.566 (0.552)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.175 (0.154)] [lcl 0.613 (0.924)]
2025-03-17 05:24:27,577 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.570 (0.556)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.155 (0.155)] [lcl 0.311 (1.252)]
2025-03-17 05:24:54,765 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.567 (0.544)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.136 (0.153)] [lcl 0.404 (0.891)]
2025-03-17 05:25:22,471 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.564 (0.554)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.108 (0.152)] [lcl 0.600 (0.989)]
2025-03-17 05:25:49,922 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.562 (0.549)] [data_t 0.002] [optim_t 0.560] [lr 0.000050] [cos 0.139 (0.156)] [lcl 0.807 (1.041)]
2025-03-17 05:26:17,374 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.566 (0.549)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.194 (0.159)] [lcl 1.998 (0.999)]
2025-03-17 05:26:41,266 - ==> Total time: 11:18:57	 Eta: 16:17:01 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 05:26:45,580 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.571 (0.577)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.187 (0.140)] [lcl 0.406 (0.669)]
2025-03-17 05:27:12,390 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.565 (0.536)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.135 (0.150)] [lcl 1.452 (0.980)]
2025-03-17 05:27:39,402 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.482 (0.540)] [data_t 0.002] [optim_t 0.480] [lr 0.000050] [cos 0.111 (0.155)] [lcl 0.944 (0.976)]
2025-03-17 05:28:07,130 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.563 (0.555)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.164 (0.152)] [lcl 0.354 (1.100)]
2025-03-17 05:28:34,478 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.568 (0.547)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.180 (0.154)] [lcl 0.653 (0.960)]
2025-03-17 05:29:01,934 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.562 (0.549)] [data_t 0.002] [optim_t 0.560] [lr 0.000050] [cos 0.167 (0.153)] [lcl 0.856 (1.061)]
2025-03-17 05:29:29,308 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.478 (0.547)] [data_t 0.002] [optim_t 0.476] [lr 0.000050] [cos 0.178 (0.163)] [lcl 0.487 (0.862)]
2025-03-17 05:29:57,192 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.562 (0.558)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.175 (0.153)] [lcl 0.365 (0.998)]
2025-03-17 05:30:23,866 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.568 (0.533)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.142 (0.155)] [lcl 3.423 (1.081)]
2025-03-17 05:30:51,319 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.481 (0.549)] [data_t 0.002] [optim_t 0.479] [lr 0.000050] [cos 0.122 (0.155)] [lcl 0.938 (1.118)]
2025-03-17 05:31:18,422 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.479 (0.542)] [data_t 0.002] [optim_t 0.477] [lr 0.000050] [cos 0.170 (0.152)] [lcl 3.267 (1.053)]
2025-03-17 05:31:45,357 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.478 (0.539)] [data_t 0.002] [optim_t 0.476] [lr 0.000050] [cos 0.164 (0.148)] [lcl 0.172 (0.986)]
2025-03-17 05:32:13,138 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.567 (0.556)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.194 (0.146)] [lcl 0.613 (0.983)]
2025-03-17 05:32:40,935 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.564 (0.556)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.134 (0.151)] [lcl 0.238 (0.804)]
2025-03-17 05:33:08,219 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.482 (0.546)] [data_t 0.002] [optim_t 0.480] [lr 0.000050] [cos 0.137 (0.147)] [lcl 0.189 (0.820)]
2025-03-17 05:33:35,506 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.480 (0.546)] [data_t 0.002] [optim_t 0.478] [lr 0.000050] [cos 0.132 (0.148)] [lcl 0.452 (0.966)]
2025-03-17 05:34:03,056 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.568 (0.551)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.211 (0.156)] [lcl 0.606 (1.122)]
2025-03-17 05:34:30,583 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.567 (0.551)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.168 (0.154)] [lcl 0.532 (1.024)]
2025-03-17 05:34:57,846 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.562 (0.545)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.140 (0.151)] [lcl 0.389 (0.875)]
2025-03-17 05:35:25,235 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.569 (0.548)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.133 (0.149)] [lcl 1.544 (1.114)]
2025-03-17 05:35:52,947 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.568 (0.554)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.145 (0.151)] [lcl 0.309 (0.754)]
2025-03-17 05:36:20,472 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.565 (0.550)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.179 (0.152)] [lcl 1.950 (0.681)]
2025-03-17 05:36:47,843 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.566 (0.547)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.135 (0.158)] [lcl 1.001 (1.096)]
2025-03-17 05:37:15,382 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.564 (0.551)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.156 (0.151)] [lcl 0.324 (1.047)]
2025-03-17 05:37:42,756 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.481 (0.547)] [data_t 0.002] [optim_t 0.479] [lr 0.000050] [cos 0.170 (0.152)] [lcl 2.724 (1.022)]
2025-03-17 05:38:10,230 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.565 (0.549)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.119 (0.150)] [lcl 0.231 (0.967)]
2025-03-17 05:38:38,009 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.567 (0.556)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.159 (0.150)] [lcl 0.282 (0.988)]
2025-03-17 05:39:05,629 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.567 (0.552)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.145 (0.147)] [lcl 0.378 (0.843)]
2025-03-17 05:39:33,337 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.566 (0.554)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.125 (0.146)] [lcl 0.168 (0.962)]
2025-03-17 05:40:00,608 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.567 (0.545)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.133 (0.147)] [lcl 1.721 (0.973)]
2025-03-17 05:40:28,038 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.570 (0.549)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.160 (0.149)] [lcl 0.383 (0.838)]
2025-03-17 05:40:55,402 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.563 (0.547)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.136 (0.154)] [lcl 1.634 (0.789)]
2025-03-17 05:41:22,495 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.568 (0.542)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.148 (0.153)] [lcl 0.378 (0.973)]
2025-03-17 05:41:49,603 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.564 (0.542)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.126 (0.154)] [lcl 0.143 (0.835)]
2025-03-17 05:42:17,067 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.568 (0.549)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.148 (0.151)] [lcl 0.553 (1.164)]
2025-03-17 05:42:44,253 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.478 (0.544)] [data_t 0.002] [optim_t 0.476] [lr 0.000050] [cos 0.121 (0.146)] [lcl 0.229 (1.003)]
2025-03-17 05:43:11,544 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.564 (0.546)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.112 (0.152)] [lcl 0.235 (1.081)]
2025-03-17 05:43:20,335 - ==> Total time: 11:35:36	 Eta: 16:00:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 05:43:39,433 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.563 (0.554)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.204 (0.155)] [lcl 0.475 (1.008)]
2025-03-17 05:44:07,231 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.565 (0.556)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.132 (0.151)] [lcl 0.316 (0.866)]
2025-03-17 05:44:34,858 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.565 (0.553)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.128 (0.141)] [lcl 0.753 (0.973)]
2025-03-17 05:45:02,588 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.562 (0.555)] [data_t 0.002] [optim_t 0.560] [lr 0.000050] [cos 0.136 (0.146)] [lcl 0.404 (0.870)]
2025-03-17 05:45:29,588 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.479 (0.540)] [data_t 0.002] [optim_t 0.477] [lr 0.000050] [cos 0.195 (0.154)] [lcl 1.729 (0.813)]
2025-03-17 05:45:57,116 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.483 (0.551)] [data_t 0.002] [optim_t 0.481] [lr 0.000050] [cos 0.191 (0.156)] [lcl 0.675 (0.974)]
2025-03-17 05:46:25,010 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.479 (0.558)] [data_t 0.002] [optim_t 0.477] [lr 0.000050] [cos 0.113 (0.149)] [lcl 0.502 (0.816)]
2025-03-17 05:46:52,610 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.478 (0.552)] [data_t 0.002] [optim_t 0.476] [lr 0.000050] [cos 0.099 (0.146)] [lcl 0.076 (1.081)]
2025-03-17 05:47:19,969 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.567 (0.547)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.177 (0.146)] [lcl 0.349 (0.923)]
2025-03-17 05:47:47,433 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.567 (0.549)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.153 (0.153)] [lcl 1.152 (0.986)]
2025-03-17 05:48:14,784 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.568 (0.547)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.190 (0.155)] [lcl 0.349 (0.804)]
2025-03-17 05:48:41,876 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.566 (0.542)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.146 (0.153)] [lcl 4.060 (0.976)]
2025-03-17 05:49:09,238 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.567 (0.547)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.146 (0.153)] [lcl 0.426 (0.998)]
2025-03-17 05:49:36,675 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.571 (0.549)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.170 (0.155)] [lcl 0.289 (1.003)]
2025-03-17 05:50:04,035 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.569 (0.547)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.167 (0.145)] [lcl 0.553 (1.184)]
2025-03-17 05:50:31,909 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.563 (0.557)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.122 (0.151)] [lcl 1.365 (0.790)]
2025-03-17 05:50:59,536 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.569 (0.553)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.121 (0.151)] [lcl 0.908 (1.101)]
2025-03-17 05:51:27,152 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.568 (0.552)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.166 (0.152)] [lcl 0.468 (0.724)]
2025-03-17 05:51:54,505 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.479 (0.547)] [data_t 0.002] [optim_t 0.477] [lr 0.000050] [cos 0.178 (0.152)] [lcl 0.324 (0.971)]
2025-03-17 05:52:22,045 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.480 (0.551)] [data_t 0.002] [optim_t 0.478] [lr 0.000050] [cos 0.139 (0.155)] [lcl 0.219 (1.039)]
2025-03-17 05:52:49,407 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.569 (0.547)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.179 (0.154)] [lcl 1.597 (1.057)]
2025-03-17 05:53:17,295 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.570 (0.558)] [data_t 0.002] [optim_t 0.569] [lr 0.000050] [cos 0.136 (0.150)] [lcl 0.828 (1.145)]
2025-03-17 05:53:45,003 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.569 (0.554)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.146 (0.149)] [lcl 0.355 (1.181)]
2025-03-17 05:54:12,380 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.564 (0.548)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.163 (0.156)] [lcl 0.401 (0.916)]
2025-03-17 05:54:39,734 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.564 (0.547)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.174 (0.154)] [lcl 0.621 (1.042)]
2025-03-17 05:55:06,992 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.566 (0.545)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.155 (0.150)] [lcl 1.358 (0.863)]
2025-03-17 05:55:34,521 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.567 (0.551)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.135 (0.158)] [lcl 0.353 (0.709)]
2025-03-17 05:56:02,231 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.562 (0.554)] [data_t 0.002] [optim_t 0.560] [lr 0.000050] [cos 0.153 (0.148)] [lcl 1.147 (1.059)]
2025-03-17 05:56:29,837 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.566 (0.552)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.146 (0.150)] [lcl 0.575 (1.068)]
2025-03-17 05:56:57,274 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.567 (0.549)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.194 (0.150)] [lcl 1.805 (0.946)]
2025-03-17 05:57:24,812 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.568 (0.551)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.162 (0.152)] [lcl 2.231 (0.772)]
2025-03-17 05:57:52,164 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.477 (0.547)] [data_t 0.002] [optim_t 0.475] [lr 0.000050] [cos 0.195 (0.156)] [lcl 0.509 (0.988)]
2025-03-17 05:58:19,435 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.563 (0.545)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.150 (0.149)] [lcl 0.389 (1.056)]
2025-03-17 05:58:46,793 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.564 (0.547)] [data_t 0.002] [optim_t 0.562] [lr 0.000050] [cos 0.179 (0.148)] [lcl 1.833 (0.930)]
2025-03-17 05:59:13,982 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.568 (0.544)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.160 (0.143)] [lcl 0.103 (0.864)]
2025-03-17 05:59:41,708 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.570 (0.554)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.149 (0.151)] [lcl 0.556 (0.893)]
2025-03-17 06:00:03,103 - ==> Total time: 11:52:18	 Eta: 15:44:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250316-180744'
2025-03-17 06:00:09,610 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.564 (0.568)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.153 (0.140)] [lcl 1.965 (1.097)]
2025-03-17 06:00:37,139 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.566 (0.551)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.131 (0.145)] [lcl 0.300 (0.810)]
2025-03-17 06:01:04,311 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.565 (0.543)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.148 (0.156)] [lcl 2.312 (1.000)]
2025-03-17 06:01:31,673 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.562 (0.547)] [data_t 0.002] [optim_t 0.560] [lr 0.000050] [cos 0.126 (0.146)] [lcl 0.196 (0.677)]
2025-03-17 06:01:59,450 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.565 (0.555)] [data_t 0.002] [optim_t 0.563] [lr 0.000050] [cos 0.147 (0.150)] [lcl 0.381 (0.859)]
2025-03-17 06:02:27,056 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.561 (0.552)] [data_t 0.002] [optim_t 0.559] [lr 0.000050] [cos 0.142 (0.153)] [lcl 0.356 (0.739)]
2025-03-17 06:02:54,683 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.563 (0.553)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.184 (0.153)] [lcl 2.865 (0.896)]
2025-03-17 06:03:21,792 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.484 (0.542)] [data_t 0.002] [optim_t 0.482] [lr 0.000050] [cos 0.118 (0.149)] [lcl 0.276 (0.974)]
2025-03-17 06:03:49,236 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.569 (0.549)] [data_t 0.002] [optim_t 0.568] [lr 0.000050] [cos 0.149 (0.150)] [lcl 0.229 (1.089)]
2025-03-17 06:04:16,695 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.568 (0.549)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.151 (0.153)] [lcl 2.862 (0.802)]
2025-03-17 06:04:43,975 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.568 (0.546)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.127 (0.150)] [lcl 1.035 (0.781)]
2025-03-17 06:05:11,531 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.567 (0.551)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.165 (0.149)] [lcl 0.367 (1.002)]
2025-03-17 06:05:39,242 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.568 (0.554)] [data_t 0.002] [optim_t 0.566] [lr 0.000050] [cos 0.144 (0.151)] [lcl 0.737 (1.062)]
2025-03-17 06:06:06,613 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.563 (0.547)] [data_t 0.002] [optim_t 0.561] [lr 0.000050] [cos 0.142 (0.148)] [lcl 0.191 (0.782)]
2025-03-17 06:06:34,415 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.566 (0.556)] [data_t 0.002] [optim_t 0.564] [lr 0.000050] [cos 0.158 (0.153)] [lcl 2.231 (1.142)]
2025-03-17 06:07:01,689 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.482 (0.545)] [data_t 0.002] [optim_t 0.480] [lr 0.000050] [cos 0.231 (0.158)] [lcl 0.579 (1.031)]
2025-03-17 06:07:29,049 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.392 (0.547)] [data_t 0.002] [optim_t 0.390] [lr 0.000050] [cos 0.125 (0.153)] [lcl 0.229 (1.113)]
2025-03-17 06:07:56,336 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.567 (0.546)] [data_t 0.002] [optim_t 0.565] [lr 0.000050] [cos 0.115 (0.152)] [lcl 1.397 (0.774)]
2025-03-17 06:08:24,310 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.574 (0.559)] [data_t 0.002] [optim_t 0.572] [lr 0.000050] [cos 0.108 (0.144)] [lcl 0.439 (0.918)]
2025-03-17 06:08:51,929 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.569 (0.552)] [data_t 0.002] [optim_t 0.567] [lr 0.000050] [cos 0.121 (0.151)] [lcl 0.385 (0.973)]
