2024-12-17 12:00:28,652 - ==> Logging on master GPU: 0
2024-12-17 12:00:28,652 - ==> Running Trainer: RDMVTrainer
2024-12-17 12:00:28,652 - ==> Using GPU: [0] for Training
2024-12-17 12:00:28,652 - ==> Building model
2024-12-17 12:00:28,831 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2024-12-17 12:00:29,764 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-12-17 12:16:28,549 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.878 (mIoU_max_px)	
2024-12-17 12:16:31,924 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.876 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2024-12-17 12:16:35,980 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.031 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.009 (mIoU_max_px)	
2024-12-17 12:16:39,361 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2024-12-17 12:16:42,733 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.846 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-17 12:16:46,111 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-17 12:16:49,486 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.871 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2024-12-17 12:16:52,859 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2024-12-17 12:16:56,250 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.860 (mIoU_max_px)	
2024-12-17 12:16:59,652 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.880 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.879 (mIoU_max_px)	
2024-12-17 12:17:03,076 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.878 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-17 12:17:06,437 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.853 (mIoU_max_px)	
2024-12-17 12:17:09,851 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.864 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.864 (mIoU_max_px)	
2024-12-17 12:17:13,282 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.893 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.851 (mIoU_max_px)	
2024-12-17 12:17:16,728 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.894 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2024-12-17 12:17:20,188 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2024-12-17 12:17:23,543 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.854 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2024-12-17 12:17:26,906 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.843 (mIoU_max_px)	
2024-12-17 12:17:30,269 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.855 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2024-12-17 12:17:33,537 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2024-12-17 12:17:37,488 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.165 (mF1_max_px)	  0.000 (mAUPRO_px)	  1.138 (mIoU_max_px)	
2024-12-17 12:17:40,962 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.884 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.888 (mIoU_max_px)	
2024-12-17 12:17:44,349 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.870 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.855 (mIoU_max_px)	
2024-12-17 12:17:47,826 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.900 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.878 (mIoU_max_px)	
2024-12-17 12:17:51,191 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.875 (mIoU_max_px)	
2024-12-17 12:17:54,625 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.877 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.856 (mIoU_max_px)	
2024-12-17 12:17:54,636 - 
|       Name        |  S_AUROC  |    S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |   mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:-------------------:|:--------:|:-------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:-----------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  96.242   | 96.242 (50  epoch)  |  98.154  | 98.154 (50  epoch)  |     69.067      |  69.067 (50  epoch)   |    49.495    | 49.495 (50  epoch) |      64.151      |   64.151 (50  epoch)   |   84.034    | 84.034 (50  epoch) |  0.498   | 0.658 (10  epoch) |    1.426     | 2.413 (10  epoch)  |   46.830    | 46.830 (50  epoch) |     0.718     |  1.221 (10  epoch)  |
|    bottle_cap     |  79.248   | 80.188 (30  epoch)  |  77.750  | 83.389 (10  epoch)  |     63.642      |  63.642 (50  epoch)   |    50.020    | 50.209 (30  epoch) |      62.527      |   62.527 (50  epoch)   |   81.484    | 81.484 (50  epoch) |  0.250   | 0.256 (40  epoch) |    1.277     | 1.287 (40  epoch)  |   44.384    | 44.384 (50  epoch) |     0.643     |  0.647 (40  epoch)  |
|  button_battery   |  80.556   | 82.925 (10  epoch)  |  89.285  | 91.015 (10  epoch)  |     64.642      |  65.040 (20  epoch)   |    70.485    | 71.041 (10  epoch) |      77.375      |   77.960 (20  epoch)   |   82.441    | 82.483 (30  epoch) |  1.185   | 1.231 (30  epoch) |    2.502     | 2.541 (10  epoch)  |   53.420    | 53.595 (40  epoch) |     1.267     |  1.287 (10  epoch)  |
|      end_cap      |  63.702   | 65.986 (40  epoch)  |  80.433  | 83.283 (40  epoch)  |     59.690      |  59.690 (50  epoch)   |    64.627    | 65.332 (40  epoch) |      73.239      |   73.704 (30  epoch)   |   75.118    | 75.118 (50  epoch) |  0.269   | 0.272 (40  epoch) |    1.097     | 1.256 (40  epoch)  |   32.000    | 32.000 (50  epoch) |     0.552     |  0.632 (40  epoch)  |
|      eraser       |  79.127   | 79.127 (50  epoch)  |  87.683  | 87.683 (50  epoch)  |     63.795      |  63.795 (50  epoch)   |    58.047    | 58.047 (50  epoch) |      59.889      |   60.684 (30  epoch)   |   79.746    | 79.746 (50  epoch) |  0.746   | 0.746 (50  epoch) |    4.369     | 4.521 (40  epoch)  |   38.702    | 38.702 (50  epoch) |     2.233     |  2.313 (40  epoch)  |
|     fire_hood     |  91.280   | 92.640 (40  epoch)  |  95.926  | 96.689 (40  epoch)  |     61.538      |  61.538 (50  epoch)   |    45.894    | 45.948 (40  epoch) |      54.976      |   54.976 (50  epoch)   |   80.399    | 81.175 (10  epoch) |  0.216   | 0.237 (10  epoch) |    0.926     | 1.107 (10  epoch)  |   43.651    | 43.782 (40  epoch) |     0.465     |  0.557 (10  epoch)  |
|       mint        |  54.470   | 64.583 (10  epoch)  |  82.143  | 89.032 (20  epoch)  |     51.280      |  51.332 (20  epoch)   |    47.615    | 48.814 (20  epoch) |      65.190      |   66.126 (20  epoch)   |   70.972    | 71.571 (20  epoch) |  0.416   | 0.492 (30  epoch) |    2.724     | 3.287 (10  epoch)  |   34.078    | 34.078 (50  epoch) |     1.381     |  1.671 (10  epoch)  |
|      mounts       |  83.619   | 86.275 (20  epoch)  |  87.671  | 91.478 (20  epoch)  |     61.157      |  61.284 (40  epoch)   |    42.520    | 43.357 (10  epoch) |      55.675      |   56.266 (40  epoch)   |   77.623    | 77.683 (10  epoch) |  0.448   | 0.448 (50  epoch) |    2.192     | 2.284 (20  epoch)  |   36.246    | 37.546 (10  epoch) |     1.108     |  1.155 (20  epoch)  |
|        pcb        |  92.042   | 92.042 (50  epoch)  |  95.146  | 95.146 (50  epoch)  |     74.658      |  74.658 (50  epoch)   |    82.845    | 82.845 (50  epoch) |      77.574      |   77.917 (30  epoch)   |   86.773    | 86.773 (50  epoch) |  0.902   | 0.902 (50  epoch) |    2.374     | 2.374 (50  epoch)  |   52.580    | 52.580 (50  epoch) |     1.201     |  1.201 (50  epoch)  |
|   phone_battery   |  81.740   | 81.740 (50  epoch)  |  84.906  | 84.906 (50  epoch)  |     69.838      |  70.289 (30  epoch)   |    57.219    | 58.166 (30  epoch) |      67.885      |   67.885 (50  epoch)   |   76.156    | 76.156 (50  epoch) |  0.342   | 0.342 (50  epoch) |    1.813     | 1.942 (10  epoch)  |   38.087    | 38.087 (50  epoch) |     0.915     |  0.980 (10  epoch)  |
|    plastic_nut    |  83.560   | 83.560 (50  epoch)  |  90.472  | 90.473 (40  epoch)  |     61.933      |  61.933 (50  epoch)   |    42.521    | 42.521 (50  epoch) |      52.941      |   53.922 (40  epoch)   |   68.739    | 69.861 (10  epoch) |  0.152   | 0.168 (20  epoch) |    1.446     | 1.446 (50  epoch)  |   30.736    | 32.825 (10  epoch) |     0.728     |  0.728 (50  epoch)  |
|   plastic_plug    |  76.144   | 76.144 (50  epoch)  |  86.435  | 86.769 (10  epoch)  |     61.046      |  61.046 (50  epoch)   |    48.812    | 48.967 (10  epoch) |      56.613      |   56.613 (50  epoch)   |   75.540    | 77.757 (10  epoch) |  0.192   | 0.197 (40  epoch) |    1.098     | 1.181 (40  epoch)  |   35.808    | 37.841 (20  epoch) |     0.552     |  0.594 (40  epoch)  |
|  porcelain_doll   |  72.917   | 75.163 (10  epoch)  |  83.657  | 88.401 (10  epoch)  |     55.218      |  55.218 (50  epoch)   |    35.564    | 36.770 (20  epoch) |      50.304      |   50.716 (40  epoch)   |   86.078    | 86.230 (30  epoch) |  0.312   | 0.317 (30  epoch) |    0.779     | 0.779 (50  epoch)  |   56.985    | 57.237 (30  epoch) |     0.391     |  0.391 (50  epoch)  |
|     regulator     |  67.268   | 67.268 (50  epoch)  |  83.498  | 83.498 (50  epoch)  |     52.500      |  53.082 (40  epoch)   |    28.876    | 28.876 (50  epoch) |      43.049      |   43.792 (20  epoch)   |   74.803    | 74.991 (40  epoch) |  0.060   | 0.060 (40  epoch) |    0.132     | 0.288 (10  epoch)  |   34.712    | 34.712 (50  epoch) |     0.066     |  0.144 (10  epoch)  |
| rolled_strip_base |  89.093   | 90.727 (10  epoch)  |  91.582  | 91.588 (10  epoch)  |     90.333      |  90.333 (50  epoch)   |    92.984    | 92.984 (50  epoch) |      91.650      |   91.650 (50  epoch)   |   75.528    | 77.721 (10  epoch) |  0.459   | 0.477 (40  epoch) |    1.906     | 1.906 (50  epoch)  |   37.996    | 39.440 (10  epoch) |     0.962     |  0.962 (50  epoch)  |
|   sim_card_set    |  88.125   | 88.375 (40  epoch)  |  89.136  | 89.808 (30  epoch)  |     73.133      |  73.133 (50  epoch)   |    68.138    | 68.319 (40  epoch) |      74.672      |   74.672 (50  epoch)   |   67.983    | 72.627 (10  epoch) |  0.934   | 1.193 (10  epoch) |    5.649     | 5.649 (50  epoch)  |   33.434    | 34.331 (30  epoch) |     2.907     |  2.907 (50  epoch)  |
|      switch       |  82.761   | 82.802 (40  epoch)  |  89.202  | 89.632 (40  epoch)  |     65.057      |  65.057 (50  epoch)   |    66.798    | 67.780 (10  epoch) |      69.874      |   69.874 (50  epoch)   |   78.094    | 78.094 (50  epoch) |  1.559   | 1.559 (50  epoch) |    3.882     | 3.882 (50  epoch)  |   46.045    | 46.045 (50  epoch) |     1.979     |  1.979 (50  epoch)  |
|       tape        |  83.538   | 83.538 (50  epoch)  |  84.637  | 84.637 (50  epoch)  |     65.838      |  65.838 (50  epoch)   |    52.237    | 52.237 (50  epoch) |      56.452      |   56.489 (40  epoch)   |   80.228    | 80.228 (50  epoch) |  0.658   | 0.658 (50  epoch) |    4.293     | 4.343 (40  epoch)  |   40.132    | 40.132 (50  epoch) |     2.193     |  2.220 (40  epoch)  |
|   terminalblock   |  98.037   | 99.279 (10  epoch)  |  99.201  | 99.716 (10  epoch)  |     79.735      |  79.735 (50  epoch)   |    80.840    | 80.840 (50  epoch) |      77.928      |   77.982 (40  epoch)   |   84.552    | 84.552 (50  epoch) |  0.452   | 0.452 (50  epoch) |    1.446     | 1.587 (10  epoch)  |   55.765    | 55.765 (50  epoch) |     0.728     |  0.800 (10  epoch)  |
|    toothbrush     |  77.900   | 78.717 (30  epoch)  |  79.924  | 80.922 (10  epoch)  |     68.162      |  68.162 (50  epoch)   |    66.870    | 66.870 (50  epoch) |      75.290      |   75.290 (50  epoch)   |   80.779    | 80.779 (50  epoch) |  2.665   | 2.665 (50  epoch) |    5.472     | 5.472 (50  epoch)  |   44.984    | 45.321 (40  epoch) |     2.813     |  2.813 (50  epoch)  |
|        toy        |  67.792   | 67.792 (50  epoch)  |  76.051  | 77.168 (30  epoch)  |     59.214      |  60.763 (40  epoch)   |    66.244    | 67.294 (40  epoch) |      73.288      |   73.427 (30  epoch)   |   75.763    | 75.920 (10  epoch) |  0.282   | 0.293 (40  epoch) |    1.078     | 1.189 (40  epoch)  |   34.689    | 35.984 (20  epoch) |     0.542     |  0.598 (40  epoch)  |
|     toy_brick     |  65.333   | 69.167 (10  epoch)  |  77.744  | 79.837 (10  epoch)  |     60.776      |  64.110 (10  epoch)   |    55.593    | 58.461 (10  epoch) |      65.377      |   65.455 (10  epoch)   |   73.747    | 73.747 (50  epoch) |  0.355   | 0.359 (10  epoch) |    0.955     | 1.068 (10  epoch)  |   32.014    | 32.014 (50  epoch) |     0.480     |  0.537 (10  epoch)  |
|    transistor1    |  94.292   | 94.292 (50  epoch)  |  97.082  | 97.082 (50  epoch)  |     75.205      |  75.712 (10  epoch)   |    76.016    | 76.016 (50  epoch) |      76.271      |   77.169 (10  epoch)   |   78.632    | 78.684 (30  epoch) |  0.554   | 0.554 (50  epoch) |    1.631     | 1.631 (50  epoch)  |   39.637    | 40.058 (30  epoch) |     0.822     |  0.822 (50  epoch)  |
|      u_block      |  74.320   | 74.490 (10  epoch)  |  81.908  | 82.768 (10  epoch)  |     59.942      |  60.235 (20  epoch)   |    39.120    | 39.348 (20  epoch) |      52.427      |   53.951 (20  epoch)   |   71.329    | 71.329 (50  epoch) |  0.257   | 0.257 (50  epoch) |    1.290     | 1.290 (50  epoch)  |   29.586    | 29.586 (50  epoch) |     0.649     |  0.649 (50  epoch)  |
|        usb        |  89.134   | 89.379 (40  epoch)  |  94.800  | 95.499 (40  epoch)  |     69.913      |  69.913 (50  epoch)   |    61.683    | 62.243 (40  epoch) |      65.672      |   65.672 (50  epoch)   |   82.467    | 82.467 (50  epoch) |  0.622   | 0.622 (50  epoch) |    2.697     | 2.697 (50  epoch)  |   46.766    | 46.766 (50  epoch) |     1.367     |  1.367 (50  epoch)  |
|    usb_adaptor    |  81.804   | 82.850 (40  epoch)  |  89.390  | 89.691 (40  epoch)  |     54.259      |  54.336 (20  epoch)   |    42.609    | 42.609 (50  epoch) |      57.087      |   57.087 (50  epoch)   |   65.253    | 69.597 (10  epoch) |  0.096   | 0.098 (10  epoch) |    0.825     | 0.825 (50  epoch)  |   25.085    | 28.554 (10  epoch) |     0.414     |  0.414 (50  epoch)  |
|      vcpill       |  83.160   | 83.160 (50  epoch)  |  91.129  | 91.162 (30  epoch)  |     62.652      |  62.652 (50  epoch)   |    57.107    | 57.107 (50  epoch) |      62.151      |   62.151 (50  epoch)   |   75.236    | 75.403 (10  epoch) |  1.775   | 1.775 (50  epoch) |    4.572     | 4.572 (50  epoch)  |   40.278    | 40.278 (50  epoch) |     2.340     |  2.340 (50  epoch)  |
|   wooden_beads    |  82.313   | 82.993 (40  epoch)  |  88.952  | 89.896 (10  epoch)  |     62.388      |  63.219 (30  epoch)   |    53.177    | 53.358 (30  epoch) |      62.891      |   62.891 (50  epoch)   |   78.850    | 78.850 (50  epoch) |  0.391   | 0.391 (50  epoch) |    1.011     | 1.304 (10  epoch)  |   40.184    | 40.184 (50  epoch) |     0.508     |  0.656 (10  epoch)  |
|     woodstick     |  74.680   | 80.600 (10  epoch)  |  86.623  | 90.883 (10  epoch)  |     60.927      |  62.106 (20  epoch)   |    37.617    | 37.852 (40  epoch) |      46.893      |   48.969 (20  epoch)   |   60.570    | 60.720 (10  epoch) |  0.253   | 0.361 (10  epoch) |    2.166     | 2.478 (10  epoch)  |   22.404    | 22.404 (50  epoch) |     1.095     |  1.255 (10  epoch)  |
|      zipper       |  100.000  | 100.000 (10  epoch) | 100.000  | 100.000 (10  epoch) |     88.588      |  88.588 (50  epoch)   |    87.893    | 88.241 (30  epoch) |      87.751      |   88.106 (40  epoch)   |   77.047    | 77.047 (50  epoch) |  3.627   | 3.627 (50  epoch) |    8.678     | 8.873 (10  epoch)  |   43.260    | 43.603 (40  epoch) |     4.536     |  4.642 (10  epoch)  |
|        Avg        |  81.140   | 81.140 (50  epoch)  |  88.017  | 88.017 (50  epoch)  |     65.537      |  65.537 (50  epoch)   |    57.649    | 57.649 (50  epoch) |      65.235      |   65.235 (50  epoch)   |   76.865    | 76.865 (50  epoch) |  0.698   | 0.698 (50  epoch) |    2.390     | 2.390 (50  epoch)  |   39.683    | 39.683 (50  epoch) |     1.219     |  1.219 (50  epoch)  |
2024-12-17 12:17:54,678 - ==> Total time: 0:17:26	 Eta: 0:17:26 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:17:59,054 - Train: 50.56% [4500/8900]  [50.6/100.0] [batch_t 0.075 (0.079)] [data_t 0.003] [optim_t 0.071] [lr 0.000100] [cos 0.162 (0.173)]
2024-12-17 12:18:01,981 - ==> Total time: 0:17:33	 Eta: 0:16:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:18:03,473 - Train: 51.12% [4550/8900]  [51.1/100.0] [batch_t 0.076 (0.101)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.189 (0.175)]
2024-12-17 12:18:07,268 - Train: 51.69% [4600/8900]  [51.7/100.0] [batch_t 0.075 (0.076)] [data_t 0.004] [optim_t 0.071] [lr 0.000100] [cos 0.155 (0.168)]
2024-12-17 12:18:09,373 - ==> Total time: 0:17:40	 Eta: 0:16:19 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:18:11,592 - Train: 52.25% [4650/8900]  [52.2/100.0] [batch_t 0.075 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.183 (0.168)]
2024-12-17 12:18:15,369 - Train: 52.81% [4700/8900]  [52.8/100.0] [batch_t 0.075 (0.075)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.167 (0.168)]
2024-12-17 12:18:16,649 - ==> Total time: 0:17:47	 Eta: 0:15:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:18:19,754 - Train: 53.37% [4750/8900]  [53.4/100.0] [batch_t 0.076 (0.083)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.166 (0.168)]
2024-12-17 12:18:23,539 - Train: 53.93% [4800/8900]  [53.9/100.0] [batch_t 0.075 (0.076)] [data_t 0.003] [optim_t 0.072] [lr 0.000100] [cos 0.165 (0.168)]
2024-12-17 12:18:23,993 - ==> Total time: 0:17:55	 Eta: 0:15:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:18:27,933 - Train: 54.49% [4850/8900]  [54.5/100.0] [batch_t 0.076 (0.081)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.196 (0.167)]
2024-12-17 12:18:31,336 - ==> Total time: 0:18:02	 Eta: 0:14:45 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:18:32,297 - Train: 55.06% [4900/8900]  [55.1/100.0] [batch_t 0.079 (0.117)] [data_t 0.004] [optim_t 0.076] [lr 0.000100] [cos 0.153 (0.162)]
2024-12-17 12:18:36,097 - Train: 55.62% [4950/8900]  [55.6/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.187 (0.166)]
2024-12-17 12:18:38,670 - ==> Total time: 0:18:10	 Eta: 0:14:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:18:40,547 - Train: 56.18% [5000/8900]  [56.2/100.0] [batch_t 0.077 (0.093)] [data_t 0.004] [optim_t 0.073] [lr 0.000100] [cos 0.184 (0.161)]
2024-12-17 12:18:44,347 - Train: 56.74% [5050/8900]  [56.7/100.0] [batch_t 0.076 (0.076)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.159 (0.166)]
2024-12-17 12:18:46,090 - ==> Total time: 0:18:17	 Eta: 0:13:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_subsample_rdmv_256_100e_20241217-120028'
2024-12-17 12:18:48,766 - Train: 57.30% [5100/8900]  [57.3/100.0] [batch_t 0.076 (0.085)] [data_t 0.004] [optim_t 0.072] [lr 0.000100] [cos 0.136 (0.164)]
