2025-03-14 18:48:15,341 - ==> Logging on master GPU: 0
2025-03-14 18:48:15,341 - ==> Running Trainer: RDMVTrainer
2025-03-14 18:48:15,341 - ==> Using GPU: [0] for Training
2025-03-14 18:48:15,341 - ==> Building model
2025-03-14 18:48:15,520 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 18:48:16,273 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 22:37:27,232 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.092 (0.135)] [lcl 0.010 (0.046)]
2025-03-14 22:37:35,235 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.146 (0.134)] [lcl 0.031 (0.037)]
2025-03-14 22:37:43,224 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.112 (0.136)] [lcl 0.015 (0.051)]
2025-03-14 22:37:51,183 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.151 (0.131)] [lcl 0.090 (0.039)]
2025-03-14 22:37:59,221 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.102 (0.134)] [lcl 0.014 (0.040)]
2025-03-14 22:38:07,192 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.124 (0.130)] [lcl 0.030 (0.037)]
2025-03-14 22:38:15,131 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.203 (0.131)] [lcl 0.079 (0.040)]
2025-03-14 22:38:23,070 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.132 (0.132)] [lcl 0.018 (0.041)]
2025-03-14 22:38:31,056 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.132 (0.127)] [lcl 0.039 (0.035)]
2025-03-14 22:38:38,996 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.140 (0.134)] [lcl 0.063 (0.046)]
2025-03-14 22:38:46,967 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.124 (0.132)] [lcl 0.023 (0.040)]
2025-03-14 22:38:54,986 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.118 (0.133)] [lcl 0.034 (0.038)]
2025-03-14 22:39:02,938 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.130 (0.138)] [lcl 0.025 (0.042)]
2025-03-14 22:39:10,907 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.121 (0.136)] [lcl 0.035 (0.039)]
2025-03-14 22:39:18,960 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.121 (0.128)] [lcl 0.029 (0.036)]
2025-03-14 22:39:26,979 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.128 (0.134)] [lcl 0.038 (0.040)]
2025-03-14 22:39:34,933 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.137 (0.134)] [lcl 0.057 (0.038)]
2025-03-14 22:39:42,921 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.121 (0.131)] [lcl 0.032 (0.038)]
2025-03-14 22:39:50,972 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.134 (0.132)] [lcl 0.051 (0.041)]
2025-03-14 22:39:58,963 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.117 (0.132)] [lcl 0.032 (0.041)]
2025-03-14 22:40:06,837 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.146 (0.135)] [lcl 0.060 (0.040)]
2025-03-14 22:40:14,808 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.110 (0.132)] [lcl 0.024 (0.044)]
2025-03-14 22:40:22,713 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.147 (0.158)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.112 (0.131)] [lcl 0.024 (0.037)]
2025-03-14 22:40:30,684 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.153 (0.133)] [lcl 0.059 (0.040)]
2025-03-14 22:40:38,687 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.129)] [lcl 0.058 (0.041)]
2025-03-14 22:40:46,562 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.132 (0.131)] [lcl 0.027 (0.039)]
2025-03-14 22:40:54,616 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.127 (0.136)] [lcl 0.020 (0.045)]
2025-03-14 22:41:02,622 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.144 (0.135)] [lcl 0.024 (0.045)]
2025-03-14 22:41:10,572 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.174 (0.135)] [lcl 0.075 (0.041)]
2025-03-14 22:41:11,207 - ==> Total time: 3:52:55	 Eta: 4:12:20 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 22:41:18,958 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.147 (0.163)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.146 (0.130)] [lcl 0.056 (0.036)]
2025-03-14 22:41:26,827 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.138 (0.131)] [lcl 0.050 (0.039)]
2025-03-14 22:41:34,723 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.143 (0.134)] [lcl 0.063 (0.041)]
2025-03-14 22:41:42,733 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.110 (0.130)] [lcl 0.030 (0.041)]
2025-03-14 22:41:50,826 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.123 (0.132)] [lcl 0.039 (0.045)]
2025-03-14 22:41:58,822 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.140 (0.129)] [lcl 0.040 (0.042)]
2025-03-14 22:42:06,882 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.147 (0.161)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.115 (0.131)] [lcl 0.012 (0.044)]
2025-03-14 22:42:14,892 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.130)] [lcl 0.027 (0.040)]
2025-03-14 22:42:22,868 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.103 (0.141)] [lcl 0.011 (0.049)]
2025-03-14 22:42:30,879 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.116 (0.133)] [lcl 0.021 (0.042)]
2025-03-14 22:42:38,938 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.113 (0.135)] [lcl 0.029 (0.044)]
2025-03-14 22:42:46,883 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.114 (0.159)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.136 (0.129)] [lcl 0.014 (0.038)]
2025-03-14 22:42:54,876 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.107 (0.135)] [lcl 0.013 (0.042)]
2025-03-14 22:43:02,788 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.143 (0.134)] [lcl 0.044 (0.039)]
2025-03-14 22:43:10,763 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.152 (0.136)] [lcl 0.042 (0.039)]
2025-03-14 22:43:18,740 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.145 (0.135)] [lcl 0.027 (0.041)]
2025-03-14 22:43:26,715 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.112 (0.130)] [lcl 0.021 (0.042)]
2025-03-14 22:43:34,675 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.131)] [lcl 0.066 (0.040)]
2025-03-14 22:43:42,702 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.136)] [lcl 0.055 (0.044)]
2025-03-14 22:43:50,697 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.128 (0.131)] [lcl 0.038 (0.039)]
2025-03-14 22:43:58,690 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.126 (0.140)] [lcl 0.030 (0.048)]
2025-03-14 22:44:06,747 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.147 (0.136)] [lcl 0.041 (0.040)]
2025-03-14 22:44:14,757 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.129)] [lcl 0.056 (0.034)]
2025-03-14 22:44:22,668 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.129 (0.128)] [lcl 0.036 (0.040)]
2025-03-14 22:44:30,611 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.109 (0.133)] [lcl 0.016 (0.038)]
2025-03-14 22:44:38,603 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.156 (0.136)] [lcl 0.064 (0.045)]
2025-03-14 22:44:46,627 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.137 (0.135)] [lcl 0.042 (0.042)]
2025-03-14 22:44:54,570 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.134 (0.128)] [lcl 0.028 (0.039)]
2025-03-14 22:45:02,532 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.116 (0.129)] [lcl 0.013 (0.038)]
2025-03-14 22:45:10,538 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.133)] [lcl 0.018 (0.039)]
2025-03-14 22:45:18,528 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.143 (0.136)] [lcl 0.033 (0.040)]
2025-03-14 22:45:26,552 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.117 (0.132)] [lcl 0.050 (0.040)]
2025-03-14 22:45:34,539 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.170 (0.139)] [lcl 0.059 (0.044)]
2025-03-14 22:45:42,513 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.094 (0.131)] [lcl 0.008 (0.040)]
2025-03-14 22:45:50,501 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.139 (0.133)] [lcl 0.044 (0.042)]
2025-03-14 22:45:58,558 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.164 (0.131)] [lcl 0.061 (0.040)]
2025-03-14 22:46:02,908 - ==> Total time: 3:57:47	 Eta: 4:07:29 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 22:46:06,961 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.124 (0.135)] [lcl 0.033 (0.048)]
2025-03-14 22:46:14,966 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.115 (0.160)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.120 (0.129)] [lcl 0.027 (0.040)]
2025-03-14 22:46:23,053 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.163 (0.162)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.126 (0.131)] [lcl 0.037 (0.038)]
2025-03-14 22:46:31,023 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.114 (0.136)] [lcl 0.014 (0.040)]
2025-03-14 22:46:38,928 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.149 (0.133)] [lcl 0.063 (0.039)]
2025-03-14 22:46:46,800 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.163 (0.157)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.130)] [lcl 0.054 (0.038)]
2025-03-14 22:46:54,817 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.132 (0.142)] [lcl 0.043 (0.045)]
2025-03-14 22:47:02,806 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.131)] [lcl 0.045 (0.038)]
2025-03-14 22:47:10,825 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.147 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.121 (0.131)] [lcl 0.045 (0.037)]
2025-03-14 22:47:18,796 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.152 (0.135)] [lcl 0.057 (0.039)]
2025-03-14 22:47:26,805 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.153 (0.133)] [lcl 0.059 (0.040)]
2025-03-14 22:47:34,783 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.125 (0.133)] [lcl 0.028 (0.040)]
2025-03-14 22:47:42,772 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.147 (0.129)] [lcl 0.034 (0.037)]
2025-03-14 22:47:50,729 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.124 (0.126)] [lcl 0.035 (0.035)]
2025-03-14 22:47:58,785 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.147 (0.161)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.129 (0.130)] [lcl 0.054 (0.041)]
2025-03-14 22:48:06,841 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.168 (0.128)] [lcl 0.050 (0.037)]
2025-03-14 22:48:14,812 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.162 (0.133)] [lcl 0.062 (0.041)]
2025-03-14 22:48:22,769 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.147 (0.159)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.136 (0.136)] [lcl 0.024 (0.043)]
2025-03-14 22:48:30,824 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.129 (0.131)] [lcl 0.046 (0.040)]
2025-03-14 22:48:38,860 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.121 (0.135)] [lcl 0.040 (0.042)]
2025-03-14 22:48:46,880 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.126 (0.135)] [lcl 0.044 (0.045)]
2025-03-14 22:48:54,785 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.122 (0.130)] [lcl 0.016 (0.038)]
2025-03-14 22:49:02,708 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.138 (0.132)] [lcl 0.033 (0.037)]
2025-03-14 22:49:10,712 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.115 (0.129)] [lcl 0.021 (0.039)]
2025-03-14 22:49:18,697 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.164 (0.160)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.135 (0.129)] [lcl 0.059 (0.039)]
2025-03-14 22:49:26,618 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.097 (0.132)] [lcl 0.009 (0.039)]
2025-03-14 22:49:34,656 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.128 (0.130)] [lcl 0.027 (0.039)]
2025-03-14 22:49:42,600 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.136 (0.127)] [lcl 0.047 (0.037)]
2025-03-14 22:49:50,524 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.115 (0.158)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.193 (0.134)] [lcl 0.083 (0.038)]
2025-03-14 22:49:58,558 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.104 (0.138)] [lcl 0.025 (0.043)]
2025-03-14 22:50:06,578 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.144 (0.131)] [lcl 0.035 (0.040)]
2025-03-14 22:50:14,562 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.113 (0.128)] [lcl 0.025 (0.036)]
2025-03-14 22:50:22,514 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.123 (0.133)] [lcl 0.023 (0.041)]
2025-03-14 22:50:30,497 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.141 (0.137)] [lcl 0.089 (0.045)]
2025-03-14 22:50:38,501 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.135 (0.135)] [lcl 0.060 (0.045)]
2025-03-14 22:50:46,441 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.163 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.150 (0.131)] [lcl 0.043 (0.038)]
2025-03-14 22:50:54,386 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.129 (0.135)] [lcl 0.030 (0.038)]
2025-03-14 22:50:54,387 - ==> Total time: 4:02:39	 Eta: 4:02:39 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-184815'
2025-03-14 22:51:02,763 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.162 (0.162)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.114 (0.134)] [lcl 0.020 (0.044)]
2025-03-14 22:51:10,783 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.133 (0.130)] [lcl 0.051 (0.041)]
2025-03-14 22:51:18,851 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.162 (0.161)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.161 (0.134)] [lcl 0.064 (0.044)]
2025-03-14 22:51:26,887 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.163 (0.161)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.126 (0.131)] [lcl 0.032 (0.037)]
2025-03-14 22:51:34,874 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.162 (0.160)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.121 (0.131)] [lcl 0.023 (0.040)]
2025-03-14 22:51:42,777 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.146 (0.158)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.107 (0.134)] [lcl 0.035 (0.046)]
2025-03-14 22:51:50,779 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.112 (0.133)] [lcl 0.023 (0.041)]
2025-03-14 22:51:58,770 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.111 (0.132)] [lcl 0.023 (0.039)]
2025-03-14 22:52:06,633 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.115 (0.157)] [data_t 0.002] [optim_t 0.113] [lr 0.000050] [cos 0.132 (0.129)] [lcl 0.014 (0.040)]
2025-03-14 22:52:14,628 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.146 (0.160)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.130 (0.133)] [lcl 0.047 (0.040)]
2025-03-14 22:52:22,552 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.163 (0.158)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.150 (0.134)] [lcl 0.061 (0.041)]
2025-03-14 22:52:30,511 - Train: 50.33% [91750/182300]  [50.3/100.0] [batch_t 0.162 (0.159)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.156 (0.131)] [lcl 0.038 (0.036)]
2025-03-14 22:52:38,500 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.131 (0.130)] [lcl 0.027 (0.039)]
2025-03-14 22:52:46,511 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.133 (0.128)] [lcl 0.033 (0.037)]
2025-03-14 22:52:54,520 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.163 (0.160)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.123 (0.131)] [lcl 0.046 (0.042)]
