2025-04-11 21:18:53,044 - ==> Logging on master GPU: 0
2025-04-11 21:18:53,044 - ==> Running Trainer: RDMVTrainer
2025-04-11 21:18:53,044 - ==> Using GPU: [0] for Training
2025-04-11 21:18:53,044 - ==> Building model
2025-04-11 21:18:53,222 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-11 21:18:54,131 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-11 22:08:38,609 - Train: 38.23% [69700/182300]  [38.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.124)] [lcl 0.026 (0.024)]
2025-04-11 22:08:40,727 - Train: 38.26% [69750/182300]  [38.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.130)] [lcl 0.033 (0.028)]
2025-04-11 22:08:42,847 - Train: 38.29% [69800/182300]  [38.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.125)] [lcl 0.019 (0.025)]
2025-04-11 22:08:44,976 - Train: 38.32% [69850/182300]  [38.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.176 (0.121)] [lcl 0.038 (0.023)]
2025-04-11 22:08:47,122 - Train: 38.34% [69900/182300]  [38.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.124)] [lcl 0.027 (0.025)]
2025-04-11 22:08:49,259 - Train: 38.37% [69950/182300]  [38.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.097 (0.123)] [lcl 0.027 (0.028)]
2025-04-11 22:08:51,376 - Train: 38.40% [70000/182300]  [38.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.140 (0.128)] [lcl 0.032 (0.029)]
2025-04-11 22:08:53,504 - Train: 38.43% [70050/182300]  [38.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.104 (0.122)] [lcl 0.020 (0.022)]
2025-04-11 22:08:55,623 - Train: 38.45% [70100/182300]  [38.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.138 (0.130)] [lcl 0.014 (0.026)]
2025-04-11 22:08:57,750 - Train: 38.48% [70150/182300]  [38.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.147 (0.125)] [lcl 0.034 (0.026)]
2025-04-11 22:08:59,873 - Train: 38.51% [70200/182300]  [38.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.149 (0.127)] [lcl 0.059 (0.027)]
2025-04-11 22:09:02,004 - Train: 38.54% [70250/182300]  [38.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.178 (0.126)] [lcl 0.039 (0.025)]
2025-04-11 22:09:04,127 - Train: 38.56% [70300/182300]  [38.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.120)] [lcl 0.020 (0.023)]
2025-04-11 22:09:06,245 - Train: 38.59% [70350/182300]  [38.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.125 (0.129)] [lcl 0.017 (0.025)]
2025-04-11 22:09:08,369 - Train: 38.62% [70400/182300]  [38.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.128)] [lcl 0.028 (0.029)]
2025-04-11 22:09:10,499 - Train: 38.65% [70450/182300]  [38.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.117 (0.129)] [lcl 0.019 (0.027)]
2025-04-11 22:09:12,616 - Train: 38.67% [70500/182300]  [38.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.091 (0.122)] [lcl 0.015 (0.025)]
2025-04-11 22:09:14,741 - Train: 38.70% [70550/182300]  [38.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.166 (0.126)] [lcl 0.036 (0.025)]
2025-04-11 22:09:16,883 - Train: 38.73% [70600/182300]  [38.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.116 (0.124)] [lcl 0.028 (0.025)]
2025-04-11 22:09:19,022 - Train: 38.75% [70650/182300]  [38.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.109 (0.124)] [lcl 0.022 (0.023)]
2025-04-11 22:09:21,155 - Train: 38.78% [70700/182300]  [38.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.126)] [lcl 0.020 (0.025)]
2025-04-11 22:09:23,273 - Train: 38.81% [70750/182300]  [38.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.131)] [lcl 0.023 (0.025)]
2025-04-11 22:09:25,395 - Train: 38.84% [70800/182300]  [38.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.134 (0.127)] [lcl 0.018 (0.029)]
2025-04-11 22:09:27,524 - Train: 38.86% [70850/182300]  [38.9/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.121)] [lcl 0.019 (0.023)]
2025-04-11 22:09:29,648 - Train: 38.89% [70900/182300]  [38.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.162 (0.125)] [lcl 0.026 (0.026)]
2025-04-11 22:09:31,781 - Train: 38.92% [70950/182300]  [38.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.129)] [lcl 0.035 (0.028)]
2025-04-11 22:09:33,895 - Train: 38.95% [71000/182300]  [38.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.114 (0.121)] [lcl 0.022 (0.024)]
2025-04-11 22:09:36,015 - Train: 38.97% [71050/182300]  [39.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.124)] [lcl 0.031 (0.026)]
2025-04-11 22:09:37,997 - ==> Total time: 0:50:44	 Eta: 1:19:22 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:09:38,590 - Train: 39.00% [71100/182300]  [39.0/100.0] [batch_t 0.043 (0.081)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.117 (0.115)] [lcl 0.019 (0.018)]
2025-04-11 22:09:40,718 - Train: 39.03% [71150/182300]  [39.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.121)] [lcl 0.027 (0.023)]
2025-04-11 22:09:42,852 - Train: 39.06% [71200/182300]  [39.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.185 (0.125)] [lcl 0.039 (0.025)]
2025-04-11 22:09:44,993 - Train: 39.08% [71250/182300]  [39.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.129 (0.128)] [lcl 0.026 (0.025)]
2025-04-11 22:09:47,128 - Train: 39.11% [71300/182300]  [39.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.123)] [lcl 0.029 (0.024)]
2025-04-11 22:09:49,272 - Train: 39.14% [71350/182300]  [39.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.123 (0.125)] [lcl 0.014 (0.023)]
2025-04-11 22:09:51,416 - Train: 39.17% [71400/182300]  [39.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.078 (0.129)] [lcl 0.009 (0.025)]
2025-04-11 22:09:53,549 - Train: 39.19% [71450/182300]  [39.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.080 (0.122)] [lcl 0.007 (0.025)]
2025-04-11 22:09:55,691 - Train: 39.22% [71500/182300]  [39.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.142 (0.129)] [lcl 0.037 (0.024)]
2025-04-11 22:09:57,814 - Train: 39.25% [71550/182300]  [39.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.122 (0.120)] [lcl 0.038 (0.024)]
2025-04-11 22:09:59,940 - Train: 39.28% [71600/182300]  [39.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.122 (0.124)] [lcl 0.021 (0.024)]
2025-04-11 22:10:02,068 - Train: 39.30% [71650/182300]  [39.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.188 (0.125)] [lcl 0.021 (0.022)]
2025-04-11 22:10:04,201 - Train: 39.33% [71700/182300]  [39.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.126)] [lcl 0.021 (0.028)]
2025-04-11 22:10:06,332 - Train: 39.36% [71750/182300]  [39.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.143 (0.126)] [lcl 0.019 (0.025)]
2025-04-11 22:10:08,462 - Train: 39.39% [71800/182300]  [39.4/100.0] [batch_t 0.041 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.136 (0.125)] [lcl 0.021 (0.025)]
2025-04-11 22:10:10,596 - Train: 39.41% [71850/182300]  [39.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.143 (0.125)] [lcl 0.034 (0.022)]
2025-04-11 22:10:12,717 - Train: 39.44% [71900/182300]  [39.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.119)] [lcl 0.040 (0.024)]
2025-04-11 22:10:14,844 - Train: 39.47% [71950/182300]  [39.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.127)] [lcl 0.033 (0.023)]
2025-04-11 22:10:16,968 - Train: 39.50% [72000/182300]  [39.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.140 (0.125)] [lcl 0.065 (0.025)]
2025-04-11 22:10:19,116 - Train: 39.52% [72050/182300]  [39.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.141 (0.125)] [lcl 0.050 (0.024)]
2025-04-11 22:10:21,267 - Train: 39.55% [72100/182300]  [39.6/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.150 (0.126)] [lcl 0.041 (0.024)]
2025-04-11 22:10:23,393 - Train: 39.58% [72150/182300]  [39.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.122)] [lcl 0.011 (0.022)]
2025-04-11 22:10:25,524 - Train: 39.61% [72200/182300]  [39.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.128 (0.126)] [lcl 0.029 (0.025)]
2025-04-11 22:10:27,646 - Train: 39.63% [72250/182300]  [39.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.107 (0.121)] [lcl 0.028 (0.026)]
2025-04-11 22:10:29,769 - Train: 39.66% [72300/182300]  [39.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.124)] [lcl 0.017 (0.025)]
2025-04-11 22:10:31,891 - Train: 39.69% [72350/182300]  [39.7/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.091 (0.123)] [lcl 0.011 (0.024)]
2025-04-11 22:10:34,020 - Train: 39.71% [72400/182300]  [39.7/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.130)] [lcl 0.061 (0.027)]
2025-04-11 22:10:36,147 - Train: 39.74% [72450/182300]  [39.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.124)] [lcl 0.020 (0.026)]
2025-04-11 22:10:38,271 - Train: 39.77% [72500/182300]  [39.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.127 (0.122)] [lcl 0.032 (0.025)]
2025-04-11 22:10:40,395 - Train: 39.80% [72550/182300]  [39.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.120)] [lcl 0.041 (0.024)]
2025-04-11 22:10:42,512 - Train: 39.82% [72600/182300]  [39.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.126)] [lcl 0.034 (0.025)]
2025-04-11 22:10:44,641 - Train: 39.85% [72650/182300]  [39.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.126)] [lcl 0.019 (0.028)]
2025-04-11 22:10:46,765 - Train: 39.88% [72700/182300]  [39.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.129)] [lcl 0.014 (0.027)]
2025-04-11 22:10:48,893 - Train: 39.91% [72750/182300]  [39.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.112 (0.127)] [lcl 0.026 (0.028)]
2025-04-11 22:10:51,032 - Train: 39.93% [72800/182300]  [39.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.127)] [lcl 0.019 (0.025)]
2025-04-11 22:10:53,161 - Train: 39.96% [72850/182300]  [40.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.123)] [lcl 0.016 (0.027)]
2025-04-11 22:10:55,277 - Train: 39.99% [72900/182300]  [40.0/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.105 (0.120)] [lcl 0.028 (0.023)]
2025-04-11 22:10:56,112 - ==> Total time: 0:52:03	 Eta: 1:18:04 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:10:57,866 - Train: 40.02% [72950/182300]  [40.0/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.115 (0.125)] [lcl 0.015 (0.023)]
2025-04-11 22:10:59,989 - Train: 40.04% [73000/182300]  [40.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.126)] [lcl 0.010 (0.025)]
2025-04-11 22:11:02,120 - Train: 40.07% [73050/182300]  [40.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.126)] [lcl 0.033 (0.024)]
2025-04-11 22:11:04,257 - Train: 40.10% [73100/182300]  [40.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.104 (0.121)] [lcl 0.013 (0.022)]
2025-04-11 22:11:06,382 - Train: 40.13% [73150/182300]  [40.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.127)] [lcl 0.023 (0.027)]
2025-04-11 22:11:08,497 - Train: 40.15% [73200/182300]  [40.2/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.129 (0.127)] [lcl 0.018 (0.027)]
2025-04-11 22:11:10,628 - Train: 40.18% [73250/182300]  [40.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.126)] [lcl 0.020 (0.024)]
2025-04-11 22:11:12,749 - Train: 40.21% [73300/182300]  [40.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.123)] [lcl 0.021 (0.023)]
2025-04-11 22:11:14,875 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.120)] [lcl 0.015 (0.022)]
2025-04-11 22:11:16,999 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.080 (0.122)] [lcl 0.008 (0.023)]
2025-04-11 22:11:19,117 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.130)] [lcl 0.023 (0.026)]
2025-04-11 22:11:21,252 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.122)] [lcl 0.018 (0.024)]
2025-04-11 22:11:23,384 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.120)] [lcl 0.021 (0.021)]
2025-04-11 22:11:25,512 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.121)] [lcl 0.016 (0.023)]
2025-04-11 22:11:27,640 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.131)] [lcl 0.031 (0.027)]
2025-04-11 22:11:29,759 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.118 (0.126)] [lcl 0.019 (0.026)]
2025-04-11 22:11:31,881 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.112 (0.124)] [lcl 0.024 (0.024)]
2025-04-11 22:11:33,994 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.102 (0.124)] [lcl 0.014 (0.022)]
2025-04-11 22:11:36,129 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.087 (0.127)] [lcl 0.008 (0.025)]
2025-04-11 22:11:38,252 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.139 (0.126)] [lcl 0.037 (0.026)]
2025-04-11 22:11:40,391 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.117 (0.120)] [lcl 0.014 (0.025)]
2025-04-11 22:11:42,519 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.121)] [lcl 0.022 (0.023)]
2025-04-11 22:11:44,635 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.121 (0.124)] [lcl 0.022 (0.029)]
2025-04-11 22:11:46,760 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.099 (0.123)] [lcl 0.006 (0.023)]
2025-04-11 22:11:48,879 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.123)] [lcl 0.016 (0.028)]
2025-04-11 22:11:51,002 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.125)] [lcl 0.025 (0.027)]
2025-04-11 22:11:53,145 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.142 (0.128)] [lcl 0.065 (0.028)]
2025-04-11 22:11:55,289 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.093 (0.122)] [lcl 0.020 (0.024)]
2025-04-11 22:11:57,406 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.122)] [lcl 0.015 (0.023)]
2025-04-11 22:11:59,534 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.120)] [lcl 0.015 (0.021)]
2025-04-11 22:12:01,664 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.151 (0.121)] [lcl 0.041 (0.024)]
2025-04-11 22:12:03,790 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.147 (0.122)] [lcl 0.037 (0.022)]
2025-04-11 22:12:05,915 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.126)] [lcl 0.019 (0.026)]
2025-04-11 22:12:08,046 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.122)] [lcl 0.009 (0.022)]
2025-04-11 22:12:10,170 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.099 (0.123)] [lcl 0.023 (0.023)]
2025-04-11 22:12:12,295 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.096 (0.127)] [lcl 0.017 (0.027)]
2025-04-11 22:12:14,102 - ==> Total time: 0:53:21	 Eta: 1:16:46 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250411-211853'
2025-04-11 22:12:14,853 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.041 (0.057)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.136 (0.125)] [lcl 0.017 (0.025)]
2025-04-11 22:12:16,977 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.100 (0.127)] [lcl 0.014 (0.024)]
2025-04-11 22:12:19,105 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.108 (0.126)] [lcl 0.029 (0.025)]
2025-04-11 22:12:21,226 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.122)] [lcl 0.037 (0.024)]
2025-04-11 22:12:23,363 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.122)] [lcl 0.016 (0.023)]
2025-04-11 22:12:25,512 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.126)] [lcl 0.028 (0.025)]
2025-04-11 22:12:27,634 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.145 (0.125)] [lcl 0.046 (0.044)]
2025-04-11 22:12:29,765 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.153 (0.122)] [lcl 0.027 (0.031)]
2025-04-11 22:12:31,886 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.127)] [lcl 0.030 (0.028)]
2025-04-11 22:12:34,014 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.105 (0.123)] [lcl 0.018 (0.025)]
2025-04-11 22:12:36,137 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.113 (0.126)] [lcl 0.027 (0.024)]
2025-04-11 22:12:38,269 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.124)] [lcl 0.023 (0.022)]
2025-04-11 22:12:40,390 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.126)] [lcl 0.029 (0.023)]
2025-04-11 22:12:42,515 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.147 (0.127)] [lcl 0.042 (0.025)]
2025-04-11 22:12:44,641 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.107 (0.122)] [lcl 0.012 (0.022)]
2025-04-11 22:12:46,765 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.090 (0.121)] [lcl 0.013 (0.022)]
