2025-04-05 09:06:55,161 - ==> Logging on master GPU: 0
2025-04-05 09:06:55,161 - ==> Running Trainer: RDMVTrainer
2025-04-05 09:06:55,161 - ==> Using GPU: [0] for Training
2025-04-05 09:06:55,161 - ==> Building model
2025-04-05 09:06:55,354 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 09:06:56,404 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 13:00:15,604 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.123)] [lcl 0.050 (0.026)]
2025-04-05 13:00:22,778 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.101 (0.126)] [lcl 0.015 (0.026)]
2025-04-05 13:00:29,840 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.119 (0.126)] [lcl 0.031 (0.028)]
2025-04-05 13:00:36,899 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.121 (0.126)] [lcl 0.024 (0.024)]
2025-04-05 13:00:43,997 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.131)] [lcl 0.023 (0.029)]
2025-04-05 13:00:49,907 - ==> Total time: 3:53:54	 Eta: 3:19:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 13:00:51,515 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.145 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.121)] [lcl 0.025 (0.027)]
2025-04-05 13:00:58,547 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.126)] [lcl 0.024 (0.025)]
2025-04-05 13:01:05,708 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.123)] [lcl 0.028 (0.023)]
2025-04-05 13:01:12,717 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.124)] [lcl 0.018 (0.024)]
2025-04-05 13:01:19,883 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.124)] [lcl 0.028 (0.025)]
2025-04-05 13:01:27,013 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.124)] [lcl 0.019 (0.032)]
2025-04-05 13:01:34,080 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.125 (0.127)] [lcl 0.029 (0.029)]
2025-04-05 13:01:41,194 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.119 (0.127)] [lcl 0.028 (0.026)]
2025-04-05 13:01:48,264 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.124 (0.126)] [lcl 0.029 (0.026)]
2025-04-05 13:01:55,428 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.123)] [lcl 0.022 (0.026)]
2025-04-05 13:02:02,514 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.109 (0.121)] [lcl 0.018 (0.025)]
2025-04-05 13:02:09,662 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.124)] [lcl 0.036 (0.028)]
2025-04-05 13:02:16,764 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.117 (0.121)] [lcl 0.046 (0.027)]
2025-04-05 13:02:23,850 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.105 (0.121)] [lcl 0.024 (0.024)]
2025-04-05 13:02:30,948 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.122)] [lcl 0.038 (0.024)]
2025-04-05 13:02:38,062 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.124)] [lcl 0.016 (0.024)]
2025-04-05 13:02:45,179 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.093 (0.120)] [lcl 0.011 (0.021)]
2025-04-05 13:02:52,232 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.126)] [lcl 0.075 (0.027)]
2025-04-05 13:02:59,314 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.116 (0.122)] [lcl 0.013 (0.029)]
2025-04-05 13:03:06,429 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.123)] [lcl 0.047 (0.026)]
2025-04-05 13:03:13,495 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.119)] [lcl 0.034 (0.026)]
2025-04-05 13:03:20,676 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.104 (0.124)] [lcl 0.011 (0.028)]
2025-04-05 13:03:27,827 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.117)] [lcl 0.043 (0.025)]
2025-04-05 13:03:34,990 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.113 (0.122)] [lcl 0.012 (0.024)]
2025-04-05 13:03:42,071 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.104 (0.129)] [lcl 0.016 (0.029)]
2025-04-05 13:03:49,219 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.127)] [lcl 0.038 (0.024)]
2025-04-05 13:03:56,301 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.122)] [lcl 0.020 (0.025)]
2025-04-05 13:04:03,499 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.120)] [lcl 0.025 (0.025)]
2025-04-05 13:04:10,613 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.102 (0.125)] [lcl 0.016 (0.025)]
2025-04-05 13:04:17,679 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.127)] [lcl 0.027 (0.029)]
2025-04-05 13:04:24,797 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.127)] [lcl 0.036 (0.032)]
2025-04-05 13:04:31,913 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.097 (0.123)] [lcl 0.012 (0.026)]
2025-04-05 13:04:39,026 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.110 (0.123)] [lcl 0.014 (0.023)]
2025-04-05 13:04:46,092 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.133 (0.121)] [lcl 0.035 (0.029)]
2025-04-05 13:04:53,241 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.111 (0.123)] [lcl 0.018 (0.025)]
2025-04-05 13:05:00,375 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.118)] [lcl 0.031 (0.024)]
2025-04-05 13:05:07,506 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.125)] [lcl 0.024 (0.030)]
2025-04-05 13:05:09,636 - ==> Total time: 3:58:14	 Eta: 3:14:55 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 13:05:15,027 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.100 (0.119)] [lcl 0.010 (0.024)]
2025-04-05 13:05:22,122 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.130 (0.124)] [lcl 0.020 (0.025)]
2025-04-05 13:05:29,197 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.116 (0.118)] [lcl 0.027 (0.022)]
2025-04-05 13:05:36,356 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.117)] [lcl 0.020 (0.022)]
2025-04-05 13:05:43,370 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.099 (0.125)] [lcl 0.009 (0.026)]
2025-04-05 13:05:50,557 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.121)] [lcl 0.009 (0.024)]
2025-04-05 13:05:57,584 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.124)] [lcl 0.043 (0.029)]
2025-04-05 13:06:04,630 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.117)] [lcl 0.039 (0.025)]
2025-04-05 13:06:11,672 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.099 (0.123)] [lcl 0.014 (0.027)]
2025-04-05 13:06:18,631 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.129 (0.139)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.132 (0.121)] [lcl 0.027 (0.025)]
2025-04-05 13:06:25,644 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.124)] [lcl 0.038 (0.022)]
2025-04-05 13:06:32,702 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.126 (0.125)] [lcl 0.020 (0.026)]
2025-04-05 13:06:39,894 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.120)] [lcl 0.011 (0.023)]
2025-04-05 13:06:46,920 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.128)] [lcl 0.029 (0.024)]
2025-04-05 13:06:54,129 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.106 (0.118)] [lcl 0.025 (0.021)]
2025-04-05 13:07:01,190 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.099 (0.123)] [lcl 0.011 (0.025)]
2025-04-05 13:07:08,316 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.125)] [lcl 0.024 (0.027)]
2025-04-05 13:07:15,344 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.103 (0.129)] [lcl 0.020 (0.028)]
2025-04-05 13:07:22,450 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.110 (0.124)] [lcl 0.013 (0.027)]
2025-04-05 13:07:29,563 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.097 (0.142)] [data_t 0.002] [optim_t 0.095] [lr 0.000050] [cos 0.173 (0.130)] [lcl 0.008 (0.030)]
2025-04-05 13:07:36,703 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.090 (0.124)] [lcl 0.009 (0.025)]
2025-04-05 13:07:43,829 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.098 (0.124)] [lcl 0.013 (0.027)]
2025-04-05 13:07:51,031 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.104 (0.124)] [lcl 0.007 (0.024)]
2025-04-05 13:07:58,190 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.120)] [lcl 0.025 (0.023)]
2025-04-05 13:08:05,270 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.132)] [lcl 0.031 (0.035)]
2025-04-05 13:08:12,458 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.109 (0.122)] [lcl 0.018 (0.027)]
2025-04-05 13:08:19,646 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.102 (0.125)] [lcl 0.010 (0.028)]
2025-04-05 13:08:26,837 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.151 (0.123)] [lcl 0.017 (0.024)]
2025-04-05 13:08:33,866 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.100 (0.125)] [lcl 0.008 (0.027)]
2025-04-05 13:08:40,927 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.118)] [lcl 0.022 (0.023)]
2025-04-05 13:08:47,968 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.127)] [lcl 0.023 (0.026)]
2025-04-05 13:08:55,092 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.121)] [lcl 0.053 (0.025)]
2025-04-05 13:09:02,302 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.120)] [lcl 0.020 (0.024)]
2025-04-05 13:09:09,396 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.123)] [lcl 0.028 (0.025)]
2025-04-05 13:09:16,521 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.122)] [lcl 0.030 (0.022)]
2025-04-05 13:09:23,629 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.093 (0.124)] [lcl 0.009 (0.025)]
2025-04-05 13:09:29,022 - ==> Total time: 4:02:33	 Eta: 3:10:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 13:09:31,184 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.122)] [lcl 0.044 (0.042)]
2025-04-05 13:09:38,258 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.078 (0.121)] [lcl 0.003 (0.027)]
2025-04-05 13:09:45,378 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.083 (0.123)] [lcl 0.004 (0.026)]
2025-04-05 13:09:52,413 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.116 (0.121)] [lcl 0.020 (0.027)]
2025-04-05 13:09:59,514 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.121 (0.121)] [lcl 0.025 (0.026)]
2025-04-05 13:10:06,648 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.121)] [lcl 0.028 (0.023)]
2025-04-05 13:10:13,745 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.125)] [lcl 0.018 (0.024)]
2025-04-05 13:10:20,908 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.098 (0.120)] [lcl 0.008 (0.022)]
2025-04-05 13:10:28,070 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.115 (0.121)] [lcl 0.017 (0.023)]
2025-04-05 13:10:35,220 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.106 (0.119)] [lcl 0.012 (0.025)]
2025-04-05 13:10:42,271 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.092 (0.122)] [lcl 0.005 (0.023)]
2025-04-05 13:10:49,401 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.122)] [lcl 0.021 (0.027)]
2025-04-05 13:10:56,580 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.125)] [lcl 0.026 (0.028)]
2025-04-05 13:11:03,711 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.123)] [lcl 0.042 (0.025)]
2025-04-05 13:11:10,873 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.121)] [lcl 0.017 (0.023)]
2025-04-05 13:11:18,000 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.103 (0.121)] [lcl 0.019 (0.022)]
2025-04-05 13:11:25,048 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.120)] [lcl 0.021 (0.024)]
2025-04-05 13:11:32,126 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.126)] [lcl 0.033 (0.025)]
2025-04-05 13:11:39,241 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.104 (0.123)] [lcl 0.024 (0.024)]
2025-04-05 13:11:46,319 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.157 (0.127)] [lcl 0.033 (0.025)]
2025-04-05 13:11:53,431 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.127)] [lcl 0.044 (0.027)]
2025-04-05 13:12:00,525 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.121)] [lcl 0.041 (0.024)]
2025-04-05 13:12:07,608 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.117 (0.121)] [lcl 0.013 (0.026)]
2025-04-05 13:12:14,719 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.121)] [lcl 0.026 (0.026)]
2025-04-05 13:12:21,893 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.090 (0.122)] [lcl 0.017 (0.027)]
2025-04-05 13:12:28,985 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.138 (0.126)] [lcl 0.041 (0.025)]
2025-04-05 13:12:36,066 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.126)] [lcl 0.032 (0.028)]
2025-04-05 13:12:43,114 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.124)] [lcl 0.036 (0.025)]
2025-04-05 13:12:50,127 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.129)] [lcl 0.022 (0.028)]
2025-04-05 13:12:57,318 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.100 (0.122)] [lcl 0.018 (0.025)]
2025-04-05 13:13:04,428 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.116 (0.120)] [lcl 0.014 (0.025)]
2025-04-05 13:13:11,493 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.123)] [lcl 0.018 (0.023)]
2025-04-05 13:13:18,590 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.121 (0.121)] [lcl 0.038 (0.025)]
2025-04-05 13:13:25,706 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.121)] [lcl 0.143 (0.024)]
2025-04-05 13:13:32,853 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.093 (0.121)] [lcl 0.013 (0.025)]
2025-04-05 13:13:40,050 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.114 (0.123)] [lcl 0.012 (0.024)]
2025-04-05 13:13:47,096 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.140 (0.126)] [lcl 0.027 (0.027)]
2025-04-05 13:13:48,678 - ==> Total time: 4:06:53	 Eta: 3:06:15 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-090655'
2025-04-05 13:13:54,714 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.094 (0.118)] [lcl 0.010 (0.025)]
