2025-08-26 11:19:36,260 - ==> Logging on master GPU: 0
2025-08-26 11:19:36,260 - ==> Running Trainer: RDEpipolarTrainer
2025-08-26 11:19:36,260 - ==> Using GPU: [0] for Training
2025-08-26 11:19:36,260 - ==> Building model
2025-08-26 11:19:36,439 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-26 11:20:05,361 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-26 14:56:00,688 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.174 (0.176)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.306 (0.263)]
2025-08-26 14:56:09,021 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.177 (0.167)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.268 (0.262)]
2025-08-26 14:56:17,957 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.200 (0.179)] [data_t 0.002] [optim_t 0.198] [lr 0.000050] [cos 0.302 (0.268)]
2025-08-26 14:56:26,271 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.130 (0.166)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.235 (0.256)]
2025-08-26 14:56:34,589 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.178 (0.166)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.290 (0.267)]
2025-08-26 14:56:37,382 - ==> Total time: 3:37:01	 Eta: 4:59:41 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 14:56:43,707 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.179 (0.174)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.237 (0.263)]
2025-08-26 14:56:52,064 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.181 (0.167)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.259 (0.257)]
2025-08-26 14:57:00,395 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.162 (0.167)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.162 (0.254)]
2025-08-26 14:57:08,838 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.195 (0.169)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.263 (0.259)]
2025-08-26 14:57:17,241 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.235 (0.258)]
2025-08-26 14:57:25,654 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.175 (0.168)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.203 (0.252)]
2025-08-26 14:57:34,248 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.194 (0.172)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.241 (0.259)]
2025-08-26 14:57:42,956 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.143 (0.174)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.223 (0.248)]
2025-08-26 14:57:51,356 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.193 (0.168)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.274 (0.252)]
2025-08-26 14:57:59,825 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.194 (0.169)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.269 (0.262)]
2025-08-26 14:58:08,294 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.182 (0.169)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.197 (0.259)]
2025-08-26 14:58:16,961 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.156 (0.173)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.281 (0.262)]
2025-08-26 14:58:25,526 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.298 (0.251)]
2025-08-26 14:58:33,920 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.181 (0.168)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.252 (0.252)]
2025-08-26 14:58:42,473 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.218 (0.262)]
2025-08-26 14:58:50,912 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.143 (0.169)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.201 (0.257)]
2025-08-26 14:58:59,492 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.151 (0.172)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.188 (0.260)]
2025-08-26 14:59:07,912 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.137 (0.168)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.249 (0.259)]
2025-08-26 14:59:16,443 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.114 (0.171)] [data_t 0.002] [optim_t 0.112] [lr 0.000050] [cos 0.264 (0.260)]
2025-08-26 14:59:25,044 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.258 (0.266)]
2025-08-26 14:59:33,507 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.295 (0.264)]
2025-08-26 14:59:41,985 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.165 (0.170)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.266 (0.261)]
2025-08-26 14:59:50,619 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.207 (0.173)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.267 (0.256)]
2025-08-26 14:59:59,186 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.143 (0.171)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.236 (0.254)]
2025-08-26 15:00:07,794 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.189 (0.172)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.262 (0.264)]
2025-08-26 15:00:16,013 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.177 (0.164)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.294 (0.249)]
2025-08-26 15:00:24,525 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.155 (0.170)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.211 (0.266)]
2025-08-26 15:00:33,229 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.156 (0.174)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.298 (0.257)]
2025-08-26 15:00:41,642 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.189 (0.168)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.279 (0.264)]
2025-08-26 15:00:50,354 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.153 (0.174)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.256 (0.255)]
2025-08-26 15:00:58,733 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.192 (0.168)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.281 (0.258)]
2025-08-26 15:01:07,152 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.163 (0.168)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.177 (0.256)]
2025-08-26 15:01:15,566 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.156 (0.168)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.242 (0.256)]
2025-08-26 15:01:24,192 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.274 (0.262)]
2025-08-26 15:01:32,491 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.157 (0.166)] [data_t 0.002] [optim_t 0.155] [lr 0.000050] [cos 0.310 (0.256)]
2025-08-26 15:01:40,809 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.176 (0.166)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.240 (0.254)]
2025-08-26 15:01:47,115 - ==> Total time: 3:42:10	 Eta: 4:54:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 15:01:49,468 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.193 (0.174)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.245 (0.265)]
2025-08-26 15:01:57,874 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.178 (0.168)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.266 (0.249)]
2025-08-26 15:02:06,244 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.201 (0.167)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.268 (0.260)]
2025-08-26 15:02:14,497 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.172 (0.165)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.267 (0.257)]
2025-08-26 15:02:23,224 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.164 (0.175)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.227 (0.260)]
2025-08-26 15:02:31,733 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.156 (0.170)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.285 (0.259)]
2025-08-26 15:02:40,093 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.171 (0.167)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.198 (0.259)]
2025-08-26 15:02:48,595 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.175 (0.170)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.281 (0.257)]
2025-08-26 15:02:57,037 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.165 (0.169)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.270 (0.256)]
2025-08-26 15:03:05,718 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.163 (0.174)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.234 (0.260)]
2025-08-26 15:03:14,075 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.127 (0.167)] [data_t 0.002] [optim_t 0.125] [lr 0.000050] [cos 0.226 (0.255)]
2025-08-26 15:03:22,620 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.165 (0.171)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.265 (0.258)]
2025-08-26 15:03:31,155 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.175 (0.171)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.207 (0.251)]
2025-08-26 15:03:39,496 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.165 (0.167)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.227 (0.248)]
2025-08-26 15:03:47,533 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.179 (0.161)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.269 (0.251)]
2025-08-26 15:03:55,865 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.210 (0.167)] [data_t 0.002] [optim_t 0.208] [lr 0.000050] [cos 0.280 (0.265)]
2025-08-26 15:04:04,368 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.187 (0.170)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.255 (0.263)]
2025-08-26 15:04:12,878 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.275 (0.265)]
2025-08-26 15:04:21,358 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.175 (0.170)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.224 (0.257)]
2025-08-26 15:04:29,982 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.188 (0.172)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.272 (0.259)]
2025-08-26 15:04:38,571 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.144 (0.172)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.240 (0.259)]
2025-08-26 15:04:47,192 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.141 (0.172)] [data_t 0.002] [optim_t 0.139] [lr 0.000050] [cos 0.233 (0.254)]
2025-08-26 15:04:55,530 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.152 (0.167)] [data_t 0.002] [optim_t 0.150] [lr 0.000050] [cos 0.254 (0.259)]
2025-08-26 15:05:04,075 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.198 (0.171)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.281 (0.258)]
2025-08-26 15:05:12,731 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.158 (0.173)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.227 (0.259)]
2025-08-26 15:05:21,074 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.173 (0.167)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.239 (0.247)]
2025-08-26 15:05:29,386 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.194 (0.166)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.282 (0.256)]
2025-08-26 15:05:37,713 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.183 (0.166)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.232 (0.247)]
2025-08-26 15:05:46,044 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.173 (0.167)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.267 (0.254)]
2025-08-26 15:05:54,460 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.185 (0.168)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.241 (0.253)]
2025-08-26 15:06:03,289 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.212 (0.177)] [data_t 0.002] [optim_t 0.210] [lr 0.000050] [cos 0.313 (0.268)]
2025-08-26 15:06:11,872 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.219 (0.256)]
2025-08-26 15:06:20,345 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.145 (0.169)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.262 (0.253)]
2025-08-26 15:06:28,795 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.185 (0.169)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.279 (0.256)]
2025-08-26 15:06:37,021 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.170 (0.164)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.218 (0.253)]
2025-08-26 15:06:45,461 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.156 (0.169)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.221 (0.249)]
2025-08-26 15:06:54,142 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.144 (0.174)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.265 (0.261)]
2025-08-26 15:06:56,245 - ==> Total time: 3:47:19	 Eta: 4:49:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 15:07:03,315 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.199 (0.175)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.295 (0.256)]
2025-08-26 15:07:11,722 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.135 (0.168)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.221 (0.266)]
2025-08-26 15:07:20,130 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.182 (0.168)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.216 (0.260)]
2025-08-26 15:07:28,513 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.188 (0.168)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.248 (0.247)]
2025-08-26 15:07:36,925 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.176 (0.168)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.293 (0.247)]
2025-08-26 15:07:45,265 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.192 (0.167)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.267 (0.250)]
2025-08-26 15:07:53,715 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.170 (0.169)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.263 (0.258)]
2025-08-26 15:08:02,198 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.132 (0.170)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.251 (0.258)]
2025-08-26 15:08:10,745 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.183 (0.171)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.275 (0.263)]
2025-08-26 15:08:19,432 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.146 (0.174)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.268 (0.258)]
2025-08-26 15:08:28,001 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.188 (0.171)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.255 (0.266)]
2025-08-26 15:08:36,362 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.120 (0.167)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.205 (0.256)]
2025-08-26 15:08:44,881 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.252 (0.257)]
2025-08-26 15:08:53,195 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.159 (0.166)] [data_t 0.002] [optim_t 0.157] [lr 0.000050] [cos 0.243 (0.251)]
2025-08-26 15:09:01,655 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.306 (0.250)]
2025-08-26 15:09:10,431 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.162 (0.175)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.294 (0.259)]
2025-08-26 15:09:18,879 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.182 (0.169)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.272 (0.251)]
2025-08-26 15:09:27,316 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.177 (0.169)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.271 (0.250)]
2025-08-26 15:09:35,902 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.257 (0.252)]
2025-08-26 15:09:44,716 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.202 (0.176)] [data_t 0.002] [optim_t 0.200] [lr 0.000050] [cos 0.272 (0.255)]
2025-08-26 15:09:53,236 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.209 (0.259)]
2025-08-26 15:10:01,952 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.187 (0.174)] [data_t 0.002] [optim_t 0.186] [lr 0.000050] [cos 0.320 (0.257)]
2025-08-26 15:10:10,369 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.177 (0.168)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.242 (0.248)]
2025-08-26 15:10:18,847 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.149 (0.170)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.237 (0.261)]
2025-08-26 15:10:27,276 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.125 (0.169)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.201 (0.254)]
2025-08-26 15:10:35,503 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.163 (0.165)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.235 (0.254)]
2025-08-26 15:10:43,982 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.143 (0.170)] [data_t 0.002] [optim_t 0.141] [lr 0.000050] [cos 0.241 (0.263)]
2025-08-26 15:10:52,386 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.146 (0.168)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.295 (0.253)]
2025-08-26 15:11:00,584 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.120 (0.164)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.248 (0.252)]
2025-08-26 15:11:08,981 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.169 (0.168)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.291 (0.249)]
2025-08-26 15:11:17,391 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.197 (0.168)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.248 (0.252)]
2025-08-26 15:11:25,995 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.251 (0.268)]
2025-08-26 15:11:34,230 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.195 (0.165)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.279 (0.259)]
2025-08-26 15:11:42,750 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.154 (0.170)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.286 (0.257)]
2025-08-26 15:11:51,441 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.187 (0.174)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.280 (0.261)]
2025-08-26 15:11:59,822 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.175 (0.168)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.248 (0.249)]
2025-08-26 15:12:05,910 - ==> Total time: 3:52:29	 Eta: 4:44:09 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250826-111936'
2025-08-26 15:12:08,943 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.156 (0.172)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.229 (0.252)]
2025-08-26 15:12:17,832 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.199 (0.178)] [data_t 0.002] [optim_t 0.197] [lr 0.000050] [cos 0.299 (0.268)]
2025-08-26 15:12:26,170 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.140 (0.167)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.200 (0.255)]
2025-08-26 15:12:34,278 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.174 (0.162)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.267 (0.245)]
2025-08-26 15:12:42,707 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.169 (0.169)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.277 (0.255)]
2025-08-26 15:12:51,327 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.197 (0.172)] [data_t 0.002] [optim_t 0.195] [lr 0.000050] [cos 0.304 (0.255)]
2025-08-26 15:12:59,814 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.234 (0.253)]
2025-08-26 15:13:08,379 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.186 (0.171)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.310 (0.260)]
2025-08-26 15:13:16,852 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.128 (0.169)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.265 (0.258)]
2025-08-26 15:13:25,378 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.158 (0.170)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.231 (0.255)]
2025-08-26 15:13:33,699 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.179 (0.166)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.246 (0.260)]
2025-08-26 15:13:42,044 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.162 (0.167)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.215 (0.250)]
2025-08-26 15:13:50,746 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.186 (0.174)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.272 (0.258)]
2025-08-26 15:13:59,073 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.128 (0.166)] [data_t 0.002] [optim_t 0.126] [lr 0.000050] [cos 0.172 (0.252)]
2025-08-26 15:14:07,332 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.176 (0.165)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.297 (0.246)]
2025-08-26 15:14:15,772 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.180 (0.169)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.321 (0.255)]
2025-08-26 15:14:24,082 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.120 (0.166)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.191 (0.256)]
2025-08-26 15:14:32,598 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.179 (0.170)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.313 (0.251)]
2025-08-26 15:14:41,118 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.179 (0.170)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.256 (0.262)]
