2025-07-04 18:11:21,449 - ==> Logging on master GPU: 0
2025-07-04 18:11:21,449 - ==> Running Trainer: RDTrainer
2025-07-04 18:11:21,449 - ==> Using GPU: [0] for Training
2025-07-04 18:11:21,449 - ==> Building model
2025-07-04 18:11:21,627 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-07-04 18:11:22,104 - 
------------------------------------ UNet ------------------------------------
| module                             | #parameters or shape   | #flops       |
|      encoder.layer2.1.conv1.weight |      (128, 128, 3, 3)  |              |
|     encoder.layer2.1.bn1           |     0.256K             |     0.262M   |
|      encoder.layer2.1.bn1.weight   |      (128,)            |              |
|      encoder.layer2.1.bn1.bias     |      (128,)            |              |
|     encoder.layer2.1.conv2         |     0.147M             |     0.151G   |
|      encoder.layer2.1.conv2.weight |      (128, 128, 3, 3)  |              |
|     encoder.layer2.1.bn2           |     0.256K             |     0.262M   |
|      encoder.layer2.1.bn2.weight   |      (128,)            |              |
|      encoder.layer2.1.bn2.bias     |      (128,)            |              |
|   encoder.layer3                   |   2.1M                 |   0.538G     |
|    encoder.layer3.0                |    0.919M              |    0.235G    |
|     encoder.layer3.0.conv1         |     0.295M             |     75.497M  |
|      encoder.layer3.0.conv1.weight |      (256, 128, 3, 3)  |              |
|     encoder.layer3.0.bn1           |     0.512K             |     0.131M   |
|      encoder.layer3.0.bn1.weight   |      (256,)            |              |
|      encoder.layer3.0.bn1.bias     |      (256,)            |              |
|     encoder.layer3.0.conv2         |     0.59M              |     0.151G   |
|      encoder.layer3.0.conv2.weight |      (256, 256, 3, 3)  |              |
|     encoder.layer3.0.bn2           |     0.512K             |     0.131M   |
|      encoder.layer3.0.bn2.weight   |      (256,)            |              |
|      encoder.layer3.0.bn2.bias     |      (256,)            |              |
|     encoder.layer3.0.downsample    |     33.28K             |     8.52M    |
|      encoder.layer3.0.downsample.0 |      32.768K           |      8.389M  |
|      encoder.layer3.0.downsample.1 |      0.512K            |      0.131M  |
|    encoder.layer3.1                |    1.181M              |    0.302G    |
|     encoder.layer3.1.conv1         |     0.59M              |     0.151G   |
|      encoder.layer3.1.conv1.weight |      (256, 256, 3, 3)  |              |
|     encoder.layer3.1.bn1           |     0.512K             |     0.131M   |
|      encoder.layer3.1.bn1.weight   |      (256,)            |              |
|      encoder.layer3.1.bn1.bias     |      (256,)            |              |
|     encoder.layer3.1.conv2         |     0.59M              |     0.151G   |
|      encoder.layer3.1.conv2.weight |      (256, 256, 3, 3)  |              |
|     encoder.layer3.1.bn2           |     0.512K             |     0.131M   |
|      encoder.layer3.1.bn2.weight   |      (256,)            |              |
|      encoder.layer3.1.bn2.bias     |      (256,)            |              |
|   encoder.layer4                   |   8.394M               |   0.537G     |
|    encoder.layer4.0                |    3.673M              |    0.235G    |
|     encoder.layer4.0.conv1         |     1.18M              |     75.497M  |
|      encoder.layer4.0.conv1.weight |      (512, 256, 3, 3)  |              |
|     encoder.layer4.0.bn1           |     1.024K             |     65.536K  |
|      encoder.layer4.0.bn1.weight   |      (512,)            |              |
|      encoder.layer4.0.bn1.bias     |      (512,)            |              |
|     encoder.layer4.0.conv2         |     2.359M             |     0.151G   |
|      encoder.layer4.0.conv2.weight |      (512, 512, 3, 3)  |              |
|     encoder.layer4.0.bn2           |     1.024K             |     65.536K  |
|      encoder.layer4.0.bn2.weight   |      (512,)            |              |
|      encoder.layer4.0.bn2.bias     |      (512,)            |              |
|     encoder.layer4.0.downsample    |     0.132M             |     8.454M   |
|      encoder.layer4.0.downsample.0 |      0.131M            |      8.389M  |
|      encoder.layer4.0.downsample.1 |      1.024K            |      65.536K |
|    encoder.layer4.1                |    4.721M              |    0.302G    |
|     encoder.layer4.1.conv1         |     2.359M             |     0.151G   |
|      encoder.layer4.1.conv1.weight |      (512, 512, 3, 3)  |              |
|     encoder.layer4.1.bn1           |     1.024K             |     65.536K  |
|      encoder.layer4.1.bn1.weight   |      (512,)            |              |
|      encoder.layer4.1.bn1.bias     |      (512,)            |              |
|     encoder.layer4.1.conv2         |     2.359M             |     0.151G   |
|      encoder.layer4.1.conv2.weight |      (512, 512, 3, 3)  |              |
|     encoder.layer4.1.bn2           |     1.024K             |     65.536K  |
|      encoder.layer4.1.bn2.weight   |      (512,)            |              |
|      encoder.layer4.1.bn2.bias     |      (512,)            |              |
|  decoder                           |  2.33M                 |  2.288G      |
|   decoder.up_1                     |   1.706M               |   0.336G     |
|    decoder.up_1.0                  |    0.525M              |    33.554M   |
|     decoder.up_1.0.weight          |     (512, 256, 2, 2)   |              |
|     decoder.up_1.0.bias            |     (256,)             |              |
|    decoder.up_1.2                  |    0.59M               |    0.151G    |
|     decoder.up_1.2.weight          |     (256, 256, 3, 3)   |              |
|     decoder.up_1.2.bias            |     (256,)             |              |
|    decoder.up_1.3                  |    0.512K              |    0.131M    |
|     decoder.up_1.3.weight          |     (256,)             |              |
|     decoder.up_1.3.bias            |     (256,)             |              |
|    decoder.up_1.5                  |    0.59M               |    0.151G    |
|     decoder.up_1.5.weight          |     (256, 256, 3, 3)   |              |
|     decoder.up_1.5.bias            |     (256,)             |              |
|    decoder.up_1.6                  |    0.512K              |    0.131M    |
|     decoder.up_1.6.weight          |     (256,)             |              |
|     decoder.up_1.6.bias            |     (256,)             |              |
|   decoder.up_2                     |   0.427M               |   0.336G     |
|    decoder.up_2.0                  |    0.131M              |    33.554M   |
|     decoder.up_2.0.weight          |     (256, 128, 2, 2)   |              |
|     decoder.up_2.0.bias            |     (128,)             |              |
|    decoder.up_2.2                  |    0.148M              |    0.151G    |
|     decoder.up_2.2.weight          |     (128, 128, 3, 3)   |              |
|     decoder.up_2.2.bias            |     (128,)             |              |
|    decoder.up_2.3                  |    0.256K              |    0.262M    |
|     decoder.up_2.3.weight          |     (128,)             |              |
|     decoder.up_2.3.bias            |     (128,)             |              |
|    decoder.up_2.5                  |    0.148M              |    0.151G    |
|     decoder.up_2.5.weight          |     (128, 128, 3, 3)   |              |
|     decoder.up_2.5.bias            |     (128,)             |              |
|    decoder.up_2.6                  |    0.256K              |    0.262M    |
|     decoder.up_2.6.weight          |     (128,)             |              |
|     decoder.up_2.6.bias            |     (128,)             |              |
|   decoder.up_3                     |   0.107M               |   0.337G     |
|    decoder.up_3.0                  |    32.832K             |    33.554M   |
|     decoder.up_3.0.weight          |     (128, 64, 2, 2)    |              |
|     decoder.up_3.0.bias            |     (64,)              |              |
|    decoder.up_3.2                  |    36.928K             |    0.151G    |
|     decoder.up_3.2.weight          |     (64, 64, 3, 3)     |              |
|     decoder.up_3.2.bias            |     (64,)              |              |
|    decoder.up_3.3                  |    0.128K              |    0.524M    |
|     decoder.up_3.3.weight          |     (64,)              |              |
|     decoder.up_3.3.bias            |     (64,)              |              |
|    decoder.up_3.5                  |    36.928K             |    0.151G    |
|     decoder.up_3.5.weight          |     (64, 64, 3, 3)     |              |
|     decoder.up_3.5.bias            |     (64,)              |              |
|    decoder.up_3.6                  |    0.128K              |    0.524M    |
|     decoder.up_3.6.weight          |     (64,)              |              |
|     decoder.up_3.6.bias            |     (64,)              |              |
|   decoder.up_4                     |   90.56K               |   1.279G     |
|    decoder.up_4.0                  |    16.448K             |    67.109M   |
|     decoder.up_4.0.weight          |     (64, 64, 2, 2)     |              |
|     decoder.up_4.0.bias            |     (64,)              |              |
|    decoder.up_4.2                  |    36.928K             |    0.604G    |
|     decoder.up_4.2.weight          |     (64, 64, 3, 3)     |              |
|     decoder.up_4.2.bias            |     (64,)              |              |
|    decoder.up_4.3                  |    0.128K              |    2.097M    |
|     decoder.up_4.3.weight          |     (64,)              |              |
|     decoder.up_4.3.bias            |     (64,)              |              |
|    decoder.up_4.5                  |    36.928K             |    0.604G    |
|     decoder.up_4.5.weight          |     (64, 64, 3, 3)     |              |
|     decoder.up_4.5.bias            |     (64,)              |              |
|    decoder.up_4.6                  |    0.128K              |    2.097M    |
|     decoder.up_4.6.weight          |     (64,)              |              |
|     decoder.up_4.6.bias            |     (64,)              |              |
------------------------------------------------------------------------------
2025-07-04 18:11:22,104 - ==> Creating optimizer
2025-07-04 18:11:22,104 - ==> Loading dataset: RealIAD
2025-07-04 18:11:22,132 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['S_AUROC', 'S_AUPR', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['S_AUROC', 'S_AUPR', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 5e-05                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : RDTrainer                           
trainer.checkpoint                   : runs                                
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-07, 'warmup_lr': 5.0000000000000004e-08, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 100                                 
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : none                                
trainer.data.batch_size              : 4                                   
trainer.data.batch_size_per_gpu      : 4                                   
trainer.data.batch_size_test         : 4                                   
trainer.data.batch_size_per_gpu_test : 4                                   
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 8                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 17900                               
trainer.metric_recorder              : {'S_AUROC_audiojack': [], 'S_AUPR_audiojack': [], 'mAUROC_sp_max_audiojack': [], 'mAP_sp_max_audiojack': [], 'mF1_max_sp_max_audiojack': [], 'mAUROC_px_audiojack': [], 'mAP_px_audiojack': [], 'mF1_max_px_audiojack': [], 'mAUPRO_px_audiojack': [], 'mIoU_max_px_audiojack': [], 'S_AUROC_bottle_cap': [], 'S_AUPR_bottle_cap': [], 'mAUROC_sp_max_bottle_cap': [], 'mAP_sp_max_bottle_cap': [], 'mF1_max_sp_max_bottle_cap': [], 'mAUROC_px_bottle_cap': [], 'mAP_px_bottle_cap': [], 'mF1_max_px_bottle_cap': [], 'mAUPRO_px_bottle_cap': [], 'mIoU_max_px_bottle_cap': [], 'S_AUROC_button_battery': [], 'S_AUPR_button_battery': [], 'mAUROC_sp_max_button_battery': [], 'mAP_sp_max_button_battery': [], 'mF1_max_sp_max_button_battery': [], 'mAUROC_px_button_battery': [], 'mAP_px_button_battery': [], 'mF1_max_px_button_battery': [], 'mAUPRO_px_button_battery': [], 'mIoU_max_px_button_battery': [], 'S_AUROC_end_cap': [], 'S_AUPR_end_cap': [], 'mAUROC_sp_max_end_cap': [], 'mAP_sp_max_end_cap': [], 'mF1_max_sp_max_end_cap': [], 'mAUROC_px_end_cap': [], 'mAP_px_end_cap': [], 'mF1_max_px_end_cap': [], 'mAUPRO_px_end_cap': [], 'mIoU_max_px_end_cap': [], 'S_AUROC_eraser': [], 'S_AUPR_eraser': [], 'mAUROC_sp_max_eraser': [], 'mAP_sp_max_eraser': [], 'mF1_max_sp_max_eraser': [], 'mAUROC_px_eraser': [], 'mAP_px_eraser': [], 'mF1_max_px_eraser': [], 'mAUPRO_px_eraser': [], 'mIoU_max_px_eraser': [], 'S_AUROC_fire_hood': [], 'S_AUPR_fire_hood': [], 'mAUROC_sp_max_fire_hood': [], 'mAP_sp_max_fire_hood': [], 'mF1_max_sp_max_fire_hood': [], 'mAUROC_px_fire_hood': [], 'mAP_px_fire_hood': [], 'mF1_max_px_fire_hood': [], 'mAUPRO_px_fire_hood': [], 'mIoU_max_px_fire_hood': [], 'S_AUROC_mint': [], 'S_AUPR_mint': [], 'mAUROC_sp_max_mint': [], 'mAP_sp_max_mint': [], 'mF1_max_sp_max_mint': [], 'mAUROC_px_mint': [], 'mAP_px_mint': [], 'mF1_max_px_mint': [], 'mAUPRO_px_mint': [], 'mIoU_max_px_mint': [], 'S_AUROC_mounts': [], 'S_AUPR_mounts': [], 'mAUROC_sp_max_mounts': [], 'mAP_sp_max_mounts': [], 'mF1_max_sp_max_mounts': [], 'mAUROC_px_mounts': [], 'mAP_px_mounts': [], 'mF1_max_px_mounts': [], 'mAUPRO_px_mounts': [], 'mIoU_max_px_mounts': [], 'S_AUROC_pcb': [], 'S_AUPR_pcb': [], 'mAUROC_sp_max_pcb': [], 'mAP_sp_max_pcb': [], 'mF1_max_sp_max_pcb': [], 'mAUROC_px_pcb': [], 'mAP_px_pcb': [], 'mF1_max_px_pcb': [], 'mAUPRO_px_pcb': [], 'mIoU_max_px_pcb': [], 'S_AUROC_phone_battery': [], 'S_AUPR_phone_battery': [], 'mAUROC_sp_max_phone_battery': [], 'mAP_sp_max_phone_battery': [], 'mF1_max_sp_max_phone_battery': [], 'mAUROC_px_phone_battery': [], 'mAP_px_phone_battery': [], 'mF1_max_px_phone_battery': [], 'mAUPRO_px_phone_battery': [], 'mIoU_max_px_phone_battery': [], 'S_AUROC_plastic_nut': [], 'S_AUPR_plastic_nut': [], 'mAUROC_sp_max_plastic_nut': [], 'mAP_sp_max_plastic_nut': [], 'mF1_max_sp_max_plastic_nut': [], 'mAUROC_px_plastic_nut': [], 'mAP_px_plastic_nut': [], 'mF1_max_px_plastic_nut': [], 'mAUPRO_px_plastic_nut': [], 'mIoU_max_px_plastic_nut': [], 'S_AUROC_plastic_plug': [], 'S_AUPR_plastic_plug': [], 'mAUROC_sp_max_plastic_plug': [], 'mAP_sp_max_plastic_plug': [], 'mF1_max_sp_max_plastic_plug': [], 'mAUROC_px_plastic_plug': [], 'mAP_px_plastic_plug': [], 'mF1_max_px_plastic_plug': [], 'mAUPRO_px_plastic_plug': [], 'mIoU_max_px_plastic_plug': [], 'S_AUROC_porcelain_doll': [], 'S_AUPR_porcelain_doll': [], 'mAUROC_sp_max_porcelain_doll': [], 'mAP_sp_max_porcelain_doll': [], 'mF1_max_sp_max_porcelain_doll': [], 'mAUROC_px_porcelain_doll': [], 'mAP_px_porcelain_doll': [], 'mF1_max_px_porcelain_doll': [], 'mAUPRO_px_porcelain_doll': [], 'mIoU_max_px_porcelain_doll': [], 'S_AUROC_regulator': [], 'S_AUPR_regulator': [], 'mAUROC_sp_max_regulator': [], 'mAP_sp_max_regulator': [], 'mF1_max_sp_max_regulator': [], 'mAUROC_px_regulator': [], 'mAP_px_regulator': [], 'mF1_max_px_regulator': [], 'mAUPRO_px_regulator': [], 'mIoU_max_px_regulator': [], 'S_AUROC_rolled_strip_base': [], 'S_AUPR_rolled_strip_base': [], 'mAUROC_sp_max_rolled_strip_base': [], 'mAP_sp_max_rolled_strip_base': [], 'mF1_max_sp_max_rolled_strip_base': [], 'mAUROC_px_rolled_strip_base': [], 'mAP_px_rolled_strip_base': [], 'mF1_max_px_rolled_strip_base': [], 'mAUPRO_px_rolled_strip_base': [], 'mIoU_max_px_rolled_strip_base': [], 'S_AUROC_sim_card_set': [], 'S_AUPR_sim_card_set': [], 'mAUROC_sp_max_sim_card_set': [], 'mAP_sp_max_sim_card_set': [], 'mF1_max_sp_max_sim_card_set': [], 'mAUROC_px_sim_card_set': [], 'mAP_px_sim_card_set': [], 'mF1_max_px_sim_card_set': [], 'mAUPRO_px_sim_card_set': [], 'mIoU_max_px_sim_card_set': [], 'S_AUROC_switch': [], 'S_AUPR_switch': [], 'mAUROC_sp_max_switch': [], 'mAP_sp_max_switch': [], 'mF1_max_sp_max_switch': [], 'mAUROC_px_switch': [], 'mAP_px_switch': [], 'mF1_max_px_switch': [], 'mAUPRO_px_switch': [], 'mIoU_max_px_switch': [], 'S_AUROC_tape': [], 'S_AUPR_tape': [], 'mAUROC_sp_max_tape': [], 'mAP_sp_max_tape': [], 'mF1_max_sp_max_tape': [], 'mAUROC_px_tape': [], 'mAP_px_tape': [], 'mF1_max_px_tape': [], 'mAUPRO_px_tape': [], 'mIoU_max_px_tape': [], 'S_AUROC_terminalblock': [], 'S_AUPR_terminalblock': [], 'mAUROC_sp_max_terminalblock': [], 'mAP_sp_max_terminalblock': [], 'mF1_max_sp_max_terminalblock': [], 'mAUROC_px_terminalblock': [], 'mAP_px_terminalblock': [], 'mF1_max_px_terminalblock': [], 'mAUPRO_px_terminalblock': [], 'mIoU_max_px_terminalblock': [], 'S_AUROC_toothbrush': [], 'S_AUPR_toothbrush': [], 'mAUROC_sp_max_toothbrush': [], 'mAP_sp_max_toothbrush': [], 'mF1_max_sp_max_toothbrush': [], 'mAUROC_px_toothbrush': [], 'mAP_px_toothbrush': [], 'mF1_max_px_toothbrush': [], 'mAUPRO_px_toothbrush': [], 'mIoU_max_px_toothbrush': [], 'S_AUROC_toy': [], 'S_AUPR_toy': [], 'mAUROC_sp_max_toy': [], 'mAP_sp_max_toy': [], 'mF1_max_sp_max_toy': [], 'mAUROC_px_toy': [], 'mAP_px_toy': [], 'mF1_max_px_toy': [], 'mAUPRO_px_toy': [], 'mIoU_max_px_toy': [], 'S_AUROC_toy_brick': [], 'S_AUPR_toy_brick': [], 'mAUROC_sp_max_toy_brick': [], 'mAP_sp_max_toy_brick': [], 'mF1_max_sp_max_toy_brick': [], 'mAUROC_px_toy_brick': [], 'mAP_px_toy_brick': [], 'mF1_max_px_toy_brick': [], 'mAUPRO_px_toy_brick': [], 'mIoU_max_px_toy_brick': [], 'S_AUROC_transistor1': [], 'S_AUPR_transistor1': [], 'mAUROC_sp_max_transistor1': [], 'mAP_sp_max_transistor1': [], 'mF1_max_sp_max_transistor1': [], 'mAUROC_px_transistor1': [], 'mAP_px_transistor1': [], 'mF1_max_px_transistor1': [], 'mAUPRO_px_transistor1': [], 'mIoU_max_px_transistor1': [], 'S_AUROC_u_block': [], 'S_AUPR_u_block': [], 'mAUROC_sp_max_u_block': [], 'mAP_sp_max_u_block': [], 'mF1_max_sp_max_u_block': [], 'mAUROC_px_u_block': [], 'mAP_px_u_block': [], 'mF1_max_px_u_block': [], 'mAUPRO_px_u_block': [], 'mIoU_max_px_u_block': [], 'S_AUROC_usb': [], 'S_AUPR_usb': [], 'mAUROC_sp_max_usb': [], 'mAP_sp_max_usb': [], 'mF1_max_sp_max_usb': [], 'mAUROC_px_usb': [], 'mAP_px_usb': [], 'mF1_max_px_usb': [], 'mAUPRO_px_usb': [], 'mIoU_max_px_usb': [], 'S_AUROC_usb_adaptor': [], 'S_AUPR_usb_adaptor': [], 'mAUROC_sp_max_usb_adaptor': [], 'mAP_sp_max_usb_adaptor': [], 'mF1_max_sp_max_usb_adaptor': [], 'mAUROC_px_usb_adaptor': [], 'mAP_px_usb_adaptor': [], 'mF1_max_px_usb_adaptor': [], 'mAUPRO_px_usb_adaptor': [], 'mIoU_max_px_usb_adaptor': [], 'S_AUROC_vcpill': [], 'S_AUPR_vcpill': [], 'mAUROC_sp_max_vcpill': [], 'mAP_sp_max_vcpill': [], 'mF1_max_sp_max_vcpill': [], 'mAUROC_px_vcpill': [], 'mAP_px_vcpill': [], 'mF1_max_px_vcpill': [], 'mAUPRO_px_vcpill': [], 'mIoU_max_px_vcpill': [], 'S_AUROC_wooden_beads': [], 'S_AUPR_wooden_beads': [], 'mAUROC_sp_max_wooden_beads': [], 'mAP_sp_max_wooden_beads': [], 'mF1_max_sp_max_wooden_beads': [], 'mAUROC_px_wooden_beads': [], 'mAP_px_wooden_beads': [], 'mF1_max_px_wooden_beads': [], 'mAUPRO_px_wooden_beads': [], 'mIoU_max_px_wooden_beads': [], 'S_AUROC_woodstick': [], 'S_AUPR_woodstick': [], 'mAUROC_sp_max_woodstick': [], 'mAP_sp_max_woodstick': [], 'mF1_max_sp_max_woodstick': [], 'mAUROC_px_woodstick': [], 'mAP_px_woodstick': [], 'mF1_max_px_woodstick': [], 'mAUPRO_px_woodstick': [], 'mIoU_max_px_woodstick': [], 'S_AUROC_zipper': [], 'S_AUROC_Avg': [], 'S_AUPR_zipper': [], 'S_AUPR_Avg': [], 'mAUROC_sp_max_zipper': [], 'mAUROC_sp_max_Avg': [], 'mAP_sp_max_zipper': [], 'mAP_sp_max_Avg': [], 'mF1_max_sp_max_zipper': [], 'mF1_max_sp_max_Avg': [], 'mAUROC_px_zipper': [], 'mAUROC_px_Avg': [], 'mAP_px_zipper': [], 'mAP_px_Avg': [], 'mF1_max_px_zipper': [], 'mF1_max_px_Avg': [], 'mAUPRO_px_zipper': [], 'mAUPRO_px_Avg': [], 'mIoU_max_px_zipper': [], 'mIoU_max_px_Avg': []}
loss.loss_terms                      : [{'type': 'CosLoss', 'name': 'cos', 'avg': False, 'lam': 1.0}]
loss.clip_grad                       : 5.0                                 
loss.create_graph                    : False                               
loss.retain_graph                    : False                               
adv                                  : False                               
logging.log_terms_train              : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'data_t', 'fmt': ':>5.3f'}, {'name': 'optim_t', 'fmt': ':>5.3f'}, {'name': 'lr', 'fmt': ':>7.6f'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.log_terms_test               : [{'name': 'batch_t', 'fmt': ':>5.3f', 'add_name': 'avg'}, {'name': 'cos', 'suffixes': [''], 'fmt': ':>5.3f', 'add_name': 'avg'}]
logging.train_reset_log_per          : 50                                  
logging.train_log_per                : 50                                  
logging.test_log_per                 : 50                                  
data.sampler                         : naive                               
data.loader_type                     : pil                                 
data.loader_type_target              : pil_L                               
data.type                            : RealIAD                             
data.root                            : /home/albus/DataSets/REAL-IAD/realiad_256
data.meta                            : meta.json                           
data.cls_names                       : []                                  
data.train_transforms                : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.use_sample                      : True                                
data.views                           : []                                  
data.train_size                      : 179                                 
data.test_size                       : 567                                 
data.train_length                    : 717                                 
data.test_length                     : 2266                                
model_t.name                         : timm_wide_resnet50_2                
model_t.kwargs                       : {'pretrained': False, 'checkpoint_path': 'model/pretrain/wide_resnet50_racm-8234f177.pth', 'strict': False, 'features_only': True, 'out_indices': [1, 2, 3]}
model_s.name                         : de_wide_resnet50_2                  
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False}
model.name                           : unet                                
model.kwargs                         : {'pretrained': True, 'checkpoint_path': '', 'strict': False}
vis                                  : False                               
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 100                                 
batch_train                          : 4                                   
batch_test_per                       : 4                                   
lr                                   : 5e-05                               
weight_decay                         : 0.0001                              
