2025-04-05 18:51:22,626 - ==> Logging on master GPU: 0
2025-04-05 18:51:22,626 - ==> Running Trainer: RDMVTrainer
2025-04-05 18:51:22,626 - ==> Using GPU: [0] for Training
2025-04-05 18:51:22,626 - ==> Building model
2025-04-05 18:51:22,808 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-05 18:51:23,846 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-05 23:02:48,201 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.171)] [lcl 0.413 (1.064)]
2025-04-05 23:02:55,316 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.166)] [lcl 0.673 (1.280)]
2025-04-05 23:03:02,468 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.166)] [lcl 0.432 (1.160)]
2025-04-05 23:03:09,618 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.204 (0.172)] [lcl 0.540 (1.240)]
2025-04-05 23:03:16,736 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.193 (0.168)] [lcl 4.785 (1.183)]
2025-04-05 23:03:23,810 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.162)] [lcl 0.776 (0.879)]
2025-04-05 23:03:30,941 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.166)] [lcl 4.633 (1.343)]
2025-04-05 23:03:38,073 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.171)] [lcl 0.591 (0.887)]
2025-04-05 23:03:45,235 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.162)] [lcl 0.393 (1.107)]
2025-04-05 23:03:52,422 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.162)] [lcl 0.424 (0.864)]
2025-04-05 23:03:59,521 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.168)] [lcl 0.379 (1.017)]
2025-04-05 23:04:06,604 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.162)] [lcl 0.582 (1.313)]
2025-04-05 23:04:13,700 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.166)] [lcl 0.405 (1.115)]
2025-04-05 23:04:20,850 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.165)] [lcl 0.437 (1.596)]
2025-04-05 23:04:27,987 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.170)] [lcl 0.506 (1.486)]
2025-04-05 23:04:35,137 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.150 (0.164)] [lcl 0.392 (1.113)]
2025-04-05 23:04:42,171 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.172)] [lcl 1.014 (1.000)]
2025-04-05 23:04:49,316 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.161)] [lcl 3.166 (1.214)]
2025-04-05 23:04:56,418 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.166)] [lcl 0.381 (1.571)]
2025-04-05 23:05:03,485 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.165)] [lcl 0.461 (1.067)]
2025-04-05 23:05:10,620 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.148 (0.163)] [lcl 0.443 (1.223)]
2025-04-05 23:05:17,689 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.168)] [lcl 0.472 (1.230)]
2025-04-05 23:05:24,875 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.163)] [lcl 0.406 (1.344)]
2025-04-05 23:05:31,974 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.168)] [lcl 0.500 (1.414)]
2025-04-05 23:05:39,107 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.130 (0.156)] [lcl 0.367 (1.182)]
2025-04-05 23:05:46,238 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.168)] [lcl 4.710 (1.373)]
2025-04-05 23:05:53,419 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.171)] [lcl 0.673 (0.893)]
2025-04-05 23:06:00,587 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.178 (0.168)] [lcl 0.459 (1.200)]
2025-04-05 23:06:07,686 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.169)] [lcl 0.457 (1.147)]
2025-04-05 23:06:14,802 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.198 (0.169)] [lcl 0.434 (1.550)]
2025-04-05 23:06:21,790 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.168)] [lcl 4.267 (1.441)]
2025-04-05 23:06:28,927 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.167)] [lcl 0.447 (1.211)]
2025-04-05 23:06:36,058 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.168)] [lcl 4.938 (1.044)]
2025-04-05 23:06:43,173 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.168)] [lcl 2.768 (1.331)]
2025-04-05 23:06:50,302 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.160)] [lcl 0.614 (1.059)]
2025-04-05 23:06:51,288 - ==> Total time: 4:15:28	 Eta: 2:57:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 23:06:57,845 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.208 (0.170)] [lcl 0.742 (1.680)]
2025-04-05 23:07:04,956 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.172)] [lcl 0.436 (0.998)]
2025-04-05 23:07:12,004 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.175 (0.167)] [lcl 2.140 (1.289)]
2025-04-05 23:07:19,148 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.109 (0.171)] [lcl 0.326 (1.216)]
2025-04-05 23:07:26,358 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.220 (0.159)] [lcl 4.719 (1.435)]
2025-04-05 23:07:33,506 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.121 (0.167)] [lcl 0.484 (1.165)]
2025-04-05 23:07:40,584 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.163 (0.164)] [lcl 2.330 (1.098)]
2025-04-05 23:07:47,680 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.160)] [lcl 3.504 (1.492)]
2025-04-05 23:07:54,763 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.159)] [lcl 0.374 (1.119)]
2025-04-05 23:08:01,897 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.166)] [lcl 1.483 (1.094)]
2025-04-05 23:08:09,042 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.164)] [lcl 0.422 (1.041)]
2025-04-05 23:08:16,158 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.161)] [lcl 0.398 (1.301)]
2025-04-05 23:08:23,319 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.164)] [lcl 0.465 (1.542)]
2025-04-05 23:08:30,311 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.154 (0.165)] [lcl 1.507 (1.283)]
2025-04-05 23:08:37,398 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.164)] [lcl 0.647 (1.052)]
2025-04-05 23:08:44,433 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.142 (0.162)] [lcl 0.379 (1.258)]
2025-04-05 23:08:51,544 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.199 (0.172)] [lcl 0.478 (1.178)]
2025-04-05 23:08:58,639 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.168 (0.167)] [lcl 0.413 (1.135)]
2025-04-05 23:09:05,701 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.247 (0.171)] [lcl 0.537 (0.922)]
2025-04-05 23:09:12,848 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.168)] [lcl 0.393 (1.141)]
2025-04-05 23:09:19,972 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.165)] [lcl 4.571 (1.131)]
2025-04-05 23:09:27,058 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.195 (0.158)] [lcl 0.975 (1.438)]
2025-04-05 23:09:34,116 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.212 (0.169)] [lcl 0.446 (0.939)]
2025-04-05 23:09:41,233 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.169)] [lcl 0.433 (1.672)]
2025-04-05 23:09:48,365 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.163)] [lcl 0.388 (1.164)]
2025-04-05 23:09:55,442 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.174)] [lcl 1.235 (1.792)]
2025-04-05 23:10:02,527 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.149 (0.166)] [lcl 0.459 (1.191)]
2025-04-05 23:10:09,579 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.151 (0.169)] [lcl 0.353 (1.409)]
2025-04-05 23:10:16,714 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.167)] [lcl 0.404 (1.170)]
2025-04-05 23:10:23,797 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.169)] [lcl 0.449 (1.164)]
2025-04-05 23:10:30,992 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.169)] [lcl 0.390 (1.286)]
2025-04-05 23:10:38,195 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.163)] [lcl 5.325 (1.496)]
2025-04-05 23:10:45,310 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.184 (0.162)] [lcl 3.438 (1.030)]
2025-04-05 23:10:52,443 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.219 (0.169)] [lcl 0.461 (0.873)]
2025-04-05 23:10:59,537 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.175 (0.168)] [lcl 0.493 (1.067)]
2025-04-05 23:11:06,721 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.157)] [lcl 0.352 (1.280)]
2025-04-05 23:11:11,019 - ==> Total time: 4:19:48	 Eta: 2:53:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 23:11:14,509 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.146 (0.149)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.169)] [lcl 1.003 (1.921)]
2025-04-05 23:11:21,574 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.163)] [lcl 4.487 (1.229)]
2025-04-05 23:11:28,752 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.164)] [lcl 4.864 (1.195)]
2025-04-05 23:11:35,830 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.174 (0.171)] [lcl 0.821 (1.192)]
2025-04-05 23:11:42,913 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.164)] [lcl 0.411 (1.080)]
2025-04-05 23:11:50,026 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.163)] [lcl 0.376 (1.317)]
2025-04-05 23:11:57,143 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.167 (0.169)] [lcl 0.374 (1.089)]
2025-04-05 23:12:04,162 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.159)] [lcl 0.447 (1.034)]
2025-04-05 23:12:11,303 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.166)] [lcl 1.442 (1.229)]
2025-04-05 23:12:18,449 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.165)] [lcl 0.425 (1.314)]
2025-04-05 23:12:25,585 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.165)] [lcl 0.417 (1.232)]
2025-04-05 23:12:32,589 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.160)] [lcl 0.448 (0.880)]
2025-04-05 23:12:39,820 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.164)] [lcl 4.541 (1.541)]
2025-04-05 23:12:46,888 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.194 (0.162)] [lcl 0.422 (0.930)]
2025-04-05 23:12:53,969 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.173)] [lcl 0.557 (1.064)]
2025-04-05 23:13:01,132 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.165)] [lcl 1.172 (1.171)]
2025-04-05 23:13:08,296 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.219 (0.164)] [lcl 0.410 (1.285)]
2025-04-05 23:13:15,381 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.160)] [lcl 2.362 (1.025)]
2025-04-05 23:13:22,497 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.164)] [lcl 0.523 (1.045)]
2025-04-05 23:13:29,657 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.166)] [lcl 0.454 (1.125)]
2025-04-05 23:13:36,739 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.165)] [lcl 0.394 (1.273)]
2025-04-05 23:13:43,793 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.170)] [lcl 0.398 (0.938)]
2025-04-05 23:13:50,808 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.185 (0.166)] [lcl 4.718 (0.919)]
2025-04-05 23:13:57,938 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.160)] [lcl 0.432 (1.158)]
2025-04-05 23:14:04,974 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.169)] [lcl 0.406 (0.997)]
2025-04-05 23:14:12,094 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.165)] [lcl 1.815 (1.282)]
2025-04-05 23:14:19,276 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.129 (0.144)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.196 (0.164)] [lcl 0.376 (1.004)]
2025-04-05 23:14:26,374 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.169)] [lcl 0.375 (1.136)]
2025-04-05 23:14:33,456 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.164)] [lcl 2.526 (1.419)]
2025-04-05 23:14:40,537 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.165)] [lcl 6.983 (1.316)]
2025-04-05 23:14:47,689 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.162)] [lcl 0.367 (1.618)]
2025-04-05 23:14:54,821 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.227 (0.162)] [lcl 0.522 (1.201)]
2025-04-05 23:15:01,938 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.168)] [lcl 0.421 (1.031)]
2025-04-05 23:15:09,052 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.188 (0.166)] [lcl 5.250 (1.454)]
2025-04-05 23:15:16,251 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.169)] [lcl 3.525 (1.732)]
2025-04-05 23:15:23,400 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.160)] [lcl 1.105 (1.253)]
2025-04-05 23:15:30,545 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.186 (0.163)] [lcl 3.649 (1.251)]
2025-04-05 23:15:30,966 - ==> Total time: 4:24:08	 Eta: 2:48:52 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250405-185122'
2025-04-05 23:15:38,087 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.167)] [lcl 0.457 (1.119)]
2025-04-05 23:15:45,224 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.165)] [lcl 2.727 (1.163)]
2025-04-05 23:15:52,398 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.165)] [lcl 0.419 (1.009)]
2025-04-05 23:15:59,580 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.166)] [lcl 0.388 (1.475)]
2025-04-05 23:16:06,661 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.175)] [lcl 0.749 (1.380)]
2025-04-05 23:16:13,752 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.167)] [lcl 0.757 (1.552)]
2025-04-05 23:16:20,878 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.165)] [lcl 4.072 (1.528)]
2025-04-05 23:16:28,008 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.163)] [lcl 0.403 (1.460)]
2025-04-05 23:16:35,168 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.162)] [lcl 0.436 (1.079)]
