2025-04-04 08:20:13,156 - ==> Logging on master GPU: 0
2025-04-04 08:20:13,156 - ==> Running Trainer: RDMVTrainer
2025-04-04 08:20:13,156 - ==> Using GPU: [0] for Training
2025-04-04 08:20:13,156 - ==> Building model
2025-04-04 08:20:13,348 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 08:20:14,396 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 12:42:36,433 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.144)] [lcl 0.878 (1.731)]
2025-04-04 12:42:43,620 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.153 (0.146)] [lcl 1.326 (1.581)]
2025-04-04 12:42:50,857 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.149)] [lcl 1.148 (1.433)]
2025-04-04 12:42:58,010 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.148)] [lcl 1.429 (1.520)]
2025-04-04 12:43:05,128 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.153)] [lcl 1.630 (1.238)]
2025-04-04 12:43:12,215 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.150)] [lcl 1.837 (1.243)]
2025-04-04 12:43:19,421 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.159 (0.145)] [lcl 0.928 (1.253)]
2025-04-04 12:43:26,526 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.130 (0.153)] [lcl 1.091 (1.597)]
2025-04-04 12:43:33,711 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.118 (0.147)] [lcl 1.091 (1.581)]
2025-04-04 12:43:40,961 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.175 (0.149)] [lcl 4.066 (1.502)]
2025-04-04 12:43:48,130 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.114 (0.153)] [lcl 0.992 (1.531)]
2025-04-04 12:43:55,284 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.142 (0.148)] [lcl 3.990 (1.447)]
2025-04-04 12:44:02,436 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.149)] [lcl 1.844 (1.308)]
2025-04-04 12:44:09,652 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.144)] [lcl 3.448 (1.689)]
2025-04-04 12:44:16,853 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.204 (0.146)] [lcl 1.391 (1.442)]
2025-04-04 12:44:24,037 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.122 (0.152)] [lcl 1.129 (1.283)]
2025-04-04 12:44:31,219 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.149)] [lcl 4.610 (1.774)]
2025-04-04 12:44:38,483 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.170 (0.151)] [lcl 2.690 (1.732)]
2025-04-04 12:44:45,693 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.133 (0.144)] [lcl 1.354 (1.594)]
2025-04-04 12:44:52,907 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.168 (0.146)] [lcl 2.642 (1.754)]
2025-04-04 12:44:53,331 - ==> Total time: 4:24:40	 Eta: 2:49:12 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 12:45:00,464 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.149)] [lcl 1.219 (1.360)]
2025-04-04 12:45:07,574 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.148)] [lcl 2.893 (1.472)]
2025-04-04 12:45:14,717 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.149)] [lcl 0.912 (1.536)]
2025-04-04 12:45:21,879 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.150)] [lcl 0.999 (1.710)]
2025-04-04 12:45:28,941 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.156)] [lcl 1.020 (1.522)]
2025-04-04 12:45:36,005 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.150)] [lcl 1.133 (1.330)]
2025-04-04 12:45:43,102 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.148)] [lcl 3.973 (1.646)]
2025-04-04 12:45:50,217 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.146)] [lcl 0.802 (1.421)]
2025-04-04 12:45:57,366 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.170 (0.146)] [lcl 0.883 (1.358)]
2025-04-04 12:46:04,400 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.145)] [lcl 0.888 (1.402)]
2025-04-04 12:46:11,601 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.143)] [lcl 0.809 (1.927)]
2025-04-04 12:46:18,666 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.184 (0.140)] [lcl 1.405 (1.490)]
2025-04-04 12:46:25,691 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.152 (0.152)] [lcl 0.999 (1.362)]
2025-04-04 12:46:32,726 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.208 (0.150)] [lcl 1.175 (1.487)]
2025-04-04 12:46:39,761 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.149)] [lcl 0.983 (1.317)]
2025-04-04 12:46:46,907 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.146)] [lcl 0.986 (1.514)]
2025-04-04 12:46:53,995 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.146)] [lcl 1.022 (1.630)]
2025-04-04 12:47:01,068 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.147)] [lcl 0.673 (1.605)]
2025-04-04 12:47:08,088 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.113 (0.146)] [lcl 4.591 (1.477)]
2025-04-04 12:47:15,189 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.162 (0.149)] [lcl 0.964 (1.320)]
2025-04-04 12:47:22,224 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.214 (0.154)] [lcl 1.618 (1.437)]
2025-04-04 12:47:29,357 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.153)] [lcl 1.264 (1.575)]
2025-04-04 12:47:36,442 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.145)] [lcl 1.099 (1.258)]
2025-04-04 12:47:43,525 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.140)] [lcl 1.036 (1.391)]
2025-04-04 12:47:50,545 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.145)] [lcl 1.011 (1.185)]
2025-04-04 12:47:57,632 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.147)] [lcl 0.917 (1.483)]
2025-04-04 12:48:04,799 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.183 (0.149)] [lcl 1.150 (1.522)]
2025-04-04 12:48:11,884 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.148)] [lcl 0.883 (1.232)]
2025-04-04 12:48:18,963 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.167 (0.148)] [lcl 1.836 (1.457)]
2025-04-04 12:48:26,134 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.147)] [lcl 1.477 (1.402)]
2025-04-04 12:48:33,254 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.155)] [lcl 0.719 (1.434)]
2025-04-04 12:48:40,469 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.147)] [lcl 1.633 (1.593)]
2025-04-04 12:48:47,533 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.156 (0.150)] [lcl 0.703 (1.552)]
2025-04-04 12:48:54,716 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.159 (0.146)] [lcl 1.095 (1.400)]
2025-04-04 12:49:01,818 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.141)] [lcl 3.592 (1.452)]
2025-04-04 12:49:09,011 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.147)] [lcl 0.938 (1.303)]
2025-04-04 12:49:12,710 - ==> Total time: 4:28:59	 Eta: 2:44:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 12:49:16,525 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.153)] [lcl 1.042 (1.326)]
2025-04-04 12:49:23,645 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.148)] [lcl 0.879 (1.440)]
2025-04-04 12:49:30,819 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.147)] [lcl 0.581 (1.224)]
2025-04-04 12:49:37,909 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.149)] [lcl 0.800 (1.464)]
2025-04-04 12:49:45,016 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.144)] [lcl 4.389 (1.364)]
2025-04-04 12:49:52,232 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.142)] [lcl 0.922 (1.593)]
2025-04-04 12:49:59,356 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.145)] [lcl 1.343 (1.211)]
2025-04-04 12:50:06,414 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.137 (0.143)] [lcl 0.801 (1.425)]
2025-04-04 12:50:13,536 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.153)] [lcl 1.377 (1.571)]
2025-04-04 12:50:20,689 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.114 (0.148)] [lcl 1.219 (1.678)]
2025-04-04 12:50:27,698 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.149)] [lcl 2.198 (1.291)]
2025-04-04 12:50:34,760 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.149)] [lcl 1.771 (1.588)]
2025-04-04 12:50:41,947 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.150)] [lcl 0.949 (1.566)]
2025-04-04 12:50:49,085 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.149)] [lcl 0.987 (1.351)]
2025-04-04 12:50:56,261 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.188 (0.151)] [lcl 1.315 (1.512)]
2025-04-04 12:51:03,488 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.171 (0.152)] [lcl 1.359 (1.558)]
2025-04-04 12:51:10,676 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.143 (0.146)] [lcl 1.076 (1.496)]
2025-04-04 12:51:17,833 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.138 (0.145)] [lcl 1.109 (1.274)]
2025-04-04 12:51:24,922 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.146)] [lcl 1.175 (1.383)]
2025-04-04 12:51:32,093 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.113 (0.149)] [lcl 1.598 (1.436)]
2025-04-04 12:51:39,215 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.181 (0.149)] [lcl 1.359 (1.307)]
2025-04-04 12:51:46,354 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.142 (0.149)] [lcl 4.629 (1.491)]
2025-04-04 12:51:53,542 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.140 (0.146)] [lcl 1.135 (1.398)]
2025-04-04 12:52:00,627 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.136 (0.145)] [lcl 0.938 (1.721)]
2025-04-04 12:52:07,763 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.138 (0.143)] [lcl 4.420 (1.512)]
2025-04-04 12:52:14,996 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.198 (0.150)] [lcl 1.316 (1.284)]
2025-04-04 12:52:22,147 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.143 (0.144)] [lcl 0.955 (1.465)]
2025-04-04 12:52:29,248 - Train: 62.75% [114400/182300]  [62.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.191 (0.149)] [lcl 0.946 (1.317)]
2025-04-04 12:52:36,436 - Train: 62.78% [114450/182300]  [62.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.140 (0.145)] [lcl 3.610 (1.802)]
2025-04-04 12:52:43,637 - Train: 62.81% [114500/182300]  [62.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.148)] [lcl 1.145 (1.296)]
2025-04-04 12:52:50,754 - Train: 62.84% [114550/182300]  [62.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.147)] [lcl 1.024 (1.362)]
2025-04-04 12:52:57,952 - Train: 62.86% [114600/182300]  [62.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.112 (0.150)] [lcl 0.584 (1.498)]
2025-04-04 12:53:05,073 - Train: 62.89% [114650/182300]  [62.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.155 (0.146)] [lcl 0.960 (1.458)]
2025-04-04 12:53:12,256 - Train: 62.92% [114700/182300]  [62.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.152)] [lcl 0.964 (1.311)]
2025-04-04 12:53:19,520 - Train: 62.95% [114750/182300]  [62.9/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.135 (0.147)] [lcl 1.073 (1.310)]
2025-04-04 12:53:26,669 - Train: 62.97% [114800/182300]  [63.0/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.123 (0.147)] [lcl 0.921 (1.448)]
2025-04-04 12:53:33,649 - ==> Total time: 4:33:20	 Eta: 2:40:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-082013'
2025-04-04 12:53:34,241 - Train: 63.00% [114850/182300]  [63.0/100.0] [batch_t 0.279 (0.279)] [data_t 0.130] [optim_t 0.148] [lr 0.000050] [cos 0.156 (0.156)] [lcl 1.105 (1.105)]
2025-04-04 12:53:41,356 - Train: 63.03% [114900/182300]  [63.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.149)] [lcl 1.453 (1.444)]
2025-04-04 12:53:48,476 - Train: 63.06% [114950/182300]  [63.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.140 (0.142)] [lcl 0.880 (1.459)]
2025-04-04 12:53:55,661 - Train: 63.08% [115000/182300]  [63.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.142)] [lcl 0.735 (1.212)]
2025-04-04 12:54:02,783 - Train: 63.11% [115050/182300]  [63.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.150)] [lcl 4.019 (1.306)]
2025-04-04 12:54:09,845 - Train: 63.14% [115100/182300]  [63.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.152)] [lcl 0.837 (1.526)]
2025-04-04 12:54:16,776 - Train: 63.17% [115150/182300]  [63.2/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.151)] [lcl 4.200 (1.436)]
2025-04-04 12:54:23,871 - Train: 63.19% [115200/182300]  [63.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.145)] [lcl 0.913 (1.508)]
2025-04-04 12:54:31,027 - Train: 63.22% [115250/182300]  [63.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.144)] [lcl 0.793 (1.454)]
2025-04-04 12:54:38,090 - Train: 63.25% [115300/182300]  [63.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.150)] [lcl 1.022 (1.334)]
2025-04-04 12:54:45,185 - Train: 63.27% [115350/182300]  [63.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.149)] [lcl 0.928 (1.542)]
2025-04-04 12:54:52,297 - Train: 63.30% [115400/182300]  [63.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.184 (0.146)] [lcl 1.541 (1.324)]
2025-04-04 12:54:59,362 - Train: 63.33% [115450/182300]  [63.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.147)] [lcl 2.371 (1.305)]
2025-04-04 12:55:06,471 - Train: 63.36% [115500/182300]  [63.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.171 (0.148)] [lcl 1.205 (1.467)]
2025-04-04 12:55:13,523 - Train: 63.38% [115550/182300]  [63.4/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.198 (0.150)] [lcl 1.058 (1.399)]
2025-04-04 12:55:20,633 - Train: 63.41% [115600/182300]  [63.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.143)] [lcl 0.924 (1.467)]
2025-04-04 12:55:27,746 - Train: 63.44% [115650/182300]  [63.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.142)] [lcl 1.064 (1.346)]
2025-04-04 12:55:34,871 - Train: 63.47% [115700/182300]  [63.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.150)] [lcl 1.059 (1.378)]
2025-04-04 12:55:41,964 - Train: 63.49% [115750/182300]  [63.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.145)] [lcl 0.720 (1.365)]
2025-04-04 12:55:49,013 - Train: 63.52% [115800/182300]  [63.5/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.155 (0.145)] [lcl 1.005 (1.401)]
2025-04-04 12:55:56,125 - Train: 63.55% [115850/182300]  [63.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.149)] [lcl 0.993 (1.592)]
2025-04-04 12:56:03,155 - Train: 63.58% [115900/182300]  [63.6/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.156 (0.149)] [lcl 1.246 (1.400)]
2025-04-04 12:56:10,217 - Train: 63.60% [115950/182300]  [63.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.151)] [lcl 1.171 (1.525)]
2025-04-04 12:56:17,348 - Train: 63.63% [116000/182300]  [63.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.145)] [lcl 1.577 (1.404)]
2025-04-04 12:56:24,428 - Train: 63.66% [116050/182300]  [63.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.152)] [lcl 1.150 (1.395)]
