2025-04-12 09:30:12,945 - ==> Logging on master GPU: 0
2025-04-12 09:30:12,945 - ==> Running Trainer: RDMVTrainer
2025-04-12 09:30:12,945 - ==> Using GPU: [0] for Training
2025-04-12 09:30:12,945 - ==> Building model
2025-04-12 09:30:13,132 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-12 09:30:14,168 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-12 10:16:46,521 - Train: 35.82% [65300/182300]  [35.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.136 (0.129)] [lcl 0.012 (0.035)]
2025-04-12 10:16:48,639 - Train: 35.85% [65350/182300]  [35.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.124 (0.130)] [lcl 0.024 (0.027)]
2025-04-12 10:16:50,752 - Train: 35.87% [65400/182300]  [35.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.107 (0.131)] [lcl 0.022 (0.033)]
2025-04-12 10:16:52,873 - Train: 35.90% [65450/182300]  [35.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.123)] [lcl 0.028 (0.029)]
2025-04-12 10:16:54,994 - Train: 35.93% [65500/182300]  [35.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.131)] [lcl 0.026 (0.029)]
2025-04-12 10:16:57,111 - Train: 35.96% [65550/182300]  [36.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.154 (0.127)] [lcl 0.023 (0.028)]
2025-04-12 10:16:59,229 - Train: 35.98% [65600/182300]  [36.0/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.117 (0.128)] [lcl 0.009 (0.029)]
2025-04-12 10:17:00,401 - ==> Total time: 0:46:47	 Eta: 1:23:11 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:17:01,754 - Train: 36.01% [65650/182300]  [36.0/100.0] [batch_t 0.042 (0.047)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.149 (0.132)] [lcl 0.019 (0.026)]
2025-04-12 10:17:03,879 - Train: 36.04% [65700/182300]  [36.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.129 (0.122)] [lcl 0.024 (0.025)]
2025-04-12 10:17:06,012 - Train: 36.07% [65750/182300]  [36.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.128)] [lcl 0.044 (0.027)]
2025-04-12 10:17:08,144 - Train: 36.09% [65800/182300]  [36.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.131 (0.124)] [lcl 0.042 (0.028)]
2025-04-12 10:17:10,287 - Train: 36.12% [65850/182300]  [36.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.139 (0.123)] [lcl 0.012 (0.029)]
2025-04-12 10:17:12,434 - Train: 36.15% [65900/182300]  [36.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.155 (0.134)] [lcl 0.026 (0.029)]
2025-04-12 10:17:14,582 - Train: 36.18% [65950/182300]  [36.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.170 (0.127)] [lcl 0.046 (0.028)]
2025-04-12 10:17:16,718 - Train: 36.20% [66000/182300]  [36.2/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.128)] [lcl 0.027 (0.029)]
2025-04-12 10:17:18,849 - Train: 36.23% [66050/182300]  [36.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.122 (0.129)] [lcl 0.049 (0.028)]
2025-04-12 10:17:20,975 - Train: 36.26% [66100/182300]  [36.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.138 (0.129)] [lcl 0.028 (0.027)]
2025-04-12 10:17:23,106 - Train: 36.29% [66150/182300]  [36.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.126)] [lcl 0.025 (0.024)]
2025-04-12 10:17:25,235 - Train: 36.31% [66200/182300]  [36.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.111 (0.130)] [lcl 0.010 (0.028)]
2025-04-12 10:17:27,352 - Train: 36.34% [66250/182300]  [36.3/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.127)] [lcl 0.030 (0.028)]
2025-04-12 10:17:29,466 - Train: 36.37% [66300/182300]  [36.4/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.114 (0.129)] [lcl 0.024 (0.031)]
2025-04-12 10:17:31,586 - Train: 36.40% [66350/182300]  [36.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.118 (0.131)] [lcl 0.037 (0.037)]
2025-04-12 10:17:33,713 - Train: 36.42% [66400/182300]  [36.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.122 (0.127)] [lcl 0.019 (0.026)]
2025-04-12 10:17:35,834 - Train: 36.45% [66450/182300]  [36.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.113 (0.123)] [lcl 0.023 (0.029)]
2025-04-12 10:17:37,950 - Train: 36.48% [66500/182300]  [36.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.123)] [lcl 0.023 (0.027)]
2025-04-12 10:17:40,070 - Train: 36.51% [66550/182300]  [36.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.164 (0.132)] [lcl 0.025 (0.030)]
2025-04-12 10:17:42,212 - Train: 36.53% [66600/182300]  [36.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.125)] [lcl 0.018 (0.029)]
2025-04-12 10:17:44,352 - Train: 36.56% [66650/182300]  [36.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.133 (0.130)] [lcl 0.045 (0.028)]
2025-04-12 10:17:46,478 - Train: 36.59% [66700/182300]  [36.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.124)] [lcl 0.019 (0.026)]
2025-04-12 10:17:48,610 - Train: 36.62% [66750/182300]  [36.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.124 (0.126)] [lcl 0.027 (0.028)]
2025-04-12 10:17:50,736 - Train: 36.64% [66800/182300]  [36.6/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.161 (0.124)] [lcl 0.043 (0.024)]
2025-04-12 10:17:52,860 - Train: 36.67% [66850/182300]  [36.7/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.128 (0.127)] [lcl 0.021 (0.030)]
2025-04-12 10:17:54,987 - Train: 36.70% [66900/182300]  [36.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.120 (0.129)] [lcl 0.018 (0.027)]
2025-04-12 10:17:57,118 - Train: 36.73% [66950/182300]  [36.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.144 (0.124)] [lcl 0.025 (0.026)]
2025-04-12 10:17:59,237 - Train: 36.75% [67000/182300]  [36.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.119 (0.125)] [lcl 0.026 (0.029)]
2025-04-12 10:18:01,371 - Train: 36.78% [67050/182300]  [36.8/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.168 (0.130)] [lcl 0.040 (0.033)]
2025-04-12 10:18:03,494 - Train: 36.81% [67100/182300]  [36.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.162 (0.126)] [lcl 0.056 (0.029)]
2025-04-12 10:18:05,620 - Train: 36.83% [67150/182300]  [36.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.121)] [lcl 0.061 (0.027)]
2025-04-12 10:18:07,734 - Train: 36.86% [67200/182300]  [36.9/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.096 (0.127)] [lcl 0.011 (0.027)]
2025-04-12 10:18:09,851 - Train: 36.89% [67250/182300]  [36.9/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.169 (0.129)] [lcl 0.038 (0.029)]
2025-04-12 10:18:11,982 - Train: 36.92% [67300/182300]  [36.9/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.103 (0.122)] [lcl 0.021 (0.029)]
2025-04-12 10:18:14,129 - Train: 36.94% [67350/182300]  [36.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.118 (0.127)] [lcl 0.018 (0.029)]
2025-04-12 10:18:16,265 - Train: 36.97% [67400/182300]  [37.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.088 (0.127)] [lcl 0.016 (0.029)]
2025-04-12 10:18:18,377 - Train: 37.00% [67450/182300]  [37.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.119 (0.130)] [lcl 0.027 (0.028)]
2025-04-12 10:18:18,420 - ==> Total time: 0:48:05	 Eta: 1:21:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:18:20,916 - Train: 37.03% [67500/182300]  [37.0/100.0] [batch_t 0.043 (0.044)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.129)] [lcl 0.037 (0.025)]
2025-04-12 10:18:23,036 - Train: 37.05% [67550/182300]  [37.1/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.151 (0.124)] [lcl 0.036 (0.025)]
2025-04-12 10:18:25,157 - Train: 37.08% [67600/182300]  [37.1/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.126)] [lcl 0.022 (0.027)]
2025-04-12 10:18:27,277 - Train: 37.11% [67650/182300]  [37.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.148 (0.128)] [lcl 0.033 (0.029)]
2025-04-12 10:18:29,391 - Train: 37.14% [67700/182300]  [37.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.116 (0.124)] [lcl 0.017 (0.025)]
2025-04-12 10:18:31,499 - Train: 37.16% [67750/182300]  [37.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.133 (0.123)] [lcl 0.018 (0.025)]
2025-04-12 10:18:33,613 - Train: 37.19% [67800/182300]  [37.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.118 (0.130)] [lcl 0.027 (0.029)]
2025-04-12 10:18:35,726 - Train: 37.22% [67850/182300]  [37.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.126)] [lcl 0.041 (0.026)]
2025-04-12 10:18:37,840 - Train: 37.25% [67900/182300]  [37.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.146 (0.125)] [lcl 0.019 (0.026)]
2025-04-12 10:18:39,957 - Train: 37.27% [67950/182300]  [37.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.141 (0.125)] [lcl 0.037 (0.026)]
2025-04-12 10:18:42,068 - Train: 37.30% [68000/182300]  [37.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.148 (0.126)] [lcl 0.060 (0.027)]
2025-04-12 10:18:44,196 - Train: 37.33% [68050/182300]  [37.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.119 (0.124)] [lcl 0.019 (0.024)]
2025-04-12 10:18:46,331 - Train: 37.36% [68100/182300]  [37.4/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.102 (0.128)] [lcl 0.011 (0.026)]
2025-04-12 10:18:48,447 - Train: 37.38% [68150/182300]  [37.4/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.128 (0.133)] [lcl 0.030 (0.028)]
2025-04-12 10:18:50,570 - Train: 37.41% [68200/182300]  [37.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.124 (0.130)] [lcl 0.024 (0.030)]
2025-04-12 10:18:52,686 - Train: 37.44% [68250/182300]  [37.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.112 (0.123)] [lcl 0.022 (0.027)]
2025-04-12 10:18:54,805 - Train: 37.47% [68300/182300]  [37.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.150 (0.122)] [lcl 0.041 (0.028)]
2025-04-12 10:18:56,918 - Train: 37.49% [68350/182300]  [37.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.127)] [lcl 0.037 (0.029)]
2025-04-12 10:18:59,045 - Train: 37.52% [68400/182300]  [37.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.137 (0.132)] [lcl 0.072 (0.035)]
2025-04-12 10:19:01,164 - Train: 37.55% [68450/182300]  [37.5/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.098 (0.129)] [lcl 0.025 (0.028)]
2025-04-12 10:19:03,282 - Train: 37.58% [68500/182300]  [37.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.128 (0.125)] [lcl 0.029 (0.028)]
2025-04-12 10:19:05,404 - Train: 37.60% [68550/182300]  [37.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.144 (0.126)] [lcl 0.024 (0.027)]
2025-04-12 10:19:07,542 - Train: 37.63% [68600/182300]  [37.6/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.129 (0.127)] [lcl 0.023 (0.033)]
2025-04-12 10:19:09,702 - Train: 37.66% [68650/182300]  [37.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.125)] [lcl 0.025 (0.027)]
2025-04-12 10:19:11,855 - Train: 37.69% [68700/182300]  [37.7/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.124 (0.125)] [lcl 0.032 (0.031)]
2025-04-12 10:19:14,010 - Train: 37.71% [68750/182300]  [37.7/100.0] [batch_t 0.044 (0.043)] [data_t 0.002] [optim_t 0.042] [lr 0.000050] [cos 0.128 (0.125)] [lcl 0.031 (0.027)]
2025-04-12 10:19:16,142 - Train: 37.74% [68800/182300]  [37.7/100.0] [batch_t 0.040 (0.043)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.119 (0.126)] [lcl 0.021 (0.025)]
2025-04-12 10:19:18,293 - Train: 37.77% [68850/182300]  [37.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.134 (0.128)] [lcl 0.047 (0.029)]
2025-04-12 10:19:20,419 - Train: 37.79% [68900/182300]  [37.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.141 (0.132)] [lcl 0.019 (0.028)]
2025-04-12 10:19:22,549 - Train: 37.82% [68950/182300]  [37.8/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.127 (0.120)] [lcl 0.028 (0.025)]
2025-04-12 10:19:24,667 - Train: 37.85% [69000/182300]  [37.8/100.0] [batch_t 0.040 (0.042)] [data_t 0.002] [optim_t 0.038] [lr 0.000050] [cos 0.145 (0.123)] [lcl 0.021 (0.027)]
2025-04-12 10:19:26,781 - Train: 37.88% [69050/182300]  [37.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.100 (0.127)] [lcl 0.011 (0.029)]
2025-04-12 10:19:28,905 - Train: 37.90% [69100/182300]  [37.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.122)] [lcl 0.028 (0.027)]
2025-04-12 10:19:31,022 - Train: 37.93% [69150/182300]  [37.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.126 (0.126)] [lcl 0.025 (0.026)]
2025-04-12 10:19:33,137 - Train: 37.96% [69200/182300]  [38.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.096 (0.126)] [lcl 0.007 (0.027)]
2025-04-12 10:19:35,258 - Train: 37.99% [69250/182300]  [38.0/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.105 (0.124)] [lcl 0.027 (0.030)]
2025-04-12 10:19:36,262 - ==> Total time: 0:49:23	 Eta: 1:20:34 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
2025-04-12 10:19:37,851 - Train: 38.01% [69300/182300]  [38.0/100.0] [batch_t 0.041 (0.047)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.099 (0.123)] [lcl 0.024 (0.023)]
2025-04-12 10:19:39,986 - Train: 38.04% [69350/182300]  [38.0/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.126 (0.122)] [lcl 0.020 (0.025)]
2025-04-12 10:19:42,108 - Train: 38.07% [69400/182300]  [38.1/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.097 (0.126)] [lcl 0.018 (0.025)]
2025-04-12 10:19:44,238 - Train: 38.10% [69450/182300]  [38.1/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.149 (0.127)] [lcl 0.040 (0.028)]
2025-04-12 10:19:46,396 - Train: 38.12% [69500/182300]  [38.1/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.126)] [lcl 0.027 (0.026)]
2025-04-12 10:19:48,532 - Train: 38.15% [69550/182300]  [38.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.109 (0.123)] [lcl 0.019 (0.028)]
2025-04-12 10:19:50,645 - Train: 38.18% [69600/182300]  [38.2/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.114 (0.127)] [lcl 0.027 (0.027)]
2025-04-12 10:19:52,773 - Train: 38.21% [69650/182300]  [38.2/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.104 (0.126)] [lcl 0.023 (0.026)]
2025-04-12 10:19:54,893 - Train: 38.23% [69700/182300]  [38.2/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.124)] [lcl 0.035 (0.026)]
2025-04-12 10:19:57,005 - Train: 38.26% [69750/182300]  [38.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.152 (0.130)] [lcl 0.033 (0.031)]
2025-04-12 10:19:59,126 - Train: 38.29% [69800/182300]  [38.3/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.121 (0.125)] [lcl 0.023 (0.027)]
2025-04-12 10:20:01,262 - Train: 38.32% [69850/182300]  [38.3/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.176 (0.121)] [lcl 0.031 (0.024)]
2025-04-12 10:20:03,390 - Train: 38.34% [69900/182300]  [38.3/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.124)] [lcl 0.031 (0.025)]
2025-04-12 10:20:05,506 - Train: 38.37% [69950/182300]  [38.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.097 (0.124)] [lcl 0.035 (0.027)]
2025-04-12 10:20:07,619 - Train: 38.40% [70000/182300]  [38.4/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.140 (0.128)] [lcl 0.028 (0.030)]
2025-04-12 10:20:09,747 - Train: 38.43% [70050/182300]  [38.4/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.104 (0.122)] [lcl 0.041 (0.024)]
2025-04-12 10:20:11,869 - Train: 38.45% [70100/182300]  [38.5/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.138 (0.130)] [lcl 0.017 (0.027)]
2025-04-12 10:20:13,997 - Train: 38.48% [70150/182300]  [38.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.147 (0.125)] [lcl 0.038 (0.027)]
2025-04-12 10:20:16,126 - Train: 38.51% [70200/182300]  [38.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.149 (0.127)] [lcl 0.067 (0.028)]
2025-04-12 10:20:18,262 - Train: 38.54% [70250/182300]  [38.5/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.178 (0.127)] [lcl 0.035 (0.028)]
2025-04-12 10:20:20,391 - Train: 38.56% [70300/182300]  [38.6/100.0] [batch_t 0.042 (0.043)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.122 (0.120)] [lcl 0.017 (0.027)]
2025-04-12 10:20:22,508 - Train: 38.59% [70350/182300]  [38.6/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.125 (0.129)] [lcl 0.026 (0.027)]
2025-04-12 10:20:24,630 - Train: 38.62% [70400/182300]  [38.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.101 (0.128)] [lcl 0.038 (0.031)]
2025-04-12 10:20:26,750 - Train: 38.65% [70450/182300]  [38.6/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.130)] [lcl 0.036 (0.029)]
2025-04-12 10:20:28,858 - Train: 38.67% [70500/182300]  [38.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.091 (0.122)] [lcl 0.014 (0.026)]
2025-04-12 10:20:30,990 - Train: 38.70% [70550/182300]  [38.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.166 (0.126)] [lcl 0.039 (0.027)]
2025-04-12 10:20:33,108 - Train: 38.73% [70600/182300]  [38.7/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.116 (0.125)] [lcl 0.030 (0.027)]
2025-04-12 10:20:35,222 - Train: 38.75% [70650/182300]  [38.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.109 (0.124)] [lcl 0.025 (0.025)]
2025-04-12 10:20:37,340 - Train: 38.78% [70700/182300]  [38.8/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.130 (0.127)] [lcl 0.020 (0.029)]
2025-04-12 10:20:39,447 - Train: 38.81% [70750/182300]  [38.8/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.040] [lr 0.000050] [cos 0.133 (0.132)] [lcl 0.039 (0.028)]
2025-04-12 10:20:41,558 - Train: 38.84% [70800/182300]  [38.8/100.0] [batch_t 0.041 (0.042)] [data_t 0.002] [optim_t 0.039] [lr 0.000050] [cos 0.134 (0.127)] [lcl 0.028 (0.032)]
2025-04-12 10:20:43,675 - Train: 38.86% [70850/182300]  [38.9/100.0] [batch_t 0.042 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.106 (0.121)] [lcl 0.017 (0.024)]
2025-04-12 10:20:45,790 - Train: 38.89% [70900/182300]  [38.9/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.163 (0.125)] [lcl 0.028 (0.029)]
2025-04-12 10:20:47,922 - Train: 38.92% [70950/182300]  [38.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.135 (0.129)] [lcl 0.053 (0.028)]
2025-04-12 10:20:50,052 - Train: 38.95% [71000/182300]  [38.9/100.0] [batch_t 0.043 (0.043)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.115 (0.121)] [lcl 0.019 (0.024)]
2025-04-12 10:20:52,176 - Train: 38.97% [71050/182300]  [39.0/100.0] [batch_t 0.043 (0.042)] [data_t 0.002] [optim_t 0.041] [lr 0.000050] [cos 0.125 (0.125)] [lcl 0.034 (0.027)]
2025-04-12 10:20:54,163 - ==> Total time: 0:50:41	 Eta: 1:19:16 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250412-093012'
