2025-04-15 00:10:01,953 - ==> Logging on master GPU: 0
2025-04-15 00:10:01,953 - ==> Running Trainer: RDMVTrainer
2025-04-15 00:10:01,953 - ==> Using GPU: [0] for Training
2025-04-15 00:10:01,953 - ==> Building model
2025-04-15 00:10:02,133 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-15 00:10:03,024 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-15 03:08:16,574 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.147 (0.154)] [glb 2.110 (1.812)] [lcl 0.406 (0.617)]
2025-04-15 03:08:23,815 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.119 (0.152)] [glb 2.118 (1.745)] [lcl 0.286 (0.635)]
2025-04-15 03:08:31,019 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.138 (0.152)] [glb 1.638 (1.752)] [lcl 0.119 (0.601)]
2025-04-15 03:08:38,207 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.162 (0.155)] [glb 1.681 (1.767)] [lcl 0.449 (0.754)]
2025-04-15 03:08:45,438 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.179 (0.159)] [glb 1.658 (1.742)] [lcl 0.346 (0.420)]
2025-04-15 03:08:52,709 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.117 (0.151)] [glb 1.638 (1.728)] [lcl 0.177 (0.678)]
2025-04-15 03:08:59,823 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.140 (0.151)] [glb 1.657 (1.803)] [lcl 0.416 (0.679)]
2025-04-15 03:09:07,003 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.150)] [glb 1.652 (1.768)] [lcl 0.273 (0.464)]
2025-04-15 03:09:14,248 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.182 (0.152)] [glb 1.670 (1.731)] [lcl 0.282 (0.554)]
2025-04-15 03:09:21,437 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.178 (0.151)] [glb 1.656 (1.761)] [lcl 0.270 (0.558)]
2025-04-15 03:09:28,637 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.144 (0.156)] [glb 1.713 (1.760)] [lcl 2.320 (0.726)]
2025-04-15 03:09:35,866 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.130 (0.151)] [glb 1.653 (1.745)] [lcl 0.219 (0.663)]
2025-04-15 03:09:43,110 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.126 (0.153)] [glb 1.725 (1.735)] [lcl 1.317 (0.771)]
2025-04-15 03:09:50,393 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.120 (0.157)] [glb 1.640 (1.717)] [lcl 0.262 (0.607)]
2025-04-15 03:09:56,560 - ==> Total time: 2:59:54	 Eta: 4:18:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 03:09:58,015 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.130 (0.154)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.162 (0.154)] [glb 2.122 (1.793)] [lcl 0.257 (0.350)]
2025-04-15 03:10:05,168 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.157)] [glb 1.648 (1.762)] [lcl 0.191 (0.712)]
2025-04-15 03:10:12,304 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.155)] [glb 1.653 (1.750)] [lcl 0.249 (0.471)]
2025-04-15 03:10:19,424 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.146 (0.152)] [glb 1.682 (1.773)] [lcl 1.596 (0.713)]
2025-04-15 03:10:26,596 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.151)] [glb 1.662 (1.743)] [lcl 1.411 (0.576)]
2025-04-15 03:10:33,787 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.156)] [glb 1.635 (1.728)] [lcl 0.287 (0.655)]
2025-04-15 03:10:40,935 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.154)] [glb 1.645 (1.763)] [lcl 0.207 (0.595)]
2025-04-15 03:10:48,264 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.151 (0.147)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.192 (0.152)] [glb 1.689 (1.747)] [lcl 0.530 (0.672)]
2025-04-15 03:10:55,614 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.151 (0.147)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.147 (0.157)] [glb 1.657 (1.768)] [lcl 0.674 (0.501)]
2025-04-15 03:11:03,056 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.150 (0.149)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.129 (0.153)] [glb 1.641 (1.711)] [lcl 0.229 (0.536)]
2025-04-15 03:11:10,416 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.151 (0.147)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.139 (0.156)] [glb 1.648 (1.756)] [lcl 0.331 (0.604)]
2025-04-15 03:11:17,772 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.151 (0.147)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.163 (0.153)] [glb 1.663 (1.757)] [lcl 0.245 (0.741)]
2025-04-15 03:11:25,136 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.151 (0.147)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.150 (0.156)] [glb 1.643 (1.754)] [lcl 0.272 (0.583)]
2025-04-15 03:11:32,542 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.150 (0.148)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.187 (0.157)] [glb 1.647 (1.721)] [lcl 0.369 (0.833)]
2025-04-15 03:11:39,921 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.132 (0.148)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.129 (0.151)] [glb 2.112 (1.733)] [lcl 0.190 (0.714)]
2025-04-15 03:11:47,167 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.132 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.111 (0.149)] [glb 2.126 (1.775)] [lcl 0.427 (0.493)]
2025-04-15 03:11:54,507 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.195 (0.158)] [glb 1.684 (1.718)] [lcl 0.336 (0.668)]
2025-04-15 03:12:01,814 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.133 (0.151)] [glb 1.645 (1.738)] [lcl 0.233 (0.843)]
2025-04-15 03:12:09,061 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.151 (0.153)] [glb 1.675 (1.760)] [lcl 0.488 (0.499)]
2025-04-15 03:12:16,227 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.166 (0.158)] [glb 1.655 (1.800)] [lcl 0.368 (0.561)]
2025-04-15 03:12:23,543 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.140 (0.153)] [glb 1.651 (1.715)] [lcl 0.445 (0.520)]
2025-04-15 03:12:30,805 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.126 (0.151)] [glb 1.684 (1.756)] [lcl 0.714 (0.763)]
2025-04-15 03:12:38,006 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.149 (0.153)] [glb 1.692 (1.775)] [lcl 0.283 (0.421)]
2025-04-15 03:12:45,223 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.165 (0.147)] [glb 1.654 (1.773)] [lcl 0.950 (0.734)]
2025-04-15 03:12:52,466 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.126 (0.150)] [glb 1.634 (1.732)] [lcl 0.130 (0.460)]
2025-04-15 03:12:59,670 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.153 (0.153)] [glb 1.665 (1.773)] [lcl 1.161 (0.578)]
2025-04-15 03:13:06,930 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.190 (0.155)] [glb 2.128 (1.734)] [lcl 0.562 (0.688)]
2025-04-15 03:13:14,206 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.151 (0.147)] [glb 1.649 (1.728)] [lcl 0.270 (0.617)]
2025-04-15 03:13:21,315 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.152 (0.147)] [glb 1.641 (1.810)] [lcl 0.261 (0.460)]
2025-04-15 03:13:28,500 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.145 (0.163)] [glb 2.109 (1.784)] [lcl 0.213 (0.540)]
2025-04-15 03:13:35,765 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.166 (0.151)] [glb 1.765 (1.740)] [lcl 4.280 (0.764)]
2025-04-15 03:13:43,028 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.099 (0.145)] [data_t 0.002] [optim_t 0.097] [lr 0.000050] [cos 0.088 (0.154)] [glb 2.617 (1.714)] [lcl 0.058 (0.701)]
2025-04-15 03:13:50,256 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.143 (0.146)] [glb 1.635 (1.733)] [lcl 0.217 (0.387)]
2025-04-15 03:13:57,464 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.157 (0.152)] [glb 1.649 (1.745)] [lcl 0.202 (0.514)]
2025-04-15 03:14:04,718 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.157 (0.152)] [glb 2.110 (1.731)] [lcl 0.150 (0.526)]
2025-04-15 03:14:11,826 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.204 (0.155)] [glb 2.192 (1.799)] [lcl 3.575 (0.580)]
2025-04-15 03:14:19,023 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.106 (0.154)] [glb 1.663 (1.768)] [lcl 0.724 (0.875)]
2025-04-15 03:14:21,314 - ==> Total time: 3:04:19	 Eta: 4:14:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 03:14:26,607 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.239 (0.151)] [glb 1.652 (1.752)] [lcl 0.445 (0.573)]
2025-04-15 03:14:33,749 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.156)] [glb 1.658 (1.744)] [lcl 0.341 (0.611)]
2025-04-15 03:14:40,866 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.155)] [glb 1.657 (1.758)] [lcl 0.433 (0.735)]
2025-04-15 03:14:47,918 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.118 (0.151)] [glb 2.106 (1.791)] [lcl 0.246 (0.622)]
2025-04-15 03:14:54,982 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.176 (0.157)] [glb 2.114 (1.785)] [lcl 0.359 (0.669)]
2025-04-15 03:15:02,122 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.156)] [glb 1.652 (1.753)] [lcl 0.419 (0.577)]
2025-04-15 03:15:09,243 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.155)] [glb 1.711 (1.757)] [lcl 0.692 (0.655)]
2025-04-15 03:15:16,461 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.156)] [glb 1.630 (1.708)] [lcl 0.143 (0.686)]
2025-04-15 03:15:23,629 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.102 (0.158)] [glb 1.629 (1.737)] [lcl 0.106 (0.669)]
2025-04-15 03:15:30,771 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.156 (0.152)] [glb 1.637 (1.753)] [lcl 0.179 (0.623)]
2025-04-15 03:15:37,851 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.136 (0.151)] [glb 1.639 (1.808)] [lcl 0.164 (0.591)]
2025-04-15 03:15:45,046 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.189 (0.155)] [glb 1.663 (1.750)] [lcl 0.530 (0.602)]
2025-04-15 03:15:52,279 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.121 (0.153)] [glb 1.637 (1.767)] [lcl 0.109 (0.550)]
2025-04-15 03:15:59,579 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.129 (0.156)] [glb 1.631 (1.734)] [lcl 0.176 (0.565)]
2025-04-15 03:16:06,687 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.132 (0.142)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.178 (0.154)] [glb 2.120 (1.828)] [lcl 0.327 (0.693)]
2025-04-15 03:16:13,937 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.149 (0.151)] [glb 1.664 (1.768)] [lcl 0.504 (0.770)]
2025-04-15 03:16:21,266 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.130 (0.150)] [glb 1.635 (1.718)] [lcl 0.179 (0.789)]
2025-04-15 03:16:28,543 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.150 (0.159)] [glb 1.657 (1.752)] [lcl 0.320 (0.778)]
2025-04-15 03:16:35,844 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.130 (0.153)] [glb 1.639 (1.731)] [lcl 0.216 (0.585)]
2025-04-15 03:16:43,074 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.132 (0.145)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.111 (0.145)] [glb 2.105 (1.754)] [lcl 0.083 (0.444)]
2025-04-15 03:16:50,300 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.167 (0.150)] [glb 1.660 (1.770)] [lcl 0.430 (0.699)]
2025-04-15 03:16:57,505 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.125 (0.155)] [glb 1.671 (1.780)] [lcl 2.456 (0.643)]
2025-04-15 03:17:04,778 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.165 (0.151)] [glb 1.654 (1.730)] [lcl 0.264 (0.534)]
2025-04-15 03:17:11,994 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.111 (0.150)] [glb 1.690 (1.780)] [lcl 3.010 (0.778)]
2025-04-15 03:17:19,248 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.142 (0.151)] [glb 1.641 (1.749)] [lcl 0.312 (0.522)]
2025-04-15 03:17:26,555 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.173 (0.152)] [glb 1.649 (1.725)] [lcl 0.369 (0.540)]
2025-04-15 03:17:33,826 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.149 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.131 (0.149)] [glb 1.640 (1.741)] [lcl 0.220 (0.659)]
2025-04-15 03:17:41,043 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.131 (0.148)] [glb 1.654 (1.770)] [lcl 0.759 (0.756)]
2025-04-15 03:17:48,404 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.144 (0.151)] [glb 1.644 (1.701)] [lcl 0.249 (0.641)]
2025-04-15 03:17:55,610 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.130] [lr 0.000050] [cos 0.171 (0.148)] [glb 2.121 (1.775)] [lcl 0.309 (0.519)]
2025-04-15 03:18:02,799 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.125 (0.157)] [glb 1.636 (1.789)] [lcl 0.111 (0.624)]
2025-04-15 03:18:10,096 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.149 (0.146)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.148 (0.152)] [glb 1.730 (1.733)] [lcl 1.150 (0.542)]
2025-04-15 03:18:17,334 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.117 (0.151)] [glb 1.660 (1.753)] [lcl 0.194 (0.686)]
2025-04-15 03:18:24,587 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.118 (0.151)] [glb 1.642 (1.750)] [lcl 0.262 (0.619)]
2025-04-15 03:18:31,885 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.132 (0.149)] [glb 1.646 (1.709)] [lcl 0.237 (0.749)]
2025-04-15 03:18:39,077 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.163 (0.154)] [glb 1.635 (1.765)] [lcl 0.196 (0.683)]
2025-04-15 03:18:44,756 - ==> Total time: 3:08:42	 Eta: 4:10:09 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250415-001001'
2025-04-15 03:18:46,803 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.146 (0.155)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.182 (0.149)] [glb 1.651 (1.746)] [lcl 0.326 (0.566)]
2025-04-15 03:18:53,914 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.213 (0.150)] [glb 2.121 (1.761)] [lcl 0.655 (0.650)]
2025-04-15 03:19:01,089 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.151)] [glb 1.653 (1.725)] [lcl 0.311 (0.623)]
2025-04-15 03:19:08,265 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.152)] [glb 1.668 (1.725)] [lcl 0.503 (0.801)]
2025-04-15 03:19:15,420 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.151)] [glb 1.643 (1.739)] [lcl 0.212 (0.489)]
2025-04-15 03:19:22,506 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.177 (0.154)] [glb 1.657 (1.777)] [lcl 0.345 (0.733)]
2025-04-15 03:19:29,624 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.120 (0.154)] [glb 1.644 (1.759)] [lcl 0.183 (0.712)]
2025-04-15 03:19:36,659 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.125 (0.154)] [glb 1.655 (1.807)] [lcl 0.318 (0.863)]
2025-04-15 03:19:43,806 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.130 (0.154)] [glb 2.119 (1.741)] [lcl 0.494 (0.533)]
2025-04-15 03:19:50,940 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.160 (0.153)] [glb 2.104 (1.755)] [lcl 0.227 (0.578)]
2025-04-15 03:19:58,093 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.173 (0.151)] [glb 1.645 (1.737)] [lcl 0.389 (0.561)]
2025-04-15 03:20:05,111 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.147 (0.140)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.146 (0.152)] [glb 1.650 (1.817)] [lcl 0.266 (0.535)]
2025-04-15 03:20:12,301 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.139 (0.151)] [glb 1.646 (1.763)] [lcl 0.340 (0.768)]
2025-04-15 03:20:19,444 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.139 (0.152)] [glb 2.112 (1.795)] [lcl 0.144 (0.679)]
2025-04-15 03:20:26,561 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.131 (0.142)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.122 (0.154)] [glb 2.171 (1.789)] [lcl 2.462 (0.640)]
2025-04-15 03:20:33,813 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.148 (0.152)] [glb 1.654 (1.730)] [lcl 0.311 (0.676)]
2025-04-15 03:20:41,049 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.138 (0.150)] [glb 1.692 (1.733)] [lcl 1.131 (0.607)]
