2025-04-13 22:38:25,715 - ==> Logging on master GPU: 0
2025-04-13 22:38:25,716 - ==> Running Trainer: RDMVTrainer
2025-04-13 22:38:25,716 - ==> Using GPU: [0] for Training
2025-04-13 22:38:25,716 - ==> Building model
2025-04-13 22:38:25,899 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 22:38:27,030 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-14 02:26:26,053 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.163 (0.158)] [glb 2.275 (2.039)] [lcl 4.136 (4.671)]
2025-04-14 02:26:33,244 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.154)] [glb 2.072 (2.028)] [lcl 4.414 (4.681)]
2025-04-14 02:26:40,386 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.160)] [glb 1.940 (2.061)] [lcl 4.513 (4.851)]
2025-04-14 02:26:47,528 - Train: 52.28% [95300/182300]  [52.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.164)] [glb 2.015 (2.054)] [lcl 4.435 (4.744)]
2025-04-14 02:26:54,777 - Train: 52.30% [95350/182300]  [52.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.161)] [glb 2.183 (2.032)] [lcl 4.364 (4.852)]
2025-04-14 02:27:01,932 - Train: 52.33% [95400/182300]  [52.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.128 (0.152)] [glb 2.026 (2.043)] [lcl 4.366 (4.886)]
2025-04-14 02:27:09,070 - Train: 52.36% [95450/182300]  [52.4/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.129 (0.155)] [glb 2.046 (2.078)] [lcl 4.277 (4.886)]
2025-04-14 02:27:16,256 - Train: 52.39% [95500/182300]  [52.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.119 (0.155)] [glb 1.831 (2.028)] [lcl 4.136 (4.614)]
2025-04-14 02:27:23,437 - Train: 52.41% [95550/182300]  [52.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.142 (0.154)] [glb 2.061 (2.061)] [lcl 4.533 (4.785)]
2025-04-14 02:27:30,656 - Train: 52.44% [95600/182300]  [52.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.165 (0.152)] [glb 1.936 (2.026)] [lcl 4.535 (4.596)]
2025-04-14 02:27:37,924 - Train: 52.47% [95650/182300]  [52.5/100.0] [batch_t 0.130 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.211 (0.162)] [glb 2.289 (2.016)] [lcl 4.393 (4.780)]
2025-04-14 02:27:45,076 - Train: 52.50% [95700/182300]  [52.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.154)] [glb 1.931 (2.060)] [lcl 4.390 (4.773)]
2025-04-14 02:27:52,384 - Train: 52.52% [95750/182300]  [52.5/100.0] [batch_t 0.147 (0.146)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.172 (0.165)] [glb 1.855 (2.028)] [lcl 4.324 (4.772)]
2025-04-14 02:27:59,618 - Train: 52.55% [95800/182300]  [52.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.175 (0.159)] [glb 2.143 (2.046)] [lcl 4.375 (4.939)]
2025-04-14 02:28:06,785 - Train: 52.58% [95850/182300]  [52.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.138 (0.156)] [glb 1.937 (2.050)] [lcl 4.643 (4.735)]
2025-04-14 02:28:13,969 - Train: 52.61% [95900/182300]  [52.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.158)] [glb 1.858 (2.052)] [lcl 4.603 (4.648)]
2025-04-14 02:28:21,240 - Train: 52.63% [95950/182300]  [52.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.160)] [glb 1.983 (2.010)] [lcl 4.602 (4.737)]
2025-04-14 02:28:28,480 - Train: 52.66% [96000/182300]  [52.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.118 (0.157)] [glb 1.899 (2.022)] [lcl 4.043 (4.723)]
2025-04-14 02:28:35,681 - Train: 52.69% [96050/182300]  [52.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.158)] [glb 1.926 (2.044)] [lcl 4.392 (4.881)]
2025-04-14 02:28:42,894 - Train: 52.72% [96100/182300]  [52.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.150 (0.155)] [glb 1.918 (2.025)] [lcl 4.190 (4.530)]
2025-04-14 02:28:50,092 - Train: 52.74% [96150/182300]  [52.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.139 (0.158)] [glb 2.076 (2.060)] [lcl 7.229 (4.780)]
2025-04-14 02:28:57,317 - Train: 52.77% [96200/182300]  [52.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.145 (0.156)] [glb 1.921 (2.031)] [lcl 5.059 (4.587)]
2025-04-14 02:29:04,500 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.158 (0.159)] [glb 2.095 (2.070)] [lcl 4.565 (4.664)]
2025-04-14 02:29:11,617 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.151 (0.152)] [glb 1.918 (2.071)] [lcl 4.585 (4.843)]
2025-04-14 02:29:18,759 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.242 (0.169)] [glb 2.317 (2.073)] [lcl 4.996 (4.755)]
2025-04-14 02:29:25,919 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.195 (0.161)] [glb 1.992 (2.053)] [lcl 4.758 (4.670)]
2025-04-14 02:29:33,034 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.175 (0.158)] [glb 1.893 (2.064)] [lcl 4.586 (4.655)]
2025-04-14 02:29:40,221 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.167 (0.152)] [glb 2.430 (2.027)] [lcl 4.367 (4.710)]
2025-04-14 02:29:47,321 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.116 (0.156)] [glb 1.869 (2.090)] [lcl 4.217 (4.673)]
2025-04-14 02:29:54,502 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.155)] [glb 2.003 (2.044)] [lcl 6.509 (4.708)]
2025-04-14 02:29:57,213 - ==> Total time: 3:51:31	 Eta: 3:25:18 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 02:30:02,128 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.146 (0.147)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.155)] [glb 1.928 (2.030)] [lcl 4.405 (4.501)]
2025-04-14 02:30:09,312 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.162)] [glb 1.902 (2.029)] [lcl 4.331 (4.696)]
2025-04-14 02:30:16,525 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.154)] [glb 1.876 (2.007)] [lcl 4.504 (4.817)]
2025-04-14 02:30:23,724 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.147)] [glb 1.918 (2.006)] [lcl 6.310 (4.740)]
2025-04-14 02:30:30,884 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.159)] [glb 2.016 (2.037)] [lcl 4.275 (4.714)]
2025-04-14 02:30:38,088 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.159)] [glb 1.984 (2.018)] [lcl 4.328 (4.795)]
2025-04-14 02:30:45,111 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.130 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.124 (0.157)] [glb 2.263 (2.089)] [lcl 4.112 (4.909)]
2025-04-14 02:30:52,201 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.202 (0.161)] [glb 1.997 (2.061)] [lcl 4.520 (4.639)]
2025-04-14 02:30:59,364 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.146 (0.161)] [glb 1.911 (2.057)] [lcl 4.190 (4.779)]
2025-04-14 02:31:06,406 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.155)] [glb 1.926 (2.094)] [lcl 4.356 (4.923)]
2025-04-14 02:31:13,553 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.128 (0.158)] [glb 1.966 (2.039)] [lcl 4.278 (4.764)]
2025-04-14 02:31:20,789 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.164 (0.156)] [glb 2.073 (1.990)] [lcl 4.584 (4.592)]
2025-04-14 02:31:27,886 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.159)] [glb 1.895 (2.069)] [lcl 4.340 (4.695)]
2025-04-14 02:31:35,041 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.137 (0.154)] [glb 1.960 (2.044)] [lcl 4.209 (4.803)]
2025-04-14 02:31:42,311 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.137 (0.158)] [glb 2.013 (2.047)] [lcl 4.685 (4.776)]
2025-04-14 02:31:49,561 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.119 (0.155)] [glb 1.894 (2.014)] [lcl 4.200 (4.665)]
2025-04-14 02:31:56,755 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.172 (0.153)] [glb 1.970 (2.061)] [lcl 4.515 (4.632)]
2025-04-14 02:32:04,013 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.112 (0.162)] [glb 2.234 (2.052)] [lcl 3.833 (4.711)]
2025-04-14 02:32:11,130 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.194 (0.157)] [glb 1.983 (2.076)] [lcl 4.521 (4.613)]
2025-04-14 02:32:18,358 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.167 (0.156)] [glb 2.119 (2.043)] [lcl 6.107 (4.816)]
2025-04-14 02:32:25,452 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.184 (0.158)] [glb 2.080 (2.091)] [lcl 4.531 (4.679)]
2025-04-14 02:32:32,655 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.143 (0.159)] [glb 1.929 (2.038)] [lcl 4.312 (4.716)]
2025-04-14 02:32:39,885 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.164 (0.159)] [glb 1.885 (2.061)] [lcl 4.299 (4.645)]
2025-04-14 02:32:47,075 - Train: 53.65% [97800/182300]  [53.6/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.134 (0.158)] [glb 1.855 (2.040)] [lcl 4.029 (4.759)]
2025-04-14 02:32:54,338 - Train: 53.68% [97850/182300]  [53.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.174 (0.151)] [glb 1.863 (2.004)] [lcl 4.178 (4.599)]
2025-04-14 02:33:01,587 - Train: 53.70% [97900/182300]  [53.7/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.120 (0.150)] [glb 2.233 (2.036)] [lcl 4.956 (4.688)]
2025-04-14 02:33:08,833 - Train: 53.73% [97950/182300]  [53.7/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.173 (0.157)] [glb 1.960 (2.036)] [lcl 4.366 (4.883)]
2025-04-14 02:33:16,009 - Train: 53.76% [98000/182300]  [53.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.161)] [glb 1.946 (2.054)] [lcl 4.304 (4.737)]
2025-04-14 02:33:23,195 - Train: 53.78% [98050/182300]  [53.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.150 (0.160)] [glb 1.977 (2.055)] [lcl 4.529 (4.706)]
2025-04-14 02:33:30,434 - Train: 53.81% [98100/182300]  [53.8/100.0] [batch_t 0.131 (0.145)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.169 (0.154)] [glb 2.285 (2.034)] [lcl 4.292 (5.040)]
2025-04-14 02:33:37,699 - Train: 53.84% [98150/182300]  [53.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.146 (0.153)] [glb 1.949 (2.016)] [lcl 4.550 (4.748)]
2025-04-14 02:33:44,926 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.179 (0.157)] [glb 2.089 (2.032)] [lcl 4.505 (4.831)]
2025-04-14 02:33:52,205 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.130 (0.160)] [glb 1.909 (2.020)] [lcl 4.190 (4.776)]
2025-04-14 02:33:59,360 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.151 (0.158)] [glb 2.159 (2.068)] [lcl 4.290 (4.720)]
2025-04-14 02:34:06,525 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.162)] [glb 2.052 (2.065)] [lcl 5.089 (4.761)]
2025-04-14 02:34:13,714 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.182 (0.168)] [glb 1.993 (2.061)] [lcl 4.316 (4.600)]
2025-04-14 02:34:19,704 - ==> Total time: 3:55:53	 Eta: 3:20:57 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 02:34:21,320 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.146 (0.159)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.150)] [glb 1.862 (1.995)] [lcl 4.190 (4.637)]
2025-04-14 02:34:28,368 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.160)] [glb 1.973 (2.084)] [lcl 4.382 (4.850)]
2025-04-14 02:34:35,555 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.157)] [glb 2.040 (2.043)] [lcl 8.318 (5.022)]
2025-04-14 02:34:42,580 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.191 (0.158)] [glb 1.964 (2.086)] [lcl 4.855 (4.729)]
2025-04-14 02:34:49,763 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.158)] [glb 1.980 (2.036)] [lcl 4.308 (4.840)]
2025-04-14 02:34:56,912 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.167 (0.156)] [glb 1.917 (2.048)] [lcl 4.600 (4.799)]
2025-04-14 02:35:04,001 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.157 (0.161)] [glb 2.336 (2.076)] [lcl 6.310 (4.717)]
2025-04-14 02:35:11,145 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.140 (0.162)] [glb 2.282 (2.037)] [lcl 4.170 (4.778)]
2025-04-14 02:35:18,231 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.153 (0.162)] [glb 2.309 (2.091)] [lcl 4.086 (4.774)]
2025-04-14 02:35:25,417 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.156)] [glb 1.918 (2.029)] [lcl 4.535 (4.762)]
2025-04-14 02:35:32,523 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.152)] [glb 1.873 (2.052)] [lcl 4.309 (4.927)]
2025-04-14 02:35:39,708 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.156)] [glb 2.100 (2.057)] [lcl 4.301 (4.882)]
2025-04-14 02:35:46,834 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.152)] [glb 2.076 (2.047)] [lcl 8.681 (4.731)]
2025-04-14 02:35:53,944 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.154)] [glb 1.983 (2.030)] [lcl 4.026 (4.501)]
2025-04-14 02:36:01,065 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.179 (0.156)] [glb 1.958 (2.038)] [lcl 4.776 (4.959)]
2025-04-14 02:36:08,212 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.158)] [glb 1.864 (2.028)] [lcl 4.163 (4.551)]
2025-04-14 02:36:15,357 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.118 (0.154)] [glb 1.925 (2.012)] [lcl 4.127 (4.611)]
2025-04-14 02:36:22,439 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.202 (0.159)] [glb 2.108 (2.086)] [lcl 4.797 (4.933)]
2025-04-14 02:36:29,546 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.149 (0.155)] [glb 2.299 (2.078)] [lcl 4.339 (4.837)]
2025-04-14 02:36:36,749 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.153 (0.155)] [glb 2.199 (2.033)] [lcl 8.379 (4.596)]
2025-04-14 02:36:43,962 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.149 (0.144)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.167 (0.152)] [glb 2.123 (2.065)] [lcl 5.185 (4.690)]
2025-04-14 02:36:51,291 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.149 (0.147)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.135 (0.156)] [glb 1.849 (2.040)] [lcl 4.380 (4.746)]
2025-04-14 02:36:58,580 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.169 (0.149)] [glb 2.223 (2.025)] [lcl 8.327 (4.996)]
2025-04-14 02:37:05,879 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.147 (0.155)] [glb 2.039 (2.021)] [lcl 6.945 (4.882)]
2025-04-14 02:37:13,098 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.133 (0.162)] [glb 1.887 (2.061)] [lcl 4.112 (4.761)]
2025-04-14 02:37:20,375 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.195 (0.163)] [glb 2.024 (2.035)] [lcl 4.680 (4.815)]
2025-04-14 02:37:27,585 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.150 (0.156)] [glb 1.972 (2.035)] [lcl 4.262 (4.661)]
2025-04-14 02:37:34,908 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.138 (0.153)] [glb 1.976 (2.031)] [lcl 4.171 (4.908)]
2025-04-14 02:37:42,155 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.129 (0.159)] [glb 1.872 (2.036)] [lcl 3.963 (4.669)]
2025-04-14 02:37:49,349 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.143 (0.160)] [glb 1.986 (2.054)] [lcl 4.274 (4.566)]
2025-04-14 02:37:56,585 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.167 (0.162)] [glb 1.974 (2.037)] [lcl 4.420 (4.796)]
2025-04-14 02:38:03,804 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.128 (0.157)] [glb 1.917 (2.044)] [lcl 4.431 (4.836)]
2025-04-14 02:38:11,027 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.139 (0.158)] [glb 2.344 (2.030)] [lcl 4.836 (4.797)]
2025-04-14 02:38:18,208 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.158 (0.154)] [glb 2.297 (2.063)] [lcl 4.003 (4.627)]
2025-04-14 02:38:25,463 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.140 (0.156)] [glb 1.885 (2.027)] [lcl 4.262 (4.766)]
2025-04-14 02:38:32,701 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.194 (0.151)] [glb 2.001 (2.019)] [lcl 4.515 (4.693)]
2025-04-14 02:38:39,939 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.166 (0.158)] [glb 1.930 (2.066)] [lcl 5.567 (4.804)]
2025-04-14 02:38:42,105 - ==> Total time: 4:00:16	 Eta: 3:16:35 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-223825'
2025-04-14 02:38:47,573 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.151)] [glb 1.903 (2.049)] [lcl 4.593 (4.780)]
