2025-08-20 18:28:36,686 - ==> Logging on master GPU: 0
2025-08-20 18:28:36,686 - ==> Running Trainer: RDEpipolarTrainer
2025-08-20 18:28:36,686 - ==> Using GPU: [0] for Training
2025-08-20 18:28:36,686 - ==> Building model
2025-08-20 18:28:36,879 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-20 18:28:40,227 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-20 20:46:46,060 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.243)]
2025-08-20 20:46:50,518 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.243)]
2025-08-20 20:46:54,977 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.276 (0.238)]
2025-08-20 20:46:59,436 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.200 (0.228)]
2025-08-20 20:47:03,895 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.238)]
2025-08-20 20:47:05,945 - ==> Total time: 2:18:29	 Eta: 2:13:03 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 20:47:08,682 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.248)]
2025-08-20 20:47:13,140 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.237)]
2025-08-20 20:47:17,597 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.180 (0.237)]
2025-08-20 20:47:22,062 - Train: 51.10% [93150/182300]  [51.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.200 (0.239)]
2025-08-20 20:47:26,521 - Train: 51.12% [93200/182300]  [51.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.194 (0.231)]
2025-08-20 20:47:30,978 - Train: 51.15% [93250/182300]  [51.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.298 (0.236)]
2025-08-20 20:47:35,437 - Train: 51.18% [93300/182300]  [51.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.208 (0.236)]
2025-08-20 20:47:39,895 - Train: 51.21% [93350/182300]  [51.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.237)]
2025-08-20 20:47:44,353 - Train: 51.23% [93400/182300]  [51.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.261 (0.232)]
2025-08-20 20:47:48,811 - Train: 51.26% [93450/182300]  [51.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.206 (0.232)]
2025-08-20 20:47:53,269 - Train: 51.29% [93500/182300]  [51.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.237)]
2025-08-20 20:47:57,735 - Train: 51.32% [93550/182300]  [51.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.240)]
2025-08-20 20:48:02,192 - Train: 51.34% [93600/182300]  [51.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.232)]
2025-08-20 20:48:06,650 - Train: 51.37% [93650/182300]  [51.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.234)]
2025-08-20 20:48:11,107 - Train: 51.40% [93700/182300]  [51.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.241)]
2025-08-20 20:48:15,564 - Train: 51.43% [93750/182300]  [51.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.233)]
2025-08-20 20:48:20,021 - Train: 51.45% [93800/182300]  [51.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.191 (0.234)]
2025-08-20 20:48:24,479 - Train: 51.48% [93850/182300]  [51.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.229)]
2025-08-20 20:48:28,937 - Train: 51.51% [93900/182300]  [51.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.187 (0.239)]
2025-08-20 20:48:33,396 - Train: 51.54% [93950/182300]  [51.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.249 (0.242)]
2025-08-20 20:48:37,855 - Train: 51.56% [94000/182300]  [51.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.279 (0.234)]
2025-08-20 20:48:42,313 - Train: 51.59% [94050/182300]  [51.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.272 (0.234)]
2025-08-20 20:48:46,772 - Train: 51.62% [94100/182300]  [51.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.298 (0.226)]
2025-08-20 20:48:51,239 - Train: 51.65% [94150/182300]  [51.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.238)]
2025-08-20 20:48:55,699 - Train: 51.67% [94200/182300]  [51.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.234)]
2025-08-20 20:49:00,159 - Train: 51.70% [94250/182300]  [51.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.249 (0.237)]
2025-08-20 20:49:04,616 - Train: 51.73% [94300/182300]  [51.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.186 (0.240)]
2025-08-20 20:49:09,075 - Train: 51.76% [94350/182300]  [51.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.239)]
2025-08-20 20:49:13,533 - Train: 51.78% [94400/182300]  [51.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.201 (0.238)]
2025-08-20 20:49:17,990 - Train: 51.81% [94450/182300]  [51.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.237 (0.242)]
2025-08-20 20:49:22,448 - Train: 51.84% [94500/182300]  [51.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.200 (0.236)]
2025-08-20 20:49:26,907 - Train: 51.87% [94550/182300]  [51.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.199 (0.234)]
2025-08-20 20:49:31,366 - Train: 51.89% [94600/182300]  [51.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.241)]
2025-08-20 20:49:35,824 - Train: 51.92% [94650/182300]  [51.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.310 (0.234)]
2025-08-20 20:49:40,283 - Train: 51.95% [94700/182300]  [51.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.215 (0.234)]
2025-08-20 20:49:44,741 - Train: 51.97% [94750/182300]  [52.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.246 (0.233)]
2025-08-20 20:49:48,840 - ==> Total time: 2:21:12	 Eta: 2:10:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 20:49:49,593 - Train: 52.00% [94800/182300]  [52.0/100.0] [batch_t 0.089 (0.106)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.210 (0.210)]
2025-08-20 20:49:54,046 - Train: 52.03% [94850/182300]  [52.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.231)]
2025-08-20 20:49:58,501 - Train: 52.06% [94900/182300]  [52.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.238)]
2025-08-20 20:50:02,957 - Train: 52.08% [94950/182300]  [52.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.252 (0.236)]
2025-08-20 20:50:07,412 - Train: 52.11% [95000/182300]  [52.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.194 (0.233)]
2025-08-20 20:50:11,868 - Train: 52.14% [95050/182300]  [52.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.268 (0.238)]
2025-08-20 20:50:16,323 - Train: 52.17% [95100/182300]  [52.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.225 (0.242)]
2025-08-20 20:50:20,778 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.229 (0.224)]
2025-08-20 20:50:25,233 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.260 (0.238)]
2025-08-20 20:50:29,688 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.224 (0.231)]
2025-08-20 20:50:34,144 - Train: 52.28% [95300/182300]  [52.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.275 (0.246)]
2025-08-20 20:50:38,599 - Train: 52.30% [95350/182300]  [52.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.169 (0.238)]
2025-08-20 20:50:43,054 - Train: 52.33% [95400/182300]  [52.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.237)]
2025-08-20 20:50:47,509 - Train: 52.36% [95450/182300]  [52.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.217 (0.234)]
2025-08-20 20:50:51,965 - Train: 52.39% [95500/182300]  [52.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.221 (0.237)]
2025-08-20 20:50:56,421 - Train: 52.41% [95550/182300]  [52.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.203 (0.239)]
2025-08-20 20:51:00,877 - Train: 52.44% [95600/182300]  [52.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.264 (0.233)]
2025-08-20 20:51:05,337 - Train: 52.47% [95650/182300]  [52.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.256 (0.234)]
2025-08-20 20:51:09,792 - Train: 52.50% [95700/182300]  [52.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.248 (0.234)]
2025-08-20 20:51:14,248 - Train: 52.52% [95750/182300]  [52.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.195 (0.237)]
2025-08-20 20:51:18,703 - Train: 52.55% [95800/182300]  [52.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.202 (0.241)]
2025-08-20 20:51:23,157 - Train: 52.58% [95850/182300]  [52.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.236)]
2025-08-20 20:51:27,611 - Train: 52.61% [95900/182300]  [52.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.283 (0.229)]
2025-08-20 20:51:32,066 - Train: 52.63% [95950/182300]  [52.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.245 (0.234)]
2025-08-20 20:51:36,523 - Train: 52.66% [96000/182300]  [52.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.231 (0.237)]
2025-08-20 20:51:40,979 - Train: 52.69% [96050/182300]  [52.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.277 (0.233)]
2025-08-20 20:51:45,435 - Train: 52.72% [96100/182300]  [52.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.264 (0.226)]
2025-08-20 20:51:49,891 - Train: 52.74% [96150/182300]  [52.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.270 (0.239)]
2025-08-20 20:51:54,348 - Train: 52.77% [96200/182300]  [52.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.190 (0.230)]
2025-08-20 20:51:58,806 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.293 (0.236)]
2025-08-20 20:52:03,263 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.196 (0.242)]
2025-08-20 20:52:07,719 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.237)]
2025-08-20 20:52:12,175 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.208 (0.241)]
2025-08-20 20:52:16,631 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.192 (0.235)]
2025-08-20 20:52:21,089 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.255 (0.237)]
2025-08-20 20:52:25,544 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.196 (0.228)]
2025-08-20 20:52:30,000 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.273 (0.232)]
2025-08-20 20:52:31,692 - ==> Total time: 2:23:55	 Eta: 2:07:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 20:52:34,835 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.089 (0.092)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.234 (0.236)]
2025-08-20 20:52:39,291 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.277 (0.239)]
2025-08-20 20:52:43,749 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.290 (0.234)]
2025-08-20 20:52:48,209 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.233 (0.242)]
2025-08-20 20:52:52,667 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.235)]
2025-08-20 20:52:57,126 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.209 (0.240)]
2025-08-20 20:53:01,583 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.186 (0.230)]
2025-08-20 20:53:06,041 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.287 (0.231)]
2025-08-20 20:53:10,501 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.235)]
2025-08-20 20:53:14,959 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.205 (0.242)]
2025-08-20 20:53:19,417 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.236)]
2025-08-20 20:53:23,876 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.175 (0.231)]
2025-08-20 20:53:28,334 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.253 (0.236)]
2025-08-20 20:53:32,793 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.254 (0.236)]
2025-08-20 20:53:37,250 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.214 (0.234)]
2025-08-20 20:53:41,706 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.230)]
2025-08-20 20:53:46,163 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.206 (0.227)]
2025-08-20 20:53:50,620 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.190 (0.232)]
2025-08-20 20:53:55,078 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.249 (0.235)]
2025-08-20 20:53:59,535 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.222 (0.231)]
2025-08-20 20:54:03,996 - Train: 53.57% [97650/182300]  [53.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.265 (0.234)]
2025-08-20 20:54:08,454 - Train: 53.59% [97700/182300]  [53.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.190 (0.231)]
2025-08-20 20:54:12,913 - Train: 53.62% [97750/182300]  [53.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.238)]
2025-08-20 20:54:17,372 - Train: 53.65% [97800/182300]  [53.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.277 (0.227)]
2025-08-20 20:54:21,830 - Train: 53.68% [97850/182300]  [53.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.212 (0.234)]
2025-08-20 20:54:26,288 - Train: 53.70% [97900/182300]  [53.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.211 (0.237)]
2025-08-20 20:54:30,745 - Train: 53.73% [97950/182300]  [53.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.249 (0.238)]
2025-08-20 20:54:35,203 - Train: 53.76% [98000/182300]  [53.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.227 (0.235)]
2025-08-20 20:54:39,661 - Train: 53.78% [98050/182300]  [53.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.231)]
2025-08-20 20:54:44,117 - Train: 53.81% [98100/182300]  [53.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.234)]
2025-08-20 20:54:48,574 - Train: 53.84% [98150/182300]  [53.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.251 (0.245)]
2025-08-20 20:54:53,030 - Train: 53.87% [98200/182300]  [53.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.271 (0.238)]
2025-08-20 20:54:57,487 - Train: 53.89% [98250/182300]  [53.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.227 (0.235)]
2025-08-20 20:55:01,943 - Train: 53.92% [98300/182300]  [53.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.220 (0.228)]
2025-08-20 20:55:06,399 - Train: 53.95% [98350/182300]  [53.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.165 (0.228)]
2025-08-20 20:55:10,854 - Train: 53.98% [98400/182300]  [54.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.292 (0.233)]
2025-08-20 20:55:14,596 - ==> Total time: 2:26:37	 Eta: 2:04:54 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250820-182836'
2025-08-20 20:55:15,714 - Train: 54.00% [98450/182300]  [54.0/100.0] [batch_t 0.089 (0.102)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.252 (0.233)]
2025-08-20 20:55:20,170 - Train: 54.03% [98500/182300]  [54.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.205 (0.239)]
2025-08-20 20:55:24,626 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.225)]
2025-08-20 20:55:29,083 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.250 (0.237)]
2025-08-20 20:55:33,540 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.260 (0.241)]
2025-08-20 20:55:37,999 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.234)]
2025-08-20 20:55:42,457 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.213 (0.233)]
2025-08-20 20:55:46,915 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.228 (0.233)]
2025-08-20 20:55:51,373 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.219 (0.231)]
2025-08-20 20:55:55,830 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.238 (0.233)]
2025-08-20 20:56:00,287 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.246 (0.234)]
2025-08-20 20:56:04,743 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.296 (0.235)]
2025-08-20 20:56:09,201 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.274 (0.241)]
2025-08-20 20:56:13,659 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.235 (0.239)]
2025-08-20 20:56:18,115 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.230 (0.233)]
2025-08-20 20:56:22,577 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.302 (0.233)]
2025-08-20 20:56:27,033 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.241 (0.228)]
2025-08-20 20:56:31,489 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.217 (0.241)]
2025-08-20 20:56:35,951 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000050] [cos 0.240 (0.229)]
