2025-04-04 18:48:36,216 - ==> Logging on master GPU: 0
2025-04-04 18:48:36,217 - ==> Running Trainer: RDMVTrainer
2025-04-04 18:48:36,217 - ==> Using GPU: [0] for Training
2025-04-04 18:48:36,217 - ==> Building model
2025-04-04 18:48:36,407 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 18:48:37,457 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
|    mff_oce.bn_layer.1                 |    4.721M              |    0.302G    |
|     mff_oce.bn_layer.1.conv1          |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.1.conv1.weight  |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.1.bn1            |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.1.bn1.weight    |      (512,)            |              |
|      mff_oce.bn_layer.1.bn1.bias      |      (512,)            |              |
|     mff_oce.bn_layer.1.conv2          |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.1.conv2.weight  |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.1.bn2            |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.1.bn2.weight    |      (512,)            |              |
|      mff_oce.bn_layer.1.bn2.bias      |      (512,)            |              |
|    mff_oce.bn_layer.2                 |    4.721M              |    0.302G    |
|     mff_oce.bn_layer.2.conv1          |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.2.conv1.weight  |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.2.bn1            |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.2.bn1.weight    |      (512,)            |              |
|      mff_oce.bn_layer.2.bn1.bias      |      (512,)            |              |
|     mff_oce.bn_layer.2.conv2          |     2.359M             |     0.151G   |
|      mff_oce.bn_layer.2.conv2.weight  |      (512, 512, 3, 3)  |              |
|     mff_oce.bn_layer.2.bn2            |     1.024K             |     65.536K  |
|      mff_oce.bn_layer.2.bn2.weight    |      (512,)            |              |
|      mff_oce.bn_layer.2.bn2.bias      |      (512,)            |              |
|   mff_oce.conv1                       |   73.728K              |   75.497M    |
|    mff_oce.conv1.weight               |    (128, 64, 3, 3)     |              |
|   mff_oce.bn1                         |   0.256K               |   0.262M     |
|    mff_oce.bn1.weight                 |    (128,)              |              |
|    mff_oce.bn1.bias                   |    (128,)              |              |
|   mff_oce.conv2                       |   0.295M               |   75.497M    |
|    mff_oce.conv2.weight               |    (256, 128, 3, 3)    |              |
|   mff_oce.bn2                         |   0.512K               |   0.131M     |
|    mff_oce.bn2.weight                 |    (256,)              |              |
|    mff_oce.bn2.bias                   |    (256,)              |              |
|   mff_oce.conv3                       |   0.295M               |   75.497M    |
|    mff_oce.conv3.weight               |    (256, 128, 3, 3)    |              |
|   mff_oce.bn3                         |   0.512K               |   0.131M     |
|    mff_oce.bn3.weight                 |    (256,)              |              |
|    mff_oce.bn3.bias                   |    (256,)              |              |
|  mff_oce2                             |  16.401M               |              |
|   mff_oce2.bn_layer                   |   15.736M              |              |
|    mff_oce2.bn_layer.0                |    6.295M              |              |
|     mff_oce2.bn_layer.0.conv1         |     3.539M             |              |
|      mff_oce2.bn_layer.0.conv1.weight |      (512, 768, 3, 3)  |              |
|     mff_oce2.bn_layer.0.bn1           |     1.024K             |              |
|      mff_oce2.bn_layer.0.bn1.weight   |      (512,)            |              |
|      mff_oce2.bn_layer.0.bn1.bias     |      (512,)            |              |
|     mff_oce2.bn_layer.0.conv2         |     2.359M             |              |
|      mff_oce2.bn_layer.0.conv2.weight |      (512, 512, 3, 3)  |              |
|     mff_oce2.bn_layer.0.bn2           |     1.024K             |              |
|      mff_oce2.bn_layer.0.bn2.weight   |      (512,)            |              |
|      mff_oce2.bn_layer.0.bn2.bias     |      (512,)            |              |
|     mff_oce2.bn_layer.0.downsample    |     0.394M             |              |
|      mff_oce2.bn_layer.0.downsample.0 |      0.393M            |              |
|      mff_oce2.bn_layer.0.downsample.1 |      1.024K            |              |
|    mff_oce2.bn_layer.1                |    4.721M              |              |
|     mff_oce2.bn_layer.1.conv1         |     2.359M             |              |
|      mff_oce2.bn_layer.1.conv1.weight |      (512, 512, 3, 3)  |              |
|     mff_oce2.bn_layer.1.bn1           |     1.024K             |              |
|      mff_oce2.bn_layer.1.bn1.weight   |      (512,)            |              |
|      mff_oce2.bn_layer.1.bn1.bias     |      (512,)            |              |
|     mff_oce2.bn_layer.1.conv2         |     2.359M             |              |
|      mff_oce2.bn_layer.1.conv2.weight |      (512, 512, 3, 3)  |              |
|     mff_oce2.bn_layer.1.bn2           |     1.024K             |              |
|      mff_oce2.bn_layer.1.bn2.weight   |      (512,)            |              |
|      mff_oce2.bn_layer.1.bn2.bias     |      (512,)            |              |
|    mff_oce2.bn_layer.2                |    4.721M              |              |
|     mff_oce2.bn_layer.2.conv1         |     2.359M             |              |
|      mff_oce2.bn_layer.2.conv1.weight |      (512, 512, 3, 3)  |              |
|     mff_oce2.bn_layer.2.bn1           |     1.024K             |              |
|      mff_oce2.bn_layer.2.bn1.weight   |      (512,)            |              |
|      mff_oce2.bn_layer.2.bn1.bias     |      (512,)            |              |
|     mff_oce2.bn_layer.2.conv2         |     2.359M             |              |
|      mff_oce2.bn_layer.2.conv2.weight |      (512, 512, 3, 3)  |              |
|     mff_oce2.bn_layer.2.bn2           |     1.024K             |              |
|      mff_oce2.bn_layer.2.bn2.weight   |      (512,)            |              |
|      mff_oce2.bn_layer.2.bn2.bias     |      (512,)            |              |
|   mff_oce2.conv1                      |   73.728K              |              |
|    mff_oce2.conv1.weight              |    (128, 64, 3, 3)     |              |
|   mff_oce2.bn1                        |   0.256K               |              |
|    mff_oce2.bn1.weight                |    (128,)              |              |
|    mff_oce2.bn1.bias                  |    (128,)              |              |
|   mff_oce2.conv2                      |   0.295M               |              |
|    mff_oce2.conv2.weight              |    (256, 128, 3, 3)    |              |
|   mff_oce2.bn2                        |   0.512K               |              |
|    mff_oce2.bn2.weight                |    (256,)              |              |
|    mff_oce2.bn2.bias                  |    (256,)              |              |
|   mff_oce2.conv3                      |   0.295M               |              |
|    mff_oce2.conv3.weight              |    (256, 128, 3, 3)    |              |
|   mff_oce2.bn3                        |   0.512K               |              |
|    mff_oce2.bn3.weight                |    (256,)              |              |
|    mff_oce2.bn3.bias                  |    (256,)              |              |
|  proj_layer                           |  0.969M                |  0.57G       |
|   proj_layer.proj_a.proj              |   46.224K              |   0.191G     |
|    proj_layer.proj_a.proj.0           |    18.464K             |    75.497M   |
|     proj_layer.proj_a.proj.0.weight   |     (32, 64, 3, 3)     |              |
|     proj_layer.proj_a.proj.0.bias     |     (32,)              |              |
|    proj_layer.proj_a.proj.3           |    4.624K              |    18.874M   |
|     proj_layer.proj_a.proj.3.weight   |     (16, 32, 3, 3)     |              |
|     proj_layer.proj_a.proj.3.bias     |     (16,)              |              |
|    proj_layer.proj_a.proj.6           |    4.64K               |    18.874M   |
|     proj_layer.proj_a.proj.6.weight   |     (32, 16, 3, 3)     |              |
|     proj_layer.proj_a.proj.6.bias     |     (32,)              |              |
|    proj_layer.proj_a.proj.9           |    18.496K             |    75.497M   |
|     proj_layer.proj_a.proj.9.weight   |     (64, 32, 3, 3)     |              |
|     proj_layer.proj_a.proj.9.bias     |     (64,)              |              |
|    proj_layer.proj_a.proj.1           |                        |    0.524M    |
|    proj_layer.proj_a.proj.4           |                        |    0.262M    |
|    proj_layer.proj_a.proj.7           |                        |    0.524M    |
|    proj_layer.proj_a.proj.10          |                        |    1.049M    |
|   proj_layer.proj_b.proj              |   0.185M               |   0.19G      |
|    proj_layer.proj_b.proj.0           |    73.792K             |    75.497M   |
|     proj_layer.proj_b.proj.0.weight   |     (64, 128, 3, 3)    |              |
|     proj_layer.proj_b.proj.0.bias     |     (64,)              |              |
|    proj_layer.proj_b.proj.3           |    18.464K             |    18.874M   |
|     proj_layer.proj_b.proj.3.weight   |     (32, 64, 3, 3)     |              |
|     proj_layer.proj_b.proj.3.bias     |     (32,)              |              |
|    proj_layer.proj_b.proj.6           |    18.496K             |    18.874M   |
|     proj_layer.proj_b.proj.6.weight   |     (64, 32, 3, 3)     |              |
|     proj_layer.proj_b.proj.6.bias     |     (64,)              |              |
|    proj_layer.proj_b.proj.9           |    73.856K             |    75.497M   |
|     proj_layer.proj_b.proj.9.weight   |     (128, 64, 3, 3)    |              |
|     proj_layer.proj_b.proj.9.bias     |     (128,)             |              |
|    proj_layer.proj_b.proj.1           |                        |    0.262M    |
|    proj_layer.proj_b.proj.4           |                        |    0.131M    |
|    proj_layer.proj_b.proj.7           |                        |    0.262M    |
|    proj_layer.proj_b.proj.10          |                        |    0.524M    |
|   proj_layer.proj_c.proj              |   0.738M               |   0.189G     |
|    proj_layer.proj_c.proj.0           |    0.295M              |    75.497M   |
|     proj_layer.proj_c.proj.0.weight   |     (128, 256, 3, 3)   |              |
|     proj_layer.proj_c.proj.0.bias     |     (128,)             |              |
|    proj_layer.proj_c.proj.3           |    73.792K             |    18.874M   |
|     proj_layer.proj_c.proj.3.weight   |     (64, 128, 3, 3)    |              |
|     proj_layer.proj_c.proj.3.bias     |     (64,)              |              |
|    proj_layer.proj_c.proj.6           |    73.856K             |    18.874M   |
|     proj_layer.proj_c.proj.6.weight   |     (128, 64, 3, 3)    |              |
|     proj_layer.proj_c.proj.6.bias     |     (128,)             |              |
|    proj_layer.proj_c.proj.9           |    0.295M              |    75.497M   |
|     proj_layer.proj_c.proj.9.weight   |     (256, 128, 3, 3)   |              |
|     proj_layer.proj_c.proj.9.bias     |     (256,)             |              |
|    proj_layer.proj_c.proj.1           |                        |    0.131M    |
|    proj_layer.proj_c.proj.4           |                        |    65.536K   |
|    proj_layer.proj_c.proj.7           |                        |    0.131M    |
|    proj_layer.proj_c.proj.10          |                        |    0.262M    |
|  net_s                                |  3.703M                |  1.565G      |
|   net_s.layer1                        |   2.821M               |   0.521G     |
|    net_s.layer1.0                     |    1.64M               |    0.218G    |
|     net_s.layer1.0.conv1              |     0.524M             |     33.554M  |
|      net_s.layer1.0.conv1.weight      |      (512, 256, 2, 2)  |              |
|     net_s.layer1.0.bn1                |     0.512K             |     0.131M   |
|      net_s.layer1.0.bn1.weight        |      (256,)            |              |
|      net_s.layer1.0.bn1.bias          |      (256,)            |              |
|     net_s.layer1.0.conv2              |     0.59M              |     0.151G   |
|      net_s.layer1.0.conv2.weight      |      (256, 256, 3, 3)  |              |
|     net_s.layer1.0.bn2                |     0.512K             |     0.131M   |
|      net_s.layer1.0.bn2.weight        |      (256,)            |              |
|      net_s.layer1.0.bn2.bias          |      (256,)            |              |
|     net_s.layer1.0.upsample           |     0.525M             |     33.686M  |
|      net_s.layer1.0.upsample.0        |      0.524M            |      33.554M |
|      net_s.layer1.0.upsample.1        |      0.512K            |      0.131M  |
|    net_s.layer1.1                     |    1.181M              |    0.302G    |
|     net_s.layer1.1.conv1              |     0.59M              |     0.151G   |
|      net_s.layer1.1.conv1.weight      |      (256, 256, 3, 3)  |              |
|     net_s.layer1.1.bn1                |     0.512K             |     0.131M   |
|      net_s.layer1.1.bn1.weight        |      (256,)            |              |
|      net_s.layer1.1.bn1.bias          |      (256,)            |              |
|     net_s.layer1.1.conv2              |     0.59M              |     0.151G   |
|      net_s.layer1.1.conv2.weight      |      (256, 256, 3, 3)  |              |
|     net_s.layer1.1.bn2                |     0.512K             |     0.131M   |
|      net_s.layer1.1.bn2.weight        |      (256,)            |              |
|      net_s.layer1.1.bn2.bias          |      (256,)            |              |
|   net_s.layer2                        |   0.706M               |   0.521G     |
|    net_s.layer2.0                     |    0.41M               |    0.219G    |
|     net_s.layer2.0.conv1              |     0.131M             |     33.554M  |
|      net_s.layer2.0.conv1.weight      |      (256, 128, 2, 2)  |              |
|     net_s.layer2.0.bn1                |     0.256K             |     0.262M   |
|      net_s.layer2.0.bn1.weight        |      (128,)            |              |
|      net_s.layer2.0.bn1.bias          |      (128,)            |              |
|     net_s.layer2.0.conv2              |     0.147M             |     0.151G   |
|      net_s.layer2.0.conv2.weight      |      (128, 128, 3, 3)  |              |
|     net_s.layer2.0.bn2                |     0.256K             |     0.262M   |
|      net_s.layer2.0.bn2.weight        |      (128,)            |              |
|      net_s.layer2.0.bn2.bias          |      (128,)            |              |
|     net_s.layer2.0.upsample           |     0.131M             |     33.817M  |
|      net_s.layer2.0.upsample.0        |      0.131M            |      33.554M |
|      net_s.layer2.0.upsample.1        |      0.256K            |      0.262M  |
|    net_s.layer2.1                     |    0.295M              |    0.303G    |
|     net_s.layer2.1.conv1              |     0.147M             |     0.151G   |
|      net_s.layer2.1.conv1.weight      |      (128, 128, 3, 3)  |              |
|     net_s.layer2.1.bn1                |     0.256K             |     0.262M   |
|      net_s.layer2.1.bn1.weight        |      (128,)            |              |
|      net_s.layer2.1.bn1.bias          |      (128,)            |              |
|     net_s.layer2.1.conv2              |     0.147M             |     0.151G   |
|      net_s.layer2.1.conv2.weight      |      (128, 128, 3, 3)  |              |
|     net_s.layer2.1.bn2                |     0.256K             |     0.262M   |
|      net_s.layer2.1.bn2.weight        |      (128,)            |              |
|      net_s.layer2.1.bn2.bias          |      (128,)            |              |
|   net_s.layer3                        |   0.177M               |   0.523G     |
|    net_s.layer3.0                     |    0.103M              |    0.22G     |
|     net_s.layer3.0.conv1              |     32.768K            |     33.554M  |
|      net_s.layer3.0.conv1.weight      |      (128, 64, 2, 2)   |              |
|     net_s.layer3.0.bn1                |     0.128K             |     0.524M   |
|      net_s.layer3.0.bn1.weight        |      (64,)             |              |
|      net_s.layer3.0.bn1.bias          |      (64,)             |              |
|     net_s.layer3.0.conv2              |     36.864K            |     0.151G   |
|      net_s.layer3.0.conv2.weight      |      (64, 64, 3, 3)    |              |
|     net_s.layer3.0.bn2                |     0.128K             |     0.524M   |
|      net_s.layer3.0.bn2.weight        |      (64,)             |              |
|      net_s.layer3.0.bn2.bias          |      (64,)             |              |
|     net_s.layer3.0.upsample           |     32.896K            |     34.079M  |
|      net_s.layer3.0.upsample.0        |      32.768K           |      33.554M |
|      net_s.layer3.0.upsample.1        |      0.128K            |      0.524M  |
|    net_s.layer3.1                     |    73.984K             |    0.303G    |
|     net_s.layer3.1.conv1              |     36.864K            |     0.151G   |
|      net_s.layer3.1.conv1.weight      |      (64, 64, 3, 3)    |              |
|     net_s.layer3.1.bn1                |     0.128K             |     0.524M   |
|      net_s.layer3.1.bn1.weight        |      (64,)             |              |
|      net_s.layer3.1.bn1.bias          |      (64,)             |              |
|     net_s.layer3.1.conv2              |     36.864K            |     0.151G   |
|      net_s.layer3.1.conv2.weight      |      (64, 64, 3, 3)    |              |
|     net_s.layer3.1.bn2                |     0.128K             |     0.524M   |
|      net_s.layer3.1.bn2.weight        |      (64,)             |              |
|      net_s.layer3.1.bn2.bias          |      (64,)             |              |
------------------------------------------------------------------------------
2025-04-04 18:48:37,457 - ==> Creating optimizer
2025-04-04 18:48:37,458 - ==> Loading dataset: RealIAD
2025-04-04 18:48:37,757 - ==> ********** cfg ********** 
fvcore_is                            : True                                
fvcore_b                             : 1                                   
fvcore_c                             : 3                                   
epoch_full                           : 100                                 
metrics                              : ['S_AUROC', 'S_AUPR', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px', 'mIoU_max_px']
use_adeval                           : True                                
evaluator.kwargs                     : {'metrics': ['S_AUROC', 'S_AUPR', 'mAUROC_sp_max', 'mAP_sp_max', 'mF1_max_sp_max', 'mAUROC_px', 'mAP_px', 'mF1_max_px', 'mAUPRO_px', 'mIoU_max_px'], 'pooling_ks': [16, 16], 'max_step_aupro': 100, 'use_adeval': True}
optim.lr                             : 5e-05                               
optim.kwargs                         : {'name': 'adamw', 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False}
trainer.name                         : RDMVTrainer                         
trainer.checkpoint                   : runs                                
trainer.logdir_sub                   :                                     
trainer.resume_dir                   :                                     
trainer.cuda_deterministic           : False                               
trainer.epoch_full                   : 100                                 
trainer.scheduler_kwargs             : {'name': 'step', 'lr_noise': None, 'noise_pct': 0.67, 'noise_std': 1.0, 'noise_seed': 42, 'lr_min': 5e-07, 'warmup_lr': 5.0000000000000004e-08, 'warmup_iters': -1, 'cooldown_iters': 0, 'warmup_epochs': 0, 'cooldown_epochs': 0, 'use_iters': True, 'patience_iters': 0, 'patience_epochs': 0, 'decay_iters': 0, 'decay_epochs': 80, 'cycle_decay': 0.1, 'decay_rate': 0.1}
trainer.mixup_kwargs                 : {'mixup_alpha': 0.8, 'cutmix_alpha': 1.0, 'cutmix_minmax': None, 'prob': 0.0, 'switch_prob': 0.5, 'mode': 'batch', 'correct_lam': True, 'label_smoothing': 0.1}
trainer.test_start_epoch             : 100                                 
trainer.test_per_epoch               : 100                                 
trainer.find_unused_parameters       : False                               
trainer.sync_BN                      : apex                                
trainer.dist_BN                      :                                     
trainer.scaler                       : native                              
trainer.data.batch_size              : 4                                   
trainer.data.batch_size_per_gpu      : 4                                   
trainer.data.batch_size_test         : 4                                   
trainer.data.batch_size_per_gpu_test : 4                                   
trainer.data.num_workers_per_gpu     : 8                                   
trainer.data.drop_last               : True                                
trainer.data.pin_memory              : True                                
trainer.data.persistent_workers      : False                               
trainer.data.num_workers             : 8                                   
trainer.iter                         : 0                                   
trainer.epoch                        : 0                                   
trainer.iter_full                    : 182300                              
