2025-04-04 18:48:36,216 - ==> Logging on master GPU: 0
2025-04-04 18:48:36,217 - ==> Running Trainer: RDMVTrainer
2025-04-04 18:48:36,217 - ==> Using GPU: [0] for Training
2025-04-04 18:48:36,217 - ==> Building model
2025-04-04 18:48:36,407 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-04 18:48:37,457 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-04 21:50:42,799 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.151 (0.169)] [glb 2.235 (1.985)] [lcl 1.196 (1.813)]
2025-04-04 21:50:50,001 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.169 (0.156)] [glb 1.935 (1.944)] [lcl 4.742 (1.975)]
2025-04-04 21:50:57,221 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.098 (0.144)] [data_t 0.002] [optim_t 0.096] [lr 0.000050] [cos 0.093 (0.159)] [glb 2.644 (1.921)] [lcl 0.413 (1.775)]
2025-04-04 21:51:04,412 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.149 (0.151)] [glb 1.876 (1.937)] [lcl 1.184 (1.428)]
2025-04-04 21:51:11,580 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.157)] [glb 1.853 (1.948)] [lcl 1.801 (1.802)]
2025-04-04 21:51:18,782 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.162 (0.158)] [glb 2.209 (1.931)] [lcl 1.025 (1.610)]
2025-04-04 21:51:25,852 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.211 (0.160)] [glb 2.343 (1.990)] [lcl 4.525 (1.765)]
2025-04-04 21:51:33,009 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.111 (0.157)] [glb 1.838 (1.972)] [lcl 2.126 (2.019)]
2025-04-04 21:51:35,285 - ==> Total time: 3:02:59	 Eta: 4:12:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 21:51:40,560 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.254 (0.156)] [glb 1.920 (1.951)] [lcl 1.930 (1.883)]
2025-04-04 21:51:47,693 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.170 (0.162)] [glb 1.829 (1.945)] [lcl 1.394 (1.690)]
2025-04-04 21:51:54,805 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.160)] [glb 1.843 (1.954)] [lcl 1.132 (1.831)]
2025-04-04 21:52:01,858 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.123 (0.156)] [glb 2.229 (1.978)] [lcl 0.868 (1.823)]
2025-04-04 21:52:08,931 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.177 (0.162)] [glb 2.299 (1.981)] [lcl 3.297 (1.948)]
2025-04-04 21:52:16,063 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.161)] [glb 1.911 (1.954)] [lcl 1.422 (1.776)]
2025-04-04 21:52:23,178 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.176 (0.160)] [glb 1.994 (1.964)] [lcl 2.601 (1.911)]
2025-04-04 21:52:30,391 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.188 (0.160)] [glb 1.800 (1.919)] [lcl 1.003 (1.839)]
2025-04-04 21:52:37,564 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.108 (0.164)] [glb 1.798 (1.943)] [lcl 0.664 (1.828)]
2025-04-04 21:52:44,706 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.163 (0.158)] [glb 1.820 (1.953)] [lcl 1.037 (1.760)]
2025-04-04 21:52:51,831 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.148 (0.142)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.141 (0.157)] [glb 1.843 (1.997)] [lcl 1.021 (1.612)]
2025-04-04 21:52:59,051 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.192 (0.160)] [glb 1.883 (1.953)] [lcl 1.726 (1.766)]
2025-04-04 21:53:06,240 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.125 (0.158)] [glb 1.833 (1.964)] [lcl 1.941 (1.708)]
2025-04-04 21:53:13,491 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.135 (0.163)] [glb 1.804 (1.935)] [lcl 0.822 (1.658)]
2025-04-04 21:53:20,543 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.131 (0.141)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.180 (0.159)] [glb 2.306 (2.023)] [lcl 1.512 (1.883)]
2025-04-04 21:53:27,741 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.148 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.151 (0.156)] [glb 1.928 (1.968)] [lcl 1.607 (1.997)]
2025-04-04 21:53:35,022 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.133 (0.154)] [glb 1.835 (1.920)] [lcl 0.993 (2.102)]
2025-04-04 21:53:42,257 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.150 (0.163)] [glb 1.896 (1.946)] [lcl 1.417 (1.819)]
2025-04-04 21:53:49,505 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.137 (0.160)] [glb 1.823 (1.939)] [lcl 1.054 (1.910)]
2025-04-04 21:53:56,685 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.115 (0.150)] [glb 2.199 (1.954)] [lcl 0.782 (1.530)]
2025-04-04 21:54:03,865 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.172 (0.155)] [glb 1.873 (1.972)] [lcl 1.346 (1.807)]
2025-04-04 21:54:11,031 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.128 (0.160)] [glb 1.845 (1.975)] [lcl 2.930 (1.705)]
2025-04-04 21:54:18,260 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.174 (0.157)] [glb 1.862 (1.928)] [lcl 1.408 (1.674)]
2025-04-04 21:54:25,424 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.115 (0.155)] [glb 1.916 (1.969)] [lcl 4.292 (1.837)]
2025-04-04 21:54:32,634 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.157)] [glb 1.891 (1.948)] [lcl 1.394 (1.624)]
2025-04-04 21:54:39,899 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.181 (0.158)] [glb 1.872 (1.936)] [lcl 1.494 (1.716)]
2025-04-04 21:54:47,126 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.132 (0.155)] [glb 1.839 (1.934)] [lcl 1.139 (1.615)]
2025-04-04 21:54:54,287 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.135 (0.153)] [glb 1.846 (1.959)] [lcl 1.548 (1.768)]
2025-04-04 21:55:01,600 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.152 (0.156)] [glb 1.879 (1.903)] [lcl 1.092 (1.773)]
2025-04-04 21:55:08,762 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.131 (0.143)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.172 (0.152)] [glb 2.264 (1.955)] [lcl 1.136 (1.533)]
2025-04-04 21:55:15,909 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.129 (0.161)] [glb 1.836 (1.978)] [lcl 0.967 (1.778)]
2025-04-04 21:55:23,148 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.151 (0.157)] [glb 1.984 (1.941)] [lcl 2.713 (1.845)]
2025-04-04 21:55:30,315 - Train: 42.90% [78200/182300]  [42.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.123 (0.156)] [glb 1.859 (1.941)] [lcl 1.293 (1.765)]
2025-04-04 21:55:37,493 - Train: 42.92% [78250/182300]  [42.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.121 (0.156)] [glb 1.847 (1.942)] [lcl 1.092 (1.711)]
2025-04-04 21:55:44,735 - Train: 42.95% [78300/182300]  [43.0/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.153)] [glb 1.839 (1.910)] [lcl 1.231 (1.827)]
2025-04-04 21:55:51,870 - Train: 42.98% [78350/182300]  [43.0/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.174 (0.159)] [glb 1.930 (1.966)] [lcl 2.676 (1.702)]
2025-04-04 21:55:57,504 - ==> Total time: 3:07:21	 Eta: 4:08:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 21:55:59,514 - Train: 43.01% [78400/182300]  [43.0/100.0] [batch_t 0.146 (0.155)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.155)] [glb 1.832 (1.954)] [lcl 1.312 (1.572)]
2025-04-04 21:56:06,629 - Train: 43.03% [78450/182300]  [43.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.223 (0.155)] [glb 2.241 (1.945)] [lcl 1.671 (1.735)]
2025-04-04 21:56:13,809 - Train: 43.06% [78500/182300]  [43.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.156)] [glb 1.899 (1.925)] [lcl 1.357 (1.692)]
2025-04-04 21:56:20,990 - Train: 43.09% [78550/182300]  [43.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.156)] [glb 1.935 (1.930)] [lcl 1.420 (2.040)]
2025-04-04 21:56:28,139 - Train: 43.12% [78600/182300]  [43.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.155 (0.155)] [glb 1.832 (1.937)] [lcl 1.090 (1.656)]
2025-04-04 21:56:35,222 - Train: 43.14% [78650/182300]  [43.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.159)] [glb 1.903 (1.963)] [lcl 1.252 (1.775)]
2025-04-04 21:56:42,340 - Train: 43.17% [78700/182300]  [43.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.158)] [glb 1.841 (1.960)] [lcl 0.987 (1.893)]
2025-04-04 21:56:49,380 - Train: 43.20% [78750/182300]  [43.2/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.131 (0.159)] [glb 1.897 (1.990)] [lcl 1.974 (1.925)]
2025-04-04 21:56:56,512 - Train: 43.23% [78800/182300]  [43.2/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.134 (0.158)] [glb 2.265 (1.936)] [lcl 1.663 (1.676)]
2025-04-04 21:57:03,646 - Train: 43.25% [78850/182300]  [43.3/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.167 (0.159)] [glb 2.209 (1.950)] [lcl 1.151 (1.761)]
2025-04-04 21:57:10,795 - Train: 43.28% [78900/182300]  [43.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.184 (0.157)] [glb 1.855 (1.927)] [lcl 1.360 (1.644)]
2025-04-04 21:57:17,806 - Train: 43.31% [78950/182300]  [43.3/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.158)] [glb 1.845 (1.998)] [lcl 1.198 (1.506)]
2025-04-04 21:57:24,925 - Train: 43.34% [79000/182300]  [43.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.155)] [glb 1.911 (1.953)] [lcl 3.015 (1.928)]
2025-04-04 21:57:31,997 - Train: 43.36% [79050/182300]  [43.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.144 (0.157)] [glb 2.224 (1.979)] [lcl 1.064 (1.838)]
2025-04-04 21:57:39,048 - Train: 43.39% [79100/182300]  [43.4/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.123 (0.158)] [glb 2.278 (1.984)] [lcl 2.479 (1.914)]
2025-04-04 21:57:46,235 - Train: 43.42% [79150/182300]  [43.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.155)] [glb 1.869 (1.928)] [lcl 1.073 (1.873)]
2025-04-04 21:57:53,403 - Train: 43.44% [79200/182300]  [43.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.155)] [glb 1.823 (1.927)] [lcl 1.892 (1.535)]
2025-04-04 21:58:00,625 - Train: 43.47% [79250/182300]  [43.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.156)] [glb 1.817 (1.915)] [lcl 1.104 (1.782)]
2025-04-04 21:58:07,827 - Train: 43.50% [79300/182300]  [43.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.161 (0.161)] [glb 1.885 (1.916)] [lcl 3.642 (1.753)]
2025-04-04 21:58:14,964 - Train: 43.53% [79350/182300]  [43.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.157)] [glb 1.868 (1.949)] [lcl 1.124 (1.773)]
2025-04-04 21:58:22,106 - Train: 43.55% [79400/182300]  [43.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.157)] [glb 1.859 (1.937)] [lcl 3.629 (1.739)]
2025-04-04 21:58:29,340 - Train: 43.58% [79450/182300]  [43.6/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.156)] [glb 1.853 (1.898)] [lcl 2.131 (1.727)]
2025-04-04 21:58:36,460 - Train: 43.61% [79500/182300]  [43.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.153)] [glb 1.887 (1.952)] [lcl 2.365 (1.677)]
2025-04-04 21:58:43,547 - Train: 43.64% [79550/182300]  [43.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.159)] [glb 1.841 (1.955)] [lcl 1.938 (1.371)]
2025-04-04 21:58:50,696 - Train: 43.66% [79600/182300]  [43.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.184 (0.161)] [glb 1.926 (1.939)] [lcl 3.746 (1.847)]
2025-04-04 21:58:57,744 - Train: 43.69% [79650/182300]  [43.7/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.155)] [glb 1.954 (1.999)] [lcl 4.299 (1.842)]
2025-04-04 21:59:04,924 - Train: 43.72% [79700/182300]  [43.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.135 (0.154)] [glb 1.836 (1.938)] [lcl 1.105 (1.716)]
2025-04-04 21:59:12,070 - Train: 43.75% [79750/182300]  [43.7/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.158)] [glb 2.283 (1.956)] [lcl 1.698 (1.767)]
2025-04-04 21:59:19,216 - Train: 43.77% [79800/182300]  [43.8/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.125 (0.156)] [glb 2.228 (1.953)] [lcl 1.020 (1.708)]
2025-04-04 21:59:26,297 - Train: 43.80% [79850/182300]  [43.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.141 (0.161)] [glb 2.196 (1.974)] [lcl 0.901 (1.726)]
2025-04-04 21:59:33,422 - Train: 43.83% [79900/182300]  [43.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.128 (0.158)] [glb 2.272 (1.964)] [lcl 1.193 (1.617)]
2025-04-04 21:59:40,531 - Train: 43.86% [79950/182300]  [43.9/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.169 (0.159)] [glb 2.286 (1.969)] [lcl 3.750 (1.776)]
2025-04-04 21:59:47,642 - Train: 43.88% [80000/182300]  [43.9/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.137 (0.162)] [glb 1.850 (1.962)] [lcl 1.117 (1.738)]
2025-04-04 21:59:54,841 - Train: 43.91% [80050/182300]  [43.9/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.129 (0.152)] [glb 1.895 (1.924)] [lcl 1.344 (1.653)]
2025-04-04 22:00:02,002 - Train: 43.94% [80100/182300]  [43.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.151)] [glb 1.816 (1.926)] [lcl 0.981 (1.580)]
2025-04-04 22:00:09,180 - Train: 43.97% [80150/182300]  [44.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.166 (0.161)] [glb 1.920 (1.925)] [lcl 1.461 (1.668)]
2025-04-04 22:00:16,306 - Train: 43.99% [80200/182300]  [44.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.153)] [glb 1.817 (1.924)] [lcl 1.804 (1.453)]
2025-04-04 22:00:18,027 - ==> Total time: 3:11:41	 Eta: 4:03:58 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250404-184836'
2025-04-04 22:00:23,888 - Train: 44.02% [80250/182300]  [44.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.148 (0.164)] [glb 1.851 (1.949)] [lcl 1.144 (1.796)]
2025-04-04 22:00:31,020 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.151)] [glb 1.901 (1.941)] [lcl 1.140 (1.850)]
2025-04-04 22:00:38,089 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.186 (0.157)] [glb 1.849 (1.973)] [lcl 1.285 (1.676)]
2025-04-04 22:00:45,187 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.202 (0.161)] [glb 2.272 (1.963)] [lcl 1.364 (1.812)]
2025-04-04 22:00:52,308 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.159)] [glb 1.887 (1.961)] [lcl 1.688 (1.847)]
2025-04-04 22:00:59,425 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.185 (0.158)] [glb 1.809 (1.959)] [lcl 1.551 (1.677)]
2025-04-04 22:01:06,445 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.165 (0.153)] [glb 1.846 (1.999)] [lcl 1.109 (2.019)]
2025-04-04 22:01:13,629 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.140 (0.154)] [glb 1.918 (1.921)] [lcl 1.521 (1.873)]
2025-04-04 22:01:20,792 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.148 (0.143)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.169 (0.154)] [glb 1.868 (1.945)] [lcl 1.089 (1.688)]
2025-04-04 22:01:28,138 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.148 (0.147)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.131 (0.156)] [glb 1.807 (1.881)] [lcl 0.937 (1.603)]
2025-04-04 22:01:35,334 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.157 (0.155)] [glb 1.861 (1.942)] [lcl 1.079 (1.743)]
2025-04-04 22:01:42,591 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.147 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.180 (0.159)] [glb 1.933 (1.924)] [lcl 1.421 (1.726)]
2025-04-04 22:01:49,779 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.131 (0.144)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.156 (0.156)] [glb 2.256 (1.951)] [lcl 1.870 (1.766)]
2025-04-04 22:01:57,004 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.202 (0.158)] [glb 1.834 (1.917)] [lcl 1.087 (1.586)]
2025-04-04 22:02:04,291 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.148 (0.146)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.129 (0.156)] [glb 1.815 (1.894)] [lcl 1.020 (1.875)]
2025-04-04 22:02:11,491 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.125 (0.150)] [glb 1.792 (1.938)] [lcl 0.787 (1.779)]
2025-04-04 22:02:18,726 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.148 (0.145)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.141 (0.154)] [glb 1.842 (1.915)] [lcl 1.057 (1.492)]
2025-04-04 22:02:25,844 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.137 (0.157)] [glb 1.823 (1.982)] [lcl 0.941 (1.834)]
2025-04-04 22:02:32,996 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.154 (0.157)] [glb 1.840 (1.962)] [lcl 1.247 (1.946)]
2025-04-04 22:02:40,130 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.197 (0.156)] [glb 1.854 (1.968)] [lcl 1.388 (1.740)]
2025-04-04 22:02:47,296 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.163 (0.156)] [glb 1.877 (1.939)] [lcl 1.253 (1.500)]
2025-04-04 22:02:54,478 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.148 (0.156)] [glb 1.910 (1.944)] [lcl 4.608 (1.557)]
2025-04-04 22:03:01,681 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.133 (0.157)] [glb 1.869 (1.930)] [lcl 1.061 (1.509)]
