2025-04-07 10:13:33,509 - ==> Logging on master GPU: 0
2025-04-07 10:13:33,509 - ==> Running Trainer: RDMVTrainer
2025-04-07 10:13:33,509 - ==> Using GPU: [0] for Training
2025-04-07 10:13:33,509 - ==> Building model
2025-04-07 10:13:33,687 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-07 10:13:34,585 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-07 13:07:26,049 - Train: 40.02% [72950/182300]  [40.0/100.0] [batch_t 0.146 (0.148)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.159)] [glb 1.840 (1.937)] [lcl 2.148 (1.781)]
2025-04-07 13:07:33,181 - Train: 40.04% [73000/182300]  [40.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.132 (0.161)] [glb 1.850 (1.962)] [lcl 0.948 (1.795)]
2025-04-07 13:07:40,383 - Train: 40.07% [73050/182300]  [40.1/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.161)] [glb 1.881 (1.925)] [lcl 1.122 (1.785)]
2025-04-07 13:07:47,566 - Train: 40.10% [73100/182300]  [40.1/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.128 (0.154)] [glb 1.840 (1.928)] [lcl 2.588 (1.651)]
2025-04-07 13:07:54,684 - Train: 40.13% [73150/182300]  [40.1/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.165)] [glb 1.915 (1.961)] [lcl 1.360 (1.702)]
2025-04-07 13:08:01,688 - Train: 40.15% [73200/182300]  [40.2/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.162 (0.161)] [glb 2.223 (2.017)] [lcl 0.942 (1.692)]
2025-04-07 13:08:08,893 - Train: 40.18% [73250/182300]  [40.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.161)] [glb 1.841 (1.937)] [lcl 1.781 (1.718)]
2025-04-07 13:08:16,027 - Train: 40.21% [73300/182300]  [40.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.156)] [glb 1.838 (1.955)] [lcl 2.142 (2.078)]
2025-04-07 13:08:23,211 - Train: 40.24% [73350/182300]  [40.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.153)] [glb 1.849 (1.933)] [lcl 1.020 (1.781)]
2025-04-07 13:08:30,359 - Train: 40.26% [73400/182300]  [40.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.107 (0.156)] [glb 1.883 (1.953)] [lcl 1.489 (1.674)]
2025-04-07 13:08:37,449 - Train: 40.29% [73450/182300]  [40.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.166 (0.167)] [glb 1.954 (1.991)] [lcl 1.597 (1.972)]
2025-04-07 13:08:44,537 - Train: 40.32% [73500/182300]  [40.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.159)] [glb 1.844 (1.953)] [lcl 2.389 (1.640)]
2025-04-07 13:08:51,609 - Train: 40.35% [73550/182300]  [40.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.154)] [glb 1.817 (1.965)] [lcl 0.818 (1.605)]
2025-04-07 13:08:58,807 - Train: 40.37% [73600/182300]  [40.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.157)] [glb 1.825 (1.927)] [lcl 0.850 (1.920)]
2025-04-07 13:09:05,894 - Train: 40.40% [73650/182300]  [40.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.168)] [glb 1.856 (1.977)] [lcl 1.081 (1.963)]
2025-04-07 13:09:13,000 - Train: 40.43% [73700/182300]  [40.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.147 (0.161)] [glb 2.219 (1.970)] [lcl 0.978 (1.709)]
2025-04-07 13:09:20,185 - Train: 40.46% [73750/182300]  [40.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.159)] [glb 1.890 (1.923)] [lcl 1.233 (1.897)]
2025-04-07 13:09:27,260 - Train: 40.48% [73800/182300]  [40.5/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.158)] [glb 1.822 (1.967)] [lcl 2.077 (1.896)]
2025-04-07 13:09:34,475 - Train: 40.51% [73850/182300]  [40.5/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.114 (0.163)] [glb 2.203 (1.915)] [lcl 1.195 (1.780)]
2025-04-07 13:09:41,647 - Train: 40.54% [73900/182300]  [40.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.161)] [glb 1.878 (1.944)] [lcl 1.219 (1.755)]
2025-04-07 13:09:48,912 - Train: 40.57% [73950/182300]  [40.6/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.155)] [glb 1.853 (1.895)] [lcl 2.776 (1.944)]
2025-04-07 13:09:56,098 - Train: 40.59% [74000/182300]  [40.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.159 (0.155)] [glb 1.970 (1.927)] [lcl 2.842 (1.688)]
2025-04-07 13:10:03,125 - Train: 40.62% [74050/182300]  [40.6/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.152 (0.160)] [glb 2.221 (1.998)] [lcl 1.289 (1.634)]
2025-04-07 13:10:10,280 - Train: 40.65% [74100/182300]  [40.6/100.0] [batch_t 0.130 (0.143)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.122 (0.158)] [glb 2.233 (1.948)] [lcl 1.674 (1.753)]
2025-04-07 13:10:17,402 - Train: 40.67% [74150/182300]  [40.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.158)] [glb 1.852 (1.952)] [lcl 2.640 (1.728)]
2025-04-07 13:10:24,507 - Train: 40.70% [74200/182300]  [40.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.163 (0.161)] [glb 1.952 (1.965)] [lcl 1.360 (1.770)]
2025-04-07 13:10:31,661 - Train: 40.73% [74250/182300]  [40.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.165)] [glb 1.927 (1.950)] [lcl 1.808 (1.599)]
2025-04-07 13:10:38,845 - Train: 40.76% [74300/182300]  [40.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.156)] [glb 1.786 (1.936)] [lcl 1.515 (1.672)]
2025-04-07 13:10:45,888 - Train: 40.78% [74350/182300]  [40.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.155)] [glb 1.879 (1.997)] [lcl 1.246 (1.708)]
2025-04-07 13:10:52,993 - Train: 40.81% [74400/182300]  [40.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.155)] [glb 1.855 (1.950)] [lcl 1.077 (1.485)]
2025-04-07 13:11:00,160 - Train: 40.84% [74450/182300]  [40.8/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.157)] [glb 1.871 (1.934)] [lcl 1.226 (1.677)]
2025-04-07 13:11:07,263 - Train: 40.87% [74500/182300]  [40.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.183 (0.157)] [glb 1.950 (1.966)] [lcl 1.307 (1.823)]
2025-04-07 13:11:14,393 - Train: 40.89% [74550/182300]  [40.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.162)] [glb 1.910 (1.962)] [lcl 3.002 (1.847)]
2025-04-07 13:11:21,545 - Train: 40.92% [74600/182300]  [40.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.157)] [glb 1.848 (1.937)] [lcl 1.123 (1.747)]
2025-04-07 13:11:28,716 - Train: 40.95% [74650/182300]  [40.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.159)] [glb 1.978 (1.934)] [lcl 2.432 (1.908)]
2025-04-07 13:11:35,917 - Train: 40.98% [74700/182300]  [41.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.124 (0.163)] [glb 1.775 (1.927)] [lcl 1.081 (1.682)]
2025-04-07 13:11:42,009 - ==> Total time: 2:58:08	 Eta: 4:16:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 13:11:43,452 - Train: 41.00% [74750/182300]  [41.0/100.0] [batch_t 0.130 (0.156)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.167 (0.160)] [glb 2.267 (1.998)] [lcl 1.298 (1.282)]
2025-04-07 13:11:50,597 - Train: 41.03% [74800/182300]  [41.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.161)] [glb 1.891 (1.957)] [lcl 1.544 (1.833)]
2025-04-07 13:11:57,725 - Train: 41.06% [74850/182300]  [41.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.160)] [glb 1.845 (1.954)] [lcl 1.083 (1.715)]
2025-04-07 13:12:04,843 - Train: 41.09% [74900/182300]  [41.1/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.152 (0.158)] [glb 1.950 (1.968)] [lcl 4.296 (1.804)]
2025-04-07 13:12:11,992 - Train: 41.11% [74950/182300]  [41.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.157 (0.156)] [glb 1.882 (1.944)] [lcl 3.091 (1.575)]
2025-04-07 13:12:19,168 - Train: 41.14% [75000/182300]  [41.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.162)] [glb 1.871 (1.938)] [lcl 1.097 (1.865)]
2025-04-07 13:12:26,290 - Train: 41.17% [75050/182300]  [41.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.160)] [glb 1.842 (1.952)] [lcl 1.361 (1.598)]
2025-04-07 13:12:33,428 - Train: 41.20% [75100/182300]  [41.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.197 (0.157)] [glb 1.895 (1.938)] [lcl 1.350 (1.925)]
2025-04-07 13:12:40,532 - Train: 41.22% [75150/182300]  [41.2/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.163)] [glb 1.915 (1.964)] [lcl 1.589 (1.755)]
2025-04-07 13:12:47,738 - Train: 41.25% [75200/182300]  [41.3/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.134 (0.159)] [glb 1.864 (1.916)] [lcl 1.150 (1.653)]
2025-04-07 13:12:54,875 - Train: 41.28% [75250/182300]  [41.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.141 (0.160)] [glb 1.873 (1.946)] [lcl 1.545 (1.676)]
2025-04-07 13:13:02,012 - Train: 41.31% [75300/182300]  [41.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.157)] [glb 1.886 (1.952)] [lcl 1.366 (1.853)]
2025-04-07 13:13:09,146 - Train: 41.33% [75350/182300]  [41.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.156 (0.162)] [glb 1.862 (1.962)] [lcl 1.098 (1.815)]
2025-04-07 13:13:16,333 - Train: 41.36% [75400/182300]  [41.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.192 (0.161)] [glb 1.879 (1.933)] [lcl 1.577 (2.038)]
2025-04-07 13:13:23,524 - Train: 41.39% [75450/182300]  [41.4/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.136 (0.156)] [glb 2.179 (1.934)] [lcl 0.843 (1.858)]
2025-04-07 13:13:30,615 - Train: 41.42% [75500/182300]  [41.4/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.118 (0.155)] [glb 2.255 (1.978)] [lcl 2.792 (1.712)]
2025-04-07 13:13:37,825 - Train: 41.44% [75550/182300]  [41.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.200 (0.163)] [glb 1.883 (1.922)] [lcl 1.494 (1.746)]
2025-04-07 13:13:44,997 - Train: 41.47% [75600/182300]  [41.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.156)] [glb 1.835 (1.931)] [lcl 1.282 (2.067)]
2025-04-07 13:13:52,120 - Train: 41.50% [75650/182300]  [41.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.159)] [glb 1.891 (1.954)] [lcl 1.618 (1.479)]
2025-04-07 13:13:59,163 - Train: 41.52% [75700/182300]  [41.5/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.171 (0.164)] [glb 1.905 (1.986)] [lcl 1.397 (1.679)]
2025-04-07 13:14:06,349 - Train: 41.55% [75750/182300]  [41.6/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.145 (0.158)] [glb 1.886 (1.917)] [lcl 2.087 (1.626)]
2025-04-07 13:14:13,490 - Train: 41.58% [75800/182300]  [41.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.127 (0.155)] [glb 1.833 (1.947)] [lcl 2.209 (1.794)]
2025-04-07 13:14:20,589 - Train: 41.61% [75850/182300]  [41.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.157)] [glb 1.863 (1.970)] [lcl 1.204 (1.511)]
2025-04-07 13:14:27,699 - Train: 41.63% [75900/182300]  [41.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.171 (0.153)] [glb 1.921 (1.962)] [lcl 2.653 (1.942)]
2025-04-07 13:14:34,861 - Train: 41.66% [75950/182300]  [41.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.156)] [glb 1.818 (1.921)] [lcl 1.601 (1.516)]
2025-04-07 13:14:41,974 - Train: 41.69% [76000/182300]  [41.7/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.158 (0.158)] [glb 1.882 (1.965)] [lcl 2.085 (1.881)]
2025-04-07 13:14:49,151 - Train: 41.72% [76050/182300]  [41.7/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.198 (0.159)] [glb 2.298 (1.940)] [lcl 1.591 (1.945)]
2025-04-07 13:14:56,346 - Train: 41.74% [76100/182300]  [41.7/100.0] [batch_t 0.147 (0.144)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.160 (0.153)] [glb 1.885 (1.920)] [lcl 1.840 (1.636)]
2025-04-07 13:15:03,380 - Train: 41.77% [76150/182300]  [41.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.153)] [glb 1.896 (1.997)] [lcl 1.182 (1.657)]
2025-04-07 13:15:10,482 - Train: 41.80% [76200/182300]  [41.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.152 (0.169)] [glb 2.243 (1.980)] [lcl 1.114 (1.769)]
2025-04-07 13:15:17,664 - Train: 41.83% [76250/182300]  [41.8/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.156)] [glb 1.920 (1.941)] [lcl 4.756 (1.970)]
2025-04-07 13:15:24,869 - Train: 41.85% [76300/182300]  [41.9/100.0] [batch_t 0.100 (0.144)] [data_t 0.002] [optim_t 0.098] [lr 0.000050] [cos 0.094 (0.160)] [glb 2.638 (1.918)] [lcl 0.329 (1.801)]
2025-04-07 13:15:32,037 - Train: 41.88% [76350/182300]  [41.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.149 (0.152)] [glb 1.890 (1.926)] [lcl 1.230 (1.441)]
2025-04-07 13:15:39,189 - Train: 41.91% [76400/182300]  [41.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.160 (0.157)] [glb 1.870 (1.941)] [lcl 1.764 (1.687)]
2025-04-07 13:15:46,373 - Train: 41.94% [76450/182300]  [41.9/100.0] [batch_t 0.130 (0.144)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.162 (0.158)] [glb 2.223 (1.925)] [lcl 1.077 (1.589)]
2025-04-07 13:15:53,433 - Train: 41.96% [76500/182300]  [42.0/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.213 (0.160)] [glb 2.359 (1.986)] [lcl 4.430 (1.751)]
2025-04-07 13:16:00,564 - Train: 41.99% [76550/182300]  [42.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.158)] [glb 1.826 (1.961)] [lcl 2.480 (2.085)]
2025-04-07 13:16:02,832 - ==> Total time: 3:02:29	 Eta: 4:12:00 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250407-101333'
2025-04-07 13:16:08,124 - Train: 42.02% [76600/182300]  [42.0/100.0] [batch_t 0.146 (0.146)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.252 (0.156)] [glb 1.897 (1.944)] [lcl 1.850 (1.816)]
2025-04-07 13:16:15,263 - Train: 42.05% [76650/182300]  [42.0/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.169 (0.162)] [glb 1.827 (1.936)] [lcl 1.446 (1.686)]
2025-04-07 13:16:22,389 - Train: 42.07% [76700/182300]  [42.1/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.156 (0.160)] [glb 1.813 (1.950)] [lcl 1.237 (1.899)]
2025-04-07 13:16:29,456 - Train: 42.10% [76750/182300]  [42.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.123 (0.156)] [glb 2.222 (1.977)] [lcl 0.858 (1.744)]
2025-04-07 13:16:36,533 - Train: 42.13% [76800/182300]  [42.1/100.0] [batch_t 0.130 (0.141)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.178 (0.162)] [glb 2.296 (1.980)] [lcl 2.296 (1.832)]
2025-04-07 13:16:43,674 - Train: 42.16% [76850/182300]  [42.2/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.201 (0.162)] [glb 1.905 (1.948)] [lcl 1.387 (1.751)]
2025-04-07 13:16:50,795 - Train: 42.18% [76900/182300]  [42.2/100.0] [batch_t 0.147 (0.142)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.177 (0.160)] [glb 1.980 (1.955)] [lcl 1.944 (1.926)]
2025-04-07 13:16:58,023 - Train: 42.21% [76950/182300]  [42.2/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.187 (0.161)] [glb 1.792 (1.914)] [lcl 0.914 (1.852)]
2025-04-07 13:17:05,202 - Train: 42.24% [77000/182300]  [42.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.110 (0.164)] [glb 1.776 (1.938)] [lcl 0.831 (1.731)]
2025-04-07 13:17:12,347 - Train: 42.27% [77050/182300]  [42.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.162 (0.158)] [glb 1.845 (1.949)] [lcl 1.040 (1.765)]
2025-04-07 13:17:19,391 - Train: 42.29% [77100/182300]  [42.3/100.0] [batch_t 0.147 (0.141)] [data_t 0.002] [optim_t 0.146] [lr 0.000050] [cos 0.142 (0.158)] [glb 1.832 (1.986)] [lcl 0.990 (1.666)]
2025-04-07 13:17:26,533 - Train: 42.32% [77150/182300]  [42.3/100.0] [batch_t 0.147 (0.143)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.194 (0.161)] [glb 1.876 (1.946)] [lcl 2.233 (1.760)]
2025-04-07 13:17:33,634 - Train: 42.35% [77200/182300]  [42.3/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.126 (0.159)] [glb 1.809 (1.959)] [lcl 1.650 (1.665)]
2025-04-07 13:17:40,803 - Train: 42.38% [77250/182300]  [42.4/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.162)] [glb 1.778 (1.929)] [lcl 0.773 (1.685)]
2025-04-07 13:17:47,777 - Train: 42.40% [77300/182300]  [42.4/100.0] [batch_t 0.130 (0.139)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.179 (0.159)] [glb 2.311 (2.014)] [lcl 1.441 (1.857)]
2025-04-07 13:17:54,898 - Train: 42.43% [77350/182300]  [42.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.156)] [glb 1.921 (1.962)] [lcl 1.609 (2.066)]
2025-04-07 13:18:02,104 - Train: 42.46% [77400/182300]  [42.5/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.154)] [glb 1.799 (1.915)] [lcl 0.955 (2.068)]
2025-04-07 13:18:09,256 - Train: 42.48% [77450/182300]  [42.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.164)] [glb 1.889 (1.941)] [lcl 1.389 (1.767)]
2025-04-07 13:18:16,424 - Train: 42.51% [77500/182300]  [42.5/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.160)] [glb 1.799 (1.928)] [lcl 1.108 (1.786)]
2025-04-07 13:18:23,524 - Train: 42.54% [77550/182300]  [42.5/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.116 (0.150)] [glb 2.169 (1.950)] [lcl 0.695 (1.538)]
2025-04-07 13:18:30,636 - Train: 42.57% [77600/182300]  [42.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.172 (0.155)] [glb 1.881 (1.961)] [lcl 1.401 (1.728)]
2025-04-07 13:18:37,722 - Train: 42.59% [77650/182300]  [42.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.130 (0.160)] [glb 1.823 (1.972)] [lcl 3.017 (1.695)]
2025-04-07 13:18:44,874 - Train: 42.62% [77700/182300]  [42.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.174 (0.157)] [glb 1.824 (1.921)] [lcl 1.341 (1.661)]
2025-04-07 13:18:51,960 - Train: 42.65% [77750/182300]  [42.6/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.115 (0.155)] [glb 1.863 (1.964)] [lcl 4.052 (1.844)]
2025-04-07 13:18:59,097 - Train: 42.68% [77800/182300]  [42.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.152 (0.157)] [glb 1.847 (1.938)] [lcl 1.170 (1.576)]
2025-04-07 13:19:06,285 - Train: 42.70% [77850/182300]  [42.7/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.181 (0.158)] [glb 1.872 (1.925)] [lcl 1.466 (1.654)]
2025-04-07 13:19:13,438 - Train: 42.73% [77900/182300]  [42.7/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.155)] [glb 1.807 (1.928)] [lcl 1.467 (1.642)]
2025-04-07 13:19:20,529 - Train: 42.76% [77950/182300]  [42.8/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.153)] [glb 1.838 (1.948)] [lcl 1.824 (1.803)]
2025-04-07 13:19:27,776 - Train: 42.79% [78000/182300]  [42.8/100.0] [batch_t 0.146 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.157)] [glb 1.853 (1.900)] [lcl 0.973 (1.798)]
2025-04-07 13:19:34,867 - Train: 42.81% [78050/182300]  [42.8/100.0] [batch_t 0.130 (0.142)] [data_t 0.002] [optim_t 0.128] [lr 0.000050] [cos 0.172 (0.153)] [glb 2.265 (1.946)] [lcl 1.069 (1.632)]
2025-04-07 13:19:41,935 - Train: 42.84% [78100/182300]  [42.8/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.129 (0.162)] [glb 1.820 (1.973)] [lcl 0.857 (1.829)]
2025-04-07 13:19:49,107 - Train: 42.87% [78150/182300]  [42.9/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.151 (0.157)] [glb 1.967 (1.936)] [lcl 2.034 (1.791)]
