2024-11-27 01:20:25,603 - ==> Logging on master GPU: 0
2024-11-27 01:20:25,603 - ==> Running Trainer: MAMBAADTrainer
2024-11-27 01:20:25,603 - ==> Using GPU: [0] for Training
2024-11-27 01:20:25,603 - ==> Building model
2024-11-27 01:20:25,940 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-27 01:20:28,016 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-11-27 21:30:14,350 - Train: 54.95% [200350/364600]  [55.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:30:32,449 - Train: 54.96% [200400/364600]  [55.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:30:50,546 - Train: 54.98% [200450/364600]  [55.0/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:31:08,645 - Train: 54.99% [200500/364600]  [55.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:31:19,504 - ==> Total time: 20:10:53	 Eta: 16:30:44 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 21:31:27,154 - Train: 55.01% [200550/364600]  [55.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:31:45,248 - Train: 55.02% [200600/364600]  [55.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:32:03,343 - Train: 55.03% [200650/364600]  [55.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:32:21,436 - Train: 55.05% [200700/364600]  [55.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:32:39,533 - Train: 55.06% [200750/364600]  [55.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:32:57,629 - Train: 55.07% [200800/364600]  [55.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:33:15,786 - Train: 55.09% [200850/364600]  [55.1/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:33:33,893 - Train: 55.10% [200900/364600]  [55.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:33:51,995 - Train: 55.12% [200950/364600]  [55.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:34:10,099 - Train: 55.13% [201000/364600]  [55.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:34:28,202 - Train: 55.14% [201050/364600]  [55.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:34:46,300 - Train: 55.16% [201100/364600]  [55.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:35:04,407 - Train: 55.17% [201150/364600]  [55.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:35:22,509 - Train: 55.18% [201200/364600]  [55.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:35:40,615 - Train: 55.20% [201250/364600]  [55.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:35:58,716 - Train: 55.21% [201300/364600]  [55.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:36:16,826 - Train: 55.22% [201350/364600]  [55.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:36:34,930 - Train: 55.24% [201400/364600]  [55.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:36:53,032 - Train: 55.25% [201450/364600]  [55.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:37:11,140 - Train: 55.27% [201500/364600]  [55.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:37:29,273 - Train: 55.28% [201550/364600]  [55.3/100.0] [batch_t 0.361 (0.363)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:37:47,379 - Train: 55.29% [201600/364600]  [55.3/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:38:05,486 - Train: 55.31% [201650/364600]  [55.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:38:23,586 - Train: 55.32% [201700/364600]  [55.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:38:41,690 - Train: 55.33% [201750/364600]  [55.3/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:38:59,794 - Train: 55.35% [201800/364600]  [55.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:39:17,891 - Train: 55.36% [201850/364600]  [55.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:39:35,989 - Train: 55.38% [201900/364600]  [55.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:39:54,089 - Train: 55.39% [201950/364600]  [55.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:40:12,190 - Train: 55.40% [202000/364600]  [55.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:40:30,290 - Train: 55.42% [202050/364600]  [55.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:40:48,389 - Train: 55.43% [202100/364600]  [55.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:41:06,488 - Train: 55.44% [202150/364600]  [55.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:41:24,616 - Train: 55.46% [202200/364600]  [55.5/100.0] [batch_t 0.361 (0.363)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:41:42,712 - Train: 55.47% [202250/364600]  [55.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:42:00,810 - Train: 55.49% [202300/364600]  [55.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:42:18,910 - Train: 55.50% [202350/364600]  [55.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:42:37,011 - Train: 55.51% [202400/364600]  [55.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:42:55,111 - Train: 55.53% [202450/364600]  [55.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:43:13,210 - Train: 55.54% [202500/364600]  [55.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:43:31,312 - Train: 55.55% [202550/364600]  [55.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:43:49,409 - Train: 55.57% [202600/364600]  [55.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:44:07,510 - Train: 55.58% [202650/364600]  [55.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:44:25,609 - Train: 55.60% [202700/364600]  [55.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:44:43,708 - Train: 55.61% [202750/364600]  [55.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:45:01,805 - Train: 55.62% [202800/364600]  [55.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:45:19,904 - Train: 55.64% [202850/364600]  [55.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:45:38,040 - Train: 55.65% [202900/364600]  [55.7/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:45:56,138 - Train: 55.66% [202950/364600]  [55.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:46:14,238 - Train: 55.68% [203000/364600]  [55.7/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:46:32,336 - Train: 55.69% [203050/364600]  [55.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:46:50,432 - Train: 55.70% [203100/364600]  [55.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:47:08,532 - Train: 55.72% [203150/364600]  [55.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:47:26,639 - Train: 55.73% [203200/364600]  [55.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:47:44,736 - Train: 55.75% [203250/364600]  [55.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:48:02,840 - Train: 55.76% [203300/364600]  [55.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:48:20,942 - Train: 55.77% [203350/364600]  [55.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:48:39,043 - Train: 55.79% [203400/364600]  [55.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:48:57,146 - Train: 55.80% [203450/364600]  [55.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:49:15,255 - Train: 55.81% [203500/364600]  [55.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:49:33,355 - Train: 55.83% [203550/364600]  [55.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:49:51,491 - Train: 55.84% [203600/364600]  [55.8/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:50:09,593 - Train: 55.86% [203650/364600]  [55.9/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:50:27,688 - Train: 55.87% [203700/364600]  [55.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:50:45,784 - Train: 55.88% [203750/364600]  [55.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:51:03,879 - Train: 55.90% [203800/364600]  [55.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:51:21,976 - Train: 55.91% [203850/364600]  [55.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:51:40,074 - Train: 55.92% [203900/364600]  [55.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:51:58,172 - Train: 55.94% [203950/364600]  [55.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:52:16,271 - Train: 55.95% [204000/364600]  [56.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:52:34,369 - Train: 55.97% [204050/364600]  [56.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:52:52,462 - Train: 55.98% [204100/364600]  [56.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:53:10,557 - Train: 55.99% [204150/364600]  [56.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:53:19,967 - ==> Total time: 20:32:54	 Eta: 16:08:42 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 21:53:29,050 - Train: 56.01% [204200/364600]  [56.0/100.0] [batch_t 0.361 (0.363)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:53:47,147 - Train: 56.02% [204250/364600]  [56.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:54:05,317 - Train: 56.03% [204300/364600]  [56.0/100.0] [batch_t 0.364 (0.363)] [data_t 0.001] [optim_t 0.363] [lr 0.000025]
2024-11-27 21:54:23,412 - Train: 56.05% [204350/364600]  [56.0/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:54:41,512 - Train: 56.06% [204400/364600]  [56.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:54:59,609 - Train: 56.08% [204450/364600]  [56.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:55:17,714 - Train: 56.09% [204500/364600]  [56.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:55:35,815 - Train: 56.10% [204550/364600]  [56.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:55:53,912 - Train: 56.12% [204600/364600]  [56.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:56:12,008 - Train: 56.13% [204650/364600]  [56.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:56:30,106 - Train: 56.14% [204700/364600]  [56.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 21:56:48,202 - Train: 56.16% [204750/364600]  [56.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:57:06,302 - Train: 56.17% [204800/364600]  [56.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:57:24,403 - Train: 56.18% [204850/364600]  [56.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:57:42,502 - Train: 56.20% [204900/364600]  [56.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:58:00,600 - Train: 56.21% [204950/364600]  [56.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:58:18,726 - Train: 56.23% [205000/364600]  [56.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:58:36,824 - Train: 56.24% [205050/364600]  [56.2/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:58:54,921 - Train: 56.25% [205100/364600]  [56.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:59:13,017 - Train: 56.27% [205150/364600]  [56.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:59:31,112 - Train: 56.28% [205200/364600]  [56.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 21:59:49,207 - Train: 56.29% [205250/364600]  [56.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:00:07,304 - Train: 56.31% [205300/364600]  [56.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:00:25,402 - Train: 56.32% [205350/364600]  [56.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:00:43,500 - Train: 56.34% [205400/364600]  [56.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:01:01,597 - Train: 56.35% [205450/364600]  [56.3/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:01:19,695 - Train: 56.36% [205500/364600]  [56.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:01:37,790 - Train: 56.38% [205550/364600]  [56.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:01:55,887 - Train: 56.39% [205600/364600]  [56.4/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:02:13,983 - Train: 56.40% [205650/364600]  [56.4/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:02:32,112 - Train: 56.42% [205700/364600]  [56.4/100.0] [batch_t 0.361 (0.363)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:02:50,208 - Train: 56.43% [205750/364600]  [56.4/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:03:08,307 - Train: 56.45% [205800/364600]  [56.4/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:03:26,404 - Train: 56.46% [205850/364600]  [56.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:03:44,501 - Train: 56.47% [205900/364600]  [56.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:04:02,599 - Train: 56.49% [205950/364600]  [56.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:04:20,700 - Train: 56.50% [206000/364600]  [56.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:04:38,796 - Train: 56.51% [206050/364600]  [56.5/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:04:56,893 - Train: 56.53% [206100/364600]  [56.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:05:14,990 - Train: 56.54% [206150/364600]  [56.5/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:05:33,086 - Train: 56.56% [206200/364600]  [56.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:05:51,184 - Train: 56.57% [206250/364600]  [56.6/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:06:09,284 - Train: 56.58% [206300/364600]  [56.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:06:27,424 - Train: 56.60% [206350/364600]  [56.6/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:06:45,521 - Train: 56.61% [206400/364600]  [56.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:07:03,618 - Train: 56.62% [206450/364600]  [56.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:07:21,719 - Train: 56.64% [206500/364600]  [56.6/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:07:39,820 - Train: 56.65% [206550/364600]  [56.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:07:57,918 - Train: 56.66% [206600/364600]  [56.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:08:16,016 - Train: 56.68% [206650/364600]  [56.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:08:34,119 - Train: 56.69% [206700/364600]  [56.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:08:52,216 - Train: 56.71% [206750/364600]  [56.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:09:10,318 - Train: 56.72% [206800/364600]  [56.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:09:28,417 - Train: 56.73% [206850/364600]  [56.7/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:09:46,516 - Train: 56.75% [206900/364600]  [56.7/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:10:04,619 - Train: 56.76% [206950/364600]  [56.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:10:22,719 - Train: 56.77% [207000/364600]  [56.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:10:40,850 - Train: 56.79% [207050/364600]  [56.8/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:10:58,948 - Train: 56.80% [207100/364600]  [56.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:11:17,046 - Train: 56.82% [207150/364600]  [56.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:11:35,145 - Train: 56.83% [207200/364600]  [56.8/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:11:53,243 - Train: 56.84% [207250/364600]  [56.8/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:12:11,343 - Train: 56.86% [207300/364600]  [56.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:12:29,441 - Train: 56.87% [207350/364600]  [56.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:12:47,540 - Train: 56.88% [207400/364600]  [56.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:13:05,638 - Train: 56.90% [207450/364600]  [56.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:13:23,738 - Train: 56.91% [207500/364600]  [56.9/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:13:41,835 - Train: 56.93% [207550/364600]  [56.9/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:13:59,936 - Train: 56.94% [207600/364600]  [56.9/100.0] [batch_t 0.363 (0.362)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:14:18,031 - Train: 56.95% [207650/364600]  [57.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:14:36,128 - Train: 56.97% [207700/364600]  [57.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:14:54,256 - Train: 56.98% [207750/364600]  [57.0/100.0] [batch_t 0.362 (0.363)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:15:12,358 - Train: 56.99% [207800/364600]  [57.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:15:20,323 - ==> Total time: 20:54:54	 Eta: 15:46:41 	Logged in 'runs/MAMBAADTrainer_configs_z_realiad_mambaad_256_100e_20241127-012025'
2024-11-27 22:15:30,837 - Train: 57.01% [207850/364600]  [57.0/100.0] [batch_t 0.363 (0.364)] [data_t 0.001] [optim_t 0.362] [lr 0.000025]
2024-11-27 22:15:48,945 - Train: 57.02% [207900/364600]  [57.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:16:07,044 - Train: 57.04% [207950/364600]  [57.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:16:25,141 - Train: 57.05% [208000/364600]  [57.0/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
2024-11-27 22:16:43,238 - Train: 57.06% [208050/364600]  [57.1/100.0] [batch_t 0.361 (0.362)] [data_t 0.001] [optim_t 0.360] [lr 0.000025]
2024-11-27 22:17:01,339 - Train: 57.08% [208100/364600]  [57.1/100.0] [batch_t 0.362 (0.362)] [data_t 0.001] [optim_t 0.361] [lr 0.000025]
