2024-11-07 03:09:13,082 - ==> Logging on master GPU: 0
2024-11-07 03:09:13,082 - ==> Running Trainer: ViTADTrainer
2024-11-07 03:09:13,082 - ==> Using GPU: [0] for Training
2024-11-07 03:09:13,082 - ==> Building model
2024-11-07 03:09:13,279 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2024-11-07 03:09:13,579 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-07 03:09:13,623 - Resized position embedding: (14, 14) to (16, 16).
2024-11-07 03:09:14,370 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-11-07 05:14:50,595 - Train: 52.91% [48200/91100]  [52.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.059)]
2024-11-07 05:14:58,380 - Train: 52.96% [48250/91100]  [53.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.057)]
2024-11-07 05:15:03,519 - ==> Total time: 2:05:50	 Eta: 1:51:35 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:15:07,210 - Train: 53.02% [48300/91100]  [53.0/100.0] [batch_t 0.155 (0.170)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.052 (0.055)]
2024-11-07 05:15:14,990 - Train: 53.07% [48350/91100]  [53.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.058)]
2024-11-07 05:15:22,773 - Train: 53.13% [48400/91100]  [53.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.051 (0.061)]
2024-11-07 05:15:30,557 - Train: 53.18% [48450/91100]  [53.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.070 (0.058)]
2024-11-07 05:15:38,341 - Train: 53.24% [48500/91100]  [53.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.059)]
2024-11-07 05:15:46,127 - Train: 53.29% [48550/91100]  [53.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.051 (0.059)]
2024-11-07 05:15:53,912 - Train: 53.35% [48600/91100]  [53.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.059)]
2024-11-07 05:16:01,697 - Train: 53.40% [48650/91100]  [53.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.058)]
2024-11-07 05:16:09,481 - Train: 53.46% [48700/91100]  [53.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.060)]
2024-11-07 05:16:17,266 - Train: 53.51% [48750/91100]  [53.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.057)]
2024-11-07 05:16:25,054 - Train: 53.57% [48800/91100]  [53.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.057)]
2024-11-07 05:16:32,840 - Train: 53.62% [48850/91100]  [53.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.059)]
2024-11-07 05:16:40,628 - Train: 53.68% [48900/91100]  [53.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.045 (0.059)]
2024-11-07 05:16:48,416 - Train: 53.73% [48950/91100]  [53.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.051 (0.057)]
2024-11-07 05:16:56,204 - Train: 53.79% [49000/91100]  [53.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.044 (0.057)]
2024-11-07 05:17:03,993 - Train: 53.84% [49050/91100]  [53.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.060)]
2024-11-07 05:17:11,782 - Train: 53.90% [49100/91100]  [53.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.059)]
2024-11-07 05:17:19,570 - Train: 53.95% [49150/91100]  [54.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.051 (0.059)]
2024-11-07 05:17:26,419 - ==> Total time: 2:08:13	 Eta: 1:49:13 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:17:28,398 - Train: 54.01% [49200/91100]  [54.0/100.0] [batch_t 0.155 (0.191)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.052 (0.056)]
2024-11-07 05:17:36,174 - Train: 54.06% [49250/91100]  [54.1/100.0] [batch_t 0.156 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.056)]
2024-11-07 05:17:43,954 - Train: 54.12% [49300/91100]  [54.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.059)]
2024-11-07 05:17:51,737 - Train: 54.17% [49350/91100]  [54.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.054 (0.060)]
2024-11-07 05:17:59,521 - Train: 54.23% [49400/91100]  [54.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.048 (0.058)]
2024-11-07 05:18:07,305 - Train: 54.28% [49450/91100]  [54.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.050 (0.058)]
2024-11-07 05:18:15,090 - Train: 54.34% [49500/91100]  [54.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.059)]
2024-11-07 05:18:22,873 - Train: 54.39% [49550/91100]  [54.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.057)]
2024-11-07 05:18:30,655 - Train: 54.45% [49600/91100]  [54.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.065 (0.059)]
2024-11-07 05:18:38,441 - Train: 54.50% [49650/91100]  [54.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.052 (0.058)]
2024-11-07 05:18:46,227 - Train: 54.56% [49700/91100]  [54.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.058)]
2024-11-07 05:18:54,013 - Train: 54.61% [49750/91100]  [54.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.055)]
2024-11-07 05:19:01,801 - Train: 54.67% [49800/91100]  [54.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.058)]
2024-11-07 05:19:09,588 - Train: 54.72% [49850/91100]  [54.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.051 (0.059)]
2024-11-07 05:19:17,375 - Train: 54.77% [49900/91100]  [54.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:19:25,163 - Train: 54.83% [49950/91100]  [54.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.060)]
2024-11-07 05:19:32,950 - Train: 54.88% [50000/91100]  [54.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.061)]
2024-11-07 05:19:40,737 - Train: 54.94% [50050/91100]  [54.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.046 (0.061)]
2024-11-07 05:19:48,523 - Train: 54.99% [50100/91100]  [55.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.051 (0.057)]
2024-11-07 05:19:49,302 - ==> Total time: 2:10:36	 Eta: 1:46:51 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:19:57,408 - Train: 55.05% [50150/91100]  [55.0/100.0] [batch_t 0.156 (0.161)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.047 (0.059)]
2024-11-07 05:20:05,192 - Train: 55.10% [50200/91100]  [55.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.056)]
2024-11-07 05:20:12,973 - Train: 55.16% [50250/91100]  [55.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.057)]
2024-11-07 05:20:20,754 - Train: 55.21% [50300/91100]  [55.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.052 (0.059)]
2024-11-07 05:20:28,535 - Train: 55.27% [50350/91100]  [55.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.068 (0.058)]
2024-11-07 05:20:36,317 - Train: 55.32% [50400/91100]  [55.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.058)]
2024-11-07 05:20:44,100 - Train: 55.38% [50450/91100]  [55.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.060)]
2024-11-07 05:20:51,886 - Train: 55.43% [50500/91100]  [55.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.058)]
2024-11-07 05:20:59,671 - Train: 55.49% [50550/91100]  [55.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.058)]
2024-11-07 05:21:07,459 - Train: 55.54% [50600/91100]  [55.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.058)]
2024-11-07 05:21:15,246 - Train: 55.60% [50650/91100]  [55.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.058)]
2024-11-07 05:21:23,033 - Train: 55.65% [50700/91100]  [55.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.057)]
2024-11-07 05:21:30,821 - Train: 55.71% [50750/91100]  [55.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.057)]
2024-11-07 05:21:38,610 - Train: 55.76% [50800/91100]  [55.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.058)]
2024-11-07 05:21:46,398 - Train: 55.82% [50850/91100]  [55.8/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.058)]
2024-11-07 05:21:54,186 - Train: 55.87% [50900/91100]  [55.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.056)]
2024-11-07 05:22:01,974 - Train: 55.93% [50950/91100]  [55.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.054 (0.059)]
2024-11-07 05:22:09,762 - Train: 55.98% [51000/91100]  [56.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.048 (0.056)]
2024-11-07 05:22:12,253 - ==> Total time: 2:12:59	 Eta: 1:44:29 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:22:18,382 - Train: 56.04% [51050/91100]  [56.0/100.0] [batch_t 0.155 (0.162)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.048 (0.059)]
2024-11-07 05:22:26,164 - Train: 56.09% [51100/91100]  [56.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.055)]
2024-11-07 05:22:33,948 - Train: 56.15% [51150/91100]  [56.1/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.050 (0.059)]
2024-11-07 05:22:41,736 - Train: 56.20% [51200/91100]  [56.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.058)]
2024-11-07 05:22:49,520 - Train: 56.26% [51250/91100]  [56.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.059)]
2024-11-07 05:22:57,306 - Train: 56.31% [51300/91100]  [56.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.059)]
2024-11-07 05:23:05,092 - Train: 56.37% [51350/91100]  [56.4/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.050 (0.059)]
2024-11-07 05:23:12,879 - Train: 56.42% [51400/91100]  [56.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.054 (0.058)]
2024-11-07 05:23:20,665 - Train: 56.48% [51450/91100]  [56.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.058)]
2024-11-07 05:23:28,450 - Train: 56.53% [51500/91100]  [56.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.058)]
2024-11-07 05:23:36,236 - Train: 56.59% [51550/91100]  [56.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.058)]
2024-11-07 05:23:44,022 - Train: 56.64% [51600/91100]  [56.6/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.058)]
2024-11-07 05:23:51,809 - Train: 56.70% [51650/91100]  [56.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.056)]
2024-11-07 05:23:59,595 - Train: 56.75% [51700/91100]  [56.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.058)]
2024-11-07 05:24:07,380 - Train: 56.81% [51750/91100]  [56.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.060 (0.057)]
2024-11-07 05:24:15,164 - Train: 56.86% [51800/91100]  [56.9/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.058)]
2024-11-07 05:24:22,949 - Train: 56.92% [51850/91100]  [56.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.059)]
2024-11-07 05:24:30,737 - Train: 56.97% [51900/91100]  [57.0/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.075 (0.058)]
2024-11-07 05:24:34,940 - ==> Total time: 2:15:21	 Eta: 1:42:07 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:24:39,349 - Train: 57.03% [51950/91100]  [57.0/100.0] [batch_t 0.156 (0.165)] [data_t 0.004] [optim_t 0.153] [lr 0.000100] [cos 0.054 (0.058)]
2024-11-07 05:24:47,130 - Train: 57.08% [52000/91100]  [57.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.069 (0.058)]
2024-11-07 05:24:54,911 - Train: 57.14% [52050/91100]  [57.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.059)]
2024-11-07 05:25:02,696 - Train: 57.19% [52100/91100]  [57.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.051 (0.059)]
2024-11-07 05:25:10,481 - Train: 57.24% [52150/91100]  [57.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.059)]
2024-11-07 05:25:18,265 - Train: 57.30% [52200/91100]  [57.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.058)]
2024-11-07 05:25:26,048 - Train: 57.35% [52250/91100]  [57.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.066 (0.056)]
2024-11-07 05:25:33,832 - Train: 57.41% [52300/91100]  [57.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.058)]
2024-11-07 05:25:41,614 - Train: 57.46% [52350/91100]  [57.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.056)]
2024-11-07 05:25:49,399 - Train: 57.52% [52400/91100]  [57.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.054 (0.057)]
2024-11-07 05:25:57,185 - Train: 57.57% [52450/91100]  [57.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:26:04,973 - Train: 57.63% [52500/91100]  [57.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.046 (0.060)]
2024-11-07 05:26:12,761 - Train: 57.68% [52550/91100]  [57.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.058)]
2024-11-07 05:26:20,550 - Train: 57.74% [52600/91100]  [57.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.071 (0.058)]
2024-11-07 05:26:28,341 - Train: 57.79% [52650/91100]  [57.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.057)]
2024-11-07 05:26:36,131 - Train: 57.85% [52700/91100]  [57.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.056)]
2024-11-07 05:26:43,923 - Train: 57.90% [52750/91100]  [57.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.058)]
2024-11-07 05:26:51,714 - Train: 57.96% [52800/91100]  [58.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.056)]
2024-11-07 05:26:57,633 - ==> Total time: 2:17:44	 Eta: 1:39:44 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:27:00,592 - Train: 58.01% [52850/91100]  [58.0/100.0] [batch_t 0.155 (0.174)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.055)]
2024-11-07 05:27:08,373 - Train: 58.07% [52900/91100]  [58.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.060)]
2024-11-07 05:27:16,155 - Train: 58.12% [52950/91100]  [58.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.057 (0.056)]
2024-11-07 05:27:23,940 - Train: 58.18% [53000/91100]  [58.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.056)]
2024-11-07 05:27:31,725 - Train: 58.23% [53050/91100]  [58.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.051 (0.057)]
2024-11-07 05:27:39,510 - Train: 58.29% [53100/91100]  [58.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.052 (0.057)]
2024-11-07 05:27:47,294 - Train: 58.34% [53150/91100]  [58.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.067 (0.058)]
2024-11-07 05:27:55,079 - Train: 58.40% [53200/91100]  [58.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.058)]
2024-11-07 05:28:02,865 - Train: 58.45% [53250/91100]  [58.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.056)]
2024-11-07 05:28:10,654 - Train: 58.51% [53300/91100]  [58.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.059)]
2024-11-07 05:28:18,444 - Train: 58.56% [53350/91100]  [58.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.053 (0.056)]
2024-11-07 05:28:26,232 - Train: 58.62% [53400/91100]  [58.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.076 (0.058)]
2024-11-07 05:28:34,018 - Train: 58.67% [53450/91100]  [58.7/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.065 (0.057)]
2024-11-07 05:28:41,807 - Train: 58.73% [53500/91100]  [58.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.057 (0.058)]
2024-11-07 05:28:49,595 - Train: 58.78% [53550/91100]  [58.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.063 (0.059)]
2024-11-07 05:28:57,382 - Train: 58.84% [53600/91100]  [58.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.004] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:29:05,171 - Train: 58.89% [53650/91100]  [58.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.058 (0.056)]
2024-11-07 05:29:12,958 - Train: 58.95% [53700/91100]  [58.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.052 (0.058)]
2024-11-07 05:29:20,587 - ==> Total time: 2:20:07	 Eta: 1:37:22 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_realiad_20241107-030913'
2024-11-07 05:29:21,849 - Train: 59.00% [53750/91100]  [59.0/100.0] [batch_t 0.393 (0.393)] [data_t 0.243] [optim_t 0.150] [lr 0.000100] [cos 0.065 (0.065)]
2024-11-07 05:29:29,621 - Train: 59.06% [53800/91100]  [59.1/100.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.047 (0.059)]
2024-11-07 05:29:37,401 - Train: 59.11% [53850/91100]  [59.1/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.059)]
2024-11-07 05:29:45,181 - Train: 59.17% [53900/91100]  [59.2/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.058)]
2024-11-07 05:29:52,960 - Train: 59.22% [53950/91100]  [59.2/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.057)]
2024-11-07 05:30:00,743 - Train: 59.28% [54000/91100]  [59.3/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.058)]
2024-11-07 05:30:08,525 - Train: 59.33% [54050/91100]  [59.3/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.056)]
2024-11-07 05:30:16,307 - Train: 59.39% [54100/91100]  [59.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.056 (0.056)]
2024-11-07 05:30:24,091 - Train: 59.44% [54150/91100]  [59.4/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.057)]
2024-11-07 05:30:31,877 - Train: 59.50% [54200/91100]  [59.5/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.059)]
2024-11-07 05:30:39,665 - Train: 59.55% [54250/91100]  [59.5/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.055 (0.057)]
2024-11-07 05:30:47,451 - Train: 59.60% [54300/91100]  [59.6/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.061 (0.056)]
2024-11-07 05:30:55,238 - Train: 59.66% [54350/91100]  [59.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.153] [lr 0.000100] [cos 0.076 (0.057)]
2024-11-07 05:31:03,025 - Train: 59.71% [54400/91100]  [59.7/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.064 (0.057)]
2024-11-07 05:31:10,812 - Train: 59.77% [54450/91100]  [59.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.059 (0.057)]
2024-11-07 05:31:18,601 - Train: 59.82% [54500/91100]  [59.8/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.057 (0.058)]
2024-11-07 05:31:26,390 - Train: 59.88% [54550/91100]  [59.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.050 (0.057)]
2024-11-07 05:31:34,179 - Train: 59.93% [54600/91100]  [59.9/100.0] [batch_t 0.156 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.062 (0.059)]
2024-11-07 05:31:41,966 - Train: 59.99% [54650/91100]  [60.0/100.0] [batch_t 0.155 (0.156)] [data_t 0.003] [optim_t 0.152] [lr 0.000100] [cos 0.049 (0.057)]
