2025-08-27 21:01:44,932 - ==> Logging on master GPU: 0
2025-08-27 21:01:44,932 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 21:01:44,932 - ==> Using GPU: [0] for Training
2025-08-27 21:01:44,932 - ==> Building model
2025-08-27 21:01:45,114 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 21:03:17,556 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-28 08:58:27,758 - Train: 54.54% [397750/729300]  [54.5/100.0] [batch_t 0.064 (0.113)] [data_t 0.001] [optim_t 0.063] [lr 0.000013] [cos 0.187 (0.285)]
2025-08-28 08:58:32,976 - Train: 54.55% [397800/729300]  [54.5/100.0] [batch_t 0.166 (0.104)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.443 (0.288)]
2025-08-28 08:58:38,643 - Train: 54.55% [397850/729300]  [54.6/100.0] [batch_t 0.039 (0.113)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.233 (0.317)]
2025-08-28 08:58:43,694 - Train: 54.56% [397900/729300]  [54.6/100.0] [batch_t 0.077 (0.101)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.391 (0.307)]
2025-08-28 08:58:48,702 - Train: 54.57% [397950/729300]  [54.6/100.0] [batch_t 0.089 (0.100)] [data_t 0.001] [optim_t 0.089] [lr 0.000013] [cos 0.193 (0.289)]
2025-08-28 08:58:54,328 - Train: 54.57% [398000/729300]  [54.6/100.0] [batch_t 0.165 (0.112)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.396 (0.307)]
2025-08-28 08:58:59,175 - Train: 54.58% [398050/729300]  [54.6/100.0] [batch_t 0.051 (0.097)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.381 (0.290)]
2025-08-28 08:59:04,760 - Train: 54.59% [398100/729300]  [54.6/100.0] [batch_t 0.134 (0.112)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.250 (0.307)]
2025-08-28 08:59:10,135 - Train: 54.59% [398150/729300]  [54.6/100.0] [batch_t 0.114 (0.107)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.241 (0.274)]
2025-08-28 08:59:15,141 - Train: 54.60% [398200/729300]  [54.6/100.0] [batch_t 0.051 (0.100)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.346 (0.303)]
2025-08-28 08:59:20,909 - Train: 54.61% [398250/729300]  [54.6/100.0] [batch_t 0.070 (0.115)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.338 (0.322)]
2025-08-28 08:59:26,072 - Train: 54.61% [398300/729300]  [54.6/100.0] [batch_t 0.052 (0.103)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.180 (0.297)]
2025-08-28 08:59:31,498 - Train: 54.62% [398350/729300]  [54.6/100.0] [batch_t 0.116 (0.108)] [data_t 0.001] [optim_t 0.116] [lr 0.000013] [cos 0.237 (0.291)]
2025-08-28 08:59:36,669 - Train: 54.63% [398400/729300]  [54.6/100.0] [batch_t 0.134 (0.103)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.375 (0.293)]
2025-08-28 08:59:41,869 - Train: 54.63% [398450/729300]  [54.6/100.0] [batch_t 0.090 (0.104)] [data_t 0.001] [optim_t 0.089] [lr 0.000013] [cos 0.396 (0.306)]
2025-08-28 08:59:47,335 - Train: 54.64% [398500/729300]  [54.6/100.0] [batch_t 0.077 (0.109)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.178 (0.310)]
2025-08-28 08:59:52,722 - Train: 54.65% [398550/729300]  [54.6/100.0] [batch_t 0.148 (0.108)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.382 (0.312)]
2025-08-28 08:59:57,470 - Train: 54.66% [398600/729300]  [54.7/100.0] [batch_t 0.070 (0.095)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.357 (0.288)]
2025-08-28 09:00:02,777 - Train: 54.66% [398650/729300]  [54.7/100.0] [batch_t 0.122 (0.106)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.368 (0.299)]
2025-08-28 09:00:07,907 - Train: 54.67% [398700/729300]  [54.7/100.0] [batch_t 0.108 (0.103)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.184 (0.301)]
2025-08-28 09:00:13,186 - Train: 54.68% [398750/729300]  [54.7/100.0] [batch_t 0.038 (0.105)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.216 (0.308)]
2025-08-28 09:00:18,524 - Train: 54.68% [398800/729300]  [54.7/100.0] [batch_t 0.135 (0.107)] [data_t 0.001] [optim_t 0.134] [lr 0.000013] [cos 0.314 (0.301)]
2025-08-28 09:00:23,660 - Train: 54.69% [398850/729300]  [54.7/100.0] [batch_t 0.115 (0.103)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.249 (0.298)]
2025-08-28 09:00:28,982 - Train: 54.70% [398900/729300]  [54.7/100.0] [batch_t 0.058 (0.106)] [data_t 0.001] [optim_t 0.058] [lr 0.000013] [cos 0.173 (0.315)]
2025-08-28 09:00:34,693 - Train: 54.70% [398950/729300]  [54.7/100.0] [batch_t 0.121 (0.114)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.320 (0.327)]
2025-08-28 09:00:39,800 - Train: 54.71% [399000/729300]  [54.7/100.0] [batch_t 0.140 (0.102)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.314 (0.298)]
2025-08-28 09:00:45,484 - Train: 54.72% [399050/729300]  [54.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.225 (0.324)]
2025-08-28 09:00:51,009 - Train: 54.72% [399100/729300]  [54.7/100.0] [batch_t 0.045 (0.110)] [data_t 0.001] [optim_t 0.045] [lr 0.000013] [cos 0.216 (0.305)]
2025-08-28 09:00:56,499 - Train: 54.73% [399150/729300]  [54.7/100.0] [batch_t 0.167 (0.110)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.395 (0.292)]
2025-08-28 09:01:02,325 - Train: 54.74% [399200/729300]  [54.7/100.0] [batch_t 0.167 (0.116)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.373 (0.312)]
2025-08-28 09:01:08,214 - Train: 54.74% [399250/729300]  [54.7/100.0] [batch_t 0.109 (0.118)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.332 (0.302)]
2025-08-28 09:01:13,678 - Train: 54.75% [399300/729300]  [54.8/100.0] [batch_t 0.127 (0.109)] [data_t 0.001] [optim_t 0.127] [lr 0.000013] [cos 0.385 (0.306)]
2025-08-28 09:01:19,018 - Train: 54.76% [399350/729300]  [54.8/100.0] [batch_t 0.116 (0.107)] [data_t 0.001] [optim_t 0.116] [lr 0.000013] [cos 0.332 (0.302)]
2025-08-28 09:01:24,611 - Train: 54.76% [399400/729300]  [54.8/100.0] [batch_t 0.147 (0.112)] [data_t 0.001] [optim_t 0.147] [lr 0.000013] [cos 0.245 (0.298)]
2025-08-28 09:01:30,223 - Train: 54.77% [399450/729300]  [54.8/100.0] [batch_t 0.071 (0.112)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.424 (0.312)]
2025-08-28 09:01:35,829 - Train: 54.78% [399500/729300]  [54.8/100.0] [batch_t 0.154 (0.112)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.377 (0.306)]
2025-08-28 09:01:41,484 - Train: 54.79% [399550/729300]  [54.8/100.0] [batch_t 0.097 (0.113)] [data_t 0.001] [optim_t 0.096] [lr 0.000013] [cos 0.179 (0.309)]
2025-08-28 09:01:47,022 - Train: 54.79% [399600/729300]  [54.8/100.0] [batch_t 0.142 (0.111)] [data_t 0.001] [optim_t 0.141] [lr 0.000013] [cos 0.387 (0.300)]
2025-08-28 09:01:52,672 - Train: 54.80% [399650/729300]  [54.8/100.0] [batch_t 0.121 (0.113)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.255 (0.308)]
2025-08-28 09:01:57,764 - Train: 54.81% [399700/729300]  [54.8/100.0] [batch_t 0.167 (0.102)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.351 (0.305)]
2025-08-28 09:02:03,523 - Train: 54.81% [399750/729300]  [54.8/100.0] [batch_t 0.167 (0.115)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.418 (0.309)]
2025-08-28 09:02:08,949 - Train: 54.82% [399800/729300]  [54.8/100.0] [batch_t 0.078 (0.108)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.339 (0.311)]
2025-08-28 09:02:14,547 - Train: 54.83% [399850/729300]  [54.8/100.0] [batch_t 0.115 (0.112)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.306 (0.302)]
2025-08-28 09:02:19,714 - Train: 54.83% [399900/729300]  [54.8/100.0] [batch_t 0.167 (0.103)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.441 (0.300)]
2025-08-28 09:02:25,531 - Train: 54.84% [399950/729300]  [54.8/100.0] [batch_t 0.148 (0.116)] [data_t 0.001] [optim_t 0.148] [lr 0.000013] [cos 0.445 (0.336)]
2025-08-28 09:02:31,419 - Train: 54.85% [400000/729300]  [54.8/100.0] [batch_t 0.128 (0.118)] [data_t 0.001] [optim_t 0.128] [lr 0.000013] [cos 0.249 (0.308)]
2025-08-28 09:02:36,743 - Train: 54.85% [400050/729300]  [54.9/100.0] [batch_t 0.115 (0.106)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.348 (0.305)]
2025-08-28 09:02:42,182 - Train: 54.86% [400100/729300]  [54.9/100.0] [batch_t 0.103 (0.109)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.354 (0.293)]
2025-08-28 09:02:48,113 - Train: 54.87% [400150/729300]  [54.9/100.0] [batch_t 0.071 (0.119)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.323 (0.314)]
2025-08-28 09:02:53,188 - Train: 54.87% [400200/729300]  [54.9/100.0] [batch_t 0.083 (0.101)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.279 (0.298)]
2025-08-28 09:02:58,649 - Train: 54.88% [400250/729300]  [54.9/100.0] [batch_t 0.115 (0.109)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.210 (0.296)]
2025-08-28 09:03:04,387 - Train: 54.89% [400300/729300]  [54.9/100.0] [batch_t 0.165 (0.115)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.428 (0.300)]
2025-08-28 09:03:10,058 - Train: 54.90% [400350/729300]  [54.9/100.0] [batch_t 0.155 (0.113)] [data_t 0.001] [optim_t 0.154] [lr 0.000013] [cos 0.366 (0.304)]
2025-08-28 09:03:15,424 - Train: 54.90% [400400/729300]  [54.9/100.0] [batch_t 0.077 (0.107)] [data_t 0.001] [optim_t 0.076] [lr 0.000013] [cos 0.398 (0.319)]
2025-08-28 09:03:20,840 - Train: 54.91% [400450/729300]  [54.9/100.0] [batch_t 0.051 (0.108)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.440 (0.319)]
2025-08-28 09:03:26,150 - Train: 54.92% [400500/729300]  [54.9/100.0] [batch_t 0.116 (0.106)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.336 (0.303)]
2025-08-28 09:03:32,181 - Train: 54.92% [400550/729300]  [54.9/100.0] [batch_t 0.039 (0.120)] [data_t 0.001] [optim_t 0.038] [lr 0.000013] [cos 0.212 (0.310)]
2025-08-28 09:03:37,625 - Train: 54.93% [400600/729300]  [54.9/100.0] [batch_t 0.087 (0.109)] [data_t 0.001] [optim_t 0.086] [lr 0.000013] [cos 0.188 (0.280)]
2025-08-28 09:03:43,118 - Train: 54.94% [400650/729300]  [54.9/100.0] [batch_t 0.115 (0.110)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.356 (0.305)]
2025-08-28 09:03:47,830 - Train: 54.94% [400700/729300]  [54.9/100.0] [batch_t 0.095 (0.094)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.297 (0.276)]
2025-08-28 09:03:53,233 - Train: 54.95% [400750/729300]  [54.9/100.0] [batch_t 0.077 (0.108)] [data_t 0.001] [optim_t 0.077] [lr 0.000013] [cos 0.283 (0.292)]
2025-08-28 09:03:58,418 - Train: 54.96% [400800/729300]  [55.0/100.0] [batch_t 0.140 (0.104)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.380 (0.322)]
2025-08-28 09:04:03,953 - Train: 54.96% [400850/729300]  [55.0/100.0] [batch_t 0.052 (0.111)] [data_t 0.001] [optim_t 0.051] [lr 0.000013] [cos 0.315 (0.326)]
2025-08-28 09:04:09,460 - Train: 54.97% [400900/729300]  [55.0/100.0] [batch_t 0.108 (0.110)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.309 (0.312)]
2025-08-28 09:04:14,491 - Train: 54.98% [400950/729300]  [55.0/100.0] [batch_t 0.165 (0.101)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.423 (0.298)]
2025-08-28 09:04:19,605 - Train: 54.98% [401000/729300]  [55.0/100.0] [batch_t 0.134 (0.102)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.365 (0.302)]
2025-08-28 09:04:24,640 - Train: 54.99% [401050/729300]  [55.0/100.0] [batch_t 0.096 (0.101)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.244 (0.298)]
2025-08-28 09:04:30,451 - Train: 55.00% [401100/729300]  [55.0/100.0] [batch_t 0.107 (0.116)] [data_t 0.001] [optim_t 0.107] [lr 0.000013] [cos 0.182 (0.316)]
2025-08-28 09:04:31,869 - ==> Total time: 12:02:46	 Eta: 9:51:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-210144'
2025-08-28 09:04:36,215 - Train: 55.00% [401150/729300]  [55.0/100.0] [batch_t 0.091 (0.110)] [data_t 0.001] [optim_t 0.090] [lr 0.000013] [cos 0.410 (0.317)]
2025-08-28 09:04:42,241 - Train: 55.01% [401200/729300]  [55.0/100.0] [batch_t 0.154 (0.120)] [data_t 0.001] [optim_t 0.153] [lr 0.000013] [cos 0.373 (0.317)]
2025-08-28 09:04:47,796 - Train: 55.02% [401250/729300]  [55.0/100.0] [batch_t 0.091 (0.111)] [data_t 0.001] [optim_t 0.090] [lr 0.000013] [cos 0.271 (0.283)]
2025-08-28 09:04:52,719 - Train: 55.03% [401300/729300]  [55.0/100.0] [batch_t 0.109 (0.098)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.272 (0.291)]
2025-08-28 09:04:58,039 - Train: 55.03% [401350/729300]  [55.0/100.0] [batch_t 0.135 (0.106)] [data_t 0.001] [optim_t 0.135] [lr 0.000013] [cos 0.246 (0.286)]
2025-08-28 09:05:03,871 - Train: 55.04% [401400/729300]  [55.0/100.0] [batch_t 0.071 (0.117)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.223 (0.303)]
2025-08-28 09:05:09,179 - Train: 55.05% [401450/729300]  [55.0/100.0] [batch_t 0.117 (0.106)] [data_t 0.001] [optim_t 0.116] [lr 0.000013] [cos 0.250 (0.304)]
2025-08-28 09:05:14,818 - Train: 55.05% [401500/729300]  [55.1/100.0] [batch_t 0.116 (0.113)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.190 (0.301)]
2025-08-28 09:05:20,363 - Train: 55.06% [401550/729300]  [55.1/100.0] [batch_t 0.123 (0.111)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.257 (0.315)]
2025-08-28 09:05:26,454 - Train: 55.07% [401600/729300]  [55.1/100.0] [batch_t 0.104 (0.122)] [data_t 0.001] [optim_t 0.104] [lr 0.000013] [cos 0.244 (0.319)]
2025-08-28 09:05:32,069 - Train: 55.07% [401650/729300]  [55.1/100.0] [batch_t 0.102 (0.112)] [data_t 0.001] [optim_t 0.102] [lr 0.000013] [cos 0.294 (0.307)]
2025-08-28 09:05:37,512 - Train: 55.08% [401700/729300]  [55.1/100.0] [batch_t 0.167 (0.109)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.425 (0.296)]
2025-08-28 09:05:42,515 - Train: 55.09% [401750/729300]  [55.1/100.0] [batch_t 0.116 (0.100)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.353 (0.292)]
2025-08-28 09:05:47,811 - Train: 55.09% [401800/729300]  [55.1/100.0] [batch_t 0.071 (0.106)] [data_t 0.001] [optim_t 0.070] [lr 0.000013] [cos 0.411 (0.307)]
2025-08-28 09:05:53,408 - Train: 55.10% [401850/729300]  [55.1/100.0] [batch_t 0.153 (0.112)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.384 (0.314)]
2025-08-28 09:05:59,183 - Train: 55.11% [401900/729300]  [55.1/100.0] [batch_t 0.109 (0.115)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.259 (0.320)]
2025-08-28 09:06:04,664 - Train: 55.11% [401950/729300]  [55.1/100.0] [batch_t 0.042 (0.109)] [data_t 0.001] [optim_t 0.041] [lr 0.000013] [cos 0.175 (0.308)]
2025-08-28 09:06:10,624 - Train: 55.12% [402000/729300]  [55.1/100.0] [batch_t 0.122 (0.119)] [data_t 0.001] [optim_t 0.122] [lr 0.000013] [cos 0.359 (0.304)]
2025-08-28 09:06:16,226 - Train: 55.13% [402050/729300]  [55.1/100.0] [batch_t 0.161 (0.112)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.375 (0.306)]
2025-08-28 09:06:22,205 - Train: 55.14% [402100/729300]  [55.1/100.0] [batch_t 0.109 (0.120)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.204 (0.332)]
2025-08-28 09:06:27,866 - Train: 55.14% [402150/729300]  [55.1/100.0] [batch_t 0.081 (0.113)] [data_t 0.001] [optim_t 0.080] [lr 0.000013] [cos 0.325 (0.299)]
2025-08-28 09:06:33,146 - Train: 55.15% [402200/729300]  [55.1/100.0] [batch_t 0.115 (0.105)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.247 (0.289)]
2025-08-28 09:06:38,423 - Train: 55.16% [402250/729300]  [55.2/100.0] [batch_t 0.051 (0.106)] [data_t 0.001] [optim_t 0.050] [lr 0.000013] [cos 0.192 (0.310)]
2025-08-28 09:06:43,585 - Train: 55.16% [402300/729300]  [55.2/100.0] [batch_t 0.165 (0.103)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.426 (0.301)]
2025-08-28 09:06:49,353 - Train: 55.17% [402350/729300]  [55.2/100.0] [batch_t 0.171 (0.115)] [data_t 0.001] [optim_t 0.171] [lr 0.000013] [cos 0.434 (0.322)]
2025-08-28 09:06:55,192 - Train: 55.18% [402400/729300]  [55.2/100.0] [batch_t 0.097 (0.117)] [data_t 0.001] [optim_t 0.096] [lr 0.000013] [cos 0.277 (0.315)]
2025-08-28 09:07:00,423 - Train: 55.18% [402450/729300]  [55.2/100.0] [batch_t 0.141 (0.105)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.391 (0.301)]
2025-08-28 09:07:06,221 - Train: 55.19% [402500/729300]  [55.2/100.0] [batch_t 0.160 (0.116)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.365 (0.306)]
2025-08-28 09:07:11,602 - Train: 55.20% [402550/729300]  [55.2/100.0] [batch_t 0.069 (0.107)] [data_t 0.001] [optim_t 0.068] [lr 0.000013] [cos 0.371 (0.304)]
2025-08-28 09:07:17,420 - Train: 55.20% [402600/729300]  [55.2/100.0] [batch_t 0.116 (0.116)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.187 (0.305)]
2025-08-28 09:07:22,574 - Train: 55.21% [402650/729300]  [55.2/100.0] [batch_t 0.064 (0.103)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.329 (0.299)]
2025-08-28 09:07:28,156 - Train: 55.22% [402700/729300]  [55.2/100.0] [batch_t 0.167 (0.111)] [data_t 0.001] [optim_t 0.166] [lr 0.000013] [cos 0.427 (0.319)]
2025-08-28 09:07:33,708 - Train: 55.22% [402750/729300]  [55.2/100.0] [batch_t 0.096 (0.111)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.315 (0.304)]
2025-08-28 09:07:38,972 - Train: 55.23% [402800/729300]  [55.2/100.0] [batch_t 0.140 (0.105)] [data_t 0.001] [optim_t 0.139] [lr 0.000013] [cos 0.260 (0.293)]
2025-08-28 09:07:44,792 - Train: 55.24% [402850/729300]  [55.2/100.0] [batch_t 0.121 (0.116)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.246 (0.303)]
2025-08-28 09:07:49,768 - Train: 55.24% [402900/729300]  [55.2/100.0] [batch_t 0.166 (0.099)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.340 (0.301)]
2025-08-28 09:07:54,987 - Train: 55.25% [402950/729300]  [55.3/100.0] [batch_t 0.038 (0.104)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.393 (0.294)]
2025-08-28 09:08:00,002 - Train: 55.26% [403000/729300]  [55.3/100.0] [batch_t 0.153 (0.100)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.253 (0.302)]
2025-08-28 09:08:05,738 - Train: 55.27% [403050/729300]  [55.3/100.0] [batch_t 0.121 (0.115)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.351 (0.316)]
2025-08-28 09:08:11,465 - Train: 55.27% [403100/729300]  [55.3/100.0] [batch_t 0.095 (0.114)] [data_t 0.001] [optim_t 0.095] [lr 0.000013] [cos 0.430 (0.306)]
2025-08-28 09:08:16,867 - Train: 55.28% [403150/729300]  [55.3/100.0] [batch_t 0.089 (0.108)] [data_t 0.001] [optim_t 0.088] [lr 0.000013] [cos 0.253 (0.298)]
2025-08-28 09:08:21,870 - Train: 55.29% [403200/729300]  [55.3/100.0] [batch_t 0.109 (0.100)] [data_t 0.001] [optim_t 0.108] [lr 0.000013] [cos 0.197 (0.275)]
2025-08-28 09:08:27,362 - Train: 55.29% [403250/729300]  [55.3/100.0] [batch_t 0.084 (0.110)] [data_t 0.001] [optim_t 0.083] [lr 0.000013] [cos 0.179 (0.302)]
2025-08-28 09:08:32,753 - Train: 55.30% [403300/729300]  [55.3/100.0] [batch_t 0.141 (0.108)] [data_t 0.001] [optim_t 0.141] [lr 0.000013] [cos 0.362 (0.317)]
2025-08-28 09:08:38,229 - Train: 55.31% [403350/729300]  [55.3/100.0] [batch_t 0.045 (0.109)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.189 (0.308)]
2025-08-28 09:08:43,677 - Train: 55.31% [403400/729300]  [55.3/100.0] [batch_t 0.135 (0.109)] [data_t 0.001] [optim_t 0.135] [lr 0.000013] [cos 0.311 (0.284)]
2025-08-28 09:08:49,040 - Train: 55.32% [403450/729300]  [55.3/100.0] [batch_t 0.109 (0.107)] [data_t 0.001] [optim_t 0.109] [lr 0.000013] [cos 0.350 (0.299)]
2025-08-28 09:08:54,659 - Train: 55.33% [403500/729300]  [55.3/100.0] [batch_t 0.090 (0.112)] [data_t 0.001] [optim_t 0.089] [lr 0.000013] [cos 0.399 (0.322)]
2025-08-28 09:09:00,077 - Train: 55.33% [403550/729300]  [55.3/100.0] [batch_t 0.167 (0.108)] [data_t 0.001] [optim_t 0.167] [lr 0.000013] [cos 0.344 (0.309)]
2025-08-28 09:09:05,584 - Train: 55.34% [403600/729300]  [55.3/100.0] [batch_t 0.134 (0.110)] [data_t 0.001] [optim_t 0.133] [lr 0.000013] [cos 0.262 (0.308)]
2025-08-28 09:09:11,280 - Train: 55.35% [403650/729300]  [55.3/100.0] [batch_t 0.065 (0.114)] [data_t 0.001] [optim_t 0.064] [lr 0.000013] [cos 0.190 (0.309)]
2025-08-28 09:09:17,099 - Train: 55.35% [403700/729300]  [55.4/100.0] [batch_t 0.045 (0.116)] [data_t 0.001] [optim_t 0.044] [lr 0.000013] [cos 0.215 (0.303)]
2025-08-28 09:09:22,262 - Train: 55.36% [403750/729300]  [55.4/100.0] [batch_t 0.115 (0.103)] [data_t 0.001] [optim_t 0.114] [lr 0.000013] [cos 0.221 (0.309)]
2025-08-28 09:09:27,901 - Train: 55.37% [403800/729300]  [55.4/100.0] [batch_t 0.083 (0.113)] [data_t 0.001] [optim_t 0.082] [lr 0.000013] [cos 0.373 (0.308)]
2025-08-28 09:09:33,638 - Train: 55.38% [403850/729300]  [55.4/100.0] [batch_t 0.153 (0.115)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.362 (0.314)]
2025-08-28 09:09:38,740 - Train: 55.38% [403900/729300]  [55.4/100.0] [batch_t 0.037 (0.102)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.180 (0.299)]
2025-08-28 09:09:44,180 - Train: 55.39% [403950/729300]  [55.4/100.0] [batch_t 0.166 (0.109)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.378 (0.321)]
2025-08-28 09:09:49,734 - Train: 55.40% [404000/729300]  [55.4/100.0] [batch_t 0.116 (0.111)] [data_t 0.001] [optim_t 0.115] [lr 0.000013] [cos 0.245 (0.312)]
2025-08-28 09:09:55,079 - Train: 55.40% [404050/729300]  [55.4/100.0] [batch_t 0.166 (0.107)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.435 (0.305)]
2025-08-28 09:10:00,042 - Train: 55.41% [404100/729300]  [55.4/100.0] [batch_t 0.169 (0.099)] [data_t 0.001] [optim_t 0.168] [lr 0.000013] [cos 0.439 (0.290)]
2025-08-28 09:10:05,691 - Train: 55.42% [404150/729300]  [55.4/100.0] [batch_t 0.166 (0.113)] [data_t 0.001] [optim_t 0.165] [lr 0.000013] [cos 0.355 (0.307)]
2025-08-28 09:10:11,019 - Train: 55.42% [404200/729300]  [55.4/100.0] [batch_t 0.153 (0.107)] [data_t 0.001] [optim_t 0.152] [lr 0.000013] [cos 0.263 (0.303)]
2025-08-28 09:10:16,090 - Train: 55.43% [404250/729300]  [55.4/100.0] [batch_t 0.038 (0.101)] [data_t 0.001] [optim_t 0.037] [lr 0.000013] [cos 0.188 (0.296)]
2025-08-28 09:10:21,428 - Train: 55.44% [404300/729300]  [55.4/100.0] [batch_t 0.140 (0.107)] [data_t 0.001] [optim_t 0.140] [lr 0.000013] [cos 0.251 (0.295)]
2025-08-28 09:10:26,765 - Train: 55.44% [404350/729300]  [55.4/100.0] [batch_t 0.121 (0.107)] [data_t 0.001] [optim_t 0.121] [lr 0.000013] [cos 0.342 (0.290)]
2025-08-28 09:10:32,097 - Train: 55.45% [404400/729300]  [55.5/100.0] [batch_t 0.089 (0.107)] [data_t 0.001] [optim_t 0.089] [lr 0.000013] [cos 0.244 (0.309)]
2025-08-28 09:10:37,284 - Train: 55.46% [404450/729300]  [55.5/100.0] [batch_t 0.161 (0.104)] [data_t 0.001] [optim_t 0.160] [lr 0.000013] [cos 0.322 (0.313)]
2025-08-28 09:10:42,788 - Train: 55.46% [404500/729300]  [55.5/100.0] [batch_t 0.070 (0.110)] [data_t 0.001] [optim_t 0.069] [lr 0.000013] [cos 0.342 (0.308)]
