2025-03-15 19:00:19,383 - ==> Logging on master GPU: 0
2025-03-15 19:00:19,383 - ==> Running Trainer: RDMVTrainer
2025-03-15 19:00:19,384 - ==> Using GPU: [0] for Training
2025-03-15 19:00:19,384 - ==> Building model
2025-03-15 19:00:19,563 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 19:00:20,326 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 22:53:34,942 - Train: 54.06% [98550/182300]  [54.1/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.154 (0.155)] [lcl 1.164 (1.685)]
2025-03-15 22:53:42,033 - Train: 54.09% [98600/182300]  [54.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.138 (0.156)] [lcl 0.885 (1.814)]
2025-03-15 22:53:49,194 - Train: 54.11% [98650/182300]  [54.1/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.150)] [lcl 0.631 (1.674)]
2025-03-15 22:53:56,209 - Train: 54.14% [98700/182300]  [54.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.151)] [lcl 1.057 (1.780)]
2025-03-15 22:54:03,368 - Train: 54.17% [98750/182300]  [54.2/100.0] [batch_t 0.129 (0.143)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.105 (0.151)] [lcl 0.717 (1.661)]
2025-03-15 22:54:10,479 - Train: 54.20% [98800/182300]  [54.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.144)] [lcl 1.082 (1.422)]
2025-03-15 22:54:17,609 - Train: 54.22% [98850/182300]  [54.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.156)] [lcl 1.395 (1.797)]
2025-03-15 22:54:24,720 - Train: 54.25% [98900/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.153)] [lcl 0.814 (1.641)]
2025-03-15 22:54:31,831 - Train: 54.28% [98950/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.196 (0.151)] [lcl 4.847 (1.379)]
2025-03-15 22:54:38,875 - Train: 54.31% [99000/182300]  [54.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.147)] [lcl 2.467 (1.580)]
2025-03-15 22:54:45,989 - Train: 54.33% [99050/182300]  [54.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.152)] [lcl 3.805 (1.500)]
2025-03-15 22:54:53,135 - Train: 54.36% [99100/182300]  [54.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.149)] [lcl 4.601 (1.744)]
2025-03-15 22:55:00,231 - Train: 54.39% [99150/182300]  [54.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.158)] [lcl 0.957 (1.574)]
2025-03-15 22:55:07,371 - Train: 54.42% [99200/182300]  [54.4/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.142 (0.147)] [lcl 1.447 (1.419)]
2025-03-15 22:55:14,417 - Train: 54.44% [99250/182300]  [54.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.110 (0.153)] [lcl 2.555 (1.692)]
2025-03-15 22:55:21,514 - Train: 54.47% [99300/182300]  [54.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.151)] [lcl 1.374 (1.475)]
2025-03-15 22:55:28,642 - Train: 54.50% [99350/182300]  [54.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.149)] [lcl 2.852 (1.679)]
2025-03-15 22:55:35,735 - Train: 54.53% [99400/182300]  [54.5/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.180 (0.149)] [lcl 1.168 (1.900)]
2025-03-15 22:55:42,781 - Train: 54.55% [99450/182300]  [54.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.149)] [lcl 1.384 (1.683)]
2025-03-15 22:55:49,885 - Train: 54.58% [99500/182300]  [54.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.151)] [lcl 1.005 (1.431)]
2025-03-15 22:55:57,040 - Train: 54.61% [99550/182300]  [54.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.156)] [lcl 2.015 (1.851)]
2025-03-15 22:56:04,065 - Train: 54.64% [99600/182300]  [54.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.117 (0.148)] [lcl 0.752 (1.594)]
2025-03-15 22:56:11,154 - Train: 54.66% [99650/182300]  [54.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.149)] [lcl 1.660 (1.650)]
2025-03-15 22:56:18,197 - Train: 54.69% [99700/182300]  [54.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.144)] [lcl 0.979 (1.490)]
2025-03-15 22:56:25,338 - Train: 54.72% [99750/182300]  [54.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.146)] [lcl 1.143 (1.750)]
2025-03-15 22:56:32,461 - Train: 54.74% [99800/182300]  [54.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.152)] [lcl 3.696 (1.781)]
2025-03-15 22:56:39,550 - Train: 54.77% [99850/182300]  [54.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.163 (0.151)] [lcl 1.112 (1.553)]
2025-03-15 22:56:46,656 - Train: 54.80% [99900/182300]  [54.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.153)] [lcl 0.824 (1.612)]
2025-03-15 22:56:53,682 - Train: 54.83% [99950/182300]  [54.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.108 (0.148)] [lcl 0.762 (1.535)]
2025-03-15 22:57:00,787 - Train: 54.85% [100000/182300]  [54.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.151)] [lcl 1.074 (1.425)]
2025-03-15 22:57:07,906 - Train: 54.88% [100050/182300]  [54.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.155)] [lcl 4.718 (1.867)]
2025-03-15 22:57:14,979 - Train: 54.91% [100100/182300]  [54.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.142 (0.150)] [lcl 1.079 (1.636)]
2025-03-15 22:57:22,053 - Train: 54.94% [100150/182300]  [54.9/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.129 (0.153)] [lcl 1.255 (1.559)]
2025-03-15 22:57:29,078 - Train: 54.96% [100200/182300]  [55.0/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.210 (0.151)] [lcl 1.723 (1.661)]
2025-03-15 22:57:36,119 - Train: 54.99% [100250/182300]  [55.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.153)] [lcl 1.082 (1.590)]
2025-03-15 22:57:38,273 - ==> Total time: 3:57:18	 Eta: 3:14:10 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 22:57:43,678 - Train: 55.02% [100300/182300]  [55.0/100.0] [batch_t 0.145 (0.147)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.145)] [lcl 1.042 (1.815)]
2025-03-15 22:57:50,793 - Train: 55.05% [100350/182300]  [55.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.179 (0.149)] [lcl 1.109 (1.594)]
2025-03-15 22:57:57,813 - Train: 55.07% [100400/182300]  [55.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.153 (0.149)] [lcl 0.882 (1.606)]
2025-03-15 22:58:04,946 - Train: 55.10% [100450/182300]  [55.1/100.0] [batch_t 0.144 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.157)] [lcl 0.934 (1.656)]
2025-03-15 22:58:12,062 - Train: 55.13% [100500/182300]  [55.1/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.151)] [lcl 0.808 (1.559)]
2025-03-15 22:58:19,179 - Train: 55.16% [100550/182300]  [55.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.137 (0.149)] [lcl 1.215 (1.647)]
2025-03-15 22:58:26,214 - Train: 55.18% [100600/182300]  [55.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.158)] [lcl 1.238 (1.597)]
2025-03-15 22:58:33,347 - Train: 55.21% [100650/182300]  [55.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.155)] [lcl 1.068 (1.832)]
2025-03-15 22:58:40,367 - Train: 55.24% [100700/182300]  [55.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.150)] [lcl 1.063 (1.580)]
2025-03-15 22:58:47,472 - Train: 55.27% [100750/182300]  [55.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.121 (0.147)] [lcl 1.396 (1.524)]
2025-03-15 22:58:54,638 - Train: 55.29% [100800/182300]  [55.3/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.176 (0.150)] [lcl 1.221 (1.377)]
2025-03-15 22:59:01,691 - Train: 55.32% [100850/182300]  [55.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.143)] [lcl 0.962 (1.558)]
2025-03-15 22:59:08,807 - Train: 55.35% [100900/182300]  [55.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.158 (0.155)] [lcl 1.284 (1.414)]
2025-03-15 22:59:15,987 - Train: 55.38% [100950/182300]  [55.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.153)] [lcl 1.042 (1.518)]
2025-03-15 22:59:23,104 - Train: 55.40% [101000/182300]  [55.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.194 (0.150)] [lcl 1.042 (1.415)]
2025-03-15 22:59:30,304 - Train: 55.43% [101050/182300]  [55.4/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.149)] [lcl 2.533 (1.634)]
2025-03-15 22:59:37,324 - Train: 55.46% [101100/182300]  [55.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.138 (0.145)] [lcl 0.729 (1.539)]
2025-03-15 22:59:44,343 - Train: 55.49% [101150/182300]  [55.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.154)] [lcl 1.103 (1.408)]
2025-03-15 22:59:51,377 - Train: 55.51% [101200/182300]  [55.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.151)] [lcl 1.120 (1.605)]
2025-03-15 22:59:58,364 - Train: 55.54% [101250/182300]  [55.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.158 (0.149)] [lcl 1.279 (1.630)]
2025-03-15 23:00:05,449 - Train: 55.57% [101300/182300]  [55.6/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.138 (0.150)] [lcl 1.054 (1.364)]
2025-03-15 23:00:12,501 - Train: 55.60% [101350/182300]  [55.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.167 (0.156)] [lcl 1.687 (1.528)]
2025-03-15 23:00:19,665 - Train: 55.62% [101400/182300]  [55.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.151)] [lcl 1.386 (1.693)]
2025-03-15 23:00:26,702 - Train: 55.65% [101450/182300]  [55.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.152)] [lcl 0.935 (1.621)]
2025-03-15 23:00:33,802 - Train: 55.68% [101500/182300]  [55.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.144 (0.152)] [lcl 0.990 (1.601)]
2025-03-15 23:00:40,952 - Train: 55.70% [101550/182300]  [55.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.145 (0.145)] [lcl 0.858 (1.563)]
2025-03-15 23:00:48,020 - Train: 55.73% [101600/182300]  [55.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.159 (0.149)] [lcl 0.912 (1.792)]
2025-03-15 23:00:55,232 - Train: 55.76% [101650/182300]  [55.8/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.152)] [lcl 1.511 (1.898)]
2025-03-15 23:01:02,350 - Train: 55.79% [101700/182300]  [55.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.152)] [lcl 2.381 (1.708)]
2025-03-15 23:01:09,386 - Train: 55.81% [101750/182300]  [55.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.182 (0.152)] [lcl 0.843 (1.577)]
2025-03-15 23:01:16,535 - Train: 55.84% [101800/182300]  [55.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.149)] [lcl 1.413 (1.659)]
2025-03-15 23:01:23,621 - Train: 55.87% [101850/182300]  [55.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.135 (0.147)] [lcl 0.980 (1.588)]
2025-03-15 23:01:30,725 - Train: 55.90% [101900/182300]  [55.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.172 (0.151)] [lcl 1.395 (1.615)]
2025-03-15 23:01:37,813 - Train: 55.92% [101950/182300]  [55.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.145)] [lcl 3.015 (1.633)]
2025-03-15 23:01:44,922 - Train: 55.95% [102000/182300]  [56.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.198 (0.161)] [lcl 1.582 (1.540)]
2025-03-15 23:01:52,091 - Train: 55.98% [102050/182300]  [56.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.154)] [lcl 3.463 (1.689)]
2025-03-15 23:01:57,482 - ==> Total time: 4:01:38	 Eta: 3:09:51 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 23:01:59,629 - Train: 56.01% [102100/182300]  [56.0/100.0] [batch_t 0.145 (0.149)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.141 (0.152)] [lcl 1.026 (1.702)]
2025-03-15 23:02:06,701 - Train: 56.03% [102150/182300]  [56.0/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.148)] [lcl 3.989 (1.683)]
2025-03-15 23:02:13,767 - Train: 56.06% [102200/182300]  [56.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.160)] [lcl 2.287 (1.509)]
2025-03-15 23:02:20,918 - Train: 56.09% [102250/182300]  [56.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.156)] [lcl 0.927 (1.699)]
2025-03-15 23:02:28,103 - Train: 56.12% [102300/182300]  [56.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.148)] [lcl 0.894 (1.543)]
2025-03-15 23:02:35,176 - Train: 56.14% [102350/182300]  [56.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.145)] [lcl 1.408 (1.578)]
2025-03-15 23:02:42,296 - Train: 56.17% [102400/182300]  [56.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.153)] [lcl 1.158 (1.578)]
2025-03-15 23:02:49,413 - Train: 56.20% [102450/182300]  [56.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.115 (0.154)] [lcl 0.944 (1.717)]
2025-03-15 23:02:56,418 - Train: 56.23% [102500/182300]  [56.2/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.112 (0.154)] [lcl 1.204 (1.323)]
2025-03-15 23:03:03,490 - Train: 56.25% [102550/182300]  [56.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.189 (0.147)] [lcl 0.906 (1.590)]
2025-03-15 23:03:10,595 - Train: 56.28% [102600/182300]  [56.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.110 (0.153)] [lcl 0.843 (1.713)]
2025-03-15 23:03:17,685 - Train: 56.31% [102650/182300]  [56.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.149)] [lcl 0.935 (1.563)]
2025-03-15 23:03:24,804 - Train: 56.34% [102700/182300]  [56.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.146 (0.146)] [lcl 2.901 (1.562)]
2025-03-15 23:03:31,892 - Train: 56.36% [102750/182300]  [56.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.154)] [lcl 2.523 (1.696)]
2025-03-15 23:03:38,899 - Train: 56.39% [102800/182300]  [56.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.154 (0.148)] [lcl 1.053 (1.834)]
2025-03-15 23:03:46,001 - Train: 56.42% [102850/182300]  [56.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.139 (0.152)] [lcl 0.914 (1.460)]
2025-03-15 23:03:53,105 - Train: 56.45% [102900/182300]  [56.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.152)] [lcl 0.917 (1.633)]
2025-03-15 23:04:00,194 - Train: 56.47% [102950/182300]  [56.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.143 (0.151)] [lcl 0.984 (1.654)]
2025-03-15 23:04:07,284 - Train: 56.50% [103000/182300]  [56.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.153)] [lcl 2.776 (1.434)]
2025-03-15 23:04:14,339 - Train: 56.53% [103050/182300]  [56.5/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.160 (0.155)] [lcl 0.831 (1.831)]
2025-03-15 23:04:21,507 - Train: 56.56% [103100/182300]  [56.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.150)] [lcl 1.274 (1.651)]
2025-03-15 23:04:28,614 - Train: 56.58% [103150/182300]  [56.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.158)] [lcl 1.167 (1.321)]
2025-03-15 23:04:35,672 - Train: 56.61% [103200/182300]  [56.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.157 (0.149)] [lcl 1.122 (1.403)]
2025-03-15 23:04:42,793 - Train: 56.64% [103250/182300]  [56.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.150)] [lcl 0.908 (1.485)]
2025-03-15 23:04:49,946 - Train: 56.66% [103300/182300]  [56.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.147)] [lcl 1.434 (1.544)]
2025-03-15 23:04:57,016 - Train: 56.69% [103350/182300]  [56.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.148 (0.146)] [lcl 1.019 (1.449)]
2025-03-15 23:05:04,037 - Train: 56.72% [103400/182300]  [56.7/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.149)] [lcl 1.208 (1.429)]
2025-03-15 23:05:11,123 - Train: 56.75% [103450/182300]  [56.7/100.0] [batch_t 0.128 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.097 (0.148)] [lcl 0.631 (1.601)]
2025-03-15 23:05:18,274 - Train: 56.77% [103500/182300]  [56.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.150 (0.147)] [lcl 1.182 (1.493)]
2025-03-15 23:05:25,294 - Train: 56.80% [103550/182300]  [56.8/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.146)] [lcl 0.866 (1.645)]
2025-03-15 23:05:32,414 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.129 (0.153)] [lcl 0.844 (1.473)]
2025-03-15 23:05:39,455 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.150)] [lcl 4.863 (1.627)]
2025-03-15 23:05:46,529 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.165 (0.154)] [lcl 0.973 (1.576)]
2025-03-15 23:05:53,596 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.149)] [lcl 0.622 (1.474)]
2025-03-15 23:06:00,780 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.147)] [lcl 1.433 (1.556)]
2025-03-15 23:06:07,851 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.148)] [lcl 0.897 (1.657)]
2025-03-15 23:06:14,940 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.139 (0.149)] [lcl 0.931 (1.619)]
2025-03-15 23:06:16,517 - ==> Total time: 4:05:57	 Eta: 3:05:32 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-190019'
2025-03-15 23:06:22,437 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.124 (0.144)] [lcl 0.995 (1.574)]
2025-03-15 23:06:29,475 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.198 (0.146)] [lcl 1.073 (1.614)]
2025-03-15 23:06:36,628 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.197 (0.153)] [lcl 1.648 (1.388)]
2025-03-15 23:06:43,685 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.151 (0.144)] [lcl 3.127 (1.590)]
2025-03-15 23:06:50,710 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.181 (0.148)] [lcl 1.502 (1.567)]
2025-03-15 23:06:57,815 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.116 (0.148)] [lcl 1.121 (1.758)]
2025-03-15 23:07:04,908 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.156)] [lcl 1.053 (1.664)]
2025-03-15 23:07:12,098 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.151)] [lcl 0.862 (1.812)]
2025-03-15 23:07:19,124 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.155)] [lcl 4.197 (1.710)]
