2025-03-13 02:08:19,069 - ==> Logging on master GPU: 0
2025-03-13 02:08:19,069 - ==> Running Trainer: RDMVTrainer
2025-03-13 02:08:19,069 - ==> Using GPU: [0] for Training
2025-03-13 02:08:19,069 - ==> Building model
2025-03-13 02:08:19,246 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-13 02:08:20,013 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-13 05:58:58,235 - Train: 48.79% [177900/364600]  [48.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.110 (0.123)] [lcl 0.002 (0.011)]
2025-03-13 05:59:02,092 - Train: 48.81% [177950/364600]  [48.8/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.117 (0.130)] [lcl 0.008 (0.010)]
2025-03-13 05:59:05,991 - Train: 48.82% [178000/364600]  [48.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.123 (0.132)] [lcl 0.007 (0.012)]
2025-03-13 05:59:09,896 - Train: 48.83% [178050/364600]  [48.8/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.181 (0.133)] [lcl 0.030 (0.010)]
2025-03-13 05:59:13,798 - Train: 48.85% [178100/364600]  [48.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.137 (0.136)] [lcl 0.006 (0.011)]
2025-03-13 05:59:17,678 - Train: 48.86% [178150/364600]  [48.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.141 (0.134)] [lcl 0.020 (0.011)]
2025-03-13 05:59:21,568 - Train: 48.88% [178200/364600]  [48.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.091 (0.125)] [lcl 0.008 (0.011)]
2025-03-13 05:59:25,470 - Train: 48.89% [178250/364600]  [48.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.178 (0.131)] [lcl 0.017 (0.011)]
2025-03-13 05:59:29,377 - Train: 48.90% [178300/364600]  [48.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.163 (0.141)] [lcl 0.017 (0.014)]
2025-03-13 05:59:33,260 - Train: 48.92% [178350/364600]  [48.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.135 (0.136)] [lcl 0.018 (0.013)]
2025-03-13 05:59:37,128 - Train: 48.93% [178400/364600]  [48.9/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.089 (0.121)] [lcl 0.001 (0.010)]
2025-03-13 05:59:40,985 - Train: 48.94% [178450/364600]  [48.9/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.111 (0.135)] [lcl 0.011 (0.012)]
2025-03-13 05:59:44,878 - Train: 48.96% [178500/364600]  [49.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.161 (0.127)] [lcl 0.013 (0.010)]
2025-03-13 05:59:48,802 - Train: 48.97% [178550/364600]  [49.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.169 (0.132)] [lcl 0.017 (0.011)]
2025-03-13 05:59:52,692 - Train: 48.99% [178600/364600]  [49.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.134 (0.125)] [lcl 0.014 (0.010)]
2025-03-13 05:59:56,589 - Train: 49.00% [178650/364600]  [49.0/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.112 (0.130)] [lcl 0.001 (0.011)]
2025-03-13 05:59:56,906 - ==> Total time: 3:51:37	 Eta: 4:01:05 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 06:00:00,629 - Train: 49.01% [178700/364600]  [49.0/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.085 (0.132)] [lcl 0.002 (0.012)]
2025-03-13 06:00:04,502 - Train: 49.03% [178750/364600]  [49.0/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.157 (0.130)] [lcl 0.008 (0.011)]
2025-03-13 06:00:08,398 - Train: 49.04% [178800/364600]  [49.0/100.0] [batch_t 0.054 (0.078)] [data_t 0.014] [optim_t 0.040] [lr 0.000025] [cos 0.111 (0.124)] [lcl 0.000 (0.010)]
2025-03-13 06:00:12,305 - Train: 49.05% [178850/364600]  [49.1/100.0] [batch_t 0.054 (0.078)] [data_t 0.014] [optim_t 0.040] [lr 0.000025] [cos 0.198 (0.134)] [lcl 0.000 (0.011)]
2025-03-13 06:00:16,198 - Train: 49.07% [178900/364600]  [49.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.122 (0.125)] [lcl 0.013 (0.011)]
2025-03-13 06:00:20,100 - Train: 49.08% [178950/364600]  [49.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.132 (0.132)] [lcl 0.007 (0.013)]
2025-03-13 06:00:24,029 - Train: 49.09% [179000/364600]  [49.1/100.0] [batch_t 0.078 (0.079)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.099 (0.135)] [lcl 0.002 (0.011)]
2025-03-13 06:00:27,932 - Train: 49.11% [179050/364600]  [49.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.102 (0.131)] [lcl 0.002 (0.012)]
2025-03-13 06:00:31,811 - Train: 49.12% [179100/364600]  [49.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.161 (0.131)] [lcl 0.029 (0.011)]
2025-03-13 06:00:35,668 - Train: 49.14% [179150/364600]  [49.1/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.131 (0.127)] [lcl 0.007 (0.010)]
2025-03-13 06:00:39,519 - Train: 49.15% [179200/364600]  [49.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.107 (0.129)] [lcl 0.005 (0.011)]
2025-03-13 06:00:43,424 - Train: 49.16% [179250/364600]  [49.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.141 (0.141)] [lcl 0.011 (0.016)]
2025-03-13 06:00:47,353 - Train: 49.18% [179300/364600]  [49.2/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.133 (0.137)] [lcl 0.006 (0.013)]
2025-03-13 06:00:51,274 - Train: 49.19% [179350/364600]  [49.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.097 (0.131)] [lcl 0.011 (0.011)]
2025-03-13 06:00:55,167 - Train: 49.20% [179400/364600]  [49.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.107 (0.128)] [lcl 0.008 (0.011)]
2025-03-13 06:00:59,084 - Train: 49.22% [179450/364600]  [49.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.107 (0.131)] [lcl 0.011 (0.011)]
2025-03-13 06:01:02,985 - Train: 49.23% [179500/364600]  [49.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.118 (0.127)] [lcl 0.014 (0.010)]
2025-03-13 06:01:06,860 - Train: 49.25% [179550/364600]  [49.2/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.126 (0.130)] [lcl 0.006 (0.010)]
2025-03-13 06:01:10,765 - Train: 49.26% [179600/364600]  [49.3/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.121 (0.136)] [lcl 0.010 (0.011)]
2025-03-13 06:01:14,607 - Train: 49.27% [179650/364600]  [49.3/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.093 (0.125)] [lcl 0.006 (0.010)]
2025-03-13 06:01:18,502 - Train: 49.29% [179700/364600]  [49.3/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.118 (0.138)] [lcl 0.014 (0.014)]
2025-03-13 06:01:22,399 - Train: 49.30% [179750/364600]  [49.3/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.099 (0.131)] [lcl 0.004 (0.012)]
2025-03-13 06:01:26,327 - Train: 49.31% [179800/364600]  [49.3/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.158 (0.131)] [lcl 0.010 (0.013)]
2025-03-13 06:01:30,175 - Train: 49.33% [179850/364600]  [49.3/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.176 (0.127)] [lcl 0.015 (0.012)]
2025-03-13 06:01:34,094 - Train: 49.34% [179900/364600]  [49.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.150 (0.128)] [lcl 0.006 (0.011)]
2025-03-13 06:01:37,966 - Train: 49.36% [179950/364600]  [49.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.110 (0.124)] [lcl 0.013 (0.009)]
2025-03-13 06:01:41,879 - Train: 49.37% [180000/364600]  [49.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.140 (0.124)] [lcl 0.020 (0.012)]
2025-03-13 06:01:45,796 - Train: 49.38% [180050/364600]  [49.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.114 (0.131)] [lcl 0.007 (0.012)]
2025-03-13 06:01:49,714 - Train: 49.40% [180100/364600]  [49.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.115 (0.124)] [lcl 0.014 (0.011)]
2025-03-13 06:01:53,612 - Train: 49.41% [180150/364600]  [49.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.124 (0.128)] [lcl 0.009 (0.011)]
2025-03-13 06:01:57,526 - Train: 49.42% [180200/364600]  [49.4/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.166 (0.126)] [lcl 0.014 (0.011)]
2025-03-13 06:02:01,376 - Train: 49.44% [180250/364600]  [49.4/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.115 (0.128)] [lcl 0.025 (0.011)]
2025-03-13 06:02:05,214 - Train: 49.45% [180300/364600]  [49.5/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.171 (0.135)] [lcl 0.014 (0.011)]
2025-03-13 06:02:09,114 - Train: 49.47% [180350/364600]  [49.5/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.148 (0.133)] [lcl 0.009 (0.012)]
2025-03-13 06:02:12,984 - Train: 49.48% [180400/364600]  [49.5/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.106 (0.135)] [lcl 0.002 (0.014)]
2025-03-13 06:02:16,909 - Train: 49.49% [180450/364600]  [49.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.108 (0.129)] [lcl 0.006 (0.011)]
2025-03-13 06:02:20,807 - Train: 49.51% [180500/364600]  [49.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.157 (0.129)] [lcl 0.028 (0.012)]
2025-03-13 06:02:24,735 - Train: 49.52% [180550/364600]  [49.5/100.0] [batch_t 0.079 (0.079)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.123 (0.132)] [lcl 0.006 (0.011)]
2025-03-13 06:02:28,661 - Train: 49.53% [180600/364600]  [49.5/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.141 (0.135)] [lcl 0.042 (0.014)]
2025-03-13 06:02:32,579 - Train: 49.55% [180650/364600]  [49.5/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.095 (0.128)] [lcl 0.002 (0.013)]
2025-03-13 06:02:36,406 - Train: 49.56% [180700/364600]  [49.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.155 (0.138)] [lcl 0.018 (0.015)]
2025-03-13 06:02:40,260 - Train: 49.57% [180750/364600]  [49.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.098 (0.125)] [lcl 0.003 (0.010)]
2025-03-13 06:02:44,092 - Train: 49.59% [180800/364600]  [49.6/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.154 (0.130)] [lcl 0.004 (0.011)]
2025-03-13 06:02:47,899 - Train: 49.60% [180850/364600]  [49.6/100.0] [batch_t 0.078 (0.076)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.085 (0.130)] [lcl 0.002 (0.011)]
2025-03-13 06:02:51,767 - Train: 49.62% [180900/364600]  [49.6/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.131)] [lcl 0.010 (0.010)]
2025-03-13 06:02:55,664 - Train: 49.63% [180950/364600]  [49.6/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.100 (0.125)] [lcl 0.003 (0.010)]
2025-03-13 06:02:59,556 - Train: 49.64% [181000/364600]  [49.6/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.110 (0.130)] [lcl 0.002 (0.012)]
2025-03-13 06:03:03,448 - Train: 49.66% [181050/364600]  [49.7/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.146 (0.127)] [lcl 0.004 (0.010)]
2025-03-13 06:03:07,301 - Train: 49.67% [181100/364600]  [49.7/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.138 (0.127)] [lcl 0.017 (0.011)]
2025-03-13 06:03:11,159 - Train: 49.68% [181150/364600]  [49.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.076 (0.135)] [lcl 0.002 (0.012)]
2025-03-13 06:03:15,024 - Train: 49.70% [181200/364600]  [49.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.101 (0.123)] [lcl 0.001 (0.009)]
2025-03-13 06:03:18,925 - Train: 49.71% [181250/364600]  [49.7/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.095 (0.129)] [lcl 0.003 (0.013)]
2025-03-13 06:03:22,790 - Train: 49.73% [181300/364600]  [49.7/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.120 (0.127)] [lcl 0.008 (0.009)]
2025-03-13 06:03:26,674 - Train: 49.74% [181350/364600]  [49.7/100.0] [batch_t 0.054 (0.078)] [data_t 0.014] [optim_t 0.040] [lr 0.000025] [cos 0.095 (0.121)] [lcl 0.000 (0.012)]
2025-03-13 06:03:30,531 - Train: 49.75% [181400/364600]  [49.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.109 (0.129)] [lcl 0.005 (0.010)]
2025-03-13 06:03:34,381 - Train: 49.77% [181450/364600]  [49.8/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.123 (0.127)] [lcl 0.006 (0.012)]
2025-03-13 06:03:38,263 - Train: 49.78% [181500/364600]  [49.8/100.0] [batch_t 0.055 (0.078)] [data_t 0.016] [optim_t 0.040] [lr 0.000025] [cos 0.190 (0.136)] [lcl 0.000 (0.011)]
2025-03-13 06:03:42,187 - Train: 49.79% [181550/364600]  [49.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.100 (0.135)] [lcl 0.012 (0.013)]
2025-03-13 06:03:46,084 - Train: 49.81% [181600/364600]  [49.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.110 (0.135)] [lcl 0.002 (0.012)]
2025-03-13 06:03:49,974 - Train: 49.82% [181650/364600]  [49.8/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.148 (0.131)] [lcl 0.013 (0.013)]
2025-03-13 06:03:53,824 - Train: 49.84% [181700/364600]  [49.8/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.186 (0.126)] [lcl 0.015 (0.011)]
2025-03-13 06:03:57,674 - Train: 49.85% [181750/364600]  [49.8/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.106 (0.123)] [lcl 0.005 (0.008)]
2025-03-13 06:04:01,552 - Train: 49.86% [181800/364600]  [49.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.107 (0.129)] [lcl 0.004 (0.012)]
2025-03-13 06:04:05,439 - Train: 49.88% [181850/364600]  [49.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.094 (0.132)] [lcl 0.003 (0.010)]
2025-03-13 06:04:09,264 - Train: 49.89% [181900/364600]  [49.9/100.0] [batch_t 0.077 (0.076)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.106 (0.129)] [lcl 0.011 (0.010)]
2025-03-13 06:04:13,143 - Train: 49.90% [181950/364600]  [49.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.159 (0.136)] [lcl 0.030 (0.015)]
2025-03-13 06:04:17,063 - Train: 49.92% [182000/364600]  [49.9/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.146 (0.132)] [lcl 0.022 (0.013)]
2025-03-13 06:04:20,937 - Train: 49.93% [182050/364600]  [49.9/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.117 (0.134)] [lcl 0.015 (0.014)]
2025-03-13 06:04:24,857 - Train: 49.95% [182100/364600]  [49.9/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.127 (0.129)] [lcl 0.018 (0.012)]
2025-03-13 06:04:28,706 - Train: 49.96% [182150/364600]  [50.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.094 (0.129)] [lcl 0.003 (0.011)]
2025-03-13 06:04:32,574 - Train: 49.97% [182200/364600]  [50.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.131 (0.128)] [lcl 0.009 (0.011)]
2025-03-13 06:04:36,468 - Train: 49.99% [182250/364600]  [50.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.127 (0.128)] [lcl 0.005 (0.010)]
2025-03-13 06:04:40,311 - Train: 50.00% [182300/364600]  [50.0/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.123 (0.138)] [lcl 0.008 (0.011)]
2025-03-13 06:04:40,312 - ==> Total time: 3:56:21	 Eta: 3:56:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250313-020819'
2025-03-13 06:04:44,388 - Train: 50.01% [182350/364600]  [50.0/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.138)] [lcl 0.012 (0.012)]
2025-03-13 06:04:48,291 - Train: 50.03% [182400/364600]  [50.0/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.140 (0.126)] [lcl 0.008 (0.010)]
2025-03-13 06:04:52,214 - Train: 50.04% [182450/364600]  [50.0/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.104 (0.126)] [lcl 0.003 (0.010)]
2025-03-13 06:04:56,083 - Train: 50.05% [182500/364600]  [50.1/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.132 (0.130)] [lcl 0.010 (0.014)]
2025-03-13 06:05:00,006 - Train: 50.07% [182550/364600]  [50.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.111 (0.132)] [lcl 0.006 (0.013)]
2025-03-13 06:05:03,896 - Train: 50.08% [182600/364600]  [50.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.147 (0.133)] [lcl 0.023 (0.013)]
2025-03-13 06:05:07,764 - Train: 50.10% [182650/364600]  [50.1/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.158 (0.129)] [lcl 0.014 (0.009)]
2025-03-13 06:05:11,686 - Train: 50.11% [182700/364600]  [50.1/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.105 (0.130)] [lcl 0.003 (0.011)]
2025-03-13 06:05:15,563 - Train: 50.12% [182750/364600]  [50.1/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.088 (0.129)] [lcl 0.002 (0.011)]
2025-03-13 06:05:19,432 - Train: 50.14% [182800/364600]  [50.1/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.139 (0.131)] [lcl 0.008 (0.012)]
2025-03-13 06:05:23,283 - Train: 50.15% [182850/364600]  [50.2/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.094 (0.132)] [lcl 0.002 (0.012)]
2025-03-13 06:05:27,188 - Train: 50.16% [182900/364600]  [50.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.114 (0.131)] [lcl 0.012 (0.011)]
2025-03-13 06:05:31,111 - Train: 50.18% [182950/364600]  [50.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.162 (0.134)] [lcl 0.024 (0.012)]
2025-03-13 06:05:34,981 - Train: 50.19% [183000/364600]  [50.2/100.0] [batch_t 0.077 (0.077)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.113 (0.128)] [lcl 0.004 (0.011)]
2025-03-13 06:05:38,879 - Train: 50.21% [183050/364600]  [50.2/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.138 (0.129)] [lcl 0.010 (0.011)]
2025-03-13 06:05:42,783 - Train: 50.22% [183100/364600]  [50.2/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.120 (0.130)] [lcl 0.011 (0.012)]
2025-03-13 06:05:46,702 - Train: 50.23% [183150/364600]  [50.2/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.085 (0.124)] [lcl 0.001 (0.011)]
2025-03-13 06:05:50,531 - Train: 50.25% [183200/364600]  [50.2/100.0] [batch_t 0.056 (0.077)] [data_t 0.016] [optim_t 0.040] [lr 0.000025] [cos 0.096 (0.128)] [lcl 0.000 (0.013)]
2025-03-13 06:05:54,394 - Train: 50.26% [183250/364600]  [50.3/100.0] [batch_t 0.079 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.174 (0.136)] [lcl 0.022 (0.011)]
2025-03-13 06:05:58,315 - Train: 50.27% [183300/364600]  [50.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.117 (0.126)] [lcl 0.011 (0.011)]
2025-03-13 06:06:02,177 - Train: 50.29% [183350/364600]  [50.3/100.0] [batch_t 0.080 (0.077)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.159 (0.129)] [lcl 0.009 (0.011)]
2025-03-13 06:06:06,100 - Train: 50.30% [183400/364600]  [50.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.133)] [lcl 0.005 (0.013)]
2025-03-13 06:06:09,976 - Train: 50.32% [183450/364600]  [50.3/100.0] [batch_t 0.078 (0.077)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.099 (0.130)] [lcl 0.002 (0.010)]
2025-03-13 06:06:13,902 - Train: 50.33% [183500/364600]  [50.3/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.164 (0.128)] [lcl 0.013 (0.011)]
2025-03-13 06:06:17,800 - Train: 50.34% [183550/364600]  [50.3/100.0] [batch_t 0.080 (0.078)] [data_t 0.017] [optim_t 0.063] [lr 0.000025] [cos 0.162 (0.128)] [lcl 0.010 (0.014)]
2025-03-13 06:06:21,682 - Train: 50.36% [183600/364600]  [50.4/100.0] [batch_t 0.079 (0.078)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.117 (0.128)] [lcl 0.003 (0.010)]
2025-03-13 06:06:25,571 - Train: 50.37% [183650/364600]  [50.4/100.0] [batch_t 0.078 (0.078)] [data_t 0.015] [optim_t 0.063] [lr 0.000025] [cos 0.153 (0.129)] [lcl 0.022 (0.011)]
2025-03-13 06:06:29,419 - Train: 50.38% [183700/364600]  [50.4/100.0] [batch_t 0.079 (0.077)] [data_t 0.016] [optim_t 0.063] [lr 0.000025] [cos 0.109 (0.125)] [lcl 0.008 (0.008)]
2025-03-13 06:06:33,320 - Train: 50.40% [183750/364600]  [50.4/100.0] [batch_t 0.077 (0.078)] [data_t 0.014] [optim_t 0.063] [lr 0.000025] [cos 0.154 (0.130)] [lcl 0.022 (0.011)]
