2025-03-14 11:17:41,221 - ==> Logging on master GPU: 0
2025-03-14 11:17:41,222 - ==> Running Trainer: RDMVTrainer
2025-03-14 11:17:41,222 - ==> Using GPU: [0] for Training
2025-03-14 11:17:41,222 - ==> Building model
2025-03-14 11:17:41,415 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 11:17:42,172 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 14:16:02,448 - Train: 44.05% [80300/182300]  [44.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.152 (0.142)] [lcl 0.018 (0.017)]
2025-03-14 14:16:09,114 - Train: 44.08% [80350/182300]  [44.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.164 (0.138)] [lcl 0.025 (0.015)]
2025-03-14 14:16:15,750 - Train: 44.10% [80400/182300]  [44.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.102 (0.136)] [lcl 0.013 (0.016)]
2025-03-14 14:16:22,417 - Train: 44.13% [80450/182300]  [44.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.163 (0.140)] [lcl 0.036 (0.017)]
2025-03-14 14:16:28,973 - Train: 44.16% [80500/182300]  [44.2/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.162 (0.142)] [lcl 0.022 (0.017)]
2025-03-14 14:16:35,658 - Train: 44.19% [80550/182300]  [44.2/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.097 (0.138)] [lcl 0.008 (0.016)]
2025-03-14 14:16:42,278 - Train: 44.21% [80600/182300]  [44.2/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.114 (0.137)] [lcl 0.012 (0.015)]
2025-03-14 14:16:48,942 - Train: 44.24% [80650/182300]  [44.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.195 (0.141)] [lcl 0.031 (0.018)]
2025-03-14 14:16:55,526 - Train: 44.27% [80700/182300]  [44.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.136 (0.140)] [lcl 0.017 (0.016)]
2025-03-14 14:17:02,162 - Train: 44.30% [80750/182300]  [44.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.117 (0.138)] [lcl 0.012 (0.017)]
2025-03-14 14:17:08,831 - Train: 44.32% [80800/182300]  [44.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.152 (0.138)] [lcl 0.022 (0.016)]
2025-03-14 14:17:15,564 - Train: 44.35% [80850/182300]  [44.3/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.131 (0.143)] [lcl 0.016 (0.017)]
2025-03-14 14:17:22,182 - Train: 44.38% [80900/182300]  [44.4/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.138)] [lcl 0.016 (0.017)]
2025-03-14 14:17:28,949 - Train: 44.40% [80950/182300]  [44.4/100.0] [batch_t 0.120 (0.135)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.105 (0.138)] [lcl 0.009 (0.017)]
2025-03-14 14:17:35,614 - Train: 44.43% [81000/182300]  [44.4/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.169 (0.138)] [lcl 0.020 (0.016)]
2025-03-14 14:17:42,205 - Train: 44.46% [81050/182300]  [44.5/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.142)] [lcl 0.018 (0.017)]
2025-03-14 14:17:48,972 - Train: 44.49% [81100/182300]  [44.5/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.127 (0.141)] [lcl 0.010 (0.017)]
2025-03-14 14:17:55,639 - Train: 44.51% [81150/182300]  [44.5/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.136 (0.137)] [lcl 0.016 (0.018)]
2025-03-14 14:18:02,277 - Train: 44.54% [81200/182300]  [44.5/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.132 (0.136)] [lcl 0.016 (0.015)]
2025-03-14 14:18:08,965 - Train: 44.57% [81250/182300]  [44.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.169 (0.139)] [lcl 0.029 (0.018)]
2025-03-14 14:18:15,632 - Train: 44.60% [81300/182300]  [44.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.160 (0.145)] [lcl 0.020 (0.017)]
2025-03-14 14:18:22,237 - Train: 44.62% [81350/182300]  [44.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.118 (0.142)] [lcl 0.011 (0.017)]
2025-03-14 14:18:28,844 - Train: 44.65% [81400/182300]  [44.7/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.145 (0.136)] [lcl 0.016 (0.015)]
2025-03-14 14:18:35,547 - Train: 44.68% [81450/182300]  [44.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.123 (0.140)] [lcl 0.014 (0.017)]
2025-03-14 14:18:42,220 - Train: 44.71% [81500/182300]  [44.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.142 (0.134)] [lcl 0.014 (0.016)]
2025-03-14 14:18:48,923 - Train: 44.73% [81550/182300]  [44.7/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.139 (0.135)] [lcl 0.026 (0.016)]
2025-03-14 14:18:55,656 - Train: 44.76% [81600/182300]  [44.8/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.142 (0.143)] [lcl 0.028 (0.018)]
2025-03-14 14:19:02,312 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.139 (0.132)] [lcl 0.012 (0.015)]
2025-03-14 14:19:08,951 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.117 (0.135)] [lcl 0.011 (0.015)]
2025-03-14 14:19:15,523 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.142 (0.141)] [lcl 0.019 (0.016)]
2025-03-14 14:19:22,160 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.161 (0.142)] [lcl 0.018 (0.017)]
2025-03-14 14:19:28,850 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.122 (0.136)] [lcl 0.016 (0.016)]
2025-03-14 14:19:35,504 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.133)] [lcl 0.015 (0.016)]
2025-03-14 14:19:42,108 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.137 (0.140)] [lcl 0.014 (0.018)]
2025-03-14 14:19:48,650 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.154 (0.144)] [lcl 0.032 (0.018)]
2025-03-14 14:19:53,353 - ==> Total time: 3:02:12	 Eta: 3:42:41 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 14:19:55,843 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.137 (0.143)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.148 (0.135)] [lcl 0.017 (0.015)]
2025-03-14 14:20:02,499 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.152 (0.138)] [lcl 0.023 (0.017)]
2025-03-14 14:20:09,155 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.145 (0.138)] [lcl 0.024 (0.018)]
2025-03-14 14:20:15,814 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.123 (0.139)] [lcl 0.012 (0.017)]
2025-03-14 14:20:22,452 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.168 (0.144)] [lcl 0.014 (0.018)]
2025-03-14 14:20:29,181 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.123 (0.141)] [lcl 0.019 (0.016)]
2025-03-14 14:20:35,814 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.151 (0.137)] [lcl 0.015 (0.018)]
2025-03-14 14:20:42,430 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.142)] [lcl 0.022 (0.016)]
2025-03-14 14:20:49,081 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.144 (0.136)] [lcl 0.020 (0.016)]
2025-03-14 14:20:55,829 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.120 (0.135)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.124 (0.140)] [lcl 0.009 (0.018)]
2025-03-14 14:21:02,496 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.166 (0.135)] [lcl 0.022 (0.015)]
2025-03-14 14:21:09,180 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.154 (0.136)] [lcl 0.019 (0.017)]
2025-03-14 14:21:15,878 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.117 (0.134)] [lcl 0.009 (0.015)]
2025-03-14 14:21:22,591 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.136 (0.139)] [lcl 0.021 (0.017)]
2025-03-14 14:21:29,289 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.150 (0.134)] [lcl 0.020 (0.015)]
2025-03-14 14:21:35,857 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.153 (0.141)] [lcl 0.019 (0.016)]
2025-03-14 14:21:42,587 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.150 (0.141)] [lcl 0.024 (0.017)]
2025-03-14 14:21:49,254 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.124 (0.139)] [lcl 0.011 (0.016)]
2025-03-14 14:21:55,872 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.135 (0.139)] [lcl 0.012 (0.016)]
2025-03-14 14:22:02,492 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.115 (0.139)] [lcl 0.010 (0.016)]
2025-03-14 14:22:09,080 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.146 (0.138)] [lcl 0.020 (0.016)]
2025-03-14 14:22:15,750 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.125 (0.136)] [lcl 0.013 (0.016)]
2025-03-14 14:22:22,319 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.172 (0.141)] [lcl 0.040 (0.017)]
2025-03-14 14:22:28,891 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.138 (0.133)] [lcl 0.023 (0.015)]
2025-03-14 14:22:35,607 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.122 (0.135)] [lcl 0.013 (0.015)]
2025-03-14 14:22:42,290 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.117 (0.135)] [lcl 0.010 (0.017)]
2025-03-14 14:22:48,894 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.113 (0.137)] [lcl 0.009 (0.016)]
2025-03-14 14:22:55,531 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.131 (0.135)] [lcl 0.015 (0.020)]
2025-03-14 14:23:02,199 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.161 (0.135)] [lcl 0.030 (0.017)]
2025-03-14 14:23:08,785 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.130 (0.135)] [lcl 0.011 (0.015)]
2025-03-14 14:23:15,549 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.136)] [lcl 0.014 (0.015)]
2025-03-14 14:23:22,183 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.172 (0.143)] [lcl 0.019 (0.017)]
2025-03-14 14:23:28,835 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.132 (0.140)] [lcl 0.018 (0.017)]
2025-03-14 14:23:35,420 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.139)] [lcl 0.014 (0.018)]
2025-03-14 14:23:42,084 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.141 (0.140)] [lcl 0.019 (0.017)]
2025-03-14 14:23:48,718 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.115 (0.134)] [lcl 0.012 (0.016)]
2025-03-14 14:23:55,436 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.099 (0.137)] [lcl 0.010 (0.015)]
2025-03-14 14:23:56,492 - ==> Total time: 3:06:15	 Eta: 3:38:38 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 14:24:02,501 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.117 (0.138)] [lcl 0.015 (0.017)]
2025-03-14 14:24:09,208 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.152 (0.137)] [lcl 0.021 (0.016)]
2025-03-14 14:24:15,804 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.125 (0.143)] [lcl 0.016 (0.017)]
2025-03-14 14:24:22,510 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.100 (0.134)] [lcl 0.008 (0.016)]
2025-03-14 14:24:29,215 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.166 (0.141)] [lcl 0.023 (0.017)]
2025-03-14 14:24:35,889 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.153 (0.137)] [lcl 0.014 (0.016)]
2025-03-14 14:24:42,481 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.114 (0.141)] [lcl 0.013 (0.018)]
2025-03-14 14:24:49,105 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.133 (0.137)] [lcl 0.020 (0.016)]
2025-03-14 14:24:55,733 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.119 (0.136)] [lcl 0.016 (0.017)]
2025-03-14 14:25:02,408 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.171 (0.132)] [lcl 0.030 (0.015)]
2025-03-14 14:25:09,016 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.140 (0.138)] [lcl 0.017 (0.016)]
2025-03-14 14:25:15,738 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.108 (0.139)] [lcl 0.008 (0.016)]
2025-03-14 14:25:22,443 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.125 (0.136)] [lcl 0.013 (0.019)]
2025-03-14 14:25:28,956 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.136 (0.130)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.131 (0.140)] [lcl 0.014 (0.017)]
2025-03-14 14:25:35,645 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.146 (0.137)] [lcl 0.012 (0.016)]
2025-03-14 14:25:42,354 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.120 (0.135)] [lcl 0.015 (0.015)]
2025-03-14 14:25:48,914 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.120 (0.131)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.180 (0.144)] [lcl 0.034 (0.017)]
2025-03-14 14:25:55,620 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.114 (0.137)] [lcl 0.010 (0.015)]
2025-03-14 14:26:02,278 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.198 (0.135)] [lcl 0.036 (0.016)]
2025-03-14 14:26:08,966 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.104 (0.135)] [lcl 0.008 (0.017)]
2025-03-14 14:26:15,687 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.105 (0.132)] [lcl 0.010 (0.015)]
2025-03-14 14:26:22,392 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.147 (0.130)] [lcl 0.011 (0.014)]
2025-03-14 14:26:28,984 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.120 (0.132)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.121 (0.136)] [lcl 0.008 (0.015)]
2025-03-14 14:26:35,724 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.116 (0.139)] [lcl 0.007 (0.017)]
2025-03-14 14:26:42,448 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.133 (0.133)] [lcl 0.012 (0.015)]
2025-03-14 14:26:49,069 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.129 (0.138)] [lcl 0.012 (0.016)]
2025-03-14 14:26:55,807 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.136 (0.135)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.178 (0.141)] [lcl 0.022 (0.016)]
2025-03-14 14:27:02,430 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.150 (0.138)] [lcl 0.017 (0.015)]
2025-03-14 14:27:09,104 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.130 (0.137)] [lcl 0.013 (0.016)]
2025-03-14 14:27:15,809 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.120 (0.134)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.102 (0.138)] [lcl 0.005 (0.016)]
2025-03-14 14:27:22,482 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.150 (0.135)] [lcl 0.020 (0.015)]
2025-03-14 14:27:29,141 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.143 (0.137)] [lcl 0.018 (0.017)]
2025-03-14 14:27:35,794 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.123 (0.135)] [lcl 0.012 (0.017)]
2025-03-14 14:27:42,464 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.115 (0.140)] [lcl 0.012 (0.017)]
2025-03-14 14:27:49,120 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.157 (0.139)] [lcl 0.013 (0.016)]
2025-03-14 14:27:55,727 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.137 (0.132)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.145 (0.134)] [lcl 0.015 (0.015)]
2025-03-14 14:27:59,821 - ==> Total time: 3:10:18	 Eta: 3:34:36 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-111741'
2025-03-14 14:28:02,744 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.136 (0.138)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.113 (0.136)] [lcl 0.009 (0.016)]
2025-03-14 14:28:09,468 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.119 (0.131)] [lcl 0.017 (0.015)]
2025-03-14 14:28:16,192 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.129 (0.139)] [lcl 0.014 (0.017)]
2025-03-14 14:28:22,751 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.149 (0.142)] [lcl 0.021 (0.018)]
2025-03-14 14:28:29,423 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.127 (0.142)] [lcl 0.013 (0.017)]
2025-03-14 14:28:36,116 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.153 (0.130)] [lcl 0.019 (0.015)]
2025-03-14 14:28:42,677 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.136 (0.131)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.137 (0.147)] [lcl 0.012 (0.018)]
2025-03-14 14:28:49,336 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.119 (0.140)] [lcl 0.011 (0.020)]
2025-03-14 14:28:55,993 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.120 (0.133)] [data_t 0.002] [optim_t 0.118] [lr 0.000050] [cos 0.095 (0.138)] [lcl 0.007 (0.020)]
