2025-04-13 11:57:33,591 - ==> Logging on master GPU: 0
2025-04-13 11:57:33,591 - ==> Running Trainer: RDMVTrainer
2025-04-13 11:57:33,591 - ==> Using GPU: [0] for Training
2025-04-13 11:57:33,591 - ==> Building model
2025-04-13 11:57:33,769 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-04-13 11:57:34,667 - 
------------------------------------ RDMV ------------------------------------
| module                                | #parameters or shape   | #flops       |
2025-04-13 16:49:34,031 - Train: 50.36% [91800/182300]  [50.4/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.113 (0.172)] [lcl 2.500 (2.399)]
2025-04-13 16:49:43,626 - Train: 50.38% [91850/182300]  [50.4/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.238 (0.181)] [lcl 2.783 (2.433)]
2025-04-13 16:49:53,147 - Train: 50.41% [91900/182300]  [50.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.136 (0.164)] [lcl 1.683 (2.416)]
2025-04-13 16:50:02,636 - Train: 50.44% [91950/182300]  [50.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.172 (0.177)] [lcl 2.230 (2.386)]
2025-04-13 16:50:12,203 - Train: 50.47% [92000/182300]  [50.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.150 (0.170)] [lcl 2.185 (2.254)]
2025-04-13 16:50:21,690 - Train: 50.49% [92050/182300]  [50.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.162 (0.176)] [lcl 2.046 (2.307)]
2025-04-13 16:50:31,223 - Train: 50.52% [92100/182300]  [50.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.189 (0.177)] [lcl 4.046 (2.406)]
2025-04-13 16:50:40,742 - Train: 50.55% [92150/182300]  [50.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.185 (0.177)] [lcl 2.235 (2.486)]
2025-04-13 16:50:50,230 - Train: 50.58% [92200/182300]  [50.6/100.0] [batch_t 0.193 (0.190)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.174 (0.183)] [lcl 4.026 (2.462)]
2025-04-13 16:50:59,698 - Train: 50.60% [92250/182300]  [50.6/100.0] [batch_t 0.178 (0.189)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.162 (0.167)] [lcl 2.185 (2.346)]
2025-04-13 16:51:09,264 - Train: 50.63% [92300/182300]  [50.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.192 (0.172)] [lcl 4.916 (2.462)]
2025-04-13 16:51:18,789 - Train: 50.66% [92350/182300]  [50.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.142 (0.166)] [lcl 1.746 (2.268)]
2025-04-13 16:51:28,328 - Train: 50.69% [92400/182300]  [50.7/100.0] [batch_t 0.195 (0.191)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.216 (0.175)] [lcl 2.608 (2.233)]
2025-04-13 16:51:37,821 - Train: 50.71% [92450/182300]  [50.7/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.158 (0.180)] [lcl 2.236 (2.283)]
2025-04-13 16:51:47,325 - Train: 50.74% [92500/182300]  [50.7/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.182 (0.176)] [lcl 2.555 (2.528)]
2025-04-13 16:51:56,858 - Train: 50.77% [92550/182300]  [50.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.145 (0.176)] [lcl 2.112 (2.538)]
2025-04-13 16:52:06,375 - Train: 50.80% [92600/182300]  [50.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.155 (0.177)] [lcl 1.913 (2.534)]
2025-04-13 16:52:15,927 - Train: 50.82% [92650/182300]  [50.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.187 (0.178)] [lcl 2.880 (2.829)]
2025-04-13 16:52:25,430 - Train: 50.85% [92700/182300]  [50.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.136 (0.166)] [lcl 3.776 (2.839)]
2025-04-13 16:52:35,040 - Train: 50.88% [92750/182300]  [50.9/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.180 (0.169)] [lcl 2.802 (3.194)]
2025-04-13 16:52:44,585 - Train: 50.91% [92800/182300]  [50.9/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.129 (0.176)] [lcl 1.719 (2.655)]
2025-04-13 16:52:54,101 - Train: 50.93% [92850/182300]  [50.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.229 (0.173)] [lcl 2.282 (2.507)]
2025-04-13 16:53:03,692 - Train: 50.96% [92900/182300]  [51.0/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.147 (0.177)] [lcl 2.108 (2.446)]
2025-04-13 16:53:13,191 - Train: 50.99% [92950/182300]  [51.0/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.156 (0.173)] [lcl 1.978 (2.300)]
2025-04-13 16:53:17,534 - ==> Total time: 4:55:43	 Eta: 4:44:08 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 16:53:23,232 - Train: 51.01% [93000/182300]  [51.0/100.0] [batch_t 0.194 (0.195)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.180 (0.174)] [lcl 2.286 (2.552)]
2025-04-13 16:53:32,733 - Train: 51.04% [93050/182300]  [51.0/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.200 (0.170)] [lcl 2.181 (2.446)]
2025-04-13 16:53:42,314 - Train: 51.07% [93100/182300]  [51.1/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.177 (0.174)] [lcl 2.228 (2.555)]
2025-04-13 16:53:51,726 - Train: 51.10% [93150/182300]  [51.1/100.0] [batch_t 0.178 (0.188)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.130 (0.173)] [lcl 1.792 (2.345)]
2025-04-13 16:54:01,237 - Train: 51.12% [93200/182300]  [51.1/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.164 (0.175)] [lcl 1.954 (2.235)]
2025-04-13 16:54:10,748 - Train: 51.15% [93250/182300]  [51.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.201 (0.173)] [lcl 2.550 (2.327)]
2025-04-13 16:54:20,328 - Train: 51.18% [93300/182300]  [51.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.187 (0.180)] [lcl 3.092 (2.364)]
2025-04-13 16:54:29,809 - Train: 51.21% [93350/182300]  [51.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.167 (0.171)] [lcl 2.175 (2.331)]
2025-04-13 16:54:39,394 - Train: 51.23% [93400/182300]  [51.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.177 (0.175)] [lcl 3.219 (2.530)]
2025-04-13 16:54:48,884 - Train: 51.26% [93450/182300]  [51.3/100.0] [batch_t 0.195 (0.190)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.155 (0.174)] [lcl 2.023 (2.268)]
2025-04-13 16:54:58,442 - Train: 51.29% [93500/182300]  [51.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.155 (0.176)] [lcl 2.543 (2.348)]
2025-04-13 16:55:07,980 - Train: 51.32% [93550/182300]  [51.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.184 (0.175)] [lcl 2.309 (2.520)]
2025-04-13 16:55:17,548 - Train: 51.34% [93600/182300]  [51.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.133 (0.173)] [lcl 1.805 (2.377)]
2025-04-13 16:55:27,108 - Train: 51.37% [93650/182300]  [51.4/100.0] [batch_t 0.195 (0.191)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.162 (0.182)] [lcl 1.939 (2.325)]
2025-04-13 16:55:36,739 - Train: 51.40% [93700/182300]  [51.4/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.199 (0.177)] [lcl 2.732 (2.368)]
2025-04-13 16:55:46,326 - Train: 51.43% [93750/182300]  [51.4/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.172 (0.171)] [lcl 2.445 (2.339)]
2025-04-13 16:55:55,869 - Train: 51.45% [93800/182300]  [51.5/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.161 (0.176)] [lcl 1.656 (2.289)]
2025-04-13 16:56:05,405 - Train: 51.48% [93850/182300]  [51.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.145 (0.176)] [lcl 2.488 (2.337)]
2025-04-13 16:56:14,927 - Train: 51.51% [93900/182300]  [51.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.241 (0.171)] [lcl 2.645 (2.320)]
2025-04-13 16:56:24,527 - Train: 51.54% [93950/182300]  [51.5/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.182 (0.176)] [lcl 1.901 (2.361)]
2025-04-13 16:56:34,097 - Train: 51.56% [94000/182300]  [51.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.157 (0.175)] [lcl 2.146 (2.328)]
2025-04-13 16:56:43,722 - Train: 51.59% [94050/182300]  [51.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.181 (0.178)] [lcl 2.195 (2.375)]
2025-04-13 16:56:53,264 - Train: 51.62% [94100/182300]  [51.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.164 (0.171)] [lcl 2.154 (2.451)]
2025-04-13 16:57:02,823 - Train: 51.65% [94150/182300]  [51.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.131 (0.169)] [lcl 2.056 (2.327)]
2025-04-13 16:57:12,375 - Train: 51.67% [94200/182300]  [51.7/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.247 (0.178)] [lcl 2.478 (2.281)]
2025-04-13 16:57:21,977 - Train: 51.70% [94250/182300]  [51.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.151 (0.175)] [lcl 1.886 (2.336)]
2025-04-13 16:57:31,568 - Train: 51.73% [94300/182300]  [51.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.148 (0.173)] [lcl 1.804 (2.341)]
2025-04-13 16:57:41,156 - Train: 51.76% [94350/182300]  [51.8/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.155 (0.169)] [lcl 2.283 (2.205)]
2025-04-13 16:57:50,659 - Train: 51.78% [94400/182300]  [51.8/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.195 (0.166)] [lcl 2.228 (2.223)]
2025-04-13 16:58:00,312 - Train: 51.81% [94450/182300]  [51.8/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.176 (0.177)] [lcl 1.887 (2.470)]
2025-04-13 16:58:09,815 - Train: 51.84% [94500/182300]  [51.8/100.0] [batch_t 0.195 (0.190)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.120 (0.174)] [lcl 1.824 (2.421)]
2025-04-13 16:58:19,417 - Train: 51.87% [94550/182300]  [51.9/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.151 (0.180)] [lcl 1.965 (2.474)]
2025-04-13 16:58:29,055 - Train: 51.89% [94600/182300]  [51.9/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.116 (0.175)] [lcl 2.778 (2.377)]
2025-04-13 16:58:38,645 - Train: 51.92% [94650/182300]  [51.9/100.0] [batch_t 0.195 (0.192)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.148 (0.172)] [lcl 2.279 (2.379)]
2025-04-13 16:58:48,169 - Train: 51.95% [94700/182300]  [51.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.159 (0.171)] [lcl 1.875 (2.222)]
2025-04-13 16:58:57,723 - Train: 51.97% [94750/182300]  [52.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.225 (0.172)] [lcl 2.389 (2.233)]
2025-04-13 16:59:06,524 - ==> Total time: 5:01:32	 Eta: 4:38:21 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 16:59:07,823 - Train: 52.00% [94800/182300]  [52.0/100.0] [batch_t 0.178 (0.222)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.187 (0.168)] [lcl 1.983 (2.199)]
2025-04-13 16:59:17,422 - Train: 52.03% [94850/182300]  [52.0/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.197 (0.171)] [lcl 1.998 (2.269)]
2025-04-13 16:59:26,971 - Train: 52.06% [94900/182300]  [52.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.164 (0.173)] [lcl 1.991 (2.336)]
2025-04-13 16:59:36,572 - Train: 52.08% [94950/182300]  [52.1/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.218 (0.173)] [lcl 2.559 (2.322)]
2025-04-13 16:59:46,123 - Train: 52.11% [95000/182300]  [52.1/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.169 (0.167)] [lcl 1.692 (2.298)]
2025-04-13 16:59:55,572 - Train: 52.14% [95050/182300]  [52.1/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.176 (0.179)] [lcl 2.668 (2.435)]
2025-04-13 17:00:05,165 - Train: 52.17% [95100/182300]  [52.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.169 (0.173)] [lcl 1.969 (2.288)]
2025-04-13 17:00:14,754 - Train: 52.19% [95150/182300]  [52.2/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.181 (0.173)] [lcl 3.001 (2.507)]
2025-04-13 17:00:24,337 - Train: 52.22% [95200/182300]  [52.2/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.168 (0.168)] [lcl 2.261 (2.506)]
2025-04-13 17:00:33,876 - Train: 52.25% [95250/182300]  [52.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.152 (0.175)] [lcl 2.222 (2.560)]
2025-04-13 17:00:43,418 - Train: 52.28% [95300/182300]  [52.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.189 (0.180)] [lcl 2.302 (2.441)]
2025-04-13 17:00:53,055 - Train: 52.30% [95350/182300]  [52.3/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.163 (0.176)] [lcl 1.660 (2.423)]
2025-04-13 17:01:02,590 - Train: 52.33% [95400/182300]  [52.3/100.0] [batch_t 0.195 (0.191)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.135 (0.169)] [lcl 2.031 (2.455)]
2025-04-13 17:01:12,083 - Train: 52.36% [95450/182300]  [52.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.143 (0.170)] [lcl 1.761 (2.469)]
2025-04-13 17:01:21,617 - Train: 52.39% [95500/182300]  [52.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.128 (0.170)] [lcl 1.429 (2.369)]
2025-04-13 17:01:31,134 - Train: 52.41% [95550/182300]  [52.4/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.160 (0.169)] [lcl 1.859 (2.129)]
2025-04-13 17:01:40,707 - Train: 52.44% [95600/182300]  [52.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.180 (0.168)] [lcl 2.168 (2.034)]
2025-04-13 17:01:50,322 - Train: 52.47% [95650/182300]  [52.5/100.0] [batch_t 0.178 (0.192)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.235 (0.180)] [lcl 2.191 (2.319)]
2025-04-13 17:01:59,823 - Train: 52.50% [95700/182300]  [52.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.166 (0.169)] [lcl 2.067 (2.316)]
2025-04-13 17:02:09,479 - Train: 52.52% [95750/182300]  [52.5/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.182 (0.181)] [lcl 2.014 (2.377)]
2025-04-13 17:02:19,065 - Train: 52.55% [95800/182300]  [52.6/100.0] [batch_t 0.195 (0.192)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.184 (0.173)] [lcl 2.164 (2.528)]
2025-04-13 17:02:28,581 - Train: 52.58% [95850/182300]  [52.6/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.154 (0.171)] [lcl 2.137 (2.241)]
2025-04-13 17:02:38,119 - Train: 52.61% [95900/182300]  [52.6/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.193 (0.176)] [lcl 2.097 (2.314)]
2025-04-13 17:02:47,738 - Train: 52.63% [95950/182300]  [52.6/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.189 (0.178)] [lcl 2.303 (2.286)]
2025-04-13 17:02:57,321 - Train: 52.66% [96000/182300]  [52.7/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.126 (0.172)] [lcl 1.462 (2.261)]
2025-04-13 17:03:06,869 - Train: 52.69% [96050/182300]  [52.7/100.0] [batch_t 0.195 (0.191)] [data_t 0.002] [optim_t 0.193] [lr 0.000050] [cos 0.169 (0.175)] [lcl 1.761 (2.648)]
2025-04-13 17:03:16,439 - Train: 52.72% [96100/182300]  [52.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.165 (0.170)] [lcl 2.200 (2.264)]
2025-04-13 17:03:25,990 - Train: 52.74% [96150/182300]  [52.7/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.156 (0.175)] [lcl 2.163 (2.388)]
2025-04-13 17:03:35,557 - Train: 52.77% [96200/182300]  [52.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.157 (0.172)] [lcl 5.895 (2.279)]
2025-04-13 17:03:45,101 - Train: 52.80% [96250/182300]  [52.8/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.173 (0.175)] [lcl 2.296 (2.230)]
2025-04-13 17:03:54,573 - Train: 52.83% [96300/182300]  [52.8/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.167 (0.168)] [lcl 2.068 (2.176)]
2025-04-13 17:04:04,073 - Train: 52.85% [96350/182300]  [52.9/100.0] [batch_t 0.178 (0.190)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.273 (0.187)] [lcl 2.398 (2.279)]
2025-04-13 17:04:13,579 - Train: 52.88% [96400/182300]  [52.9/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.213 (0.176)] [lcl 2.006 (2.255)]
2025-04-13 17:04:23,034 - Train: 52.91% [96450/182300]  [52.9/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.199 (0.176)] [lcl 2.058 (2.224)]
2025-04-13 17:04:32,567 - Train: 52.93% [96500/182300]  [52.9/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.182 (0.167)] [lcl 2.322 (2.201)]
2025-04-13 17:04:42,023 - Train: 52.96% [96550/182300]  [53.0/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.131 (0.171)] [lcl 1.843 (2.399)]
2025-04-13 17:04:51,542 - Train: 52.99% [96600/182300]  [53.0/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.188 (0.170)] [lcl 2.418 (2.248)]
2025-04-13 17:04:55,144 - ==> Total time: 5:07:21	 Eta: 4:32:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250413-115733'
2025-04-13 17:05:01,572 - Train: 53.02% [96650/182300]  [53.0/100.0] [batch_t 0.194 (0.196)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.155 (0.171)] [lcl 2.946 (2.364)]
2025-04-13 17:05:11,146 - Train: 53.04% [96700/182300]  [53.0/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.141 (0.179)] [lcl 1.787 (2.298)]
2025-04-13 17:05:20,756 - Train: 53.07% [96750/182300]  [53.1/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.154 (0.169)] [lcl 2.024 (2.309)]
2025-04-13 17:05:30,348 - Train: 53.10% [96800/182300]  [53.1/100.0] [batch_t 0.194 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.161 (0.162)] [lcl 3.964 (2.178)]
2025-04-13 17:05:39,894 - Train: 53.13% [96850/182300]  [53.1/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.164 (0.175)] [lcl 1.770 (2.253)]
2025-04-13 17:05:49,490 - Train: 53.15% [96900/182300]  [53.2/100.0] [batch_t 0.193 (0.192)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.188 (0.175)] [lcl 2.149 (2.276)]
2025-04-13 17:05:58,903 - Train: 53.18% [96950/182300]  [53.2/100.0] [batch_t 0.177 (0.188)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.142 (0.172)] [lcl 1.811 (2.217)]
2025-04-13 17:06:08,382 - Train: 53.21% [97000/182300]  [53.2/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.231 (0.177)] [lcl 2.402 (2.207)]
2025-04-13 17:06:17,931 - Train: 53.24% [97050/182300]  [53.2/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.161 (0.179)] [lcl 2.295 (2.322)]
2025-04-13 17:06:27,362 - Train: 53.26% [97100/182300]  [53.3/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.156 (0.171)] [lcl 1.905 (2.344)]
2025-04-13 17:06:36,893 - Train: 53.29% [97150/182300]  [53.3/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.139 (0.175)] [lcl 1.832 (2.235)]
2025-04-13 17:06:46,527 - Train: 53.32% [97200/182300]  [53.3/100.0] [batch_t 0.194 (0.193)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.176 (0.172)] [lcl 1.879 (2.109)]
2025-04-13 17:06:56,018 - Train: 53.35% [97250/182300]  [53.3/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.174 (0.174)] [lcl 2.578 (2.297)]
2025-04-13 17:07:05,549 - Train: 53.37% [97300/182300]  [53.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.151 (0.170)] [lcl 1.897 (2.350)]
2025-04-13 17:07:15,124 - Train: 53.40% [97350/182300]  [53.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.151 (0.174)] [lcl 2.053 (2.433)]
2025-04-13 17:07:24,690 - Train: 53.43% [97400/182300]  [53.4/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.132 (0.170)] [lcl 1.517 (2.084)]
2025-04-13 17:07:34,207 - Train: 53.46% [97450/182300]  [53.5/100.0] [batch_t 0.194 (0.190)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.192 (0.169)] [lcl 2.010 (2.300)]
2025-04-13 17:07:43,763 - Train: 53.48% [97500/182300]  [53.5/100.0] [batch_t 0.178 (0.191)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.122 (0.178)] [lcl 1.498 (2.305)]
2025-04-13 17:07:53,196 - Train: 53.51% [97550/182300]  [53.5/100.0] [batch_t 0.194 (0.189)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.211 (0.171)] [lcl 2.296 (2.153)]
2025-04-13 17:08:02,740 - Train: 53.54% [97600/182300]  [53.5/100.0] [batch_t 0.194 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000050] [cos 0.179 (0.171)] [lcl 5.473 (2.395)]
