2025-03-18 09:57:47,356 - ==> Logging on master GPU: 0
2025-03-18 09:57:47,357 - ==> Running Trainer: RDMVTrainer
2025-03-18 09:57:47,357 - ==> Using GPU: [0] for Training
2025-03-18 09:57:47,357 - ==> Building model
2025-03-18 09:57:47,535 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-18 09:57:48,283 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-18 13:58:01,690 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.158 (0.150)] [lcl 1.089 (1.610)]
2025-03-18 13:58:08,427 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.147)] [lcl 1.267 (1.814)]
2025-03-18 13:58:15,168 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.107 (0.146)] [lcl 1.003 (1.619)]
2025-03-18 13:58:21,924 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.151 (0.148)] [lcl 1.201 (1.732)]
2025-03-18 13:58:28,579 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.125 (0.149)] [lcl 1.017 (1.469)]
2025-03-18 13:58:35,251 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.145 (0.140)] [lcl 2.656 (1.752)]
2025-03-18 13:58:41,954 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.153 (0.148)] [lcl 3.667 (1.710)]
2025-03-18 13:58:48,677 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.149 (0.150)] [lcl 1.408 (1.842)]
2025-03-18 13:58:55,400 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.127 (0.149)] [lcl 0.823 (1.640)]
2025-03-18 13:59:02,105 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.142 (0.144)] [lcl 1.071 (1.621)]
2025-03-18 13:59:08,824 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.168 (0.151)] [lcl 1.888 (1.512)]
2025-03-18 13:59:15,610 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.153 (0.151)] [lcl 1.110 (1.924)]
2025-03-18 13:59:16,574 - ==> Total time: 4:01:29	 Eta: 2:47:48 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 13:59:22,716 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.139 (0.148)] [lcl 3.091 (1.510)]
2025-03-18 13:59:29,418 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.158 (0.148)] [lcl 1.030 (1.816)]
2025-03-18 13:59:36,150 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.160 (0.144)] [lcl 1.324 (1.740)]
2025-03-18 13:59:42,949 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.117 (0.142)] [lcl 2.039 (1.718)]
2025-03-18 13:59:49,715 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.167 (0.147)] [lcl 1.609 (1.648)]
2025-03-18 13:59:56,467 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.112 (0.145)] [lcl 3.559 (1.634)]
2025-03-18 14:00:03,154 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.155 (0.143)] [lcl 1.240 (1.489)]
2025-03-18 14:00:09,823 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.146 (0.153)] [lcl 1.363 (1.638)]
2025-03-18 14:00:16,624 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.128 (0.146)] [lcl 1.292 (1.939)]
2025-03-18 14:00:23,277 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.133 (0.149)] [lcl 1.604 (1.732)]
2025-03-18 14:00:30,042 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.162 (0.154)] [lcl 1.200 (1.592)]
2025-03-18 14:00:36,759 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.148 (0.147)] [lcl 4.025 (1.567)]
2025-03-18 14:00:43,446 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.146 (0.147)] [lcl 4.072 (1.829)]
2025-03-18 14:00:50,248 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.117 (0.153)] [lcl 4.363 (1.706)]
2025-03-18 14:00:56,951 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.146 (0.146)] [lcl 1.035 (1.429)]
2025-03-18 14:01:03,590 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.132 (0.145)] [lcl 1.093 (1.486)]
2025-03-18 14:01:10,230 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.132 (0.146)] [lcl 3.913 (1.770)]
2025-03-18 14:01:16,851 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.121 (0.132)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.127 (0.148)] [lcl 1.154 (1.660)]
2025-03-18 14:01:23,478 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.151 (0.149)] [lcl 1.588 (1.660)]
2025-03-18 14:01:30,199 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.139 (0.147)] [lcl 2.932 (1.860)]
2025-03-18 14:01:36,856 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.143 (0.153)] [lcl 2.015 (1.624)]
2025-03-18 14:01:43,544 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.198 (0.152)] [lcl 1.408 (1.523)]
2025-03-18 14:01:50,200 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.183 (0.150)] [lcl 1.681 (1.581)]
2025-03-18 14:01:56,906 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.137 (0.153)] [lcl 1.132 (1.449)]
2025-03-18 14:02:03,614 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.181 (0.152)] [lcl 1.428 (1.697)]
2025-03-18 14:02:10,365 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.143 (0.149)] [lcl 1.327 (1.629)]
2025-03-18 14:02:17,131 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.160 (0.151)] [lcl 1.272 (1.902)]
2025-03-18 14:02:23,854 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.129 (0.149)] [lcl 0.839 (1.679)]
2025-03-18 14:02:30,561 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.147 (0.153)] [lcl 1.059 (1.635)]
2025-03-18 14:02:37,234 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.173 (0.154)] [lcl 1.374 (1.753)]
2025-03-18 14:02:44,000 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.138 (0.144)] [lcl 1.313 (1.687)]
2025-03-18 14:02:50,718 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.164 (0.148)] [lcl 1.715 (1.634)]
2025-03-18 14:02:57,421 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.161 (0.145)] [lcl 1.236 (1.470)]
2025-03-18 14:03:04,141 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.117 (0.148)] [lcl 1.080 (1.834)]
2025-03-18 14:03:10,861 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.092 (0.150)] [lcl 0.516 (1.620)]
2025-03-18 14:03:17,416 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.137 (0.131)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.154 (0.145)] [lcl 1.134 (1.457)]
2025-03-18 14:03:21,524 - ==> Total time: 4:05:34	 Eta: 2:43:42 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 14:03:24,679 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.138 (0.144)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.117 (0.143)] [lcl 1.746 (2.313)]
2025-03-18 14:03:31,418 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.148 (0.150)] [lcl 0.866 (1.739)]
2025-03-18 14:03:38,109 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.133 (0.148)] [lcl 1.806 (1.703)]
2025-03-18 14:03:44,866 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.132 (0.144)] [lcl 1.382 (1.878)]
2025-03-18 14:03:51,723 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.138 (0.137)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.144 (0.152)] [lcl 1.352 (1.639)]
2025-03-18 14:03:58,434 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.119] [lr 0.000050] [cos 0.127 (0.145)] [lcl 1.002 (1.748)]
2025-03-18 14:04:05,226 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.141 (0.147)] [lcl 1.109 (1.676)]
2025-03-18 14:04:11,935 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.199 (0.148)] [lcl 1.280 (1.770)]
2025-03-18 14:04:18,660 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.164 (0.151)] [lcl 1.091 (1.526)]
2025-03-18 14:04:25,405 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.146)] [lcl 1.147 (1.902)]
2025-03-18 14:04:32,183 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.110 (0.150)] [lcl 1.992 (1.800)]
2025-03-18 14:04:38,973 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.125 (0.145)] [lcl 1.709 (1.613)]
2025-03-18 14:04:45,730 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.105 (0.154)] [lcl 0.807 (1.683)]
2025-03-18 14:04:52,389 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.137 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.177 (0.145)] [lcl 1.588 (1.613)]
2025-03-18 14:04:59,130 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.121 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.213 (0.153)] [lcl 1.359 (1.785)]
2025-03-18 14:05:05,825 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.157 (0.148)] [lcl 1.631 (1.552)]
2025-03-18 14:05:12,517 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.137 (0.149)] [lcl 1.039 (1.507)]
2025-03-18 14:05:19,192 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.160 (0.145)] [lcl 0.899 (1.543)]
2025-03-18 14:05:25,918 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.122 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.132 (0.149)] [lcl 1.038 (1.500)]
2025-03-18 14:05:32,662 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.172 (0.151)] [lcl 1.761 (1.506)]
2025-03-18 14:05:39,406 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.153 (0.151)] [lcl 1.366 (1.482)]
2025-03-18 14:05:46,098 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.188 (0.146)] [lcl 1.250 (1.698)]
2025-03-18 14:05:52,825 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.160 (0.146)] [lcl 1.637 (1.629)]
2025-03-18 14:05:59,534 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.155 (0.147)] [lcl 2.299 (1.623)]
2025-03-18 14:06:06,229 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.175 (0.149)] [lcl 1.408 (1.452)]
2025-03-18 14:06:12,987 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.156 (0.149)] [lcl 1.575 (1.824)]
2025-03-18 14:06:19,709 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.165 (0.146)] [lcl 1.516 (1.617)]
2025-03-18 14:06:26,418 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.110 (0.147)] [lcl 1.813 (1.489)]
2025-03-18 14:06:33,146 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.127 (0.150)] [lcl 0.815 (1.877)]
2025-03-18 14:06:39,902 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.140 (0.149)] [lcl 1.336 (1.704)]
2025-03-18 14:06:46,680 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.181 (0.146)] [lcl 1.560 (1.485)]
2025-03-18 14:06:53,472 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.158 (0.144)] [lcl 1.166 (1.846)]
2025-03-18 14:07:00,202 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.126 (0.147)] [lcl 0.887 (1.566)]
2025-03-18 14:07:06,867 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.143 (0.153)] [lcl 0.973 (1.820)]
2025-03-18 14:07:13,658 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.122 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.145 (0.148)] [lcl 3.248 (1.846)]
2025-03-18 14:07:20,403 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.177 (0.145)] [lcl 1.487 (1.752)]
2025-03-18 14:07:27,175 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.132 (0.144)] [lcl 3.674 (1.737)]
2025-03-18 14:07:27,588 - ==> Total time: 4:09:40	 Eta: 2:39:37 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250318-095747'
2025-03-18 14:07:34,314 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.123 (0.137)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.150 (0.148)] [lcl 1.175 (1.802)]
2025-03-18 14:07:41,028 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.120 (0.142)] [lcl 4.210 (1.742)]
2025-03-18 14:07:47,760 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.128 (0.146)] [lcl 0.935 (1.581)]
2025-03-18 14:07:54,524 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.164 (0.150)] [lcl 1.709 (1.877)]
2025-03-18 14:08:01,282 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.156 (0.144)] [lcl 2.048 (1.667)]
2025-03-18 14:08:07,849 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.138 (0.131)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.118 (0.151)] [lcl 0.751 (1.356)]
2025-03-18 14:08:14,624 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.158 (0.150)] [lcl 1.054 (1.485)]
2025-03-18 14:08:21,317 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.129 (0.150)] [lcl 1.927 (1.731)]
2025-03-18 14:08:28,010 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.121 (0.143)] [lcl 1.557 (1.810)]
2025-03-18 14:08:34,820 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.114 (0.143)] [lcl 1.018 (1.614)]
2025-03-18 14:08:41,547 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.149 (0.144)] [lcl 3.630 (1.505)]
2025-03-18 14:08:48,323 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.195 (0.153)] [lcl 1.366 (1.745)]
2025-03-18 14:08:55,036 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.121 (0.134)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.180 (0.147)] [lcl 3.276 (1.591)]
2025-03-18 14:09:01,782 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.160 (0.155)] [lcl 1.530 (1.716)]
2025-03-18 14:09:08,509 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.156 (0.145)] [lcl 0.788 (1.718)]
2025-03-18 14:09:15,184 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.141 (0.145)] [lcl 1.292 (1.729)]
2025-03-18 14:09:21,895 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.156 (0.152)] [lcl 0.983 (1.657)]
2025-03-18 14:09:28,686 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.138 (0.136)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.165 (0.151)] [lcl 1.010 (1.681)]
2025-03-18 14:09:35,331 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.169 (0.143)] [lcl 1.815 (1.394)]
2025-03-18 14:09:42,074 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.181 (0.152)] [lcl 1.291 (1.610)]
2025-03-18 14:09:48,716 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.143 (0.152)] [lcl 2.859 (1.484)]
2025-03-18 14:09:55,392 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.131 (0.156)] [lcl 1.041 (1.717)]
2025-03-18 14:10:02,136 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.122 (0.135)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.146 (0.144)] [lcl 1.171 (1.625)]
2025-03-18 14:10:08,897 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.137 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.163 (0.148)] [lcl 2.049 (1.572)]
2025-03-18 14:10:15,542 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.107 (0.151)] [lcl 3.530 (1.594)]
2025-03-18 14:10:22,190 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.121 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.145 (0.145)] [lcl 1.278 (1.581)]
2025-03-18 14:10:28,835 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.122 (0.133)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.145 (0.141)] [lcl 3.054 (1.569)]
2025-03-18 14:10:35,562 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.157 (0.151)] [lcl 1.465 (1.690)]
2025-03-18 14:10:42,327 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.132 (0.147)] [lcl 0.882 (1.817)]
2025-03-18 14:10:49,055 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.138 (0.135)] [data_t 0.002] [optim_t 0.136] [lr 0.000050] [cos 0.151 (0.145)] [lcl 1.130 (1.502)]
2025-03-18 14:10:55,861 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.121 (0.136)] [data_t 0.002] [optim_t 0.120] [lr 0.000050] [cos 0.172 (0.152)] [lcl 4.142 (1.799)]
2025-03-18 14:11:02,565 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.168 (0.143)] [lcl 1.060 (1.666)]
