2025-09-17 05:16:12,442 - ==> Logging on master GPU: 0
2025-09-17 05:16:12,442 - ==> Running Trainer: RDEpipolarTrainer
2025-09-17 05:16:12,442 - ==> Using GPU: [0] for Training
2025-09-17 05:16:12,442 - ==> Building model
2025-09-17 05:16:12,630 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-17 05:17:04,951 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-17 10:46:50,104 - Train: 36.29% [66150/182300]  [36.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.270 (0.280)]
2025-09-17 10:47:04,992 - Train: 36.31% [66200/182300]  [36.3/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.332 (0.275)]
2025-09-17 10:47:19,885 - Train: 36.34% [66250/182300]  [36.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.218 (0.264)]
2025-09-17 10:47:34,769 - Train: 36.37% [66300/182300]  [36.4/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.258 (0.264)]
2025-09-17 10:47:49,647 - Train: 36.40% [66350/182300]  [36.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.322 (0.286)]
2025-09-17 10:48:04,532 - Train: 36.42% [66400/182300]  [36.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.296 (0.274)]
2025-09-17 10:48:19,413 - Train: 36.45% [66450/182300]  [36.5/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.264 (0.277)]
2025-09-17 10:48:34,302 - Train: 36.48% [66500/182300]  [36.5/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.234 (0.279)]
2025-09-17 10:48:49,216 - Train: 36.51% [66550/182300]  [36.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.215 (0.273)]
2025-09-17 10:49:04,128 - Train: 36.53% [66600/182300]  [36.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.269 (0.273)]
2025-09-17 10:49:19,035 - Train: 36.56% [66650/182300]  [36.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.264 (0.277)]
2025-09-17 10:49:33,945 - Train: 36.59% [66700/182300]  [36.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.248 (0.268)]
2025-09-17 10:49:48,856 - Train: 36.62% [66750/182300]  [36.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.325 (0.276)]
2025-09-17 10:50:03,769 - Train: 36.64% [66800/182300]  [36.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.284 (0.270)]
2025-09-17 10:50:18,674 - Train: 36.67% [66850/182300]  [36.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.231 (0.271)]
2025-09-17 10:50:33,580 - Train: 36.70% [66900/182300]  [36.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.268 (0.273)]
2025-09-17 10:50:48,484 - Train: 36.73% [66950/182300]  [36.7/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.224 (0.271)]
2025-09-17 10:51:03,388 - Train: 36.75% [67000/182300]  [36.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.231 (0.268)]
2025-09-17 10:51:18,292 - Train: 36.78% [67050/182300]  [36.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.268 (0.276)]
2025-09-17 10:51:33,199 - Train: 36.81% [67100/182300]  [36.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.237 (0.274)]
2025-09-17 10:51:48,105 - Train: 36.83% [67150/182300]  [36.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.274 (0.275)]
2025-09-17 10:52:03,011 - Train: 36.86% [67200/182300]  [36.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.285 (0.273)]
2025-09-17 10:52:17,915 - Train: 36.89% [67250/182300]  [36.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.304 (0.272)]
2025-09-17 10:52:32,819 - Train: 36.92% [67300/182300]  [36.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.313 (0.278)]
2025-09-17 10:52:47,726 - Train: 36.94% [67350/182300]  [36.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.275 (0.274)]
2025-09-17 10:53:02,633 - Train: 36.97% [67400/182300]  [37.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.276 (0.270)]
2025-09-17 10:53:17,535 - Train: 37.00% [67450/182300]  [37.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.295 (0.272)]
2025-09-17 10:53:17,834 - ==> Total time: 5:37:05	 Eta: 9:33:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 10:53:32,973 - Train: 37.03% [67500/182300]  [37.0/100.0] [batch_t 0.300 (0.299)] [data_t 0.002] [optim_t 0.299] [lr 0.000050] [cos 0.347 (0.275)]
2025-09-17 10:53:47,876 - Train: 37.05% [67550/182300]  [37.1/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.295] [lr 0.000050] [cos 0.215 (0.278)]
2025-09-17 10:54:02,779 - Train: 37.08% [67600/182300]  [37.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.285 (0.279)]
2025-09-17 10:54:17,681 - Train: 37.11% [67650/182300]  [37.1/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.246 (0.280)]
2025-09-17 10:54:32,586 - Train: 37.14% [67700/182300]  [37.1/100.0] [batch_t 0.300 (0.298)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.283 (0.271)]
2025-09-17 10:54:47,488 - Train: 37.16% [67750/182300]  [37.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.312 (0.269)]
2025-09-17 10:55:02,390 - Train: 37.19% [67800/182300]  [37.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.288 (0.269)]
2025-09-17 10:55:17,291 - Train: 37.22% [67850/182300]  [37.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.302 (0.268)]
2025-09-17 10:55:32,184 - Train: 37.25% [67900/182300]  [37.2/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.269 (0.267)]
2025-09-17 10:55:47,125 - Train: 37.27% [67950/182300]  [37.3/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.311 (0.268)]
2025-09-17 10:56:02,050 - Train: 37.30% [68000/182300]  [37.3/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.264 (0.269)]
2025-09-17 10:56:16,973 - Train: 37.33% [68050/182300]  [37.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.267 (0.269)]
2025-09-17 10:56:31,924 - Train: 37.36% [68100/182300]  [37.4/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.244 (0.264)]
2025-09-17 10:56:46,873 - Train: 37.38% [68150/182300]  [37.4/100.0] [batch_t 0.302 (0.299)] [data_t 0.002] [optim_t 0.300] [lr 0.000050] [cos 0.249 (0.280)]
2025-09-17 10:57:01,829 - Train: 37.41% [68200/182300]  [37.4/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.264 (0.270)]
2025-09-17 10:57:16,780 - Train: 37.44% [68250/182300]  [37.4/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.326 (0.264)]
2025-09-17 10:57:31,713 - Train: 37.47% [68300/182300]  [37.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.295 (0.268)]
2025-09-17 10:57:46,635 - Train: 37.49% [68350/182300]  [37.5/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.245 (0.265)]
2025-09-17 10:58:01,561 - Train: 37.52% [68400/182300]  [37.5/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.198 (0.267)]
2025-09-17 10:58:16,487 - Train: 37.55% [68450/182300]  [37.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.312 (0.280)]
2025-09-17 10:58:31,416 - Train: 37.58% [68500/182300]  [37.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.270 (0.272)]
2025-09-17 10:58:46,338 - Train: 37.60% [68550/182300]  [37.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.344 (0.279)]
2025-09-17 10:59:01,262 - Train: 37.63% [68600/182300]  [37.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.235 (0.278)]
2025-09-17 10:59:16,186 - Train: 37.66% [68650/182300]  [37.7/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.254 (0.275)]
2025-09-17 10:59:31,119 - Train: 37.69% [68700/182300]  [37.7/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.300 (0.273)]
2025-09-17 10:59:46,054 - Train: 37.71% [68750/182300]  [37.7/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.312 (0.270)]
2025-09-17 11:00:00,999 - Train: 37.74% [68800/182300]  [37.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.281 (0.276)]
2025-09-17 11:00:15,934 - Train: 37.77% [68850/182300]  [37.8/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.274 (0.271)]
2025-09-17 11:00:30,870 - Train: 37.79% [68900/182300]  [37.8/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.255 (0.272)]
2025-09-17 11:00:45,804 - Train: 37.82% [68950/182300]  [37.8/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.294 (0.265)]
2025-09-17 11:01:00,734 - Train: 37.85% [69000/182300]  [37.8/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.277 (0.271)]
2025-09-17 11:01:15,669 - Train: 37.88% [69050/182300]  [37.9/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.293 (0.270)]
2025-09-17 11:01:30,596 - Train: 37.90% [69100/182300]  [37.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.266 (0.273)]
2025-09-17 11:01:45,519 - Train: 37.93% [69150/182300]  [37.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.290 (0.279)]
2025-09-17 11:02:00,445 - Train: 37.96% [69200/182300]  [38.0/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.238 (0.269)]
2025-09-17 11:02:15,365 - Train: 37.99% [69250/182300]  [38.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.264 (0.264)]
2025-09-17 11:02:22,527 - ==> Total time: 5:46:10	 Eta: 9:24:48 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 11:02:30,823 - Train: 38.01% [69300/182300]  [38.0/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.284 (0.275)]
2025-09-17 11:02:45,710 - Train: 38.04% [69350/182300]  [38.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.297 (0.264)]
2025-09-17 11:03:00,604 - Train: 38.07% [69400/182300]  [38.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.245 (0.271)]
2025-09-17 11:03:15,495 - Train: 38.10% [69450/182300]  [38.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.305 (0.264)]
2025-09-17 11:03:30,383 - Train: 38.12% [69500/182300]  [38.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.233 (0.262)]
2025-09-17 11:03:45,274 - Train: 38.15% [69550/182300]  [38.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.295 (0.281)]
2025-09-17 11:04:00,174 - Train: 38.18% [69600/182300]  [38.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.274 (0.276)]
2025-09-17 11:04:15,078 - Train: 38.21% [69650/182300]  [38.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.213 (0.270)]
2025-09-17 11:04:29,966 - Train: 38.23% [69700/182300]  [38.2/100.0] [batch_t 0.297 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.308 (0.274)]
2025-09-17 11:04:44,856 - Train: 38.26% [69750/182300]  [38.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.262 (0.271)]
2025-09-17 11:04:59,747 - Train: 38.29% [69800/182300]  [38.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.280 (0.276)]
2025-09-17 11:05:14,637 - Train: 38.32% [69850/182300]  [38.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.284 (0.262)]
2025-09-17 11:05:29,527 - Train: 38.34% [69900/182300]  [38.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.219 (0.263)]
2025-09-17 11:05:44,435 - Train: 38.37% [69950/182300]  [38.4/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.250 (0.266)]
2025-09-17 11:05:59,357 - Train: 38.40% [70000/182300]  [38.4/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.264 (0.280)]
2025-09-17 11:06:14,287 - Train: 38.43% [70050/182300]  [38.4/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.294 (0.276)]
2025-09-17 11:06:29,216 - Train: 38.45% [70100/182300]  [38.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.290 (0.269)]
2025-09-17 11:06:44,139 - Train: 38.48% [70150/182300]  [38.5/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.305 (0.269)]
2025-09-17 11:06:59,067 - Train: 38.51% [70200/182300]  [38.5/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.229 (0.272)]
2025-09-17 11:07:13,988 - Train: 38.54% [70250/182300]  [38.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.275 (0.275)]
2025-09-17 11:07:28,907 - Train: 38.56% [70300/182300]  [38.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.331 (0.276)]
2025-09-17 11:07:43,827 - Train: 38.59% [70350/182300]  [38.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.332 (0.268)]
2025-09-17 11:07:58,743 - Train: 38.62% [70400/182300]  [38.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.202 (0.264)]
2025-09-17 11:08:13,662 - Train: 38.65% [70450/182300]  [38.6/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.245 (0.273)]
2025-09-17 11:08:28,583 - Train: 38.67% [70500/182300]  [38.7/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.299 (0.271)]
2025-09-17 11:08:43,512 - Train: 38.70% [70550/182300]  [38.7/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.285 (0.270)]
2025-09-17 11:08:58,432 - Train: 38.73% [70600/182300]  [38.7/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.199 (0.263)]
2025-09-17 11:09:13,350 - Train: 38.75% [70650/182300]  [38.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.242 (0.274)]
2025-09-17 11:09:28,274 - Train: 38.78% [70700/182300]  [38.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.269 (0.277)]
2025-09-17 11:09:43,199 - Train: 38.81% [70750/182300]  [38.8/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.280 (0.270)]
2025-09-17 11:09:58,116 - Train: 38.84% [70800/182300]  [38.8/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.300 (0.272)]
2025-09-17 11:10:13,031 - Train: 38.86% [70850/182300]  [38.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.237 (0.263)]
2025-09-17 11:10:27,953 - Train: 38.89% [70900/182300]  [38.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.295 (0.275)]
2025-09-17 11:10:42,874 - Train: 38.92% [70950/182300]  [38.9/100.0] [batch_t 0.299 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.279 (0.274)]
2025-09-17 11:10:57,793 - Train: 38.95% [71000/182300]  [38.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.292 (0.274)]
2025-09-17 11:11:12,714 - Train: 38.97% [71050/182300]  [39.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.330 (0.277)]
2025-09-17 11:11:26,730 - ==> Total time: 5:55:14	 Eta: 9:15:37 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250917-051612'
2025-09-17 11:11:28,172 - Train: 39.00% [71100/182300]  [39.0/100.0] [batch_t 0.299 (0.314)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.265 (0.246)]
2025-09-17 11:11:43,081 - Train: 39.03% [71150/182300]  [39.0/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.303 (0.275)]
2025-09-17 11:11:57,982 - Train: 39.06% [71200/182300]  [39.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.282 (0.270)]
2025-09-17 11:12:12,881 - Train: 39.08% [71250/182300]  [39.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.277 (0.264)]
2025-09-17 11:12:27,781 - Train: 39.11% [71300/182300]  [39.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.212 (0.271)]
2025-09-17 11:12:42,677 - Train: 39.14% [71350/182300]  [39.1/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.272 (0.266)]
2025-09-17 11:12:57,577 - Train: 39.17% [71400/182300]  [39.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.282 (0.270)]
2025-09-17 11:13:12,475 - Train: 39.19% [71450/182300]  [39.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.318 (0.273)]
2025-09-17 11:13:27,379 - Train: 39.22% [71500/182300]  [39.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.293 (0.280)]
2025-09-17 11:13:42,282 - Train: 39.25% [71550/182300]  [39.2/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.248 (0.265)]
2025-09-17 11:13:57,183 - Train: 39.28% [71600/182300]  [39.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.302 (0.267)]
2025-09-17 11:14:12,085 - Train: 39.30% [71650/182300]  [39.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.261 (0.264)]
2025-09-17 11:14:26,991 - Train: 39.33% [71700/182300]  [39.3/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.238 (0.275)]
2025-09-17 11:14:41,894 - Train: 39.36% [71750/182300]  [39.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.340 (0.261)]
2025-09-17 11:14:56,796 - Train: 39.39% [71800/182300]  [39.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.217 (0.274)]
2025-09-17 11:15:11,696 - Train: 39.41% [71850/182300]  [39.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.231 (0.270)]
2025-09-17 11:15:26,599 - Train: 39.44% [71900/182300]  [39.4/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.267 (0.271)]
2025-09-17 11:15:41,502 - Train: 39.47% [71950/182300]  [39.5/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.296 (0.266)]
2025-09-17 11:15:56,453 - Train: 39.50% [72000/182300]  [39.5/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.219 (0.279)]
2025-09-17 11:16:11,417 - Train: 39.52% [72050/182300]  [39.5/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.277 (0.261)]
2025-09-17 11:16:26,376 - Train: 39.55% [72100/182300]  [39.6/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.227 (0.267)]
2025-09-17 11:16:41,322 - Train: 39.58% [72150/182300]  [39.6/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.243 (0.277)]
2025-09-17 11:16:56,269 - Train: 39.61% [72200/182300]  [39.6/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.209 (0.275)]
2025-09-17 11:17:11,224 - Train: 39.63% [72250/182300]  [39.6/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.336 (0.265)]
2025-09-17 11:17:26,171 - Train: 39.66% [72300/182300]  [39.7/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.254 (0.266)]
2025-09-17 11:17:41,115 - Train: 39.69% [72350/182300]  [39.7/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.313 (0.259)]
2025-09-17 11:17:56,059 - Train: 39.71% [72400/182300]  [39.7/100.0] [batch_t 0.300 (0.299)] [data_t 0.002] [optim_t 0.298] [lr 0.000050] [cos 0.291 (0.265)]
2025-09-17 11:18:11,004 - Train: 39.74% [72450/182300]  [39.7/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.305 (0.266)]
2025-09-17 11:18:25,955 - Train: 39.77% [72500/182300]  [39.8/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.231 (0.264)]
2025-09-17 11:18:40,906 - Train: 39.80% [72550/182300]  [39.8/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.274 (0.275)]
2025-09-17 11:18:55,859 - Train: 39.82% [72600/182300]  [39.8/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.260 (0.272)]
2025-09-17 11:19:10,810 - Train: 39.85% [72650/182300]  [39.9/100.0] [batch_t 0.299 (0.299)] [data_t 0.002] [optim_t 0.297] [lr 0.000050] [cos 0.267 (0.263)]
2025-09-17 11:19:25,748 - Train: 39.88% [72700/182300]  [39.9/100.0] [batch_t 0.298 (0.299)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.329 (0.264)]
2025-09-17 11:19:40,659 - Train: 39.91% [72750/182300]  [39.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.339 (0.268)]
2025-09-17 11:19:55,569 - Train: 39.93% [72800/182300]  [39.9/100.0] [batch_t 0.298 (0.298)] [data_t 0.002] [optim_t 0.296] [lr 0.000050] [cos 0.256 (0.269)]
